# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 38 75 127 191 243 244 281 
# nk, nb, ns
-6.3401401e+01 -6.3328555e+01 -3.7709721e+01 -3.7582178e+01 -3.7221441e+01 -3.7087690e+01 -3.7008475e+01 -3.6870918e+01 -3.3744627e+00 -2.5066891e+00 -7.1912998e-01 -2.9733589e-01 -2.5390059e-01 +3.1575315e-01 +1.9033967e+00 +2.4527990e+00 +2.8229338e+00 +3.2917928e+00 +4.1959975e+00 +5.3601166e+00 +1.0336711e+01 
-6.3406491e+01 -6.3325109e+01 -3.7702471e+01 -3.7559767e+01 -3.7230060e+01 -3.7080609e+01 -3.7024275e+01 -3.6870729e+01 -3.4409952e+00 -2.4504116e+00 -6.8267649e-01 -4.3097055e-01 -1.5622612e-01 +2.4857146e-01 +1.8504842e+00 +2.4334490e+00 +2.8112951e+00 +3.1845950e+00 +4.1857079e+00 +5.5498889e+00 +1.0335299e+01 
-6.3411766e+01 -6.3321534e+01 -3.7694948e+01 -3.7536473e+01 -3.7238987e+01 -3.7073257e+01 -3.7040629e+01 -3.6870533e+01 -3.5169957e+00 -2.3964952e+00 -6.4468755e-01 -5.6273213e-01 -5.2933812e-02 +1.9266691e-01 +1.8023983e+00 +2.4136876e+00 +2.7995644e+00 +3.0753805e+00 +4.1750190e+00 +5.7402353e+00 +1.0334361e+01 
-6.3417206e+01 -6.3317844e+01 -3.7687178e+01 -3.7512374e+01 -3.7248187e+01 -3.7065659e+01 -3.7057474e+01 -3.6870330e+01 -3.6022937e+00 -2.3459852e+00 -6.9229440e-01 -6.0526460e-01 +5.5822083e-02 +1.4813870e-01 +1.7606053e+00 +2.3937795e+00 +2.7878186e+00 +2.9646821e+00 +4.1639735e+00 +5.9309307e+00 +1.0334093e+01 
-6.3422792e+01 -6.3314051e+01 -3.7679188e+01 -3.7487552e+01 -3.7257627e+01 -3.7074746e+01 -3.7057842e+01 -3.6870122e+01 -3.6964497e+00 -2.2999284e+00 -8.1930051e-01 -5.6451143e-01 +1.1475100e-01 +1.6972866e-01 +1.7265856e+00 +2.3739941e+00 +2.7761312e+00 +2.8530099e+00 +4.1526152e+00 +6.1217719e+00 +1.0334657e+01 
-6.3428502e+01 -6.3310168e+01 -3.7671004e+01 -3.7462094e+01 -3.7267270e+01 -3.7092378e+01 -3.7049833e+01 -3.6869909e+01 -3.7987875e+00 -2.2593351e+00 -9.4342358e-01 -5.2253395e-01 +9.1986683e-02 +2.8827852e-01 +1.7017593e+00 +2.3546043e+00 +2.7408496e+00 +2.7645708e+00 +4.1409891e+00 +6.3125766e+00 +1.0336175e+01 
-6.3434315e+01 -6.3306209e+01 -3.7662657e+01 -3.7436087e+01 -3.7277084e+01 -3.7110305e+01 -3.7041662e+01 -3.6869693e+01 -3.9084419e+00 -2.2251286e+00 -1.0644018e+00 -4.7944007e-01 +7.9109726e-02 +4.1081276e-01 +1.6874114e+00 +2.3358854e+00 +2.6286623e+00 +2.7532008e+00 +4.1291409e+00 +6.5031788e+00 +1.0338725e+01 
-6.3440209e+01 -6.3302188e+01 -3.7654175e+01 -3.7409622e+01 -3.7287033e+01 -3.7128460e+01 -3.7033357e+01 -3.6869474e+01 -4.0244135e+00 -2.1980878e+00 -1.1820447e+00 -4.3533975e-01 +7.5227335e-02 +5.3665488e-01 +1.6846196e+00 +2.3181147e+00 +2.5168831e+00 +2.7420792e+00 +4.1171166e+00 +6.6934223e+00 +1.0342342e+01 
-6.3446164e+01 -6.3298120e+01 -3.7645588e+01 -3.7382792e+01 -3.7297082e+01 -3.7146774e+01 -3.7024949e+01 -3.6869253e+01 -4.1456217e+00 -2.1787918e+00 -1.2962222e+00 -3.9034524e-01 +7.9345835e-02 +6.6526753e-01 +1.6941903e+00 +2.3015709e+00 +2.4059200e+00 +2.7312582e+00 +4.1049626e+00 +6.8831543e+00 +1.0347021e+01 
-6.3452156e+01 -6.3294017e+01 -3.7636927e+01 -3.7355693e+01 -3.7307193e+01 -3.7165181e+01 -3.7016468e+01 -3.6869032e+01 -4.2709526e+00 -2.1675754e+00 -1.4068468e+00 -3.4457146e-01 +9.0417312e-02 +7.9633190e-01 +1.7166083e+00 +2.2865323e+00 +2.2961504e+00 +2.7207836e+00 +4.0927255e+00 +7.0722194e+00 +1.0352726e+01 
-6.3458165e+01 -6.3289896e+01 -3.7628223e+01 -3.7328420e+01 -3.7317329e+01 -3.7183612e+01 -3.7007945e+01 -3.6868811e+01 -4.3992974e+00 -2.1645057e+00 -1.5138580e+00 -2.9813676e-01 +1.0737662e-01 +9.2971405e-01 +1.7520081e+00 +2.1879170e+00 +2.2732756e+00 +2.7106949e+00 +4.0804514e+00 +7.2604560e+00 +1.0359389e+01 
-6.3464168e+01 -6.3285770e+01 -3.7619508e+01 -3.7327452e+01 -3.7301073e+01 -3.7202000e+01 -3.6999410e+01 -3.6868591e+01 -4.5295811e+00 -2.1693864e+00 -1.6172108e+00 -2.5116384e-01 +1.2916975e-01 +1.0653681e+00 +1.8001701e+00 +2.0815222e+00 +2.2620719e+00 +2.7010255e+00 +4.0681863e+00 +7.4476926e+00 +1.0366927e+01 
-6.3470143e+01 -6.3281654e+01 -3.7610814e+01 -3.7337524e+01 -3.7273751e+01 -3.7220279e+01 -3.6990896e+01 -3.6868374e+01 -4.6607827e+00 -2.1817881e+00 -1.7168674e+00 -2.0378102e-01 +1.5477536e-01 +1.2032445e+00 +1.8605436e+00 +1.9772228e+00 +2.2531825e+00 +2.6918022e+00 +4.0559757e+00 +7.6337445e+00 +1.0375238e+01 
-6.3476068e+01 -6.3277563e+01 -3.7602173e+01 -3.7347507e+01 -3.7246553e+01 -3.7238382e+01 -3.6982433e+01 -3.6868159e+01 -4.7919473e+00 -2.2010973e+00 -1.8127931e+00 -1.5612358e-01 +1.8322116e-01 +1.3432363e+00 +1.8752272e+00 +1.9322938e+00 +2.2468522e+00 +2.6830458e+00 +4.0438643e+00 +7.8184112e+00 +1.0384213e+01 
-6.3481923e+01 -6.3273513e+01 -3.7593616e+01 -3.7357365e+01 -3.7256244e+01 -3.7219581e+01 -3.6974052e+01 -3.6867947e+01 -4.9221923e+00 -2.2265728e+00 -1.9049541e+00 -1.0833541e-01 +2.1359694e-01 +1.4851594e+00 +1.7757009e+00 +2.0143628e+00 +2.2433017e+00 +2.6747709e+00 +4.0318962e+00 +8.0014725e+00 +1.0393739e+01 
-6.3487686e+01 -6.3269519e+01 -3.7585175e+01 -3.7367061e+01 -3.7273801e+01 -3.7192934e+01 -3.6965786e+01 -3.6867740e+01 -5.0507090e+00 -2.2573956e+00 -1.9933160e+00 -6.0570533e-02 +2.4506529e-01 +1.6287530e+00 +1.6787808e+00 +2.1055357e+00 +2.2427184e+00 +2.6669868e+00 +4.0201146e+00 +8.1826843e+00 +1.0403702e+01 
-6.3493335e+01 -6.3265596e+01 -3.7576882e+01 -3.7376561e+01 -3.7290991e+01 -3.7166713e+01 -3.6957665e+01 -3.6867538e+01 -5.1767614e+00 -2.2927090e+00 -2.0778437e+00 -1.2994568e-02 +2.7687088e-01 +1.5845991e+00 +1.7736860e+00 +2.2045005e+00 +2.2452459e+00 +2.6596973e+00 +4.0085616e+00 +8.3617744e+00 +1.0413995e+01 
-6.3498852e+01 -6.3261759e+01 -3.7568767e+01 -3.7385830e+01 -3.7307754e+01 -3.7141017e+01 -3.6949720e+01 -3.6867341e+01 -5.2996827e+00 -2.3316459e+00 -2.1585015e+00 +3.4214044e-02 +3.0834848e-01 +1.4933089e+00 +1.9195635e+00 +2.2509736e+00 +2.3098961e+00 +2.6529018e+00 +3.9972783e+00 +8.5384363e+00 +1.0424527e+01 
-6.3504215e+01 -6.3258024e+01 -3.7560861e+01 -3.7394835e+01 -3.7324030e+01 -3.7115945e+01 -3.6941980e+01 -3.6867150e+01 -5.4188701e+00 -2.3733504e+00 -2.2352533e+00 +8.0863260e-02 +3.3892955e-01 +1.4051011e+00 +2.0659305e+00 +2.2599271e+00 +2.4203442e+00 +2.6465956e+00 +3.9863045e+00 +8.7123227e+00 +1.0435233e+01 
-6.3509405e+01 -6.3254403e+01 -3.7553193e+01 -3.7403541e+01 -3.7339764e+01 -3.7091593e+01 -3.6934475e+01 -3.6866966e+01 -5.5337796e+00 -2.4169942e+00 -2.3080630e+00 +1.2674717e-01 +3.6814675e-01 +1.3202052e+00 +2.2122719e+00 +2.2720595e+00 +2.5344706e+00 +2.6407703e+00 +3.9756790e+00 +8.8830381e+00 +1.0446077e+01 
-6.3514405e+01 -6.3250911e+01 -3.7545792e+01 -3.7411919e+01 -3.7354902e+01 -3.7068056e+01 -3.6927233e+01 -3.6866789e+01 -5.6439201e+00 -2.4617910e+00 -2.3768948e+00 +1.7164636e-01 +3.9563580e-01 +1.2388765e+00 +2.2872461e+00 +2.3580112e+00 +2.6354151e+00 +2.6509171e+00 +3.9654388e+00 +9.0501309e+00 +1.0457059e+01 
-6.3519196e+01 -6.3247560e+01 -3.7538686e+01 -3.7419938e+01 -3.7369391e+01 -3.7045427e+01 -3.6920280e+01 -3.6866619e+01 -5.7488474e+00 -2.5070077e+00 -2.4417141e+00 +2.1532896e-01 +4.2113405e-01 +1.1613758e+00 +2.3052814e+00 +2.5025061e+00 +2.6305164e+00 +2.7683490e+00 +3.9556199e+00 +9.2130845e+00 +1.0468210e+01 
-6.3523762e+01 -6.3244364e+01 -3.7531902e+01 -3.7427569e+01 -3.7383183e+01 -3.7023794e+01 -3.6913643e+01 -3.6866457e+01 -5.8481584e+00 -2.5519717e+00 -2.5024874e+00 +2.5755237e-01 +4.4447538e-01 +1.0879511e+00 +2.3258809e+00 +2.6260591e+00 +2.6450441e+00 +2.8854602e+00 +3.9462565e+00 +9.3713090e+00 +1.0479580e+01 
-6.3528085e+01 -6.3241334e+01 -3.7525465e+01 -3.7434785e+01 -3.7396231e+01 -3.7003244e+01 -3.6907347e+01 -3.6866303e+01 -5.9414864e+00 -2.5960743e+00 -2.5591834e+00 +2.9806570e-01 +4.6558136e-01 +1.0188266e+00 +2.3486857e+00 +2.6220265e+00 +2.7848379e+00 +3.0009781e+00 +3.9373813e+00 +9.5241350e+00 +1.0491231e+01 
-6.3532151e+01 -6.3238481e+01 -3.7519401e+01 -3.7441562e+01 -3.7408491e+01 -3.6983858e+01 -3.6901414e+01 -3.6866158e+01 -6.0284964e+00 -2.6387718e+00 -2.6117737e+00 +3.3661286e-01 +4.8444894e-01 +9.5419796e-01 +2.3732700e+00 +2.6184009e+00 +2.9210221e+00 +3.1136679e+00 +3.9290255e+00 +9.6708086e+00 +1.0503220e+01 
-6.3535946e+01 -6.3235815e+01 -3.7513732e+01 -3.7447879e+01 -3.7419922e+01 -3.6965716e+01 -3.6895869e+01 -3.6866023e+01 -6.1088818e+00 -2.6795834e+00 -2.6602332e+00 +3.7293640e-01 +5.0113522e-01 +8.9423290e-01 +2.3991508e+00 +2.6151635e+00 +3.0526511e+00 +3.2223380e+00 +3.9212184e+00 +9.8104932e+00 +1.0515584e+01 
-6.3539457e+01 -6.3233347e+01 -3.7508480e+01 -3.7453715e+01 -3.7430487e+01 -3.6948891e+01 -3.6890731e+01 -3.6865897e+01 -6.1823640e+00 -2.7180883e+00 -2.7045417e+00 +4.0678211e-01 +5.1573970e-01 +8.3907410e-01 +2.4257968e+00 +2.6122950e+00 +3.1786997e+00 +3.3258469e+00 +3.9139878e+00 +9.9422770e+00 +1.0528325e+01 
-6.3542671e+01 -6.3231086e+01 -3.7503665e+01 -3.7459053e+01 -3.7440151e+01 -3.6933451e+01 -3.6886021e+01 -3.6865782e+01 -6.2486958e+00 -2.7539222e+00 -2.7446842e+00 +4.3790486e-01 +5.2838467e-01 +7.8884301e-01 +2.4526359e+00 +2.6097759e+00 +3.2980683e+00 +3.4231098e+00 +3.9073597e+00 +1.0065191e+01 +1.0541399e+01 
-6.3545578e+01 -6.3229039e+01 -3.7499305e+01 -3.7463875e+01 -3.7448881e+01 -3.6919461e+01 -3.6881757e+01 -3.6865678e+01 -6.3076717e+00 -2.7867727e+00 -2.7806520e+00 +4.6607593e-01 +5.3919473e-01 +7.4364328e-01 +2.4790592e+00 +2.6075867e+00 +3.4095914e+00 +3.5131078e+00 +3.9013580e+00 +1.0178237e+01 +1.0554699e+01 
-6.3548167e+01 -6.3227215e+01 -3.7495418e+01 -3.7468169e+01 -3.7456650e+01 -3.6906976e+01 -3.6877954e+01 -3.6865584e+01 -6.3591507e+00 -2.8163740e+00 -2.8124427e+00 +4.9109243e-01 +5.4827751e-01 +7.0356354e-01 +2.5044213e+00 +2.6057082e+00 +3.5120535e+00 +3.5948968e+00 +3.8960052e+00 +1.0280428e+01 +1.0568046e+01 
-6.3550429e+01 -6.3225620e+01 -3.7492018e+01 -3.7471919e+01 -3.7463433e+01 -3.6896049e+01 -3.6874628e+01 -3.6865502e+01 -6.4030924e+00 -2.8425012e+00 -2.8400578e+00 +5.1278924e-01 +5.5571043e-01 +6.6867947e-01 +2.5280401e+00 +2.6041222e+00 +3.6042130e+00 +3.6676170e+00 +3.8913215e+00 +1.0370832e+01 +1.0581175e+01 
-6.3552358e+01 -6.3224261e+01 -3.7489119e+01 -3.7475114e+01 -3.7469208e+01 -3.6886726e+01 -3.6871792e+01 -3.6865432e+01 -6.4396013e+00 -2.8649638e+00 -2.8634996e+00 +5.3105292e-01 +5.6154329e-01 +6.3905525e-01 +2.5492087e+00 +2.6028118e+00 +3.6848350e+00 +3.7305022e+00 +3.8873251e+00 +1.0448620e+01 +1.0593724e+01 
-6.3553946e+01 -6.3223142e+01 -3.7486731e+01 -3.7477743e+01 -3.7473957e+01 -3.6879044e+01 -3.6869456e+01 -3.6865374e+01 -6.4689497e+00 -2.8835983e+00 -2.8827629e+00 +5.4583495e-01 +5.6582927e-01 +6.1474449e-01 +2.5672397e+00 +2.6017619e+00 +3.7527340e+00 +3.7828880e+00 +3.8840322e+00 +1.0513098e+01 +1.0605229e+01 
-6.3555187e+01 -6.3222267e+01 -3.7484864e+01 -3.7479797e+01 -3.7477665e+01 -3.6873037e+01 -3.6867630e+01 -3.6865328e+01 -6.4915235e+00 -2.8982636e+00 -2.8978272e+00 +5.5715857e-01 +5.6868546e-01 +5.9579083e-01 +2.5815593e+00 +2.6009596e+00 +3.8068263e+00 +3.8242203e+00 +3.8814562e+00 +1.0563732e+01 +1.0615130e+01 
-6.3556077e+01 -6.3221640e+01 -3.7483525e+01 -3.7481270e+01 -3.7480321e+01 -3.6868727e+01 -3.6866320e+01 -3.6865296e+01 -6.5076537e+00 -2.9088387e+00 -2.9086515e+00 +5.6511047e-01 +5.7034605e-01 +5.8222819e-01 +2.5918183e+00 +2.6003942e+00 +3.8461860e+00 +3.8540607e+00 +3.8796082e+00 +1.0600140e+01 +1.0622818e+01 
-6.3556612e+01 -6.3221262e+01 -3.7482720e+01 -3.7482156e+01 -3.7481918e+01 -3.6866135e+01 -3.6865532e+01 -3.6865276e+01 -6.5174309e+00 -2.9152267e+00 -2.9151805e+00 +5.6981058e-01 +5.7113927e-01 +5.7408085e-01 +2.5979264e+00 +2.6000581e+00 +3.8701017e+00 +3.8720928e+00 +3.8784961e+00 +1.0622074e+01 +1.0627716e+01 
-6.3556791e+01 -6.3221136e+01 -3.7482451e+01 -3.7482451e+01 -3.7482451e+01 -3.6865269e+01 -3.6865269e+01 -3.6865269e+01 -6.5207231e+00 -2.9173636e+00 -2.9173636e+00 +5.7136344e-01 +5.7136344e-01 +5.7136344e-01 +2.5999466e+00 +2.5999466e+00 +3.8781248e+00 +3.8781248e+00 +3.8781248e+00 +1.0629400e+01 +1.0629400e+01 
-6.3556614e+01 -6.3221261e+01 -3.7482531e+01 -3.7482531e+01 -3.7481737e+01 -3.6866211e+01 -3.6865361e+01 -3.6865361e+01 -6.5174660e+00 -2.9152248e+00 -2.9152248e+00 +5.7026213e-01 +5.7026213e-01 +5.7449598e-01 +2.5990018e+00 +2.5990018e+00 +3.8680667e+00 +3.8763783e+00 +3.8763783e+00 +1.0627802e+01 +1.0627802e+01 
-6.3556084e+01 -6.3221635e+01 -3.7482770e+01 -3.7482770e+01 -3.7479600e+01 -3.6869030e+01 -3.6865634e+01 -3.6865634e+01 -6.5078375e+00 -2.9088311e+00 -2.9088311e+00 +5.6686703e-01 +5.6686703e-01 +5.8389718e-01 +2.5961466e+00 +2.5961466e+00 +3.8380687e+00 +3.8711519e+00 +3.8711519e+00 +1.0623019e+01 +1.0623019e+01 
-6.3555203e+01 -6.3222255e+01 -3.7483165e+01 -3.7483165e+01 -3.7476050e+01 -3.6873710e+01 -3.6866092e+01 -3.6866092e+01 -6.4921350e+00 -2.8982428e+00 -2.8982428e+00 +5.6095170e-01 +5.6095170e-01 +5.9957414e-01 +2.5913494e+00 +2.5913494e+00 +3.7886487e+00 +3.8624856e+00 +3.8624856e+00 +1.0615080e+01 +1.0615080e+01 
-6.3553976e+01 -6.3223119e+01 -3.7483714e+01 -3.7483714e+01 -3.7471105e+01 -3.6880225e+01 -3.6866734e+01 -3.6866734e+01 -6.4705069e+00 -2.8835400e+00 -2.8835400e+00 +5.5225628e-01 +5.5225628e-01 +6.2152774e-01 +2.5846360e+00 +2.5846360e+00 +3.7206351e+00 +3.8504464e+00 +3.8504464e+00 +1.0604011e+01 +1.0604011e+01 
-6.3552407e+01 -6.3224224e+01 -3.7484411e+01 -3.7484411e+01 -3.7464793e+01 -3.6888537e+01 -3.6867563e+01 -3.6867563e+01 -6.4427282e+00 -2.8648051e+00 -2.8648051e+00 +5.4057245e-01 +5.4057245e-01 +6.4974201e-01 +2.5761429e+00 +2.5761429e+00 +3.6351197e+00 +3.8351288e+00 +3.8351288e+00 +1.0589818e+01 +1.0589818e+01 
-6.3550503e+01 -6.3225564e+01 -3.7485249e+01 -3.7485249e+01 -3.7457145e+01 -3.6898599e+01 -3.6868581e+01 -3.6868581e+01 -6.4082652e+00 -2.8421147e+00 -2.8421146e+00 +5.2577746e-01 +5.2577746e-01 +6.8418023e-01 +2.5661306e+00 +2.5661306e+00 +3.5334005e+00 +3.8166535e+00 +3.8166535e+00 +1.0572486e+01 +1.0572486e+01 
-6.3548268e+01 -6.3227132e+01 -3.7486221e+01 -3.7486221e+01 -3.7448201e+01 -3.6910354e+01 -3.6869792e+01 -3.6869792e+01 -6.3665578e+00 -2.8155399e+00 -2.8155399e+00 +5.0782852e-01 +5.0782852e-01 +7.2478971e-01 +2.5549593e+00 +2.5549593e+00 +3.4169219e+00 +3.7951659e+00 +3.7951659e+00 +1.0551985e+01 +1.0551985e+01 
-6.3545712e+01 -6.3228921e+01 -3.7487318e+01 -3.7487318e+01 -3.7438008e+01 -3.6923735e+01 -3.6871197e+01 -3.6871197e+01 -6.3172548e+00 -2.7851523e+00 -2.7851522e+00 +4.8674212e-01 +4.8674212e-01 +7.7150942e-01 +2.5430476e+00 +2.5430476e+00 +3.2872171e+00 +3.7708342e+00 +3.7708342e+00 +1.0528287e+01 +1.0528287e+01 
-6.3542844e+01 -6.3230923e+01 -3.7488530e+01 -3.7488530e+01 -3.7426617e+01 -3.6938666e+01 -3.6872802e+01 -3.6872802e+01 -6.2602702e+00 -2.7510299e+00 -2.7510299e+00 +4.6257483e-01 +4.6257483e-01 +8.2427485e-01 +2.5308312e+00 +2.5308312e+00 +3.1458571e+00 +3.7438461e+00 +3.7438461e+00 +1.0501377e+01 +1.0501377e+01 
-6.3539673e+01 -6.3233129e+01 -3.7489846e+01 -3.7489846e+01 -3.7414090e+01 -3.6955065e+01 -3.6874610e+01 -3.6874610e+01 -6.1957194e+00 -2.7132629e+00 -2.7132629e+00 +4.3541088e-01 +4.3541089e-01 +8.8301904e-01 +2.5187278e+00 +2.5187278e+00 +2.9944090e+00 +3.7144067e+00 +3.7144067e+00 +1.0471271e+01 +1.0471271e+01 
-6.3536212e+01 -6.3235528e+01 -3.7491253e+01 -3.7491253e+01 -3.7400491e+01 -3.6972839e+01 -3.6876626e+01 -3.6876626e+01 -6.1238310e+00 -2.6719567e+00 -2.6719566e+00 +4.0535604e-01 +4.0535605e-01 +9.4767181e-01 +2.5071132e+00 +2.5071132e+00 +2.8344042e+00 +3.6827355e+00 +3.6827355e+00 +1.0438019e+01 +1.0438019e+01 
-6.3532473e+01 -6.3238108e+01 -3.7492738e+01 -3.7492738e+01 -3.7385892e+01 -3.6991891e+01 -3.6878853e+01 -3.6878853e+01 -6.0448823e+00 -2.6272331e+00 -2.6272331e+00 +3.7253487e-01 +3.7253487e-01 +1.0181587e+00 +2.4963070e+00 +2.4963070e+00 +2.6673159e+00 +3.6490640e+00 +3.6490640e+00 +1.0401713e+01 +1.0401713e+01 
-6.3528470e+01 -6.3240859e+01 -3.7494287e+01 -3.7494287e+01 -3.7370374e+01 -3.7012115e+01 -3.6881298e+01 -3.6881298e+01 -5.9591643e+00 -2.5792315e+00 -2.5792314e+00 +3.3708872e-01 +3.3708872e-01 +1.0944001e+00 +2.4865664e+00 +2.4865664e+00 +2.4945433e+00 +3.6136331e+00 +3.6136331e+00 +1.0362482e+01 +1.0362482e+01 
-6.3524219e+01 -6.3243768e+01 -3.7495885e+01 -3.7495885e+01 -3.7354020e+01 -3.7033401e+01 -3.6883965e+01 -3.6883965e+01 -5.8669674e+00 -2.5281079e+00 -2.5281079e+00 +2.9917250e-01 +2.9917250e-01 +1.1763115e+00 +2.3174013e+00 +2.4780891e+00 +2.4780891e+00 +3.5766912e+00 +3.5766912e+00 +1.0320489e+01 +1.0320489e+01 
-6.3519733e+01 -6.3246820e+01 -3.7497516e+01 -3.7497516e+01 -3.7336921e+01 -3.7055634e+01 -3.6886859e+01 -3.6886859e+01 -5.7685768e+00 -2.4740352e+00 -2.4740352e+00 +2.5894938e-01 +2.5894938e-01 +1.2638026e+00 +2.1371104e+00 +2.4710198e+00 +2.4710198e+00 +3.5384921e+00 +3.5384921e+00 +1.0275927e+01 +1.0275927e+01 
-6.3515031e+01 -6.3250004e+01 -3.7499164e+01 -3.7499164e+01 -3.7319172e+01 -3.7078695e+01 -3.6889985e+01 -3.6889985e+01 -5.6642736e+00 -2.4172023e+00 -2.4172023e+00 +2.1658407e-01 +2.1658407e-01 +1.3567786e+00 +1.9547829e+00 +2.4654618e+00 +2.4654618e+00 +3.4992932e+00 +3.4992932e+00 +1.0229015e+01 +1.0229015e+01 
-6.3510129e+01 -6.3253305e+01 -3.7500812e+01 -3.7500812e+01 -3.7300872e+01 -3.7102459e+01 -3.6893349e+01 -3.6893349e+01 -5.5543370e+00 -2.3578139e+00 -2.3578138e+00 +1.7223641e-01 +1.7223641e-01 +1.4551395e+00 +1.7713954e+00 +2.4614887e+00 +2.4614887e+00 +3.4593544e+00 +3.4593544e+00 +1.0179988e+01 +1.0179988e+01 
-6.3505046e+01 -6.3256709e+01 -3.7502441e+01 -3.7502441e+01 -3.7282124e+01 -3.7126802e+01 -3.6896955e+01 -3.6896955e+01 -5.4390472e+00 -2.2960900e+00 -2.2960900e+00 +1.2605746e-01 +1.2605746e-01 +1.5587803e+00 +1.5877402e+00 +2.4591544e+00 +2.4591544e+00 +3.4189366e+00 +3.4189366e+00 +1.0129097e+01 +1.0129097e+01 
-6.3499799e+01 -6.3260200e+01 -3.7504034e+01 -3.7504034e+01 -3.7263034e+01 -3.7151596e+01 -3.6900810e+01 -3.6900810e+01 -5.3186883e+00 -2.2322661e+00 -2.2322661e+00 +7.8189681e-02 +7.8189684e-02 +1.4043536e+00 +1.6675915e+00 +2.4584997e+00 +2.4584997e+00 +3.3783005e+00 +3.3783005e+00 +1.0076605e+01 +1.0076605e+01 
-6.3494408e+01 -6.3263763e+01 -3.7505573e+01 -3.7505573e+01 -3.7243712e+01 -3.7176712e+01 -3.6904919e+01 -3.6904919e+01 -5.1935506e+00 -2.1665926e+00 -2.1665926e+00 +2.8771640e-02 +2.8771643e-02 +1.2214637e+00 +1.7814586e+00 +2.4595540e+00 +2.4595540e+00 +3.3377065e+00 +3.3377065e+00 +1.0022779e+01 +1.0022779e+01 
-6.3488892e+01 -6.3267379e+01 -3.7507038e+01 -3.7507038e+01 -3.7224275e+01 -3.7202020e+01 -3.6909286e+01 -3.6909286e+01 -5.0639331e+00 -2.0993349e+00 -2.0993349e+00 -2.2054137e-02 -2.2054134e-02 +1.0390850e+00 +1.9002624e+00 +2.4623336e+00 +2.4623336e+00 +3.2974134e+00 +3.2974134e+00 +9.9678986e+00 +9.9678986e+00 
-6.3483271e+01 -6.3271030e+01 -3.7508411e+01 -3.7508411e+01 -3.7227391e+01 -3.7204840e+01 -3.6913916e+01 -3.6913916e+01 -4.9301443e+00 -2.0307729e+00 -2.0307729e+00 -7.4132442e-02 -7.4132439e-02 +8.5740840e-01 +2.0238787e+00 +2.4668377e+00 +2.4668377e+00 +3.2576783e+00 +3.2576783e+00 +9.9122455e+00 +9.9122455e+00 
-6.3477565e+01 -6.3274700e+01 -3.7509673e+01 -3.7509673e+01 -3.7252696e+01 -3.7185526e+01 -3.6918814e+01 -3.6918814e+01 -4.7925044e+00 -1.9612007e+00 -1.9612006e+00 -1.2728823e-01 -1.2728823e-01 +6.7732044e-01 +2.1521785e+00 +2.4730447e+00 +2.4730447e+00 +3.2187563e+00 +3.2187563e+00 +9.8561104e+00 +9.8561104e+00 
-6.3471794e+01 -6.3278377e+01 -3.7510805e+01 -3.7510805e+01 -3.7277809e+01 -3.7166447e+01 -3.6923985e+01 -3.6923985e+01 -4.6513456e+00 -1.8909260e+00 -1.8909260e+00 -1.8132266e-01 -1.8132266e-01 +5.0043649e-01 +2.2850282e+00 +2.4809098e+00 +2.4809098e+00 +3.1808998e+00 +3.1808998e+00 +9.7997913e+00 +9.7997913e+00 
-6.3465978e+01 -6.3282049e+01 -3.7511788e+01 -3.7511788e+01 -3.7302605e+01 -3.7147711e+01 -3.6929432e+01 -3.6929432e+01 -4.5070129e+00 -1.8202695e+00 -1.8202694e+00 -2.3601278e-01 -2.3601278e-01 +3.2845543e-01 +2.4222904e+00 +2.4903650e+00 +2.4903650e+00 +3.1443588e+00 +3.1443588e+00 +9.7435956e+00 +9.7435956e+00 
-6.3460137e+01 -6.3285701e+01 -3.7512604e+01 -3.7512604e+01 -3.7326962e+01 -3.7129429e+01 -3.6935159e+01 -3.6935159e+01 -4.3598643e+00 -1.7495631e+00 -1.7495631e+00 -2.9111442e-01 -2.9111442e-01 +1.6255241e-01 +2.5013212e+00 +2.5013212e+00 +2.5638243e+00 +3.1093795e+00 +3.1093795e+00 +9.6878420e+00 +9.6878420e+00 
-6.3454290e+01 -6.3289321e+01 -3.7513234e+01 -3.7513234e+01 -3.7350760e+01 -3.7111708e+01 -3.6941169e+01 -3.6941169e+01 -4.2102709e+00 -1.6791491e+00 -1.6791491e+00 -3.4636717e-01 -3.4636716e-01 +3.3179319e-03 +2.5136714e+00 +2.5136714e+00 +2.7094869e+00 +3.0762045e+00 +3.0762045e+00 +9.6328625e+00 +9.6328626e+00 
-6.3448458e+01 -6.3292894e+01 -3.7513661e+01 -3.7513661e+01 -3.7373886e+01 -3.7094657e+01 -3.6947464e+01 -3.6947464e+01 -4.0586174e+00 -1.6093775e+00 -1.6093775e+00 -4.0150041e-01 -4.0150041e-01 -1.4899565e-01 +2.5272951e+00 +2.5272951e+00 +2.8591347e+00 +3.0450702e+00 +3.0450702e+00 +9.5790052e+00 +9.5790052e+00 
-6.3442659e+01 -6.3296407e+01 -3.7513866e+01 -3.7513866e+01 -3.7396228e+01 -3.7078382e+01 -3.6954045e+01 -3.6954045e+01 -3.9053016e+00 -1.5406036e+00 -1.5406036e+00 -4.5623935e-01 -4.5623935e-01 -2.9425478e-01 +2.5420623e+00 +2.5420623e+00 +3.0126250e+00 +3.0162052e+00 +3.0162052e+00 +9.5266359e+00 +9.5266359e+00 
