# num high symmetry points
16
# label high symmetry points
G X S Y G Z U R T Z Y T U X S R 
# indices high symmetry points
1 34 58 91 115 124 157 181 214 238 239 248 249 258 259 268 
# nk, nb, ns
-1.5024486e+01 -1.5024486e+01 -1.4989111e+01 -1.4989111e+01 -1.0763239e+01 -1.0763239e+01 -1.0606104e+01 -1.0606104e+01 -7.2339305e+00 -7.2339305e+00 -7.0726651e+00 -7.0726651e+00 -4.4111405e+00 -4.4111405e+00 -4.1457549e+00 -4.1457549e+00 -2.5453526e+00 -2.5453526e+00 -1.8211408e+00 -1.8211408e+00 +1.7888002e+00 +1.7888002e+00 +2.5770663e+00 +2.5770663e+00 +3.4834446e+00 +3.4834446e+00 +3.7448174e+00 +3.7448174e+00 
-1.5124810e+01 -1.5124810e+01 -1.5089917e+01 -1.5089917e+01 -1.0636087e+01 -1.0636087e+01 -1.0465165e+01 -1.0465165e+01 -7.2474815e+00 -7.2474815e+00 -7.0927817e+00 -7.0927817e+00 -4.3105715e+00 -4.3105715e+00 -4.0129715e+00 -4.0129715e+00 -2.5627612e+00 -2.5627612e+00 -1.8402318e+00 -1.8402318e+00 +1.7682586e+00 +1.7682586e+00 +2.5267250e+00 +2.5267250e+00 +3.4478029e+00 +3.4478029e+00 +3.7926961e+00 +3.7926961e+00 
-1.5222760e+01 -1.5222760e+01 -1.5188445e+01 -1.5188445e+01 -1.0517318e+01 -1.0517318e+01 -1.0332117e+01 -1.0332117e+01 -7.2412159e+00 -7.2412159e+00 -7.0943398e+00 -7.0943398e+00 -4.2264861e+00 -4.2264861e+00 -3.8873682e+00 -3.8873682e+00 -2.5631080e+00 -2.5631080e+00 -1.8593128e+00 -1.8593128e+00 +1.7516711e+00 +1.7516711e+00 +2.4707199e+00 +2.4707199e+00 +3.4157711e+00 +3.4157711e+00 +3.8464688e+00 +3.8464688e+00 
-1.5317780e+01 -1.5317780e+01 -1.5284095e+01 -1.5284095e+01 -1.0409381e+01 -1.0409381e+01 -1.0209603e+01 -1.0209603e+01 -7.2131767e+00 -7.2131767e+00 -7.0750866e+00 -7.0750866e+00 -4.1612844e+00 -4.1612844e+00 -3.7706750e+00 -3.7706750e+00 -2.5448211e+00 -2.5448211e+00 -1.8771196e+00 -1.8771196e+00 +1.7395574e+00 +1.7395574e+00 +2.4123868e+00 +2.4123868e+00 +3.3872648e+00 +3.3872648e+00 +3.9034539e+00 +3.9034539e+00 
-1.5409423e+01 -1.5409423e+01 -1.5376387e+01 -1.5376387e+01 -1.0314244e+01 -1.0314244e+01 -1.0099918e+01 -1.0099918e+01 -7.1618527e+00 -7.1618527e+00 -7.0331163e+00 -7.0331163e+00 -4.1158623e+00 -4.1158623e+00 -3.6645168e+00 -3.6645168e+00 -2.5079280e+00 -2.5079280e+00 -1.8925756e+00 -1.8925756e+00 +1.7325437e+00 +1.7325437e+00 +2.3543587e+00 +2.3543587e+00 +3.3619590e+00 +3.3619590e+00 +3.9615571e+00 +3.9615571e+00 
-1.5497325e+01 -1.5497325e+01 -1.5464935e+01 -1.5464935e+01 -1.0233195e+01 -1.0233195e+01 -1.0004765e+01 -1.0004765e+01 -7.0864011e+00 -7.0864011e+00 -6.9671250e+00 -6.9671250e+00 -4.0893352e+00 -4.0893352e+00 -3.5702914e+00 -3.5702914e+00 -2.4543428e+00 -2.4543428e+00 -1.9049112e+00 -1.9049112e+00 +1.7312767e+00 +1.7312767e+00 +2.2986257e+00 +2.2986257e+00 +3.3393473e+00 +3.3393473e+00 +4.0191803e+00 +4.0191803e+00 
-1.5581191e+01 -1.5581191e+01 -1.5549427e+01 -1.5549427e+01 -1.0166703e+01 -1.0166703e+01 -9.9250509e+00 -9.9250509e+00 -6.9868094e+00 -6.9868094e+00 -6.8766432e+00 -6.8766432e+00 -4.0793206e+00 -4.0793206e+00 -3.4890179e+00 -3.4890179e+00 -2.3875806e+00 -2.3875806e+00 -1.9137950e+00 -1.9137950e+00 +1.7363196e+00 +1.7363196e+00 +2.2466156e+00 +2.2466156e+00 +3.3187933e+00 +3.3187933e+00 +4.0750739e+00 +4.0750739e+00 
-1.5660777e+01 -1.5660777e+01 -1.5629610e+01 -1.5629610e+01 -1.0114405e+01 -1.0114405e+01 -9.8607754e+00 -9.8607754e+00 -6.8639352e+00 -6.8639352e+00 -6.7621626e+00 -6.7621626e+00 -4.0826144e+00 -4.0826144e+00 -3.4211900e+00 -3.4211900e+00 -2.3120691e+00 -2.3120691e+00 -1.9194465e+00 -1.9194465e+00 +1.7480386e+00 +1.7480386e+00 +2.1992505e+00 +2.1992505e+00 +3.2995668e+00 +3.2995668e+00 +4.1281218e+00 +4.1281218e+00 
-1.5735880e+01 -1.5735880e+01 -1.5705274e+01 -1.5705274e+01 -1.0075228e+01 -1.0075228e+01 -9.8110887e+00 -9.8110887e+00 -6.7194159e+00 -6.7194159e+00 -6.6251094e+00 -6.6251094e+00 -4.0958808e+00 -4.0958808e+00 -3.3666807e+00 -3.3666807e+00 -2.2324354e+00 -2.2324354e+00 -1.9226885e+00 -1.9226885e+00 +1.7664832e+00 +1.7664832e+00 +2.1569625e+00 +2.1569625e+00 +3.2808559e+00 +3.2808559e+00 +4.1767767e+00 +4.1767767e+00 
-1.5806332e+01 -1.5806332e+01 -1.5776247e+01 -1.5776247e+01 -1.0047600e+01 -1.0047600e+01 -9.7744866e+00 -9.7744866e+00 -6.5554887e+00 -6.5554887e+00 -6.4676823e+00 -6.4676823e+00 -4.1161012e+00 -4.1161012e+00 -3.3247418e+00 -3.3247418e+00 -2.1530226e+00 -2.1530226e+00 -1.9249052e+00 -1.9249052e+00 +1.7912637e+00 +1.7912637e+00 +2.1196704e+00 +2.1196704e+00 +3.2617451e+00 +3.2617451e+00 +4.2153536e+00 +4.2153536e+00 
-1.5871993e+01 -1.5871993e+01 -1.5842386e+01 -1.5842386e+01 -1.0029691e+01 -1.0029691e+01 -9.7490758e+00 -9.7490758e+00 -6.3747906e+00 -6.3747906e+00 -6.2926300e+00 -6.2926300e+00 -4.1407601e+00 -4.1407601e+00 -3.2941079e+00 -3.2941079e+00 -2.0776611e+00 -2.0776611e+00 -1.9278981e+00 -1.9278981e+00 +1.8214235e+00 +1.8214235e+00 +2.0867229e+00 +2.0867229e+00 +3.2411400e+00 +3.2411400e+00 +4.1749709e+00 +4.1749709e+00 
-1.5932743e+01 -1.5932743e+01 -1.5903573e+01 -1.5903573e+01 -1.0019621e+01 -1.0019621e+01 -9.7328299e+00 -9.7328299e+00 -6.1802007e+00 -6.1802007e+00 -6.1030493e+00 -6.1030493e+00 -4.1678568e+00 -4.1678568e+00 -3.2731773e+00 -3.2731773e+00 -2.0096036e+00 -2.0096036e+00 -1.9336756e+00 -1.9336756e+00 +1.8552953e+00 +1.8552953e+00 +2.0568169e+00 +2.0568169e+00 +3.2176007e+00 +3.2176007e+00 +3.9824699e+00 +3.9824699e+00 
-1.5988484e+01 -1.5988484e+01 -1.5959708e+01 -1.5959708e+01 -1.0015606e+01 -1.0015606e+01 -9.7237831e+00 -9.7237831e+00 -5.9747571e+00 -5.9747571e+00 -5.9022612e+00 -5.9022612e+00 -4.1958391e+00 -4.1958391e+00 -3.2602131e+00 -3.2602131e+00 -1.9515272e+00 -1.9515272e+00 -1.9442280e+00 -1.9442280e+00 +1.8903300e+00 +1.8903300e+00 +2.0279198e+00 +2.0279198e+00 +3.1890226e+00 +3.1890226e+00 +3.7735259e+00 +3.7735259e+00 
-1.6039130e+01 -1.6039130e+01 -1.6010706e+01 -1.6010706e+01 -1.0016046e+01 -1.0016046e+01 -9.7201494e+00 -9.7201494e+00 -5.7616573e+00 -5.7616573e+00 -5.6937822e+00 -5.6937822e+00 -4.2235164e+00 -4.2235164e+00 -3.2535148e+00 -3.2535148e+00 -1.9613258e+00 -1.9613258e+00 -1.9055407e+00 -1.9055407e+00 +1.9228913e+00 +1.9228913e+00 +1.9972621e+00 +1.9972621e+00 +3.1521758e+00 +3.1521758e+00 +3.5724527e+00 +3.5724527e+00 
-1.6084611e+01 -1.6084611e+01 -1.6056499e+01 -1.6056499e+01 -1.0019557e+01 -1.0019557e+01 -9.7203775e+00 -9.7203775e+00 -5.5443346e+00 -5.5443346e+00 -5.4813876e+00 -5.4813876e+00 -4.2499797e+00 -4.2499797e+00 -3.2515372e+00 -3.2515372e+00 -1.9863464e+00 -1.9863464e+00 -1.8731563e+00 -1.8731563e+00 +1.9480942e+00 +1.9480942e+00 +1.9615476e+00 +1.9615476e+00 +3.1029148e+00 +3.1029148e+00 +3.3877699e+00 +3.3877699e+00 
-1.6124868e+01 -1.6124868e+01 -1.6097027e+01 -1.6097027e+01 -1.0024975e+01 -1.0024975e+01 -9.7231628e+00 -9.7231628e+00 -5.3266082e+00 -5.3266082e+00 -5.2692534e+00 -5.2692534e+00 -4.2745348e+00 -4.2745348e+00 -3.2529530e+00 -3.2529530e+00 -2.0200983e+00 -2.0200983e+00 -1.8551986e+00 -1.8551986e+00 +1.9176248e+00 +1.9176248e+00 +1.9600223e+00 +1.9600223e+00 +3.0403293e+00 +3.0403293e+00 +3.2264010e+00 +3.2264010e+00 
-1.6159849e+01 -1.6159849e+01 -1.6132241e+01 -1.6132241e+01 -1.0031343e+01 -1.0031343e+01 -9.7274341e+00 -9.7274341e+00 -5.1129072e+00 -5.1129072e+00 -5.0621616e+00 -5.0621616e+00 -4.2966522e+00 -4.2966522e+00 -3.2566729e+00 -3.2566729e+00 -2.0625917e+00 -2.0625917e+00 -1.8516248e+00 -1.8516248e+00 +1.8637898e+00 +1.8637898e+00 +1.9531115e+00 +1.9531115e+00 +2.9746562e+00 +2.9746562e+00 +3.0935467e+00 +3.0935467e+00 
-1.6189513e+01 -1.6189513e+01 -1.6162101e+01 -1.6162101e+01 -1.0037888e+01 -1.0037888e+01 -9.7323296e+00 -9.7323296e+00 -4.9085747e+00 -4.9085747e+00 -4.8657512e+00 -4.8657512e+00 -4.3159287e+00 -4.3159287e+00 -3.2618322e+00 -3.2618322e+00 -2.1127103e+00 -2.1127103e+00 -1.8612461e+00 -1.8612461e+00 +1.8013300e+00 +1.8013300e+00 +1.9252846e+00 +1.9252846e+00 +2.9230795e+00 +2.9230795e+00 +2.9912860e+00 +2.9912860e+00 
-1.6213828e+01 -1.6213828e+01 -1.6186575e+01 -1.6186575e+01 -1.0044001e+01 -1.0044001e+01 -9.7371707e+00 -9.7371707e+00 -4.7202492e+00 -4.7202492e+00 -4.6867631e+00 -4.6867631e+00 -4.3320593e+00 -4.3320593e+00 -3.2677434e+00 -3.2677434e+00 -2.1677755e+00 -2.1677755e+00 -1.8813870e+00 -1.8813870e+00 +1.7351515e+00 +1.7351515e+00 +1.8809828e+00 +1.8809828e+00 +2.8950759e+00 +2.8950759e+00 +2.9178764e+00 +2.9178764e+00 
-1.6232767e+01 -1.6232767e+01 -1.6205636e+01 -1.6205636e+01 -1.0049209e+01 -1.0049209e+01 -9.7414366e+00 -9.7414366e+00 -4.5562475e+00 -4.5562475e+00 -4.5331563e+00 -4.5331563e+00 -4.3448170e+00 -4.3448170e+00 -3.2737974e+00 -3.2737974e+00 -2.2231034e+00 -2.2231034e+00 -1.9076240e+00 -1.9076240e+00 +1.6726624e+00 +1.6726624e+00 +1.8303492e+00 +1.8303492e+00 +2.8687188e+00 +2.8687188e+00 +2.8887682e+00 +2.8887682e+00 
-1.6246308e+01 -1.6246308e+01 -1.6219264e+01 -1.6219264e+01 -1.0053166e+01 -1.0053166e+01 -9.7447440e+00 -9.7447440e+00 -4.4266704e+00 -4.4266704e+00 -4.4138387e+00 -4.4138387e+00 -4.3540367e+00 -4.3540367e+00 -3.2792974e+00 -3.2792974e+00 -2.2718777e+00 -2.2718777e+00 -1.9339039e+00 -1.9339039e+00 +1.6216262e+00 +1.6216262e+00 +1.7849098e+00 +1.7849098e+00 +2.8383439e+00 +2.8383439e+00 +2.8961264e+00 +2.8961264e+00 
-1.6254438e+01 -1.6254438e+01 -1.6227447e+01 -1.6227447e+01 -1.0055633e+01 -1.0055633e+01 -9.7468303e+00 -9.7468303e+00 -4.3596243e+00 -4.3596243e+00 -4.3425564e+00 -4.3425564e+00 -4.3376235e+00 -4.3376235e+00 -3.2833071e+00 -3.2833071e+00 -2.3059744e+00 -2.3059744e+00 -1.9534614e+00 -1.9534614e+00 +1.5883592e+00 +1.5883592e+00 +1.7539129e+00 +1.7539129e+00 +2.8221014e+00 +2.8221014e+00 +2.9072512e+00 +2.9072512e+00 
-1.6257149e+01 -1.6257149e+01 -1.6230176e+01 -1.6230176e+01 -1.0056471e+01 -1.0056471e+01 -9.7475424e+00 -9.7475424e+00 -4.3614848e+00 -4.3614848e+00 -4.3132545e+00 -4.3132545e+00 -4.3113580e+00 -4.3113580e+00 -3.2848045e+00 -3.2848045e+00 -2.3183031e+00 -2.3183031e+00 -1.9607139e+00 -1.9607139e+00 +1.5768253e+00 +1.5768253e+00 +1.7429652e+00 +1.7429652e+00 +2.8170226e+00 +2.8170226e+00 +2.9125092e+00 +2.9125092e+00 
-1.6345304e+01 -1.6314529e+01 -1.6166903e+01 -1.6144192e+01 -1.0165169e+01 -9.9427910e+00 -9.8613154e+00 -9.6301068e+00 -4.4727855e+00 -4.3781194e+00 -4.3757574e+00 -4.2478862e+00 -4.2467359e+00 -4.2453324e+00 -3.3912232e+00 -3.1893572e+00 -2.4906327e+00 -2.1381357e+00 -2.1329368e+00 -1.7977240e+00 +1.4704475e+00 +1.6423888e+00 +1.6843278e+00 +1.8380139e+00 +2.7329474e+00 +2.8218300e+00 +2.9059507e+00 +2.9887739e+00 
-1.6431131e+01 -1.6396969e+01 -1.6074821e+01 -1.6056885e+01 -1.0268722e+01 -9.9712532e+00 -9.8243009e+00 -9.5092068e+00 -4.5790619e+00 -4.4421605e+00 -4.4395924e+00 -4.1823513e+00 -4.1822456e+00 -4.1245732e+00 -3.5013488e+00 -3.1275083e+00 -2.6307250e+00 -2.3116512e+00 -1.9595460e+00 -1.6472029e+00 +1.3681031e+00 +1.5398248e+00 +1.7906592e+00 +1.9234743e+00 +2.6541349e+00 +2.7358790e+00 +2.8859861e+00 +2.9992556e+00 
-1.6514416e+01 -1.6477234e+01 -1.5981180e+01 -1.5968589e+01 -1.0366984e+01 -1.0077207e+01 -9.7011854e+00 -9.3850707e+00 -4.6801784e+00 -4.5050760e+00 -4.5025366e+00 -4.1182495e+00 -4.1169996e+00 -3.9996001e+00 -3.6125168e+00 -3.1526065e+00 -2.6837486e+00 -2.4944109e+00 -1.7878296e+00 -1.5130215e+00 +1.2734226e+00 +1.4387851e+00 +1.8940073e+00 +1.9940175e+00 +2.5809250e+00 +2.6550264e+00 +2.7948455e+00 +3.0963993e+00 
-1.6594958e+01 -1.6555083e+01 -1.5886284e+01 -1.5879662e+01 -1.0459818e+01 -1.0179046e+01 -9.5736414e+00 -9.2579617e+00 -4.7760183e+00 -4.5665837e+00 -4.5642817e+00 -4.0551143e+00 -4.0521909e+00 -3.8711480e+00 -3.7236303e+00 -3.2780689e+00 -2.6787627e+00 -2.6350227e+00 -1.6272955e+00 -1.3997145e+00 +1.1907707e+00 +1.3430638e+00 +1.9929231e+00 +2.0422527e+00 +2.5135836e+00 +2.5795777e+00 +2.7216369e+00 +3.1967854e+00 
-1.6672573e+01 -1.6630297e+01 -1.5790491e+01 -1.5790466e+01 -1.0547104e+01 -1.0276661e+01 -9.4418804e+00 -9.1281833e+00 -4.8664728e+00 -4.6264221e+00 -4.6245392e+00 -3.9932044e+00 -3.9882903e+00 -3.8342393e+00 -3.7408997e+00 -3.4493621e+00 -2.8615556e+00 -2.5379798e+00 -1.4822450e+00 -1.3122633e+00 +1.1250202e+00 +1.2569062e+00 +2.0594164e+00 +2.0862101e+00 +2.4522987e+00 +2.5097698e+00 +2.6742232e+00 +3.2997634e+00 
-1.6747092e+01 -1.6702673e+01 -1.5701492e+01 -1.5694089e+01 -1.0628738e+01 -1.0369956e+01 -9.3061298e+00 -8.9960872e+00 -4.9514338e+00 -4.6843510e+00 -4.6830410e+00 -3.9442109e+00 -3.9328768e+00 -3.9256631e+00 -3.6354389e+00 -3.6140021e+00 -3.0363613e+00 -2.4226848e+00 -1.3572262e+00 -1.2554671e+00 +1.0809206e+00 +1.1849942e+00 +2.0402918e+00 +2.1728124e+00 +2.3971778e+00 +2.4457679e+00 +2.6571016e+00 +3.4046332e+00 
-1.6818358e+01 -1.6772027e+01 -1.5613107e+01 -1.5597552e+01 -1.0704636e+01 -1.0458849e+01 -9.1666360e+00 -8.8620821e+00 -5.0307883e+00 -4.7401508e+00 -4.7395403e+00 -4.0535938e+00 -3.8744748e+00 -3.8646695e+00 -3.8255801e+00 -3.5141434e+00 -3.1783527e+00 -2.2989594e+00 -1.2568249e+00 -1.2328820e+00 +1.0620367e+00 +1.1321363e+00 +1.9887367e+00 +2.2516704e+00 +2.3482442e+00 +2.3876634e+00 +2.6658584e+00 +3.5106498e+00 
-1.6886226e+01 -1.6838191e+01 -1.5525805e+01 -1.5501292e+01 -1.0774741e+01 -1.0543271e+01 -9.0236684e+00 -8.7266449e+00 -5.1044144e+00 -4.7938114e+00 -4.7936223e+00 -4.1625532e+00 -4.0153276e+00 -3.8183214e+00 -3.8056582e+00 -3.5345037e+00 -3.1933241e+00 -2.1704221e+00 -1.2456884e+00 -1.1849896e+00 +1.0696214e+00 +1.1025508e+00 +1.9145189e+00 +2.3054359e+00 +2.3214838e+00 +2.3354711e+00 +2.6903231e+00 +3.4313949e+00 
-1.6950562e+01 -1.6901010e+01 -1.5440082e+01 -1.5405787e+01 -1.0839019e+01 -1.0623159e+01 -8.8775244e+00 -8.5903336e+00 -5.1721774e+00 -4.8456494e+00 -4.8445858e+00 -4.2713346e+00 -4.2022411e+00 -3.7647139e+00 -3.7489611e+00 -3.6721457e+00 -3.0832829e+00 -2.0387107e+00 -1.2921642e+00 -1.1440115e+00 +1.0988280e+00 +1.1020971e+00 +1.8264317e+00 +2.2686052e+00 +2.2891286e+00 +2.3802297e+00 +2.7214446e+00 +3.2814040e+00 
-1.7011246e+01 -1.6960347e+01 -1.5356455e+01 -1.5311558e+01 -1.0897475e+01 -1.0698460e+01 -8.7285359e+00 -8.4538030e+00 -5.2339278e+00 -4.8948692e+00 -4.8928805e+00 -4.3846455e+00 -4.3802385e+00 -3.8350516e+00 -3.7139186e+00 -3.6948874e+00 -2.9394065e+00 -1.9047194e+00 -1.3681467e+00 -1.1336212e+00 +1.1210190e+00 +1.1555325e+00 +1.7300455e+00 +2.2375198e+00 +2.2484966e+00 +2.4240633e+00 +2.7535340e+00 +3.1355568e+00 
-1.7068167e+01 -1.7016074e+01 -1.5275459e+01 -1.5219174e+01 -1.0950150e+01 -1.0769122e+01 -8.5770784e+00 -8.3178221e+00 -5.2895007e+00 -4.9413050e+00 -4.9383629e+00 -4.5611957e+00 -4.4895966e+00 -3.9997687e+00 -3.6661666e+00 -3.6437186e+00 -2.7843994e+00 -1.7690230e+00 -1.4681411e+00 -1.1508082e+00 +1.1664518e+00 +1.2247688e+00 +1.6284620e+00 +2.2118663e+00 +2.2133607e+00 +2.4448358e+00 +2.7835045e+00 +3.0024799e+00 
-1.7121223e+01 -1.7068078e+01 -1.5197642e+01 -1.5129248e+01 -1.0997130e+01 -1.0835094e+01 -8.4235827e+00 -8.1832928e+00 -5.3387181e+00 -4.9848090e+00 -4.9809059e+00 -4.7306995e+00 -4.5997453e+00 -4.1603921e+00 -3.6216514e+00 -3.5957044e+00 -2.6235242e+00 -1.6320470e+00 -1.5863881e+00 -1.1905377e+00 +1.2304449e+00 +1.3045136e+00 +1.5233381e+00 +2.1834360e+00 +2.1912569e+00 +2.4268403e+00 +2.8098414e+00 +2.8985698e+00 
-1.7170325e+01 -1.7116259e+01 -1.5123557e+01 -1.5042441e+01 -1.1038551e+01 -1.0896321e+01 -8.2685519e+00 -8.0512685e+00 -5.3813975e+00 -5.0252503e+00 -5.0203975e+00 -4.8920390e+00 -4.7109927e+00 -4.3143282e+00 -3.5805276e+00 -3.5510601e+00 -2.4588646e+00 -1.7174983e+00 -1.4941453e+00 -1.2469025e+00 +1.3074562e+00 +1.3900063e+00 +1.4155403e+00 +2.1583732e+00 +2.1752371e+00 +2.3542552e+00 +2.8319408e+00 +2.8405613e+00 
-1.7215394e+01 -1.7160525e+01 -1.5053752e+01 -1.4959458e+01 -1.1074605e+01 -1.0952742e+01 -8.1125851e+00 -7.9229691e+00 -5.4173684e+00 -5.0625138e+00 -5.0567399e+00 -5.0441327e+00 -4.8235756e+00 -4.4599006e+00 -3.5429114e+00 -3.5099650e+00 -2.2917602e+00 -1.8566593e+00 -1.3556414e+00 -1.3141038e+00 +1.3055113e+00 +1.3920583e+00 +1.4772628e+00 +2.1377679e+00 +2.1632974e+00 +2.2335211e+00 +2.8231723e+00 +2.8497354e+00 
-1.7256357e+01 -1.7200796e+01 -1.4988764e+01 -1.4881039e+01 -1.1105536e+01 -1.1004285e+01 -7.9564136e+00 -7.7997876e+00 -5.4465036e+00 -5.1859197e+00 -5.0964988e+00 -5.0898476e+00 -4.9376013e+00 -4.5957753e+00 -3.5088824e+00 -3.4725625e+00 -2.1234439e+00 -1.9995876e+00 -1.3869976e+00 -1.2168553e+00 +1.1934768e+00 +1.4794771e+00 +1.5630713e+00 +2.0854774e+00 +2.1211720e+00 +2.1548871e+00 +2.8270068e+00 +2.8634809e+00 
-1.7293154e+01 -1.7237003e+01 -1.4929108e+01 -1.4807957e+01 -1.1131647e+01 -1.1050864e+01 -7.8009560e+00 -7.6832813e+00 -5.4687688e+00 -5.3163566e+00 -5.1271182e+00 -5.1196474e+00 -5.0529691e+00 -4.7207847e+00 -3.4784878e+00 -3.4389622e+00 -2.1423779e+00 -1.9553117e+00 -1.4612718e+00 -1.0781278e+00 +1.0795742e+00 +1.5657588e+00 +1.6448876e+00 +1.9250474e+00 +2.1081070e+00 +2.1494301e+00 +2.8389329e+00 +2.8736240e+00 
-1.7325732e+01 -1.7269085e+01 -1.4875265e+01 -1.4740999e+01 -1.1153290e+01 -1.1092384e+01 -7.6474059e+00 -7.5751397e+00 -5.4842970e+00 -5.4344230e+00 -5.1692580e+00 -5.1542971e+00 -5.1460761e+00 -4.8338673e+00 -3.4517468e+00 -3.4092422e+00 -2.2813346e+00 -1.7891190e+00 -1.5334198e+00 -9.3985140e-01 +9.6394460e-01 +1.6477324e+00 +1.7207117e+00 +1.7604911e+00 +2.0980800e+00 +2.1463421e+00 +2.8529339e+00 +2.8807160e+00 
-1.7354048e+01 -1.7296988e+01 -1.4827676e+01 -1.4680951e+01 -1.1170855e+01 -1.1128731e+01 -7.4973776e+00 -7.4771222e+00 -5.5391343e+00 -5.4934832e+00 -5.2855602e+00 -5.1779719e+00 -5.1690807e+00 -4.9340507e+00 -3.4286562e+00 -3.3834542e+00 -2.4128293e+00 -1.6271980e+00 -1.6006399e+00 -8.0251940e-01 +8.4682206e-01 +1.5972453e+00 +1.7228980e+00 +1.7889796e+00 +2.0906003e+00 +2.1450495e+00 +2.8664306e+00 +2.8853493e+00 
-1.7378063e+01 -1.7320670e+01 -1.4786732e+01 -1.4628579e+01 -1.1184757e+01 -1.1159786e+01 -7.3909640e+00 -7.3531496e+00 -5.6295606e+00 -5.4970856e+00 -5.4002188e+00 -5.1980895e+00 -5.1886167e+00 -5.0204525e+00 -3.4091970e+00 -3.3616277e+00 -2.5332086e+00 -1.6607225e+00 -1.4727397e+00 -6.6682396e-01 +7.2865481e-01 +1.4401264e+00 +1.7893061e+00 +1.8484757e+00 +2.0851970e+00 +2.1450079e+00 +2.8783232e+00 +2.8881113e+00 
-1.7397749e+01 -1.7340094e+01 -1.4752769e+01 -1.4584599e+01 -1.1195414e+01 -1.1185423e+01 -7.3182641e+00 -7.2180749e+00 -5.7048492e+00 -5.5104069e+00 -5.4962963e+00 -5.2146063e+00 -5.2046480e+00 -5.0922902e+00 -3.3933401e+00 -3.3437756e+00 -2.6387735e+00 -1.7119528e+00 -1.3301584e+00 -5.3387416e-01 +6.1033802e-01 +1.2944897e+00 +1.8454539e+00 +1.8982672e+00 +2.0814358e+00 +2.1457203e+00 +2.8881657e+00 +2.8895481e+00 
-1.7413083e+01 -1.7355231e+01 -1.4726065e+01 -1.4549653e+01 -1.1205518e+01 -1.1203222e+01 -7.2603774e+00 -7.0972287e+00 -5.7642513e+00 -5.6114731e+00 -5.4927260e+00 -5.2274875e+00 -5.2171455e+00 -5.1488951e+00 -3.3810523e+00 -3.3298997e+00 -2.7258598e+00 -1.7530306e+00 -1.2054755e+00 -4.0575584e-01 +4.9378103e-01 +1.1669455e+00 +1.8902050e+00 +1.9376527e+00 +2.0789362e+00 +2.1467540e+00 +2.8901376e+00 +2.8958091e+00 
-1.7424048e+01 -1.7366059e+01 -1.4706836e+01 -1.4524281e+01 -1.1219962e+01 -1.1208524e+01 -7.2183420e+00 -6.9982228e+00 -5.8071486e+00 -5.6961277e+00 -5.4882440e+00 -5.2367068e+00 -5.2260877e+00 -5.1897271e+00 -3.3723019e+00 -3.3199955e+00 -2.7910410e+00 -1.7830081e+00 -1.1064589e+00 -2.8718800e-01 +3.8356665e-01 +1.0656450e+00 +1.9227299e+00 +1.9661242e+00 +2.0773854e+00 +2.1477559e+00 +2.8902696e+00 +2.9012344e+00 
-1.7430631e+01 -1.7372562e+01 -1.4695237e+01 -1.4508887e+01 -1.1228666e+01 -1.1211591e+01 -7.1928600e+00 -6.9314311e+00 -5.8330785e+00 -5.7542209e+00 -5.4846581e+00 -5.2422458e+00 -5.2314590e+00 -5.2143887e+00 -3.3670630e+00 -3.3140565e+00 -2.8314479e+00 -1.8012422e+00 -1.0419013e+00 -1.9089817e-01 +2.9232662e-01 +9.9962560e-01 +1.9424635e+00 +1.9833388e+00 +2.0765506e+00 +2.1484643e+00 +2.8902314e+00 +2.9044689e+00 
-1.7432826e+01 -1.7374730e+01 -1.4691361e+01 -1.4503727e+01 -1.1231574e+01 -1.1212594e+01 -7.1843244e+00 -6.9075411e+00 -5.8417541e+00 -5.7751970e+00 -5.4832989e+00 -5.2440933e+00 -5.2332504e+00 -5.2226365e+00 -3.3653187e+00 -3.3120775e+00 -2.8451456e+00 -1.8073608e+00 -1.0193578e+00 -1.4920607e-01 +2.5232401e-01 +9.7657992e-01 +1.9490773e+00 +1.9890985e+00 +2.0762884e+00 +2.1487185e+00 +2.8901990e+00 +2.9055429e+00 
-1.7432437e+01 -1.7375224e+01 -1.4689926e+01 -1.4505147e+01 -1.1231433e+01 -1.1212741e+01 -7.1826569e+00 -6.9104199e+00 -5.8365645e+00 -5.7731741e+00 -5.4857487e+00 -5.2440098e+00 -5.2333317e+00 -5.2272137e+00 -3.3649200e+00 -3.3124877e+00 -2.8399684e+00 -1.8203562e+00 -1.0131847e+00 -1.5653219e-01 +2.6427039e-01 +9.7525148e-01 +1.9499966e+00 +1.9891780e+00 +2.0768147e+00 +2.1481426e+00 +2.8898471e+00 +2.9051203e+00 
-1.7431275e+01 -1.7376687e+01 -1.4685666e+01 -1.4509362e+01 -1.1231015e+01 -1.1213180e+01 -7.1776822e+00 -6.9188408e+00 -5.8212578e+00 -5.7671521e+00 -5.4929986e+00 -5.2437621e+00 -5.2408010e+00 -5.2335732e+00 -3.3637353e+00 -3.3137051e+00 -2.8244313e+00 -1.8579352e+00 -9.9483217e-01 -1.7818823e-01 +2.9862668e-01 +9.7100107e-01 +1.9526403e+00 +1.9893933e+00 +2.0783797e+00 +2.1464349e+00 +2.8888643e+00 +2.9038824e+00 
