# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 44 69 119 142 185 210 260 261 284 285 308 
# nk, nb, ns
-5.6104352e+01 -5.6018784e+01 -3.2919409e+01 -3.2731701e+01 -3.2727091e+01 -3.2544521e+01 -3.2488544e+01 -3.2443652e+01 -3.5553240e+00 -1.2755143e+00 -1.2276448e+00 -8.9475274e-01 +4.3067278e-01 +7.9618813e-01 +1.1097973e+00 +2.0709661e+00 +2.7103290e+00 +3.1857102e+00 +3.4402187e+00 +8.3070774e+00 
-5.6108840e+01 -5.6019559e+01 -3.2931183e+01 -3.2717232e+01 -3.2716546e+01 -3.2536219e+01 -3.2481498e+01 -3.2436199e+01 -3.7033442e+00 -1.3112081e+00 -1.1717231e+00 -8.4062526e-01 +4.7121650e-01 +7.7752822e-01 +1.1464222e+00 +2.0204568e+00 +2.6056170e+00 +3.0692201e+00 +3.4401727e+00 +8.2920385e+00 
-5.6113346e+01 -5.6020424e+01 -3.2942829e+01 -3.2706647e+01 -3.2700777e+01 -3.2528114e+01 -3.2474677e+01 -3.2428983e+01 -3.8501463e+00 -1.3521067e+00 -1.1119998e+00 -7.8365592e-01 +5.1426112e-01 +7.6481146e-01 +1.1815504e+00 +1.9705148e+00 +2.4988421e+00 +2.9546089e+00 +3.4391406e+00 +8.2788755e+00 
-5.6117856e+01 -5.6021373e+01 -3.2954319e+01 -3.2695403e+01 -3.2684486e+01 -3.2520206e+01 -3.2468090e+01 -3.2422018e+01 -3.9952344e+00 -1.3980988e+00 -1.0485114e+00 -7.2404436e-01 +5.5965800e-01 +7.5812286e-01 +1.2151271e+00 +1.9212179e+00 +2.3909902e+00 +2.8420945e+00 +3.4370908e+00 +6.8919898e+00 
-5.6122356e+01 -5.6022396e+01 -3.2965626e+01 -3.2683572e+01 -3.2667773e+01 -3.2512489e+01 -3.2461742e+01 -3.2415312e+01 -4.1381428e+00 -1.4489279e+00 -9.8131096e-01 -6.6200565e-01 +6.0724104e-01 +7.5738985e-01 +1.2471142e+00 +1.8726372e+00 +2.2829772e+00 +2.7319039e+00 +3.4339989e+00 +6.6927931e+00 
-5.6126829e+01 -5.6023484e+01 -3.2976724e+01 -3.2671231e+01 -3.2650747e+01 -3.2504954e+01 -3.2455639e+01 -3.2408875e+01 -4.2784341e+00 -1.5042046e+00 -9.1046865e-01 -5.9777032e-01 +6.5682649e-01 +7.6239579e-01 +1.2774895e+00 +1.8248366e+00 +2.1756412e+00 +2.6242680e+00 +3.4298479e+00 +6.4953745e+00 
-5.6131260e+01 -5.6024628e+01 -3.2987584e+01 -3.2658462e+01 -3.2633527e+01 -3.2497582e+01 -3.2449784e+01 -3.2402715e+01 -4.4156964e+00 -1.5634273e+00 -8.3607278e-01 -5.3158421e-01 +7.0821265e-01 +7.7280130e-01 +1.3062466e+00 +1.7778708e+00 +2.0697376e+00 +2.5194197e+00 +3.4246291e+00 +6.2998338e+00 
-5.6135633e+01 -5.6025818e+01 -3.2998180e+01 -3.2645349e+01 -3.2616243e+01 -3.2490350e+01 -3.2444181e+01 -3.2396840e+01 -4.5495412e+00 -1.6260072e+00 -7.5823110e-01 -4.6370800e-01 +7.6117961e-01 +7.8816952e-01 +1.3333933e+00 +1.7317849e+00 +1.9659386e+00 +2.4175904e+00 +3.4183420e+00 +6.1062804e+00 
-5.6139933e+01 -5.6027043e+01 -3.3008486e+01 -3.2631980e+01 -3.2599037e+01 -3.2483220e+01 -3.2438835e+01 -3.2391257e+01 -4.6796018e+00 -1.6912949e+00 -6.7707283e-01 -3.9441641e-01 +8.0799161e-01 +8.1548887e-01 +1.3589513e+00 +1.6866120e+00 +1.8648346e+00 +2.3190087e+00 +3.4109954e+00 +5.9148355e+00 
-5.6144143e+01 -5.6028294e+01 -3.3018476e+01 -3.2618443e+01 -3.2582070e+01 -3.2476141e+01 -3.2433747e+01 -3.2385970e+01 -4.8055315e+00 -1.7586039e+00 -5.9275120e-01 -3.2399709e-01 +8.3170983e-01 +8.7088295e-01 +1.3829555e+00 +1.6423718e+00 +1.7669387e+00 +2.2238998e+00 +3.4026086e+00 +5.7256362e+00 
-5.6148249e+01 -5.6029559e+01 -3.3028124e+01 -3.2604831e+01 -3.2565520e+01 -3.2469042e+01 -3.2428919e+01 -3.2380985e+01 -4.9270022e+00 -1.8272319e+00 -5.0544702e-01 -2.5274903e-01 +8.5873624e-01 +9.2708492e-01 +1.4054532e+00 +1.5990680e+00 +1.6726922e+00 +2.1324846e+00 +3.3932118e+00 +5.5388383e+00 
-5.6152234e+01 -5.6030829e+01 -3.3037406e+01 -3.2591235e+01 -3.2549590e+01 -3.2461830e+01 -3.2424353e+01 -3.2376307e+01 -5.0437036e+00 -1.8964772e+00 -4.1537331e-01 -1.8098064e-01 +8.8846644e-01 +9.8379791e-01 +1.4265037e+00 +1.5566857e+00 +1.5824726e+00 +2.0449806e+00 +3.3828484e+00 +5.3546211e+00 
-5.6156083e+01 -5.6032093e+01 -3.3046298e+01 -3.2577748e+01 -3.2534506e+01 -3.2454387e+01 -3.2420051e+01 -3.2371940e+01 -5.1553424e+00 -1.9656514e+00 -3.2278146e-01 -1.0900709e-01 +9.2028750e-01 +1.0407046e+00 +1.4461779e+00 +1.4966030e+00 +1.5151882e+00 +1.9616029e+00 +3.3715763e+00 +5.1731938e+00 
-5.6159783e+01 -5.6033341e+01 -3.3054775e+01 -3.2564462e+01 -3.2520509e+01 -3.2446581e+01 -3.2416012e+01 -3.2367885e+01 -5.2616413e+00 -2.0340890e+00 -2.2796926e-01 -3.7147457e-02 +9.5357817e-01 +1.0974665e+00 +1.4153678e+00 +1.4645585e+00 +1.4745141e+00 +1.8825654e+00 +3.3594699e+00 +4.9948026e+00 
-5.6163317e+01 -5.6034562e+01 -3.3062818e+01 -3.2551468e+01 -3.2507828e+01 -3.2438288e+01 -3.2412237e+01 -3.2364146e+01 -5.3623391e+00 -2.1011538e+00 -1.3129148e-01 +3.4279128e-02 +9.8769305e-01 +1.1537237e+00 +1.3390403e+00 +1.4345741e+00 +1.4817403e+00 +1.8080818e+00 +3.3466224e+00 +4.8197402e+00 
-5.6166674e+01 -5.6035747e+01 -3.3070403e+01 -3.2538859e+01 -3.2496637e+01 -3.2429439e+01 -3.2408726e+01 -3.2360722e+01 -5.4571903e+00 -2.1662437e+00 -3.3173645e-02 +1.0495747e-01 +1.0218956e+00 +1.2090939e+00 +1.2679605e+00 +1.3952501e+00 +1.4978306e+00 +1.7383658e+00 +3.3331481e+00 +4.6483586e+00 
-5.6169838e+01 -5.6036886e+01 -3.3077512e+01 -3.2526721e+01 -3.2487001e+01 -3.2420066e+01 -3.2405480e+01 -3.2357615e+01 -5.5459646e+00 -2.2287941e+00 +6.5870109e-02 +1.7458103e-01 +1.0550280e+00 +1.2028747e+00 +1.2631724e+00 +1.3563970e+00 +1.5129506e+00 +1.6736272e+00 +3.3191850e+00 +4.4810852e+00 
-5.6172799e+01 -5.6037971e+01 -3.3084124e+01 -3.2515142e+01 -3.2478861e+01 -3.2410326e+01 -3.2402496e+01 -3.2354822e+01 -5.6284476e+00 -2.2882794e+00 +1.6521413e-01 +2.4285694e-01 +1.0825293e+00 +1.1479253e+00 +1.3155320e+00 +1.3178506e+00 +1.5272355e+00 +1.6140638e+00 +3.3048970e+00 +4.3184446e+00 
-5.6175544e+01 -5.6038992e+01 -3.3090223e+01 -3.2504207e+01 -3.2472063e+01 -3.2400464e+01 -3.2399776e+01 -3.2352339e+01 -5.7044403e+00 -2.3442150e+00 +2.6409249e-01 +3.0951102e-01 +1.0703034e+00 +1.1367907e+00 +1.2794424e+00 +1.3657239e+00 +1.5408352e+00 +1.5598458e+00 +3.2904760e+00 +4.1610865e+00 
-5.6178062e+01 -5.6039942e+01 -3.3095793e+01 -3.2493998e+01 -3.2466413e+01 -3.2397318e+01 -3.2390761e+01 -3.2350162e+01 -5.7737598e+00 -2.3961578e+00 +3.6156415e-01 +3.7429252e-01 +1.0252528e+00 +1.1621585e+00 +1.2410217e+00 +1.4132792e+00 +1.5110949e+00 +1.5539118e+00 +3.2761424e+00 +4.0098224e+00 
-5.6180343e+01 -5.6040813e+01 -3.3100817e+01 -3.2484593e+01 -3.2461726e+01 -3.2395122e+01 -3.2381483e+01 -3.2348282e+01 -5.8362391e+00 -2.4437069e+00 +4.3697750e-01 +4.5647342e-01 +9.8105297e-01 +1.1899583e+00 +1.2024782e+00 +1.4577124e+00 +1.4678641e+00 +1.5666311e+00 +3.2621454e+00 +3.8656730e+00 
-5.6182378e+01 -5.6041598e+01 -3.3105283e+01 -3.2476069e+01 -3.2457847e+01 -3.2393186e+01 -3.2372857e+01 -3.2346687e+01 -5.8917278e+00 -2.4865035e+00 +4.9736948e-01 +5.4741074e-01 +9.4131739e-01 +1.1637569e+00 +1.2162024e+00 +1.4301283e+00 +1.4985265e+00 +1.5791443e+00 +3.2487599e+00 +3.7299255e+00 
-5.6184159e+01 -5.6042291e+01 -3.3109178e+01 -3.2468499e+01 -3.2454658e+01 -3.2391510e+01 -3.2365068e+01 -3.2345364e+01 -5.9400921e+00 -2.5242317e+00 +5.5529386e-01 +6.3268482e-01 +9.0663719e-01 +1.1248612e+00 +1.2399531e+00 +1.3977937e+00 +1.5352216e+00 +1.5915489e+00 +3.2362816e+00 +3.6041998e+00 
-5.6185678e+01 -5.6042888e+01 -3.3112492e+01 -3.2461952e+01 -3.2452071e+01 -3.2390094e+01 -3.2358264e+01 -3.2344296e+01 -5.9812154e+00 -2.5566176e+00 +6.1057868e-01 +7.1032594e-01 +8.7719178e-01 +1.0858520e+00 +1.2607171e+00 +1.3707247e+00 +1.5673066e+00 +1.6038217e+00 +3.2250176e+00 +3.4905124e+00 
-5.6186930e+01 -5.6043382e+01 -3.3115216e+01 -3.2456493e+01 -3.2450022e+01 -3.2388936e+01 -3.2352558e+01 -3.2343462e+01 -6.0149984e+00 -2.5834300e+00 +6.6300110e-01 +7.7814798e-01 +8.5305444e-01 +1.0468742e+00 +1.2781457e+00 +1.3487773e+00 +1.5943141e+00 +1.6157210e+00 +3.2152746e+00 +3.3913114e+00 
-5.6187908e+01 -5.6043770e+01 -3.3117342e+01 -3.2452179e+01 -3.2448468e+01 -3.2388036e+01 -3.2348037e+01 -3.2342842e+01 -6.0413592e+00 -2.6044799e+00 +7.1213599e-01 +8.3389262e-01 +8.3426011e-01 +1.0082874e+00 +1.2919714e+00 +1.3318255e+00 +1.6158195e+00 +1.6266839e+00 +3.2073417e+00 +3.3094351e+00 
-5.6188610e+01 -5.6044050e+01 -3.3118865e+01 -3.2449059e+01 -3.2447377e+01 -3.2387393e+01 -3.2344764e+01 -3.2342417e+01 -6.0602341e+00 -2.6196203e+00 +7.5686658e-01 +8.2082679e-01 +8.7545229e-01 +9.7114759e-01 +1.3019910e+00 +1.3197755e+00 +1.6314615e+00 +1.6357929e+00 +3.2014727e+00 +3.2479218e+00 
-5.6189033e+01 -5.6044218e+01 -3.3119781e+01 -3.2447172e+01 -3.2446730e+01 -3.2387008e+01 -3.2342784e+01 -3.2342169e+01 -6.0715774e+00 -2.6287464e+00 +7.9351657e-01 +8.1276382e-01 +9.0112192e-01 +9.3907739e-01 +1.3080604e+00 +1.3125669e+00 +1.6409633e+00 +1.6419205e+00 +3.1978664e+00 +3.2096139e+00 
-5.6189174e+01 -5.6044275e+01 -3.3120086e+01 -3.2446540e+01 -3.2446515e+01 -3.2386880e+01 -3.2342121e+01 -3.2342088e+01 -6.0753616e+00 -2.6317954e+00 +8.1004401e-01 +8.1007572e-01 +9.0980399e-01 +9.2408108e-01 +1.3100931e+00 +1.3101673e+00 +1.6440932e+00 +1.6441505e+00 +3.1965883e+00 +3.1966497e+00 
-5.6189007e+01 -5.6044446e+01 -3.3119266e+01 -3.2446419e+01 -3.2446394e+01 -3.2387772e+01 -3.2342243e+01 -3.2342210e+01 -6.0713346e+00 -2.6334754e+00 +8.0761008e-01 +8.0764163e-01 +9.0186268e-01 +9.2183990e-01 +1.3077715e+00 +1.3078456e+00 +1.6491467e+00 +1.6492037e+00 +3.1969581e+00 +3.1970193e+00 
-5.6188508e+01 -5.6044959e+01 -3.3116808e+01 -3.2446056e+01 -3.2446032e+01 -3.2390444e+01 -3.2342610e+01 -3.2342577e+01 -6.0592643e+00 -2.6385877e+00 +8.0053620e-01 +8.0056734e-01 +8.7840503e-01 +9.1513487e-01 +1.3008575e+00 +1.3009316e+00 +1.6640664e+00 +1.6641226e+00 +3.1980164e+00 +3.1980770e+00 
-5.6187679e+01 -5.6045811e+01 -3.3112722e+01 -3.2445454e+01 -3.2445429e+01 -3.2394882e+01 -3.2343219e+01 -3.2343186e+01 -6.0391827e+00 -2.6473510e+00 +7.8944908e-01 +7.8947968e-01 +8.4049927e-01 +9.0401724e-01 +1.2895007e+00 +1.2895745e+00 +1.6881861e+00 +1.6882411e+00 +3.1996122e+00 +3.1996718e+00 
-5.6186523e+01 -5.6046998e+01 -3.3107027e+01 -3.2444614e+01 -3.2444590e+01 -3.2401061e+01 -3.2344068e+01 -3.2344035e+01 -6.0111434e+00 -2.6601259e+00 +7.7523386e-01 +7.7526388e-01 +7.8982914e-01 +8.8857268e-01 +1.2739404e+00 +1.2740140e+00 +1.7205554e+00 +1.7206089e+00 +3.2015048e+00 +3.2015629e+00 
-5.6185046e+01 -5.6048514e+01 -3.3099744e+01 -3.2443542e+01 -3.2443517e+01 -3.2408950e+01 -3.2345152e+01 -3.2345119e+01 -5.9752218e+00 -2.6774061e+00 +7.2856923e-01 +7.5887505e-01 +7.5890464e-01 +8.6892094e-01 +1.2544929e+00 +1.2545662e+00 +1.7600980e+00 +1.7601499e+00 +3.2033779e+00 +3.2034342e+00 
-5.6183254e+01 -5.6050352e+01 -3.3090905e+01 -3.2442241e+01 -3.2442216e+01 -3.2418507e+01 -3.2346467e+01 -3.2346434e+01 -5.9315155e+00 -2.6998051e+00 +6.5923976e-01 +7.4133174e-01 +7.4136106e-01 +8.4521600e-01 +1.2315354e+00 +1.2316083e+00 +1.8057377e+00 +1.8057879e+00 +3.2048583e+00 +3.2049124e+00 
-5.6181155e+01 -5.6052504e+01 -3.3080546e+01 -3.2440718e+01 -3.2440693e+01 -3.2429682e+01 -3.2348006e+01 -3.2347974e+01 -5.8801449e+00 -2.7280323e+00 +5.8456032e-01 +7.2346437e-01 +7.2349365e-01 +8.1764613e-01 +1.2054889e+00 +1.2055613e+00 +1.8564713e+00 +1.8565197e+00 +3.2055347e+00 +3.2055862e+00 
-5.6178759e+01 -5.6054957e+01 -3.3068710e+01 -3.2442415e+01 -3.2438979e+01 -3.2438954e+01 -3.2349762e+01 -3.2349730e+01 -5.8212538e+00 -2.7628595e+00 +5.0731140e-01 +7.0600560e-01 +7.0603510e-01 +7.8643371e-01 +1.1768023e+00 +1.1768741e+00 +1.9113979e+00 +1.9114446e+00 +3.2049768e+00 +3.2050255e+00 
-5.6176077e+01 -5.6057702e+01 -3.3055448e+01 -3.2456641e+01 -3.2437034e+01 -3.2437009e+01 -3.2351727e+01 -3.2351695e+01 -5.7550103e+00 -2.8050729e+00 +4.3020910e-01 +6.8955890e-01 +6.8958887e-01 +7.5183515e-01 +1.1459378e+00 +1.1460088e+00 +1.9697214e+00 +1.9697663e+00 +3.2027535e+00 +3.2027990e+00 
-5.6173120e+01 -5.6060723e+01 -3.3040814e+01 -3.2472286e+01 -3.2434889e+01 -3.2434864e+01 -3.2353891e+01 -3.2353859e+01 -5.6816082e+00 -2.8554135e+00 +3.5579306e-01 +6.7461074e-01 +6.7464141e-01 +7.1414080e-01 +1.1133582e+00 +1.1134285e+00 +2.0307382e+00 +2.0307813e+00 +3.1984473e+00 +3.1984895e+00 
-5.6169902e+01 -5.6064008e+01 -3.3024871e+01 -3.2489269e+01 -3.2432557e+01 -3.2432531e+01 -3.2356244e+01 -3.2356212e+01 -5.6012681e+00 -2.9145082e+00 +2.8632789e-01 +6.6154731e-01 +6.6157889e-01 +6.7367484e-01 +1.0795181e+00 +1.0795874e+00 +2.0938214e+00 +2.0938627e+00 +3.1916679e+00 +3.1917066e+00 
-5.6166437e+01 -5.6067540e+01 -3.3007687e+01 -3.2507503e+01 -3.2430046e+01 -3.2430020e+01 -3.2358775e+01 -3.2358743e+01 -5.5142391e+00 -2.9828008e+00 +2.2372142e-01 +6.3079510e-01 +6.5067108e-01 +6.5070376e-01 +1.0448557e+00 +1.0449240e+00 +2.1584054e+00 +2.1584448e+00 +3.1820620e+00 +3.1820969e+00 
-5.6162742e+01 -5.6071302e+01 -3.2989334e+01 -3.2526896e+01 -3.2427369e+01 -3.2427343e+01 -3.2361472e+01 -3.2361441e+01 -5.4208012e+00 -3.0604917e+00 +1.6946419e-01 +5.8589309e-01 +6.4221545e-01 +6.4224939e-01 +1.0097885e+00 +1.0098557e+00 +2.2239717e+00 +2.2240091e+00 +3.1693205e+00 +3.1693515e+00 
-5.6158833e+01 -5.6075276e+01 -3.2969891e+01 -3.2547349e+01 -3.2424538e+01 -3.2424512e+01 -3.2364322e+01 -3.2364291e+01 -5.3212677e+00 -3.1475003e+00 +1.2459835e-01 +5.3939395e-01 +6.3635656e-01 +6.3639191e-01 +9.7470998e-01 +9.7477590e-01 +2.2900386e+00 +2.2900739e+00 +3.1531845e+00 +3.1532115e+00 
-5.6154727e+01 -5.6079444e+01 -3.2949442e+01 -3.2568759e+01 -3.2421567e+01 -3.2421541e+01 -3.2367313e+01 -3.2367282e+01 -5.2159882e+00 -3.2434552e+00 +8.9719621e-02 +4.9175697e-01 +6.3322283e-01 +6.3325970e-01 +9.3998724e-01 +9.4005181e-01 +2.3561535e+00 +2.3561865e+00 +3.1334485e+00 +3.1334715e+00 
-5.6150444e+01 -5.6083785e+01 -3.2928076e+01 -3.2591021e+01 -3.2418468e+01 -3.2418442e+01 -3.2370429e+01 -3.2370398e+01 -5.1053520e+00 -3.3477146e+00 +6.5011672e-02 +4.4347586e-01 +6.3290221e-01 +6.3294071e-01 +9.0596073e-01 +9.0602387e-01 +2.4218869e+00 +2.4219175e+00 +3.1099623e+00 +3.1099810e+00 
-5.6146003e+01 -5.6088278e+01 -3.2905887e+01 -3.2614023e+01 -3.2415257e+01 -3.2415230e+01 -3.2373656e+01 -3.2373626e+01 -4.9897929e+00 -3.4594127e+00 +5.0306040e-02 +3.9507965e-01 +6.3544778e-01 +6.3548798e-01 +8.7294391e-01 +8.7300553e-01 +2.4868290e+00 +2.4868571e+00 +3.0826308e+00 +3.0826454e+00 
-5.6141424e+01 -5.6092903e+01 -3.2882971e+01 -3.2637654e+01 -3.2411947e+01 -3.2411920e+01 -3.2376980e+01 -3.2376950e+01 -4.8697929e+00 -3.5775202e+00 +4.5156612e-02 +3.4713390e-01 +6.4088190e-01 +6.4092387e-01 +8.4122358e-01 +8.4128361e-01 +2.5505879e+00 +2.5506133e+00 +3.0514142e+00 +3.0514246e+00 
-5.6136728e+01 -5.6097638e+01 -3.2859431e+01 -3.2661798e+01 -3.2408555e+01 -3.2408528e+01 -3.2380384e+01 -3.2380354e+01 -4.7458889e+00 -3.7009083e+00 +4.8916849e-02 +3.0024218e-01 +6.4919935e-01 +6.4924312e-01 +8.1106069e-01 +8.1111906e-01 +2.6127892e+00 +2.6128116e+00 +3.0163251e+00 +3.0163315e+00 
-5.6131938e+01 -5.6102459e+01 -3.2835371e+01 -3.2686340e+01 -3.2405096e+01 -3.2405069e+01 -3.2383852e+01 -3.2383823e+01 -4.6186776e+00 -3.8284082e+00 +6.0810420e-02 +2.5504799e-01 +6.6036956e-01 +6.6041518e-01 +7.8269107e-01 +7.8274772e-01 +2.6730761e+00 +2.6730954e+00 +2.9774273e+00 +2.9774296e+00 
-5.6127075e+01 -5.6107346e+01 -3.2810901e+01 -3.2711161e+01 -3.2401587e+01 -3.2401559e+01 -3.2387368e+01 -3.2387339e+01 -4.4888222e+00 -3.9588584e+00 +7.9989641e-02 +2.1223615e-01 +6.7433825e-01 +6.7438573e-01 +7.5632629e-01 +7.5638116e-01 +2.7311116e+00 +2.7311278e+00 +2.9348295e+00 +2.9348312e+00 
-5.6122161e+01 -5.6112273e+01 -3.2786130e+01 -3.2736144e+01 -3.2398043e+01 -3.2398014e+01 -3.2390917e+01 -3.2390888e+01 -4.3570584e+00 -4.0911401e+00 +1.0557977e-01 +1.7253439e-01 +6.9102837e-01 +6.9107773e-01 +7.3215443e-01 +7.3220749e-01 +2.7865806e+00 +2.7865934e+00 +2.8886859e+00 +2.8886914e+00 
-5.6117221e+01 -5.6117219e+01 -3.2761173e+01 -3.2761173e+01 -3.2394481e+01 -3.2394480e+01 -3.2394452e+01 -3.2394452e+01 -4.2241997e+00 -4.2241988e+00 +1.3670935e-01 +1.3671398e-01 +7.1033804e-01 +7.1034351e-01 +7.1039157e-01 +7.1039240e-01 +2.8391927e+00 +2.8391929e+00 +2.8392009e+00 +2.8392031e+00 
-5.6117120e+01 -5.6117118e+01 -3.2761249e+01 -3.2761249e+01 -3.2394948e+01 -3.2394948e+01 -3.2394609e+01 -3.2394609e+01 -4.2209130e+00 -4.2209121e+00 +1.3374374e-01 +1.3374831e-01 +7.1015568e-01 +7.1015982e-01 +7.1248814e-01 +7.1248881e-01 +2.8388234e+00 +2.8388241e+00 +2.8401679e+00 +2.8401695e+00 
-5.6116818e+01 -5.6116816e+01 -3.2761481e+01 -3.2761481e+01 -3.2396364e+01 -3.2396364e+01 -3.2395059e+01 -3.2395059e+01 -4.2110694e+00 -4.2110685e+00 +1.2495929e-01 +1.2496376e-01 +7.0948329e-01 +7.0948758e-01 +7.1880421e-01 +7.1880490e-01 +2.8377189e+00 +2.8377196e+00 +2.8430844e+00 +2.8430861e+00 
-5.6116317e+01 -5.6116314e+01 -3.2761876e+01 -3.2761876e+01 -3.2398706e+01 -3.2398706e+01 -3.2395806e+01 -3.2395806e+01 -4.1947193e+00 -4.1947184e+00 +1.1067541e-01 +1.1067975e-01 +7.0809481e-01 +7.0809928e-01 +7.2929258e-01 +7.2929326e-01 +2.8359090e+00 +2.8359096e+00 +2.8479763e+00 +2.8479779e+00 
-5.6115618e+01 -5.6115616e+01 -3.2762447e+01 -3.2762447e+01 -3.2401944e+01 -3.2401943e+01 -3.2396846e+01 -3.2396846e+01 -4.1719470e+00 -4.1719461e+00 +9.1373716e-02 +9.1377892e-02 +7.0564685e-01 +7.0565150e-01 +7.4389429e-01 +7.4389496e-01 +2.8334403e+00 +2.8334409e+00 +2.8548840e+00 +2.8548856e+00 
-5.6114727e+01 -5.6114725e+01 -3.2763213e+01 -3.2763213e+01 -3.2406036e+01 -3.2406036e+01 -3.2398174e+01 -3.2398174e+01 -4.1428719e+00 -4.1428710e+00 +6.7640538e-02 +6.7644542e-02 +7.0175487e-01 +7.0175970e-01 +7.6252606e-01 +7.6252672e-01 +2.8303784e+00 +2.8303791e+00 +2.8638529e+00 +2.8638545e+00 
-5.6113647e+01 -5.6113645e+01 -3.2764199e+01 -3.2764199e+01 -3.2410930e+01 -3.2410930e+01 -3.2399782e+01 -3.2399781e+01 -4.1076495e+00 -4.1076486e+00 +4.0112118e-02 +4.0115946e-02 +6.9605479e-01 +6.9605978e-01 +7.8507934e-01 +7.8507998e-01 +2.8268086e+00 +2.8268093e+00 +2.8749240e+00 +2.8749256e+00 
-5.6112385e+01 -5.6112383e+01 -3.2765433e+01 -3.2765433e+01 -3.2416563e+01 -3.2416562e+01 -3.2401660e+01 -3.2401660e+01 -4.0664733e+00 -4.0664724e+00 +9.4321098e-03 +9.4357666e-03 +6.8825190e-01 +6.8825706e-01 +8.1141901e-01 +8.1141963e-01 +2.8228362e+00 +2.8228368e+00 +2.8881243e+00 +2.8881259e+00 
-5.6110946e+01 -5.6110944e+01 -3.2766950e+01 -3.2766950e+01 -3.2422859e+01 -3.2422859e+01 -3.2403800e+01 -3.2403800e+01 -4.0195767e+00 -4.0195758e+00 -2.3776115e-02 -2.3772620e-02 +6.7815397e-01 +6.7815928e-01 +8.4138198e-01 +8.4138259e-01 +2.8185873e+00 +2.8185880e+00 +2.9034581e+00 +2.9034598e+00 
-5.6109338e+01 -5.6109336e+01 -3.2768791e+01 -3.2768791e+01 -3.2429733e+01 -3.2429733e+01 -3.2406189e+01 -3.2406189e+01 -3.9672354e+00 -3.9672345e+00 -5.8924405e-02 -5.8921058e-02 +6.6568934e-01 +6.6569479e-01 +8.7477539e-01 +8.7477599e-01 +2.8142100e+00 +2.8142107e+00 +2.9209008e+00 +2.9209024e+00 
-5.6107570e+01 -5.6107568e+01 -3.2771001e+01 -3.2771001e+01 -3.2437089e+01 -3.2437089e+01 -3.2408814e+01 -3.2408814e+01 -3.9097702e+00 -3.9097693e+00 -9.5465761e-02 -9.5462546e-02 +6.5091362e-01 +6.5091921e-01 +9.1137460e-01 +9.1137519e-01 +2.8098753e+00 +2.8098759e+00 +2.9403949e+00 +2.9403965e+00 
-5.6105651e+01 -5.6105649e+01 -3.2773629e+01 -3.2773629e+01 -3.2444825e+01 -3.2444825e+01 -3.2411660e+01 -3.2411660e+01 -3.8475503e+00 -3.8475495e+00 -1.3289488e-01 -1.3289178e-01 +6.3400805e-01 +6.3401376e-01 +9.5092094e-01 +9.5092151e-01 +2.8057782e+00 +2.8057788e+00 +2.9618495e+00 +2.9618512e+00 
-5.6103591e+01 -5.6103588e+01 -3.2776726e+01 -3.2776726e+01 -3.2452827e+01 -3.2452827e+01 -3.2414713e+01 -3.2414713e+01 -3.7809967e+00 -3.7809958e+00 -1.7074611e-01 -1.7074310e-01 +6.1527321e-01 +6.1527903e-01 +9.9311920e-01 +9.9311976e-01 +2.8021395e+00 +2.8021402e+00 +2.9851428e+00 +2.9851444e+00 
-5.6101400e+01 -5.6101398e+01 -3.2780346e+01 -3.2780346e+01 -3.2460981e+01 -3.2460981e+01 -3.2417955e+01 -3.2417955e+01 -3.7105855e+00 -3.7105847e+00 -2.0859079e-01 -2.0858784e-01 +5.9511988e-01 +5.9512582e-01 +1.0376353e+00 +1.0376358e+00 +2.7992067e+00 +2.7992074e+00 +3.0101258e+00 +3.0101275e+00 
-5.6099091e+01 -5.6099089e+01 -3.2784541e+01 -3.2784541e+01 -3.2469167e+01 -3.2469166e+01 -3.2421369e+01 -3.2421369e+01 -3.6368516e+00 -3.6368509e+00 -2.4603528e-01 -2.4603239e-01 +5.7405923e-01 +5.7406526e-01 +1.0840939e+00 +1.0840945e+00 +2.7972550e+00 +2.7972557e+00 +3.0366289e+00 +3.0366307e+00 
-5.6096676e+01 -5.6096673e+01 -3.2789360e+01 -3.2789360e+01 -3.2477266e+01 -3.2477266e+01 -3.2424937e+01 -3.2424937e+01 -3.5603914e+00 -3.5603907e+00 -2.8272048e-01 -2.8271762e-01 +5.5269341e-01 +5.5269954e-01 +1.1320771e+00 +1.1320776e+00 +2.7965878e+00 +2.7965884e+00 +3.0644691e+00 +3.0644709e+00 
-5.6094166e+01 -5.6094164e+01 -3.2794845e+01 -3.2794845e+01 -3.2485165e+01 -3.2485165e+01 -3.2428638e+01 -3.2428638e+01 -3.4818644e+00 -3.4818636e+00 -3.1832343e-01 -3.1832058e-01 +5.3170729e-01 +5.3171350e-01 +1.1811233e+00 +1.1811239e+00 +2.7975357e+00 +2.7975363e+00 +3.0934565e+00 +3.0934583e+00 
-5.6091576e+01 -5.6091574e+01 -3.2801025e+01 -3.2801025e+01 -3.2492760e+01 -3.2492759e+01 -3.2432454e+01 -3.2432454e+01 -3.4019928e+00 -3.4019922e+00 -3.5256141e-01 -3.5255855e-01 +5.1186105e-01 +5.1186735e-01 +1.2307294e+00 +1.2307299e+00 +2.8004540e+00 +2.8004546e+00 +3.1234016e+00 +3.1234035e+00 
