# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 40 79 134 201 256 257 296 
# nk, nb, ns
-8.7132758e+01 -8.7125693e+01 -5.3424464e+01 -5.3424459e+01 -5.3144807e+01 -5.3139739e+01 -5.3000439e+01 -5.3000437e+01 -4.4775057e+00 -4.4769038e+00 -2.7639083e+00 -2.7639004e+00 -7.1088160e-02 -6.9373208e-02 +4.5883515e-02 +5.0423093e-02 +5.4835501e-01 +5.5022880e-01 +1.2110213e+00 +1.2110235e+00 +7.8498264e+00 +7.8577270e+00 +2.0988177e+01 +2.0992807e+01 
-8.7132732e+01 -8.7125669e+01 -5.3425112e+01 -5.3425111e+01 -5.3144777e+01 -5.3139709e+01 -5.3000056e+01 -5.3000055e+01 -4.4800538e+00 -4.4794417e+00 -2.7685254e+00 -2.7685234e+00 -6.3435563e-02 -6.1603773e-02 +1.3255438e-01 +1.3829491e-01 +4.7307352e-01 +4.7395290e-01 +1.2154098e+00 +1.2154104e+00 +7.8199117e+00 +7.8278305e+00 +2.1036003e+01 +2.1040839e+01 
-8.7132723e+01 -8.7125662e+01 -5.3425328e+01 -5.3425328e+01 -5.3144766e+01 -5.3139699e+01 -5.2999928e+01 -5.2999928e+01 -4.4809070e+00 -4.4802915e+00 -2.7700652e+00 -2.7700652e+00 -6.1525076e-02 -5.9691797e-02 +1.7362509e-01 +1.8027668e-01 +4.3650169e-01 +4.3650169e-01 +1.2168727e+00 +1.2168727e+00 +7.8099191e+00 +7.8178439e+00 +2.1052388e+01 +2.1057298e+01 
-8.7132732e+01 -8.7125669e+01 -5.3425231e+01 -5.3424989e+01 -5.3144780e+01 -5.3139706e+01 -5.3000184e+01 -5.2999928e+01 -4.4812266e+00 -4.4782624e+00 -2.7691817e+00 -2.7678497e+00 -6.3386217e-02 -6.1487301e-02 +1.0284386e-01 +1.7681894e-01 +4.2508759e-01 +5.1291883e-01 +1.2141522e+00 +1.2166524e+00 +7.8135276e+00 +7.8343004e+00 +2.1017611e+01 +2.1059299e+01 
-8.7132766e+01 -8.7125686e+01 -5.3424940e+01 -5.3423973e+01 -5.3144855e+01 -5.3139691e+01 -5.3000952e+01 -5.2999930e+01 -4.4830307e+00 -4.4713886e+00 -2.7665336e+00 -2.7612060e+00 -6.9277873e-02 -6.6774047e-02 -3.1263645e-02 +1.7599875e-01 +3.9157295e-01 +6.5438230e-01 +1.2059995e+00 +1.2159918e+00 +7.8154002e+00 +7.8921841e+00 +2.0911698e+01 +2.1072226e+01 
-8.7132839e+01 -8.7125695e+01 -5.3424457e+01 -5.3422282e+01 -5.3145092e+01 -5.3139555e+01 -5.3002226e+01 -5.2999932e+01 -4.4862133e+00 -4.4599527e+00 -2.7621278e+00 -2.7501430e+00 -1.7561738e-01 -7.9407195e-02 -7.6095358e-02 +1.7476215e-01 +3.3820789e-01 +8.1086969e-01 +1.1924424e+00 +1.2148922e+00 +7.8176708e+00 +7.9881079e+00 +2.0749517e+01 +2.1094212e+01 
-8.7132979e+01 -8.7125673e+01 -5.3423781e+01 -5.3419922e+01 -5.3145609e+01 -5.3139179e+01 -5.3004003e+01 -5.2999936e+01 -4.4909694e+00 -4.4440537e+00 -2.7559759e+00 -2.7346753e+00 -3.2135624e-01 -9.3736654e-02 -9.1254526e-02 +1.7305249e-01 +2.6908069e-01 +9.7358290e-01 +1.1735289e+00 +1.2133558e+00 +7.8207417e+00 +8.1197697e+00 +2.0545642e+01 +2.1125590e+01 
-8.7133217e+01 -8.7125586e+01 -5.3422917e+01 -5.3416900e+01 -5.3146475e+01 -5.3138492e+01 -5.3006273e+01 -5.2999940e+01 -4.4975957e+00 -4.4238072e+00 -2.7480942e+00 -2.7148234e+00 -4.6619790e-01 -1.1724022e-01 -1.1117316e-01 +1.7086794e-01 +1.9101681e-01 +1.1402505e+00 +1.1493300e+00 +1.2113854e+00 +7.8246785e+00 +8.2847890e+00 +2.0312521e+01 +2.1166882e+01 
-8.7133583e+01 -8.7125404e+01 -5.3421866e+01 -5.3413225e+01 -5.3147694e+01 -5.3137490e+01 -5.3009028e+01 -5.2999945e+01 -4.5064796e+00 -4.3993582e+00 -2.7385036e+00 -2.6906135e+00 -6.0930184e-01 -1.6051819e-01 -1.3286781e-01 +1.1494481e-01 +1.6821497e-01 +1.1199425e+00 +1.2089850e+00 +1.3100371e+00 +7.8295146e+00 +8.4806434e+00 +2.0059491e+01 +2.1218711e+01 
-8.7134101e+01 -8.7125103e+01 -5.3420632e+01 -5.3408908e+01 -5.3149237e+01 -5.3136199e+01 -5.3012258e+01 -5.2999950e+01 -4.5180996e+00 -4.3708825e+00 -2.7272295e+00 -2.6620777e+00 -7.5027782e-01 -2.3136776e-01 -1.5781340e-01 +5.3632372e-02 +1.6510438e-01 +1.0854916e+00 +1.2061596e+00 +1.4825560e+00 +7.8352807e+00 +8.7048458e+00 +1.9793158e+01 +2.1281750e+01 
-8.7134783e+01 -8.7124670e+01 -5.3419218e+01 -5.3403962e+01 -5.3151077e+01 -5.3134647e+01 -5.3015951e+01 -5.2999957e+01 -4.5330241e+00 -4.3385892e+00 -2.7143018e+00 -2.6292538e+00 -8.8891229e-01 -3.3084160e-01 -1.8579873e-01 +1.1449235e-02 +1.6155083e-01 +1.0461332e+00 +1.2029151e+00 +1.6575952e+00 +7.8420090e+00 +8.9550854e+00 +1.9518107e+01 +2.1317098e+01 
-8.7135628e+01 -8.7124104e+01 -5.3417630e+01 -5.3398403e+01 -5.3153189e+01 -5.3132857e+01 -5.3020094e+01 -5.2999963e+01 -4.5519082e+00 -4.3027227e+00 -2.6997549e+00 -2.5921852e+00 -1.0250732e+00 -4.5006682e-01 -2.1649831e-01 -1.7343669e-02 +1.5757281e-01 +1.0020543e+00 +1.1992587e+00 +1.8350215e+00 +7.8497308e+00 +9.2292997e+00 +1.9237528e+01 +2.1028548e+01 
-8.7136629e+01 -8.7123410e+01 -5.3415871e+01 -5.3392247e+01 -5.3155555e+01 -5.3130844e+01 -5.3024673e+01 -5.2999970e+01 -4.5754845e+00 -4.2635662e+00 -2.6836279e+00 -2.5509207e+00 -1.1586709e+00 -5.7974805e-01 -2.4953330e-01 -3.9089500e-02 +1.5319250e-01 +9.5347344e-01 +1.1951988e+00 +2.0147412e+00 +7.8584742e+00 +9.5256674e+00 +1.8953665e+01 +2.0761276e+01 
-8.7137777e+01 -8.7122598e+01 -5.3413949e+01 -5.3385512e+01 -5.3158161e+01 -5.3128622e+01 -5.3029672e+01 -5.2999978e+01 -4.6045475e+00 -4.2214447e+00 -2.6659639e+00 -2.5055148e+00 -1.2896408e+00 -7.1354982e-01 -2.8447369e-01 -5.7379081e-02 +1.4843560e-01 +9.0063812e-01 +1.1907451e+00 +2.1966811e+00 +7.8682627e+00 +9.8425283e+00 +1.8668118e+01 +2.0518593e+01 
-8.7139060e+01 -8.7121676e+01 -5.3411868e+01 -5.3378220e+01 -5.3160993e+01 -5.3126202e+01 -5.3035074e+01 -5.2999985e+01 -4.6399279e+00 -4.1767293e+00 -2.6468107e+00 -2.4560273e+00 -1.4179338e+00 -8.4719296e-01 -3.2083411e-01 -7.3967969e-02 +1.4333097e-01 +8.4382178e-01 +1.1859088e+00 +2.3807796e+00 +7.8791193e+00 +1.0178252e+01 +1.8382049e+01 +2.0301180e+01 
-8.7140468e+01 -8.7120656e+01 -5.3409635e+01 -5.3370393e+01 -5.3164038e+01 -5.3123595e+01 -5.3040860e+01 -5.2999992e+01 -4.6824563e+00 -4.1298409e+00 -2.6262203e+00 -2.4025235e+00 -1.5435111e+00 -9.7752955e-01 -3.5806918e-01 -8.9708823e-02 +1.3791029e-01 +7.8331898e-01 +1.1807027e+00 +2.5669811e+00 +7.8910729e+00 +1.0531103e+01 +1.8096309e+01 +2.0107313e+01 
-8.7141991e+01 -8.7119546e+01 -5.3407258e+01 -5.3362055e+01 -5.3167285e+01 -5.3120812e+01 -5.3047012e+01 -5.3000000e+01 -4.7329164e+00 -4.0812545e+00 -2.6042489e+00 -2.3450743e+00 -1.6663417e+00 -1.1020848e+00 -3.9557223e-01 -1.0501888e-01 +1.3220752e-01 +7.1943986e-01 +1.1751413e+00 +2.7552336e+00 +7.9041663e+00 +1.0899162e+01 +1.7811530e+01 +1.9933528e+01 
-8.7143619e+01 -8.7118355e+01 -5.3404743e+01 -5.3353234e+01 -5.3170721e+01 -5.3117862e+01 -5.3053509e+01 -5.3000008e+01 -4.7919889e+00 -4.0315017e+00 -2.5809571e+00 -2.2837563e+00 -1.7863991e+00 -1.2188602e+00 -4.3267835e-01 -1.2009575e-01 +1.2625842e-01 +6.5250407e-01 +1.1692406e+00 +2.9454869e+00 +7.9184593e+00 +1.1280356e+01 +1.7528188e+01 +1.9775608e+01 
-8.7145343e+01 -8.7117090e+01 -5.3402100e+01 -5.3343956e+01 -5.3174335e+01 -5.3114756e+01 -5.3060330e+01 -5.3000016e+01 -4.8601921e+00 -3.9811725e+00 -2.5564093e+00 -2.2186526e+00 -1.9036602e+00 -1.3262643e+00 -4.6867081e-01 -1.3501927e-01 +1.2010004e-01 +5.8283505e-01 +1.1630190e+00 +3.1376924e+00 +7.9340275e+00 +1.1672596e+01 +1.7246644e+01 +1.9629520e+01 
-8.7147157e+01 -8.7115759e+01 -5.3399336e+01 -5.3334253e+01 -5.3178112e+01 -5.3111505e+01 -5.3067453e+01 -5.3000024e+01 -4.9378262e+00 -3.9309137e+00 -2.5306741e+00 -2.1498533e+00 -2.0181040e+00 -1.4231027e+00 -5.0278864e-01 -1.4980085e-01 +1.1377014e-01 +5.1075518e-01 +1.1564964e+00 +3.3318022e+00 +7.9509583e+00 +1.2073957e+01 +1.6967178e+01 +1.9492021e+01 
-8.7149051e+01 -8.7114368e+01 -5.3396460e+01 -5.3324153e+01 -5.3182041e+01 -5.3108120e+01 -5.3074852e+01 -5.3000033e+01 -5.0249315e+00 -3.8814250e+00 -2.5038239e+00 -2.1297106e+00 -2.0774568e+00 -1.5085902e+00 -5.3423478e-01 -1.6440790e-01 +1.0730674e-01 +4.3658212e-01 +1.1496948e+00 +3.5277693e+00 +7.9693475e+00 +1.2482828e+01 +1.6690011e+01 +1.9360856e+01 
-8.7151018e+01 -8.7112923e+01 -5.3393482e+01 -5.3313691e+01 -5.3186108e+01 -5.3104612e+01 -5.3082504e+01 -5.3000042e+01 -5.1212695e+00 -3.8334508e+00 -2.4759350e+00 -2.2384610e+00 -2.0015710e+00 -1.5823543e+00 -5.6218615e-01 -1.7877631e-01 +1.0074757e-01 +3.6062652e-01 +1.1426382e+00 +3.7255471e+00 +7.9892989e+00 +1.2897990e+01 +1.6415324e+01 +1.9234681e+01 
-8.7153050e+01 -8.7111428e+01 -5.3390410e+01 -5.3302898e+01 -5.3190299e+01 -5.3100993e+01 -5.3090384e+01 -5.3000052e+01 -5.2263307e+00 -3.7877669e+00 -2.4470873e+00 -2.3443365e+00 -1.9223146e+00 -1.6444163e+00 -5.8580736e-01 -1.9281773e-01 +9.4129613e-02 +2.8319096e-01 +1.1353524e+00 +3.9250893e+00 +8.0109256e+00 +1.3318601e+01 +1.6143275e+01 +1.9112863e+01 
-8.7155140e+01 -8.7109891e+01 -5.3387255e+01 -5.3291810e+01 -5.3194600e+01 -5.3098464e+01 -5.3097275e+01 -5.3000062e+01 -5.3393684e+00 -3.7451608e+00 -2.4473194e+00 -2.4173640e+00 -1.8398194e+00 -1.6951450e+00 -6.0427009e-01 -2.0642455e-01 +8.7488616e-02 +2.0456965e-01 +1.1278650e+00 +4.1263490e+00 +8.0343538e+00 +1.3744126e+01 +1.5874007e+01 +1.8995263e+01 
-8.7157281e+01 -8.7108315e+01 -5.3384027e+01 -5.3280461e+01 -5.3198997e+01 -5.3106717e+01 -5.3093469e+01 -5.3000071e+01 -5.4594519e+00 -3.7064062e+00 -2.5473927e+00 -2.3868522e+00 -1.7542309e+00 -1.7351901e+00 -6.1677892e-01 -2.1947406e-01 +8.0858691e-02 +1.2504858e-01 +1.1202049e+00 +4.3292784e+00 +8.0597261e+00 +1.4174247e+01 +1.5607660e+01 +1.8882063e+01 
-8.7159465e+01 -8.7106706e+01 -5.3380737e+01 -5.3268889e+01 -5.3203474e+01 -5.3115117e+01 -5.3089590e+01 -5.3000081e+01 -5.5855279e+00 -3.6722306e+00 -2.6445405e+00 -2.3556418e+00 -1.7654064e+00 -1.6657103e+00 -6.2260340e-01 -2.3183200e-01 +4.4905833e-02 +7.4271941e-02 +1.1124023e+00 +4.5338270e+00 +8.0872040e+00 +1.4608770e+01 +1.5344375e+01 +1.8773627e+01 
-8.7161684e+01 -8.7105070e+01 -5.3377394e+01 -5.3257130e+01 -5.3208018e+01 -5.3123634e+01 -5.3085649e+01 -5.3000090e+01 -5.7164813e+00 -3.6432797e+00 -2.7387479e+00 -2.3238263e+00 -1.7867793e+00 -1.5744348e+00 -6.2111435e-01 -2.4335590e-01 -3.5588278e-02 +6.7758206e-02 +1.1044879e+00 +4.7399411e+00 +8.1169690e+00 +1.5047542e+01 +1.5084302e+01 +1.8670392e+01 
-8.7163931e+01 -8.7103412e+01 -5.3374011e+01 -5.3245224e+01 -5.3212613e+01 -5.3132239e+01 -5.3081660e+01 -5.3000098e+01 -5.8511873e+00 -3.6200809e+00 -2.8300015e+00 -2.2915019e+00 -1.8003602e+00 -1.4805974e+00 -6.1182112e-01 -2.5389813e-01 -1.1617112e-01 +6.1344903e-02 +1.0964932e+00 +4.9475617e+00 +8.1492213e+00 +1.4827599e+01 +1.5490390e+01 +1.8572781e+01 
-8.7166200e+01 -8.7101737e+01 -5.3370599e+01 -5.3233210e+01 -5.3217243e+01 -5.3140903e+01 -5.3077635e+01 -5.3000106e+01 -5.9885521e+00 -3.6030111e+00 -2.9182892e+00 -2.2587677e+00 -1.8072147e+00 -1.3844064e+00 -5.9440493e-01 -2.6330873e-01 -1.9658788e-01 +5.5056989e-02 +1.0884492e+00 +5.1566228e+00 +8.1841772e+00 +1.4574441e+01 +1.5937076e+01 +1.8481139e+01 
-8.7168481e+01 -8.7100052e+01 -5.3367170e+01 -5.3221893e+01 -5.3221131e+01 -5.3149593e+01 -5.3073588e+01 -5.3000113e+01 -6.1275404e+00 -3.5922728e+00 -3.0035999e+00 -2.2257258e+00 -1.8083839e+00 -1.2860835e+00 -5.6874346e-01 -2.7659166e-01 -2.7143806e-01 +4.8916982e-02 +1.0803867e+00 +5.3670485e+00 +8.2220647e+00 +1.4325013e+01 +1.6387291e+01 +1.8395679e+01 
-8.7170767e+01 -8.7098362e+01 -5.3363734e+01 -5.3226548e+01 -5.3209035e+01 -5.3158272e+01 -5.3069532e+01 -5.3000121e+01 -6.2671926e+00 -3.5878838e+00 -3.0859241e+00 -2.1924802e+00 -1.8048578e+00 -1.1858622e+00 -5.3492246e-01 -3.5594367e-01 -2.7813924e-01 +4.2945019e-02 +1.0723356e+00 +5.5787504e+00 +8.2631189e+00 +1.4079515e+01 +1.6840686e+01 +1.8316442e+01 
-8.7173051e+01 -8.7096672e+01 -5.3360304e+01 -5.3231192e+01 -5.3196999e+01 -5.3166874e+01 -5.3065480e+01 -5.3000128e+01 -6.4066327e+00 -3.5896809e+00 -3.1652533e+00 -2.1591375e+00 -1.7975588e+00 -1.0839858e+00 -4.9323265e-01 -4.3441326e-01 -2.8327045e-01 +3.7158917e-02 +1.0643250e+00 +5.7916232e+00 +8.3075765e+00 +1.3838163e+01 +1.7296942e+01 +1.8243271e+01 
-8.7175324e+01 -8.7094988e+01 -5.3356890e+01 -5.3235811e+01 -5.3185386e+01 -5.3175048e+01 -5.3061446e+01 -5.3000136e+01 -6.5450711e+00 -3.5973379e+00 -3.2415801e+00 -2.1258061e+00 -1.7873311e+00 -9.8070637e-01 -5.1177784e-01 -4.4415267e-01 -2.8669756e-01 +3.1574212e-02 +1.0563823e+00 +6.0055408e+00 +8.3556682e+00 +1.3601189e+01 +1.7755881e+01 +1.8175781e+01 
-8.7177579e+01 -8.7093316e+01 -5.3353505e+01 -5.3240388e+01 -5.3184855e+01 -5.3172146e+01 -5.3057443e+01 -5.3000144e+01 -6.6818024e+00 -3.6103941e+00 -3.3148985e+00 -2.0925958e+00 -1.7749372e+00 -8.7628450e-01 -5.8782278e-01 -3.8832139e-01 -2.8829761e-01 +2.6204200e-02 +1.0485341e+00 +6.2203503e+00 +8.4076078e+00 +1.3368839e+01 +1.8113245e+01 +1.8217685e+01 
-8.7179807e+01 -8.7091662e+01 -5.3350158e+01 -5.3244910e+01 -5.3192970e+01 -5.3160615e+01 -5.3053484e+01 -5.3000153e+01 -6.8162004e+00 -3.6282901e+00 -3.3852036e+00 -2.0596178e+00 -1.7610573e+00 -7.7099103e-01 -6.6234109e-01 -3.2650598e-01 -2.8796187e-01 +2.1059977e-02 +1.0408053e+00 +6.4358669e+00 +8.4635769e+00 +1.3141381e+01 +1.8054946e+01 +1.8682634e+01 
-8.7182001e+01 -8.7090033e+01 -5.3346862e+01 -5.3249361e+01 -5.3201213e+01 -5.3148986e+01 -5.3049582e+01 -5.3000162e+01 -6.9477120e+00 -3.6504039e+00 -3.4524920e+00 -2.0269841e+00 -1.7462912e+00 -7.3513376e-01 -6.6510905e-01 -2.8563760e-01 -2.5953128e-01 +1.6150509e-02 +1.0332196e+00 +6.6518679e+00 +8.5237076e+00 +1.2919101e+01 +1.7999566e+01 +1.9151830e+01 
-8.7184154e+01 -8.7088433e+01 -5.3343627e+01 -5.3253727e+01 -5.3209340e+01 -5.3137515e+01 -5.3045751e+01 -5.3000171e+01 -7.0758479e+00 -3.6760844e+00 -3.5167624e+00 -1.9948073e+00 -1.7311613e+00 -8.0600785e-01 -5.5893945e-01 -2.8122513e-01 -1.8835685e-01 +1.1482721e-02 +1.0257996e+00 +6.8680884e+00 +8.5880688e+00 +1.2702309e+01 +1.7945827e+01 +1.9626661e+01 
-8.7186258e+01 -8.7086869e+01 -5.3340463e+01 -5.3257995e+01 -5.3217294e+01 -5.3126269e+01 -5.3042002e+01 -5.3000181e+01 -7.2001740e+00 -3.7046780e+00 -3.5780150e+00 -1.9631998e+00 -1.7161143e+00 -8.7477910e-01 -4.5280257e-01 -2.7475528e-01 -1.1387755e-01 +7.0616207e-03 +1.0185669e+00 +7.0842180e+00 +8.6566633e+00 +1.2491343e+01 +1.7892383e+01 +2.0109052e+01 
-8.7188307e+01 -8.7085345e+01 -5.3337382e+01 -5.3262151e+01 -5.3225042e+01 -5.3115294e+01 -5.3038348e+01 -5.3000190e+01 -7.3203029e+00 -3.7355464e+00 -3.6362525e+00 -1.9322737e+00 -1.7015219e+00 -9.4127016e-01 -3.4704443e-01 -2.6626760e-01 -3.7027292e-02 +2.8904510e-03 +1.0115419e+00 +7.2999008e+00 +8.7294371e+00 +1.2286569e+01 +1.7838012e+01 +2.0601434e+01 
-8.7190294e+01 -8.7083868e+01 -5.3334392e+01 -5.3266181e+01 -5.3232557e+01 -5.3104630e+01 -5.3034801e+01 -5.3000199e+01 -7.4358867e+00 -3.7680795e+00 -3.6914794e+00 -1.9021404e+00 -1.6876812e+00 -1.0053116e+00 -2.5586071e-01 -2.4203960e-01 -1.0291554e-03 +4.1286298e-02 +1.0047444e+00 +7.5147383e+00 +8.8062918e+00 +1.2088387e+01 +1.7781710e+01 +2.0886389e+01 
-8.7192214e+01 -8.7082440e+01 -5.3331503e+01 -5.3270073e+01 -5.3239813e+01 -5.3094315e+01 -5.3031373e+01 -5.3000207e+01 -7.5466122e+00 -3.8017023e+00 -3.7437025e+00 -1.8729097e+00 -1.6748164e+00 -1.0667426e+00 -2.4368678e-01 -1.3819409e-01 -4.6970189e-03 +1.2018880e-01 +9.9819319e-01 +7.7282935e+00 +8.8870925e+00 +1.1897235e+01 +1.7722749e+01 +2.0527321e+01 
-8.7194061e+01 -8.7081068e+01 -5.3328725e+01 -5.3273813e+01 -5.3246785e+01 -5.3084382e+01 -5.3028075e+01 -5.3000215e+01 -7.6521975e+00 -3.8358803e+00 -3.7929294e+00 -1.8446899e+00 -1.6630820e+00 -1.1254111e+00 -2.2994742e-01 -3.5947081e-02 -8.1142750e-03 +1.9884620e-01 +9.9190664e-01 +7.9400945e+00 +8.9716663e+00 +1.1713591e+01 +1.7660663e+01 +2.0183375e+01 
-8.7195828e+01 -8.7079755e+01 -5.3326067e+01 -5.3277391e+01 -5.3253452e+01 -5.3074867e+01 -5.3024918e+01 -5.3000221e+01 -7.7523903e+00 -3.8701216e+00 -3.8391685e+00 -1.8175866e+00 -1.6525681e+00 -1.1811752e+00 -2.1488749e-01 -1.1283261e-02 +6.4228395e-02 +2.7646931e-01 +9.8590221e-01 +8.1496327e+00 +9.0597906e+00 +1.1537978e+01 +1.7595238e+01 +1.9852041e+01 
-8.7197510e+01 -8.7078506e+01 -5.3323537e+01 -5.3280795e+01 -5.3259791e+01 -5.3065802e+01 -5.3021912e+01 -5.3000226e+01 -7.8469662e+00 -3.9039781e+00 -3.8824273e+00 -1.7917031e+00 -1.6433083e+00 -1.2339029e+00 -1.9878725e-01 -1.4207422e-02 +1.6182585e-01 +3.5231661e-01 +9.8019676e-01 +8.3563519e+00 +9.1511776e+00 +1.1370964e+01 +1.7526481e+01 +1.9531214e+01 
-8.7199101e+01 -8.7077324e+01 -5.3321143e+01 -5.3284013e+01 -5.3265783e+01 -5.3057218e+01 -5.3019067e+01 -5.3000230e+01 -7.9357280e+00 -3.9370445e+00 -3.9227121e+00 -1.7671392e+00 -1.6352884e+00 -1.2834730e+00 -1.8195355e-01 -1.6891215e-02 +2.5630685e-01 +4.2569635e-01 +9.7480642e-01 +8.5596246e+00 +9.2454557e+00 +1.1213169e+01 +1.7454616e+01 +1.9219471e+01 
-8.7200596e+01 -8.7076213e+01 -5.3318892e+01 -5.3287036e+01 -5.3271409e+01 -5.3049144e+01 -5.3016393e+01 -5.3000232e+01 -8.0185036e+00 -3.9689572e+00 -3.9600274e+00 -1.7439908e+00 -1.6284565e+00 -1.3297753e+00 -1.6471060e-01 -1.9339996e-02 +3.4710364e-01 +4.9596823e-01 +9.6974658e-01 +8.7587165e+00 +9.3421508e+00 +1.1065263e+01 +1.7380068e+01 +1.8916273e+01 
-8.7201991e+01 -8.7075178e+01 -5.3316792e+01 -5.3289854e+01 -5.3276651e+01 -5.3041608e+01 -5.3013898e+01 -5.3000234e+01 -8.0951440e+00 -3.9993913e+00 -3.9943753e+00 -1.7223501e+00 -1.6227320e+00 -1.3727101e+00 -1.4739049e-01 -2.1559878e-02 +4.3362318e-01 +5.6254499e-01 +9.6503185e-01 +8.9527415e+00 +9.4406686e+00 +1.0927964e+01 +1.7303466e+01 +1.8622037e+01 
-8.7203281e+01 -8.7074221e+01 -5.3314849e+01 -5.3292457e+01 -5.3281492e+01 -5.3034635e+01 -5.3011592e+01 -5.3000234e+01 -8.1655201e+00 -4.0280589e+00 -4.0257562e+00 -1.7023041e+00 -1.6180158e+00 -1.4121883e+00 -1.3032432e-01 -2.3557532e-02 +5.1525273e-01 +6.2489380e-01 +9.6067600e-01 +9.1406132e+00 +9.5402763e+00 +1.0802030e+01 +1.7225642e+01 +1.8338088e+01 
-8.7204461e+01 -8.7073345e+01 -5.3313071e+01 -5.3294838e+01 -5.3285917e+01 -5.3028252e+01 -5.3009480e+01 -5.3000234e+01 -8.2295195e+00 -4.0547060e+00 -4.0541689e+00 -1.6839349e+00 -1.6141980e+00 -1.4481308e+00 -1.1383398e-01 -2.5339970e-02 +5.9136756e-01 +6.8253737e-01 +9.5669190e-01 +9.3209978e+00 +9.6400803e+00 +1.0688244e+01 +1.7147629e+01 +1.8066513e+01 
-8.7205527e+01 -8.7072554e+01 -5.3311461e+01 -5.3296988e+01 -5.3289912e+01 -5.3022478e+01 -5.3007571e+01 -5.3000232e+01 -8.2870438e+00 -4.0796111e+00 -4.0791104e+00 -1.6673189e+00 -1.6111656e+00 -1.4804680e+00 -9.8225326e-02 -2.6914290e-02 +6.6134121e-01 +7.3505498e-01 +9.5309151e-01 +9.4922747e+00 +9.7389971e+00 +1.0587379e+01 +1.7070667e+01 +1.7809990e+01 
-8.7206477e+01 -8.7071850e+01 -5.3310027e+01 -5.3298900e+01 -5.3293465e+01 -5.3017335e+01 -5.3005871e+01 -5.3000230e+01 -8.3380062e+00 -4.1020801e+00 -4.1010793e+00 -1.6525257e+00 -1.6088084e+00 -1.5091394e+00 -8.3782731e-02 -2.8287408e-02 +7.2455937e-01 +7.8208326e-01 +9.4988581e-01 +9.6525116e+00 +9.8357070e+00 +1.0500135e+01 +1.6996196e+01 +1.7571612e+01 
-8.7207306e+01 -8.7071235e+01 -5.3308772e+01 -5.3300569e+01 -5.3296564e+01 -5.3012841e+01 -5.3004385e+01 -5.3000227e+01 -8.3823306e+00 -4.1215723e+00 -4.1204471e+00 -1.6396174e+00 -1.6070231e+00 -1.5340925e+00 -7.0764849e-02 -2.9465784e-02 +7.8043841e-01 +8.2331702e-01 +9.4708477e-01 +9.7994629e+00 +9.9285840e+00 +1.0427042e+01 +1.6925840e+01 +1.7354744e+01 
-8.7208013e+01 -8.7070712e+01 -5.3307702e+01 -5.3301989e+01 -5.3299201e+01 -5.3009011e+01 -5.3003119e+01 -5.3000224e+01 -8.4199505e+00 -4.1380836e+00 -4.1370734e+00 -1.6286463e+00 -1.6057169e+00 -1.5552827e+00 -5.9401149e-02 -3.0455124e-02 +8.2844963e-01 +8.5851000e-01 +9.4469736e-01 +9.9306037e+00 +1.0015595e+01 +1.0368306e+01 +1.6861386e+01 +1.7162901e+01 
-8.7208594e+01 -8.7070281e+01 -5.3306819e+01 -5.3303155e+01 -5.3301367e+01 -5.3005858e+01 -5.3002077e+01 -5.3000220e+01 -8.4508093e+00 -4.1516088e+00 -4.1508412e+00 -1.6196528e+00 -1.6048082e+00 -1.5726727e+00 -4.9887964e-02 -3.1260096e-02 +8.6814918e-01 +8.8747519e-01 +9.4273156e-01 +1.0043215e+01 +1.0094185e+01 +1.0323620e+01 +1.6804738e+01 +1.6999617e+01 
-8.7209048e+01 -8.7069945e+01 -5.3306128e+01 -5.3304064e+01 -5.3303056e+01 -5.3003395e+01 -5.3001263e+01 -5.3000217e+01 -8.4748604e+00 -4.1621413e+00 -4.1616550e+00 -1.6126614e+00 -1.6042245e+00 -1.5862315e+00 -4.2382068e-02 -3.1884093e-02 +8.9920917e-01 +9.1008358e-01 +9.4119431e-01 +1.0134535e+01 +1.0161204e+01 +1.0291993e+01 +1.6757856e+01 +1.6868288e+01 
-8.7209374e+01 -8.7069704e+01 -5.3305632e+01 -5.3304713e+01 -5.3304265e+01 -5.3001628e+01 -5.3000679e+01 -5.3000214e+01 -8.4920668e+00 -4.1696733e+00 -4.1694389e+00 -1.6076796e+00 -1.6038958e+00 -1.5959347e+00 -3.6990096e-02 -3.2329145e-02 +9.2143747e-01 +9.2625942e-01 +9.4009149e-01 +1.0201976e+01 +1.0213027e+01 +1.0271737e+01 +1.6722636e+01 +1.6771964e+01 
-8.7209570e+01 -8.7069559e+01 -5.3305333e+01 -5.3305103e+01 -5.3304991e+01 -5.3000566e+01 -5.3000328e+01 -5.3000212e+01 -8.5024019e+00 -4.1741967e+00 -4.1741352e+00 -1.6046998e+00 -1.6037476e+00 -1.6017643e+00 -3.3758726e-02 -3.2596101e-02 +9.3476733e-01 +9.3596949e-01 +9.3942776e-01 +1.0243396e+01 +1.0246017e+01 +1.0260786e+01 +1.6700729e+01 +1.6713096e+01 
