# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 39 77 131 197 251 252 290 
# nk, nb, ns
-7.1100886e+01 -7.1082918e+01 -4.3309797e+01 -4.3278963e+01 -4.2739565e+01 -4.2707190e+01 -4.2481892e+01 -4.2448561e+01 -4.3703736e+00 -4.2107051e+00 -2.3273276e+00 -2.2164882e+00 -1.6854690e-01 +3.8638479e-01 +8.9464398e-01 +1.1154073e+00 +1.3722708e+00 +2.5770461e+00 +2.7552503e+00 +2.8076673e+00 +9.6312830e+00 +1.0580275e+01 
-7.1103660e+01 -7.1081031e+01 -4.3306064e+01 -4.3267205e+01 -4.2744184e+01 -4.2703410e+01 -4.2490440e+01 -4.2448478e+01 -4.3741951e+00 -4.1701736e+00 -2.3084492e+00 -2.1682798e+00 -3.3067486e-01 +2.5319471e-01 +8.4782072e-01 +1.1033654e+00 +1.3648366e+00 +2.5132658e+00 +2.8022004e+00 +2.9500543e+00 +9.6292967e+00 +1.0806799e+01 
-7.1106728e+01 -7.1078943e+01 -4.3301934e+01 -4.3254185e+01 -4.2749291e+01 -4.2699226e+01 -4.2499885e+01 -4.2448387e+01 -4.3806348e+00 -4.1260575e+00 -2.2875033e+00 -2.1146095e+00 -4.9045913e-01 +1.1589416e-01 +7.9780998e-01 +1.0894268e+00 +1.3567347e+00 +2.4434215e+00 +2.7961575e+00 +3.1462643e+00 +9.6272749e+00 +1.1050823e+01 
-7.1110079e+01 -7.1076662e+01 -4.3297419e+01 -4.3239943e+01 -4.2754866e+01 -4.2694652e+01 -4.2510193e+01 -4.2448288e+01 -4.3904466e+00 -4.0787848e+00 -2.2645413e+00 -2.0555477e+00 -6.4777852e-01 -2.3214261e-02 +7.4535966e-01 +1.0738427e+00 +1.3480274e+00 +2.3679346e+00 +2.7895604e+00 +3.3437271e+00 +9.6252782e+00 +1.1310455e+01 
-7.1113700e+01 -7.1074193e+01 -4.3292534e+01 -4.3224523e+01 -4.2760890e+01 -4.2689702e+01 -4.2521325e+01 -4.2448180e+01 -4.4044622e+00 -4.0288452e+00 -2.2396200e+00 -1.9911731e+00 -8.0253243e-01 -1.6187261e-01 +6.9128613e-01 +1.0568333e+00 +1.3387800e+00 +2.2872447e+00 +2.7824327e+00 +3.5423066e+00 +9.6233717e+00 +1.1583940e+01 
-7.1117579e+01 -7.1071547e+01 -4.3287295e+01 -4.3207974e+01 -4.2767341e+01 -4.2684394e+01 -4.2533242e+01 -4.2448066e+01 -4.4235748e+00 -3.9767949e+00 -2.2128020e+00 -1.9215719e+00 -9.5463344e-01 -2.9790182e-01 +6.3647234e-01 +1.0386008e+00 +1.3290604e+00 +2.2018046e+00 +2.7747999e+00 +3.7418758e+00 +9.6216244e+00 +1.1869666e+01 
-7.1121702e+01 -7.1068731e+01 -4.3281719e+01 -4.3190346e+01 -4.2774196e+01 -4.2678743e+01 -4.2545899e+01 -4.2447944e+01 -4.4487132e+00 -3.9232589e+00 -2.1841552e+00 -1.8468390e+00 -1.1040030e+00 -4.2923331e-01 +5.8186582e-01 +1.0193385e+00 +1.3189381e+00 +2.1120748e+00 +2.7666892e+00 +3.9423127e+00 +9.6201087e+00 +1.2166155e+01 
-7.1126056e+01 -7.1065755e+01 -4.3275823e+01 -4.3171694e+01 -4.2781431e+01 -4.2672768e+01 -4.2559250e+01 -4.2447816e+01 -4.4808037e+00 -3.8689338e+00 -2.1537533e+00 -1.7670773e+00 -1.2505689e+00 -5.5394446e-01 +5.2847561e-01 +9.9923623e-01 +1.3084834e+00 +2.0185196e+00 +2.7581294e+00 +4.1434976e+00 +9.6189009e+00 +1.2472054e+01 
-7.1130625e+01 -7.1062629e+01 -4.3269629e+01 -4.3152076e+01 -4.2789021e+01 -4.2666489e+01 -4.2573248e+01 -4.2447682e+01 -4.5207205e+00 -3.8145872e+00 -2.1216754e+00 -1.6823986e+00 -1.3942635e+00 -6.7030135e-01 +4.7736705e-01 +9.7848456e-01 +1.2977665e+00 +1.9216030e+00 +2.7491509e+00 +4.3453112e+00 +9.6180804e+00 +1.2786123e+01 
-7.1135393e+01 -7.1059364e+01 -4.3263155e+01 -4.3131555e+01 -4.2796938e+01 -4.2659927e+01 -4.2587842e+01 -4.2447542e+01 -4.5692259e+00 -3.7610537e+00 -2.0880063e+00 -1.5929236e+00 -1.5350226e+00 -7.7680876e-01 +4.2965352e-01 +9.5727733e-01 +1.2868574e+00 +1.8217853e+00 +2.7397855e+00 +4.5476332e+00 +9.6177297e+00 +1.3107219e+01 
-7.1140343e+01 -7.1055969e+01 -4.3256422e+01 -4.3110196e+01 -4.2805155e+01 -4.2653102e+01 -4.2602979e+01 -4.2447397e+01 -4.6269080e+00 -3.7092264e+00 -2.0528362e+00 -1.6727850e+00 -1.4987823e+00 -8.7226272e-01 +3.8648385e-01 +9.3581353e-01 +1.2758244e+00 +1.7195201e+00 +2.7300661e+00 +4.7503414e+00 +9.6179347e+00 +1.3434282e+01 
-7.1145459e+01 -7.1052457e+01 -4.3249454e+01 -4.3088065e+01 -4.2813642e+01 -4.2646037e+01 -4.2618607e+01 -4.2447248e+01 -4.6941224e+00 -3.6600409e+00 -2.0162610e+00 -1.8074920e+00 -1.4001146e+00 -9.5579802e-01 +3.4902340e-01 +9.1429861e-01 +1.2647340e+00 +1.6152519e+00 +2.7200269e+00 +4.9533110e+00 +9.6187841e+00 +1.3766322e+01 
-7.1150722e+01 -7.1048839e+01 -4.3242274e+01 -4.3065234e+01 -4.2822372e+01 -4.2638755e+01 -4.2634669e+01 -4.2447095e+01 -4.7709507e+00 -3.6144526e+00 -1.9783823e+00 -1.9390865e+00 -1.2970704e+00 -1.0269209e+00 +3.1842748e-01 +8.9294527e-01 +1.2536500e+00 +1.5094142e+00 +2.7097029e+00 +5.1564138e+00 +9.6203695e+00 +1.4102403e+01 
-7.1156116e+01 -7.1045127e+01 -4.3234904e+01 -4.3041775e+01 -4.2831312e+01 -4.2651108e+01 -4.2631281e+01 -4.2446938e+01 -4.8571812e+00 -3.5734046e+00 -2.0675137e+00 -1.9393067e+00 -1.1898105e+00 -1.0855183e+00 +2.9580704e-01 +8.7197399e-01 +1.2426332e+00 +1.4024277e+00 +2.6991302e+00 +5.3595175e+00 +9.6227855e+00 +1.4441635e+01 
-7.1161620e+01 -7.1041334e+01 -4.3227369e+01 -4.3017766e+01 -4.2840432e+01 -4.2667869e+01 -4.2623638e+01 -4.2446779e+01 -4.9523194e+00 -3.5377877e+00 -2.1927200e+00 -1.8991465e+00 -1.1318407e+00 -1.0785071e+00 +2.8218668e-01 +8.5161318e-01 +1.2317410e+00 +1.2946992e+00 +2.6883453e+00 +5.5624850e+00 +9.6261289e+00 +1.4783161e+01 
-7.1167217e+01 -7.1037473e+01 -4.3219695e+01 -4.2993283e+01 -4.2849701e+01 -4.2684890e+01 -4.2615854e+01 -4.2446617e+01 -5.0556228e+00 -3.5083958e+00 -2.3146533e+00 -1.8580192e+00 -1.1664583e+00 -9.6334451e-01 +2.7845736e-01 +8.3209897e-01 +1.1866210e+00 +1.2210266e+00 +2.6773855e+00 +5.7651738e+00 +9.6304990e+00 +1.5126148e+01 
-7.1172886e+01 -7.1033556e+01 -4.3211907e+01 -4.2968407e+01 -4.2859086e+01 -4.2702115e+01 -4.2607952e+01 -4.2446454e+01 -5.1661551e+00 -3.4858793e+00 -2.4332631e+00 -1.8160474e+00 -1.1902012e+00 -8.4452016e-01 +2.8532842e-01 +8.1367457e-01 +1.0785698e+00 +1.2105392e+00 +2.6662887e+00 +5.9674353e+00 +9.6359966e+00 +1.5469779e+01 
-7.1178610e+01 -7.1029596e+01 -4.3204032e+01 -4.2943219e+01 -4.2868556e+01 -4.2719484e+01 -4.2599961e+01 -4.2446290e+01 -5.2828492e+00 -3.4707037e+00 -2.5485000e+00 -1.7733589e+00 -1.2040891e+00 -7.2224540e-01 +3.0328499e-01 +7.9658896e-01 +9.7090640e-01 +1.2003234e+00 +2.6550928e+00 +6.1691135e+00 +9.6427239e+00 +1.5813245e+01 
-7.1184368e+01 -7.1025608e+01 -4.3196095e+01 -4.2917804e+01 -4.2878078e+01 -4.2736937e+01 -4.2591906e+01 -4.2446125e+01 -5.4045680e+00 -3.4631198e+00 -2.6603159e+00 -1.7300860e+00 -1.2092636e+00 -5.9674669e-01 +3.3255657e-01 +7.8109486e-01 +8.6397602e-01 +1.1904189e+00 +2.6438361e+00 +6.3700444e+00 +9.6507834e+00 +1.6155740e+01 
-7.1190141e+01 -7.1021604e+01 -4.3188123e+01 -4.2892244e+01 -4.2887619e+01 -4.2754414e+01 -4.2583814e+01 -4.2445960e+01 -5.5301586e+00 -3.4631493e+00 -2.7686641e+00 -1.6863658e+00 -1.2069276e+00 -4.6826702e-01 +3.7310219e-01 +7.5810776e-01 +7.6744575e-01 +1.1808611e+00 +2.6325568e+00 +6.5700545e+00 +9.6602771e+00 +1.6496456e+01 
-7.1195908e+01 -7.1017598e+01 -4.3180144e+01 -4.2897149e+01 -4.2866628e+01 -4.2771858e+01 -4.2575714e+01 -4.2445796e+01 -5.6584931e+00 -3.4705904e+00 -2.8734989e+00 -1.6423396e+00 -1.1982963e+00 -3.3706725e-01 +4.2461458e-01 +6.5361496e-01 +7.5589166e-01 +1.1716799e+00 +2.6212931e+00 +6.7689599e+00 +9.6713048e+00 +1.6834583e+01 
-7.1201652e+01 -7.1013603e+01 -4.3172183e+01 -4.2906633e+01 -4.2841040e+01 -4.2789208e+01 -4.2567632e+01 -4.2445634e+01 -5.7884980e+00 -3.4850391e+00 -2.9747760e+00 -1.5981528e+00 -1.1845591e+00 -2.0342779e-01 +4.8654208e-01 +5.5079529e-01 +7.4667365e-01 +1.1629006e+00 +2.6100831e+00 +6.9665641e+00 +9.6839631e+00 +1.7169301e+01 
-7.1207352e+01 -7.1009634e+01 -4.3164269e+01 -4.2916041e+01 -4.2815567e+01 -4.2806408e+01 -4.2559596e+01 -4.2445472e+01 -5.9191720e+00 -3.5059255e+00 -3.0724524e+00 -1.5539544e+00 -1.1668525e+00 -6.7650468e-02 +4.4993119e-01 +5.5812382e-01 +7.4001668e-01 +1.1545437e+00 +2.5989643e+00 +7.1626567e+00 +9.6983425e+00 +1.7499785e+01 
-7.1212989e+01 -7.1005703e+01 -4.3156429e+01 -4.2925341e+01 -4.2823399e+01 -4.2790298e+01 -4.2551633e+01 -4.2445314e+01 -6.0495946e+00 -3.5325558e+00 -3.1664861e+00 -1.5098966e+00 -1.1462396e+00 +6.9939196e-02 +3.5129008e-01 +6.3843248e-01 +7.3612097e-01 +1.1466249e+00 +2.5879740e+00 +7.3570111e+00 +9.7145257e+00 +1.7825205e+01 
-7.1218545e+01 -7.1001824e+01 -4.3148688e+01 -4.2934502e+01 -4.2840126e+01 -4.2765319e+01 -4.2543771e+01 -4.2445157e+01 -6.1789287e+00 -3.5641564e+00 -3.2568365e+00 -1.4661344e+00 -1.1236956e+00 +2.0898965e-01 +2.5512482e-01 +7.2641882e-01 +7.3515208e-01 +1.1391553e+00 +2.5771487e+00 +7.5493817e+00 +9.7325839e+00 +1.8144728e+01 
-7.1224000e+01 -7.0998010e+01 -4.3141074e+01 -4.2943494e+01 -4.2856534e+01 -4.2740717e+01 -4.2536037e+01 -4.2445005e+01 -6.3064182e+00 -3.5999144e+00 -3.3434644e+00 -1.4228250e+00 -1.1000971e+00 +1.6167406e-01 +3.4912071e-01 +7.3723009e-01 +8.2095278e-01 +1.1321414e+00 +2.5665244e+00 +7.7395017e+00 +9.7525736e+00 +1.3228817e+01 
-7.1229337e+01 -7.0994274e+01 -4.3133613e+01 -4.2952286e+01 -4.2872569e+01 -4.2716577e+01 -4.2528456e+01 -4.2444855e+01 -6.4313838e+00 -3.6390106e+00 -3.4263319e+00 -1.3801274e+00 -1.0762133e+00 +7.1162732e-02 +4.8992068e-01 +7.4241861e-01 +9.2085844e-01 +1.1255858e+00 +2.5561362e+00 +7.9270792e+00 +9.7745321e+00 +1.3007604e+01 
-7.1234537e+01 -7.0990630e+01 -4.3126330e+01 -4.2960850e+01 -4.2888179e+01 -4.2692986e+01 -4.2521056e+01 -4.2444711e+01 -6.5532169e+00 -3.6806456e+00 -3.5054022e+00 -1.3382016e+00 -1.0526996e+00 -1.6197604e-02 +6.3094298e-01 +7.5071478e-01 +1.0249417e+00 +1.1194870e+00 +2.5460183e+00 +8.1117935e+00 +9.7984728e+00 +1.2790697e+01 
-7.1239585e+01 -7.0987088e+01 -4.3119251e+01 -4.2969158e+01 -4.2903313e+01 -4.2670025e+01 -4.2513861e+01 -4.2444570e+01 -6.6713728e+00 -3.7240579e+00 -3.5806402e+00 -1.2972080e+00 -1.0300946e+00 -1.0020836e-01 +7.6204127e-01 +7.7170287e-01 +1.1138403e+00 +1.1320112e+00 +2.5362038e+00 +8.2932913e+00 +9.8243796e+00 +1.2578500e+01 
-7.1244461e+01 -7.0983662e+01 -4.3112400e+01 -4.2977182e+01 -4.2917923e+01 -4.2647778e+01 -4.2506898e+01 -4.2444435e+01 -6.7853649e+00 -3.7685353e+00 -3.6520122e+00 -1.2573066e+00 -1.0088190e+00 -1.8068346e-01 +7.7624146e-01 +9.1167394e-01 +1.1086373e+00 +1.2408928e+00 +2.5267248e+00 +8.4711816e+00 +9.8522006e+00 +1.2371461e+01 
-7.1249152e+01 -7.0980363e+01 -4.3105801e+01 -4.2984897e+01 -4.2931963e+01 -4.2626323e+01 -4.2500190e+01 -4.2444306e+01 -6.8947578e+00 -3.8134211e+00 -3.7194859e+00 -1.2186561e+00 -9.8917887e-01 -2.5744900e-01 +7.9307874e-01 +1.0502845e+00 +1.1038671e+00 +1.3504400e+00 +2.5176122e+00 +8.6450303e+00 +9.8818420e+00 +1.2170076e+01 
-7.1253640e+01 -7.0977203e+01 -4.3099476e+01 -4.2992277e+01 -4.2945386e+01 -4.2605739e+01 -4.2493760e+01 -4.2444182e+01 -6.9991627e+00 -3.8581166e+00 -3.7830305e+00 -1.1814136e+00 -9.7137251e-01 -3.3034279e-01 +8.1224037e-01 +1.0995162e+00 +1.1869139e+00 +1.4595409e+00 +2.5088956e+00 +8.8143552e+00 +9.9131607e+00 +1.1974888e+01 
-7.1257912e+01 -7.0974193e+01 -4.3093449e+01 -4.2999298e+01 -4.2958151e+01 -4.2586099e+01 -4.2487632e+01 -4.2444065e+01 -7.0982318e+00 -3.9020803e+00 -3.8426168e+00 -1.1457331e+00 -9.5550116e-01 -3.9921420e-01 +8.3334560e-01 +1.0955690e+00 +1.3208899e+00 +1.5671234e+00 +2.5006030e+00 +8.9786196e+00 +9.9459579e+00 +1.1786499e+01 
-7.1261954e+01 -7.0971342e+01 -4.3087739e+01 -4.3005938e+01 -4.2970218e+01 -4.2567477e+01 -4.2481826e+01 -4.2443954e+01 -7.1916544e+00 -3.9448264e+00 -3.8982174e+00 -1.1117648e+00 -9.4158247e-01 -4.6392374e-01 +8.5595731e-01 +1.0920084e+00 +1.4514859e+00 +1.6721590e+00 +2.4927614e+00 +9.1372270e+00 +9.9799728e+00 +1.1605566e+01 
-7.1265751e+01 -7.0968661e+01 -4.3082368e+01 -4.3012175e+01 -4.2981548e+01 -4.2549939e+01 -4.2476363e+01 -4.2443850e+01 -7.2791531e+00 -3.9859213e+00 -3.9498062e+00 -1.0796543e+00 -9.2956560e-01 -5.2434269e-01 +8.7959638e-01 +1.0888159e+00 +1.5779198e+00 +1.7736666e+00 +2.4853958e+00 +9.2895157e+00 +1.0014878e+01 +1.1432804e+01 
-7.1269292e+01 -7.0966158e+01 -4.3077353e+01 -4.3017989e+01 -4.2992106e+01 -4.2533552e+01 -4.2471263e+01 -4.2443753e+01 -7.3604805e+00 -4.0249801e+00 -3.9973592e+00 -1.0495414e+00 -9.1934739e-01 -5.8035289e-01 +9.0375713e-01 +1.0859725e+00 +1.6993550e+00 +1.8707161e+00 +2.4785299e+00 +9.4347550e+00 +1.0050274e+01 +1.1268989e+01 
-7.1272565e+01 -7.0963843e+01 -4.3072713e+01 -4.3023362e+01 -4.3001859e+01 -4.2518375e+01 -4.2466543e+01 -4.2443664e+01 -7.4354166e+00 -4.0616629e+00 -4.0408539e+00 -1.0215592e+00 -9.1078783e-01 -6.3184653e-01 +9.2792298e-01 +1.0834586e+00 +1.8149028e+00 +1.9624327e+00 +2.4721857e+00 +9.5721432e+00 +1.0085694e+01 +1.1114949e+01 
-7.1275559e+01 -7.0961724e+01 -4.3068464e+01 -4.3028275e+01 -4.3010776e+01 -4.2504465e+01 -4.2462221e+01 -4.2443582e+01 -7.5037666e+00 -4.0956715e+00 -4.0802697e+00 -9.9583343e-01 -9.0372410e-01 -6.7872589e-01 +9.5158106e-01 +1.0812547e+00 +1.9236296e+00 +2.0480000e+00 +2.4663833e+00 +9.7008092e+00 +1.0120599e+01 +1.0971565e+01 
-7.1278265e+01 -7.0959808e+01 -4.3064620e+01 -4.3032715e+01 -4.3018830e+01 -4.2491875e+01 -4.2458311e+01 -4.2443509e+01 -7.5653588e+00 -4.1267455e+00 -4.1155877e+00 -9.7248101e-01 -8.9798287e-01 -7.2090314e-01 +9.7423546e-01 +1.0793420e+00 +2.0245667e+00 +2.1266651e+00 +2.4611412e+00 +9.8198183e+00 +1.0154394e+01 +1.0839756e+01 
-7.1280674e+01 -7.0958101e+01 -4.3061196e+01 -4.3036666e+01 -4.3025996e+01 -4.2480651e+01 -4.2454828e+01 -4.2443443e+01 -7.6200433e+00 -4.1546599e+00 -4.1467910e+00 -9.5160948e-01 -8.9339044e-01 -7.5830015e-01 +9.9541843e-01 +1.0777024e+00 +2.1167264e+00 +2.1977421e+00 +2.4564761e+00 +9.9281848e+00 +1.0186434e+01 +1.0720465e+01 
-7.1282777e+01 -7.0956610e+01 -4.3058204e+01 -4.3040116e+01 -4.3032252e+01 -4.2470836e+01 -4.2451783e+01 -4.2443386e+01 -7.6676904e+00 -4.1792220e+00 -4.1738646e+00 -9.3331601e-01 -8.8978075e-01 -7.9084834e-01 +1.0146998e+00 +1.0763188e+00 +2.1991225e+00 +2.2606166e+00 +2.4524028e+00 +1.0024892e+01 +1.0216046e+01 +1.0614636e+01 
-7.1284569e+01 -7.0955339e+01 -4.3055654e+01 -4.3043054e+01 -4.3037578e+01 -4.2462467e+01 -4.2449188e+01 -4.2443338e+01 -7.7081895e+00 -4.2002694e+00 -4.1967953e+00 -9.1768662e-01 -8.8700139e-01 -8.1848856e-01 +1.0316943e+00 +1.0751759e+00 +2.2707975e+00 +2.3147487e+00 +2.4489342e+00 +1.0108920e+01 +1.0242553e+01 +1.0523195e+01 
-7.1286043e+01 -7.0954293e+01 -4.3053554e+01 -4.3045470e+01 -4.3041958e+01 -4.2455576e+01 -4.2447052e+01 -4.2443298e+01 -7.7414486e+00 -4.2176676e+00 -4.2155721e+00 -9.0479543e-01 -8.8491808e-01 -8.4117094e-01 +1.0460680e+00 +1.0742602e+00 +2.3308534e+00 +2.3596769e+00 +2.4460811e+00 +1.0179287e+01 +1.0265302e+01 +1.0447007e+01 
-7.1287194e+01 -7.0953476e+01 -4.3051914e+01 -4.3047358e+01 -4.3045379e+01 -4.2450189e+01 -4.2445383e+01 -4.2443267e+01 -7.7673930e+00 -4.2313089e+00 -4.2301858e+00 -8.9470400e-01 -8.8341791e-01 -8.5885483e-01 +1.0575421e+00 +1.0735603e+00 +2.3784870e+00 +2.3950198e+00 +2.4438527e+00 +1.0235088e+01 +1.0283696e+01 +1.0386852e+01 
-7.1288019e+01 -7.0952890e+01 -4.3050738e+01 -4.3048710e+01 -4.3047830e+01 -4.2446326e+01 -4.2444187e+01 -4.2443245e+01 -7.7859654e+00 -4.2411109e+00 -4.2406292e+00 -8.8746080e-01 -8.8241129e-01 -8.7150866e-01 +1.0658968e+00 +1.0730670e+00 +2.4130258e+00 +2.4204790e+00 +2.4422559e+00 +1.0275550e+01 +1.0297228e+01 +1.0343383e+01 
-7.1288515e+01 -7.0952537e+01 -4.3050031e+01 -4.3049524e+01 -4.3049303e+01 -4.2444002e+01 -4.2443467e+01 -4.2443231e+01 -7.7971251e+00 -4.2470151e+00 -4.2468973e+00 -8.8310082e-01 -8.8183342e-01 -8.7910991e-01 +1.0709736e+00 +1.0727738e+00 +2.4339611e+00 +2.4358406e+00 +2.4412959e+00 +1.0300079e+01 +1.0305510e+01 +1.0317096e+01 
-7.1288681e+01 -7.0952420e+01 -4.3049795e+01 -4.3049795e+01 -4.3049795e+01 -4.2443227e+01 -4.2443227e+01 -4.2443227e+01 -7.8008477e+00 -4.2489870e+00 -4.2489870e+00 -8.8164516e-01 -8.8164516e-01 -8.8164516e-01 +1.0726764e+00 +1.0726764e+00 +2.4409755e+00 +2.4409755e+00 +2.4409755e+00 +1.0308298e+01 +1.0308298e+01 +1.0308298e+01 
-7.1288515e+01 -7.0952538e+01 -4.3049862e+01 -4.3049862e+01 -4.3049132e+01 -4.2444084e+01 -4.2443310e+01 -4.2443310e+01 -7.7971097e+00 -4.2469478e+00 -4.2469478e+00 -8.8268333e-01 -8.8268332e-01 -8.7867445e-01 +1.0718708e+00 +1.0718708e+00 +2.4321065e+00 +2.4394709e+00 +2.4394709e+00 +1.0305738e+01 +1.0305738e+01 +1.0311186e+01 
-7.1288017e+01 -7.0952892e+01 -4.3050063e+01 -4.3050063e+01 -4.3047145e+01 -4.2446652e+01 -4.2443561e+01 -4.2443561e+01 -7.7859043e+00 -4.2408354e+00 -4.2408354e+00 -8.8580579e-01 -8.8580579e-01 -8.6976430e-01 +1.0694758e+00 +1.0694758e+00 +2.4056260e+00 +2.4349671e+00 +2.4349671e+00 +1.0298083e+01 +1.0298083e+01 +1.0319759e+01 
-7.1287188e+01 -7.0953479e+01 -4.3050396e+01 -4.3050396e+01 -4.3043844e+01 -4.2450917e+01 -4.2443979e+01 -4.2443979e+01 -7.7672566e+00 -4.2306665e+00 -4.2306665e+00 -8.9103598e-01 -8.9103598e-01 -8.5492072e-01 +1.0655571e+00 +1.0655571e+00 +2.3619073e+00 +2.4274936e+00 +2.4274936e+00 +1.0285404e+01 +1.0285405e+01 +1.0333755e+01 
-7.1286033e+01 -7.0954298e+01 -4.3050858e+01 -4.3050858e+01 -4.3039246e+01 -4.2456856e+01 -4.2444566e+01 -4.2444566e+01 -7.7412086e+00 -4.2164685e+00 -4.2164685e+00 -8.9841178e-01 -8.9841176e-01 -8.3415390e-01 +1.0602218e+00 +1.0602218e+00 +2.3015522e+00 +2.4170992e+00 +2.4170992e+00 +1.0267817e+01 +1.0267817e+01 +1.0352754e+01 
-7.1284555e+01 -7.0955345e+01 -4.3051445e+01 -4.3051445e+01 -4.3033375e+01 -4.2464438e+01 -4.2445323e+01 -4.2445323e+01 -7.7078187e+00 -4.1982799e+00 -4.1982799e+00 -9.0798347e-01 -9.0798347e-01 -8.0747798e-01 +1.0536161e+00 +1.0536161e+00 +2.2253635e+00 +2.4038513e+00 +2.4038513e+00 +1.0245478e+01 +1.0245478e+01 +1.0376207e+01 
-7.1282758e+01 -7.0956614e+01 -4.3052152e+01 -4.3052152e+01 -4.3026258e+01 -4.2473622e+01 -4.2446253e+01 -4.2446253e+01 -7.6671619e+00 -4.1761505e+00 -4.1761505e+00 -9.1981126e-01 -9.1981126e-01 -7.7491130e-01 +1.0459210e+00 +1.0459210e+00 +2.1343107e+00 +2.3878354e+00 +2.3878354e+00 +1.0218578e+01 +1.0218578e+01 +1.0403468e+01 
-7.1280651e+01 -7.0958102e+01 -4.3052972e+01 -4.3052972e+01 -4.3017934e+01 -4.2484360e+01 -4.2447358e+01 -4.2447358e+01 -7.6193292e+00 -4.1501412e+00 -4.1501412e+00 -9.3396174e-01 -9.3396174e-01 -7.3647644e-01 +1.0373470e+00 +1.0373470e+00 +2.0294919e+00 +2.3691537e+00 +2.3691537e+00 +1.0187340e+01 +1.0187340e+01 +1.0433832e+01 
-7.1278239e+01 -7.0959800e+01 -4.3053900e+01 -4.3053900e+01 -4.3008443e+01 -4.2496597e+01 -4.2448639e+01 -4.2448639e+01 -7.5644276e+00 -4.1203242e+00 -4.1203242e+00 -9.5050400e-01 -9.5050400e-01 -6.9220032e-01 +1.0281286e+00 +1.0281286e+00 +1.9120965e+00 +2.3479242e+00 +2.3479242e+00 +1.0152007e+01 +1.0152007e+01 +1.0466565e+01 
-7.1275532e+01 -7.0961701e+01 -4.3054925e+01 -4.3054925e+01 -4.2997834e+01 -4.2510267e+01 -4.2450102e+01 -4.2450102e+01 -7.5025796e+00 -4.0867831e+00 -4.0867831e+00 -9.6950503e-01 -9.6950503e-01 -6.4211415e-01 +1.0185171e+00 +1.0185171e+00 +1.7833697e+00 +2.3242794e+00 +2.3242794e+00 +1.0112843e+01 +1.0112843e+01 +1.0500940e+01 
-7.1272539e+01 -7.0963798e+01 -4.3056040e+01 -4.3056040e+01 -4.2986160e+01 -4.2525300e+01 -4.2451748e+01 -4.2451748e+01 -7.4339230e+00 -4.0496132e+00 -4.0496132e+00 -9.9102475e-01 -9.9102475e-01 -5.8625370e-01 +1.0087738e+00 +1.0087738e+00 +1.6445813e+00 +2.2983650e+00 +2.2983650e+00 +1.0070122e+01 +1.0070122e+01 +1.0536260e+01 
-7.1269270e+01 -7.0966080e+01 -4.3057233e+01 -4.3057233e+01 -4.2973481e+01 -4.2541617e+01 -4.2453582e+01 -4.2453582e+01 -7.3586104e+00 -4.0089216e+00 -4.0089216e+00 -1.0151109e+00 -1.0151109e+00 -5.2465930e-01 +9.9916168e-01 +9.9916168e-01 +1.4969993e+00 +2.2703383e+00 +2.2703383e+00 +1.0024124e+01 +1.0024124e+01 +1.0571884e+01 
-7.1265738e+01 -7.0968539e+01 -4.3058494e+01 -4.3058494e+01 -4.2959863e+01 -4.2559134e+01 -4.2455607e+01 -4.2455607e+01 -7.2768090e+00 -3.9648271e+00 -3.9648271e+00 -1.0417941e+00 -1.0417941e+00 -4.5737593e-01 +9.8993859e-01 +9.8993859e-01 +1.3418700e+00 +2.2403668e+00 +2.2403668e+00 +9.9751365e+00 +9.9751365e+00 +1.0607232e+01 
-7.1261953e+01 -7.0971162e+01 -4.3059812e+01 -4.3059812e+01 -4.2945374e+01 -4.2577761e+01 -4.2457828e+01 -4.2457828e+01 -7.1887002e+00 -3.9174608e+00 -3.9174608e+00 -1.0710829e+00 -1.0710829e+00 -3.8445325e-01 +9.8134948e-01 +9.8134948e-01 +1.1804019e+00 +2.2086271e+00 +2.2086271e+00 +9.9234435e+00 +9.9234435e+00 +1.0641804e+01 
-7.1257931e+01 -7.0973940e+01 -4.3061172e+01 -4.3061172e+01 -4.2930090e+01 -4.2597403e+01 -4.2460250e+01 -4.2460250e+01 -7.0944789e+00 -3.8669660e+00 -3.8669660e+00 -1.1029602e+00 -1.1029602e+00 -3.0594582e-01 +9.7362016e-01 +9.7362016e-01 +1.0137545e+00 +2.1753029e+00 +2.1753029e+00 +9.8693290e+00 +9.8693290e+00 +1.0675178e+01 
-7.1253684e+01 -7.0976860e+01 -4.3062563e+01 -4.3062563e+01 -4.2914091e+01 -4.2617960e+01 -4.2462876e+01 -4.2462876e+01 -6.9943537e+00 -3.8134985e+00 -3.8134985e+00 -1.1373797e+00 -1.1373797e+00 -2.2191299e-01 +8.4303153e-01 +9.6695180e-01 +9.6695180e-01 +2.1405841e+00 +2.1405841e+00 +9.8130730e+00 +9.8130730e+00 +1.0707011e+01 
-7.1249228e+01 -7.0979910e+01 -4.3063970e+01 -4.3063970e+01 -4.2897460e+01 -4.2639329e+01 -4.2465712e+01 -4.2465712e+01 -6.8885460e+00 -3.7572268e+00 -3.7572268e+00 -1.1742646e+00 -1.1742646e+00 -1.3241884e-01 +6.6927659e-01 +9.6151672e-01 +9.6151672e-01 +2.1046655e+00 +2.1046655e+00 +9.7549521e+00 +9.7549521e+00 +1.0737036e+01 
