# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 40 63 109 130 169 192 238 239 260 261 282 
# nk, nb, ns
-6.1884970e+01 -6.1842743e+01 -3.0807062e+01 -3.0682161e+01 -3.0550694e+01 -3.0405857e+01 -3.0289917e+01 -3.0213879e+01 -4.7160219e+00 -2.2077655e+00 -1.4988792e+00 -5.9788600e-01 +9.1033201e-01 +1.1777777e+00 +1.2592921e+00 +3.9813447e+00 +3.9927888e+00 +4.5097164e+00 +6.2348648e+00 +8.2765570e+00 
-6.1882779e+01 -6.1842432e+01 -3.0792769e+01 -3.0702126e+01 -3.0569213e+01 -3.0411774e+01 -3.0299060e+01 -3.0217181e+01 -4.5617491e+00 -2.2336128e+00 -1.5853612e+00 -6.1154271e-01 +9.7631965e-01 +1.1243342e+00 +1.2162755e+00 +4.1572679e+00 +4.1906776e+00 +4.6757054e+00 +6.2563335e+00 +8.2385331e+00 
-6.1880643e+01 -6.1842181e+01 -3.0778574e+01 -3.0721163e+01 -3.0586791e+01 -3.0417397e+01 -3.0308335e+01 -3.0220341e+01 -4.4107268e+00 -2.2667751e+00 -1.6664199e+00 -6.2484057e-01 +1.0534372e+00 +1.0743062e+00 +1.1759960e+00 +4.3417389e+00 +4.3885343e+00 +4.8416213e+00 +6.2759183e+00 +8.2109753e+00 
-6.1878576e+01 -6.1841992e+01 -3.0764575e+01 -3.0739149e+01 -3.0603330e+01 -3.0422694e+01 -3.0317681e+01 -3.0223336e+01 -4.2641682e+00 -2.3049995e+00 -1.7418183e+00 -6.3776025e-01 +1.0278371e+00 +1.1376627e+00 +1.1384962e+00 +4.5351568e+00 +4.5843382e+00 +5.0066654e+00 +6.2936722e+00 +8.1958903e+00 
-6.1876593e+01 -6.1841865e+01 -3.0755971e+01 -3.0750879e+01 -3.0618743e+01 -3.0427634e+01 -3.0327017e+01 -3.0226145e+01 -4.1233081e+00 -2.3464160e+00 -1.8113421e+00 -6.4988104e-01 +9.8505250e-01 +1.1038001e+00 +1.2248755e+00 +4.7378354e+00 +4.7755975e+00 +5.1701634e+00 +6.3096475e+00 +8.1951325e+00 
-6.1874711e+01 -6.1841797e+01 -3.0771521e+01 -3.0737613e+01 -3.0632946e+01 -3.0432190e+01 -3.0336250e+01 -3.0228748e+01 -3.9893795e+00 -2.3895260e+00 -1.8747977e+00 -6.6065688e-01 +9.4606151e-01 +1.0719248e+00 +1.3112174e+00 +4.9499233e+00 +4.9592748e+00 +5.3316286e+00 +6.3238955e+00 +8.2102115e+00 
-6.1872947e+01 -6.1841782e+01 -3.0785701e+01 -3.0724918e+01 -3.0645864e+01 -3.0436335e+01 -3.0345265e+01 -3.0231127e+01 -3.8635878e+00 -2.4331425e+00 -1.9320110e+00 -6.6961704e-01 +9.1095772e-01 +1.0428990e+00 +1.3933431e+00 +5.1318612e+00 +5.1713157e+00 +5.4906533e+00 +6.3364672e+00 +8.2419177e+00 
-6.1871320e+01 -6.1841814e+01 -3.0798423e+01 -3.0712957e+01 -3.0657427e+01 -3.0440048e+01 -3.0353923e+01 -3.0233266e+01 -3.7470950e+00 -2.4763039e+00 -1.9828273e+00 -6.7648431e-01 +8.7982053e-01 +1.0167844e+00 +1.4685753e+00 +5.2897442e+00 +5.4015736e+00 +5.6464739e+00 +6.3474128e+00 +8.2892979e+00 
-6.1869849e+01 -6.1841882e+01 -3.0809608e+01 -3.0701914e+01 -3.0667576e+01 -3.0443307e+01 -3.0362062e+01 -3.0235152e+01 -3.6410275e+00 -2.5181682e+00 -2.0271116e+00 -6.8122386e-01 +8.5271621e-01 +9.9368804e-01 +1.5349751e+00 +5.4298337e+00 +5.6398790e+00 +5.7972582e+00 +6.3567810e+00 +8.3447982e+00 
-6.1868555e+01 -6.1841975e+01 -3.0819188e+01 -3.0691994e+01 -3.0676255e+01 -3.0446095e+01 -3.0369494e+01 -3.0236771e+01 -3.5465318e+00 -2.5578800e+00 -2.0647498e+00 -6.8403684e-01 +8.2969908e-01 +9.7375831e-01 +1.5913345e+00 +5.5500474e+00 +5.8850472e+00 +5.9395545e+00 +6.3646179e+00 +8.3526159e+00 
-6.1867458e+01 -6.1842078e+01 -3.0827105e+01 -3.0683421e+01 -3.0683419e+01 -3.0448396e+01 -3.0376011e+01 -3.0238113e+01 -3.4648912e+00 -2.5944056e+00 -2.0956498e+00 -6.8531127e-01 +8.1081259e-01 +9.5716500e-01 +1.6370923e+00 +5.6492720e+00 +6.0683525e+00 +6.1356112e+00 +6.3709658e+00 +8.1778916e+00 
-6.1866579e+01 -6.1842178e+01 -3.0833311e+01 -3.0689030e+01 -3.0676428e+01 -3.0450199e+01 -3.0381394e+01 -3.0239167e+01 -3.3976951e+00 -2.6263454e+00 -2.1197422e+00 -6.8554411e-01 +7.9609045e-01 +9.4407310e-01 +1.6721854e+00 +5.7269548e+00 +6.1776844e+00 +6.3758617e+00 +6.3899636e+00 +7.9333128e+00 
-6.1865935e+01 -6.1842260e+01 -3.0837770e+01 -3.0693059e+01 -3.0671237e+01 -3.0451494e+01 -3.0385428e+01 -3.0239925e+01 -3.3469753e+00 -2.6517992e+00 -2.1369792e+00 -6.8525010e-01 +7.8555763e-01 +9.3462132e-01 +1.6968587e+00 +5.7827447e+00 +6.2614320e+00 +6.3793359e+00 +6.6465015e+00 +7.6789935e+00 
-6.1865542e+01 -6.1842315e+01 -3.0840456e+01 -3.0695485e+01 -3.0668037e+01 -3.0452273e+01 -3.0387933e+01 -3.0240382e+01 -3.3151031e+00 -2.6684804e+00 -2.1473315e+00 -6.8487308e-01 +7.7923129e-01 +9.2891043e-01 +1.7114662e+00 +5.8163573e+00 +6.3142031e+00 +6.3814112e+00 +6.9034978e+00 +7.4230501e+00 
-6.1865409e+01 -6.1842334e+01 -3.0841353e+01 -3.0696295e+01 -3.0666955e+01 -3.0452533e+01 -3.0388782e+01 -3.0240535e+01 -3.3041871e+00 -2.6743276e+00 -2.1507838e+00 -6.8471225e-01 +7.7712142e-01 +9.2700024e-01 +1.7162985e+00 +5.8275869e+00 +6.3322444e+00 +6.3821013e+00 +7.1323871e+00 +7.1945402e+00 
-6.1865368e+01 -6.1842341e+01 -3.0841020e+01 -3.0695981e+01 -3.0666634e+01 -3.0453177e+01 -3.0389028e+01 -3.0241330e+01 -3.2994566e+00 -2.6692710e+00 -2.1501216e+00 -6.8751573e-01 +7.7409501e-01 +9.2572612e-01 +1.7175337e+00 +5.8276219e+00 +6.3078665e+00 +6.3777999e+00 +7.1317410e+00 +7.2106181e+00 
-6.1865243e+01 -6.1842362e+01 -3.0840022e+01 -3.0695040e+01 -3.0665671e+01 -3.0455101e+01 -3.0389767e+01 -3.0243706e+01 -3.2853052e+00 -2.6541498e+00 -2.1481508e+00 -6.9588967e-01 +7.6510117e-01 +9.2191178e-01 +1.7212365e+00 +5.8276429e+00 +6.2415403e+00 +6.3650697e+00 +7.1296904e+00 +7.2513671e+00 
-6.1865036e+01 -6.1842397e+01 -3.0838365e+01 -3.0693478e+01 -3.0664070e+01 -3.0458281e+01 -3.0390999e+01 -3.0247638e+01 -3.2618538e+00 -2.6291100e+00 -2.1449186e+00 -7.0972562e-01 +7.5039426e-01 +9.1558122e-01 +1.7273975e+00 +5.8274030e+00 +6.1472835e+00 +6.3444166e+00 +7.1259338e+00 +7.3009905e+00 
-6.1864748e+01 -6.1842448e+01 -3.0836059e+01 -3.0691303e+01 -3.0661835e+01 -3.0462678e+01 -3.0392723e+01 -3.0253087e+01 -3.2293054e+00 -2.5943992e+00 -2.1405036e+00 -7.2884656e-01 +7.3039194e-01 +9.0677420e-01 +1.7359996e+00 +5.8265065e+00 +6.0375974e+00 +6.3166329e+00 +7.1199324e+00 +7.3449603e+00 
-6.1864379e+01 -6.1842516e+01 -3.0833116e+01 -3.0688529e+01 -3.0658974e+01 -3.0468239e+01 -3.0394941e+01 -3.0259995e+01 -3.1879473e+00 -2.5503727e+00 -2.1350147e+00 -7.5301256e-01 +7.0566463e-01 +8.9554576e-01 +1.7470152e+00 +5.8244323e+00 +5.9210849e+00 +6.2827313e+00 +7.1108095e+00 +7.3735383e+00 
-6.1863933e+01 -6.1842601e+01 -3.0829555e+01 -3.0685171e+01 -3.0655494e+01 -3.0474893e+01 -3.0397653e+01 -3.0268290e+01 -3.1381534e+00 -2.4975032e+00 -2.1285906e+00 -7.8192939e-01 +6.7691987e-01 +8.8196569e-01 +1.7604036e+00 +5.8033328e+00 +5.8205637e+00 +6.2438696e+00 +7.0972280e+00 +7.3817351e+00 
-6.1863413e+01 -6.1842706e+01 -3.0825397e+01 -3.0681253e+01 -3.0651407e+01 -3.0482557e+01 -3.0400860e+01 -3.0277884e+01 -3.0803866e+00 -2.4363951e+00 -2.1213977e+00 -8.1526119e-01 +6.4498188e-01 +8.6611762e-01 +1.7761077e+00 +5.6880601e+00 +5.8142186e+00 +6.2012759e+00 +7.0772456e+00 +7.3682626e+00 
-6.1862822e+01 -6.1842832e+01 -3.0820671e+01 -3.0676799e+01 -3.0646725e+01 -3.0491131e+01 -3.0404562e+01 -3.0288673e+01 -3.0151997e+00 -2.3678041e+00 -2.1136276e+00 -8.5264791e-01 +6.1076761e-01 +8.4809810e-01 +1.7940516e+00 +5.5778704e+00 +5.8046805e+00 +6.1561834e+00 +7.0481766e+00 +7.3342125e+00 
-6.1862167e+01 -6.1842981e+01 -3.0815410e+01 -3.0671843e+01 -3.0641463e+01 -3.0500502e+01 -3.0408760e+01 -3.0300540e+01 -2.9432371e+00 -2.2926584e+00 -2.1054935e+00 -8.9372479e-01 +5.7526094e-01 +8.2801562e-01 +1.8141370e+00 +5.4746927e+00 +5.7912129e+00 +6.1097777e+00 +7.0065599e+00 +7.2818659e+00 
-6.1861452e+01 -6.1843152e+01 -3.0809655e+01 -3.0666423e+01 -3.0635638e+01 -3.0510541e+01 -3.0413454e+01 -3.0313351e+01 -2.8652329e+00 -2.2120746e+00 -2.0972247e+00 -9.3813023e-01 +5.3948600e-01 +8.0598984e-01 +1.8362408e+00 +5.3800289e+00 +5.7730894e+00 +6.0631587e+00 +6.9485149e+00 +7.2138844e+00 
-6.1860684e+01 -6.1843347e+01 -3.0803455e+01 -3.0660587e+01 -3.0629266e+01 -3.0521105e+01 -3.0418643e+01 -3.0326957e+01 -2.7820092e+00 -2.1273552e+00 -2.0890597e+00 -9.8547944e-01 +5.0448050e-01 +7.8215134e-01 +1.8602114e+00 +5.2950971e+00 +5.7496829e+00 +6.0173159e+00 +6.8709913e+00 +7.1328945e+00 
-6.1859867e+01 -6.1843569e+01 -3.0796871e+01 -3.0654394e+01 -3.0622368e+01 -3.0532036e+01 -3.0424327e+01 -3.0341196e+01 -2.6944701e+00 -2.0812369e+00 -2.0399768e+00 -1.0353023e+00 +4.7126920e-01 +7.5664217e-01 +1.8858645e+00 +5.2209150e+00 +5.7206569e+00 +5.9731147e+00 +6.7739596e+00 +7.0413352e+00 
-6.1859007e+01 -6.1843823e+01 -3.0789977e+01 -3.0647915e+01 -3.0614965e+01 -3.0543159e+01 -3.0430506e+01 -3.0355884e+01 -2.6035940e+00 -2.0739840e+00 -1.9516074e+00 -1.0869901e+00 +4.4083716e-01 +7.2961737e-01 +1.9129783e+00 +5.1583465e+00 +5.6861810e+00 +5.9312914e+00 +6.6618165e+00 +6.9414443e+00 
-6.1858108e+01 -6.1844116e+01 -3.0782865e+01 -3.0641243e+01 -3.0607080e+01 -3.0554277e+01 -3.0437178e+01 -3.0370818e+01 -2.5104214e+00 -2.0675052e+00 -1.8641867e+00 -1.1397798e+00 +4.1410271e-01 +7.0124766e-01 +1.9412867e+00 +5.1081258e+00 +5.6470199e+00 +5.8924548e+00 +6.5419466e+00 +6.8353004e+00 
-6.1857175e+01 -6.1844454e+01 -3.0775651e+01 -3.0634495e+01 -3.0598737e+01 -3.0565170e+01 -3.0444340e+01 -3.0385768e+01 -2.4160384e+00 -2.0619675e+00 -1.7800721e+00 -1.1927012e+00 +3.9188973e-01 +6.7172305e-01 +1.9704698e+00 +5.0708649e+00 +5.6044679e+00 +5.8570922e+00 +6.4217113e+00 +6.7248823e+00 
-6.1856217e+01 -6.1844845e+01 -3.0768483e+01 -3.0627826e+01 -3.0589961e+01 -3.0575582e+01 -3.0451990e+01 -3.0400465e+01 -2.3215561e+00 -2.0574877e+00 -1.7023188e+00 -1.2443280e+00 +3.7489982e-01 +6.4125715e-01 +2.0001395e+00 +5.0470487e+00 +5.5602021e+00 +5.8255779e+00 +6.3066972e+00 +6.6121267e+00 
-6.1855242e+01 -6.1845293e+01 -3.0761548e+01 -3.0621436e+01 -3.0585218e+01 -3.0580778e+01 -3.0460125e+01 -3.0414593e+01 -2.2280846e+00 -2.0541194e+00 -1.6353775e+00 -1.2920339e+00 +3.6368522e-01 +6.1009156e-01 +2.0298118e+00 +5.0370207e+00 +5.5160475e+00 +5.7981822e+00 +6.2007338e+00 +6.4989847e+00 
-6.1854258e+01 -6.1845803e+01 -3.0755080e+01 -3.0615593e+01 -3.0593741e+01 -3.0571217e+01 -3.0468738e+01 -3.0427775e+01 -2.1367045e+00 -2.0518438e+00 -1.5867869e+00 -1.3302089e+00 +3.5862507e-01 +5.7849962e-01 +2.0588554e+00 +5.0409575e+00 +5.4735548e+00 +5.7750809e+00 +6.1067241e+00 +6.3874839e+00 
-6.1853275e+01 -6.1846377e+01 -3.0749351e+01 -3.0610639e+01 -3.0600767e+01 -3.0561306e+01 -3.0477825e+01 -3.0439559e+01 -2.0505634e+00 -2.0484336e+00 -1.5682648e+00 -1.3490503e+00 +3.5990876e-01 +5.4678872e-01 +2.0864034e+00 +5.0588244e+00 +5.4333319e+00 +5.7563619e+00 +6.0276565e+00 +6.2798224e+00 
-6.1852305e+01 -6.1847015e+01 -3.0744658e+01 -3.0607113e+01 -3.0605771e+01 -3.0551075e+01 -3.0487379e+01 -3.0449432e+01 -2.0501010e+00 -1.9641912e+00 -1.5852057e+00 -1.3449302e+00 +3.6753223e-01 +5.1530032e-01 +2.1112316e+00 +5.0902720e+00 +5.3942736e+00 +5.7420313e+00 +5.9675133e+00 +6.1785366e+00 
-6.1851363e+01 -6.1847709e+01 -3.0741258e+01 -3.0608910e+01 -3.0604925e+01 -3.0540554e+01 -3.0497391e+01 -3.0456864e+01 -2.0502028e+00 -1.8847589e+00 -1.6265243e+00 -1.3304104e+00 +3.8131391e-01 +4.8440716e-01 +2.1316580e+00 +5.1343749e+00 +5.3532449e+00 +5.7320170e+00 +5.9315759e+00 +6.0868212e+00 
-6.1850485e+01 -6.1848432e+01 -3.0739285e+01 -3.0609366e+01 -3.0604998e+01 -3.0529774e+01 -3.0507850e+01 -3.0461426e+01 -2.0505464e+00 -1.8107427e+00 -1.6806197e+00 -1.3181447e+00 +4.0093403e-01 +4.5450765e-01 +2.1455731e+00 +5.1890191e+00 +5.3060788e+00 +5.7261728e+00 +5.9253272e+00 +6.0091184e+00 
-6.1849948e+01 -6.1848915e+01 -3.0738678e+01 -3.0607817e+01 -3.0606724e+01 -3.0519012e+01 -3.0518502e+01 -3.0462934e+01 -2.0507523e+00 -1.7430862e+00 -1.7419857e+00 -1.3136284e+00 +4.2593900e-01 +4.2607351e-01 +2.1506935e+00 +5.2491341e+00 +5.2503250e+00 +5.7242830e+00 +5.9519157e+00 +5.9523530e+00 
-6.1850507e+01 -6.1848413e+01 -3.0739167e+01 -3.0611418e+01 -3.0602917e+01 -3.0530092e+01 -3.0507538e+01 -3.0461522e+01 -2.0504006e+00 -1.8109713e+00 -1.6803337e+00 -1.3181264e+00 +3.9933176e-01 +4.5612077e-01 +2.1449680e+00 +5.1836509e+00 +5.3080959e+00 +5.7260713e+00 +5.9260695e+00 +6.0117447e+00 
-6.1851467e+01 -6.1847634e+01 -3.0740352e+01 -3.0616950e+01 -3.0596665e+01 -3.0541825e+01 -3.0496166e+01 -3.0457582e+01 -2.0490379e+00 -1.8861856e+00 -1.6241412e+00 -1.3307901e+00 +3.7493788e-01 +4.9087412e-01 +2.1269113e+00 +5.1091051e+00 +5.3523840e+00 +5.7312078e+00 +5.9436681e+00 +6.1007963e+00 
-6.1852559e+01 -6.1846852e+01 -3.0741794e+01 -3.0623371e+01 -3.0588823e+01 -3.0553955e+01 -3.0484657e+01 -3.0451610e+01 -2.0462007e+00 -1.9691350e+00 -1.5737967e+00 -1.3496234e+00 +3.5321311e-01 +5.2998571e-01 +2.0957166e+00 +5.0277666e+00 +5.3748961e+00 +5.7393240e+00 +6.0127624e+00 +6.2138975e+00 
-6.1853756e+01 -6.1846103e+01 -3.0743091e+01 -3.0630133e+01 -3.0579759e+01 -3.0566463e+01 -3.0473043e+01 -3.0444082e+01 -2.0609612e+00 -2.0414261e+00 -1.5290459e+00 -1.3720743e+00 +3.3454926e-01 +5.7320545e-01 +2.0511964e+00 +4.9411191e+00 +5.3787660e+00 +5.7500259e+00 +6.1292969e+00 +6.3439458e+00 
-6.1855050e+01 -6.1845398e+01 -3.0743906e+01 -3.0636786e+01 -3.0579330e+01 -3.0569770e+01 -3.0461355e+01 -3.0435394e+01 -2.1626605e+00 -2.0342643e+00 -1.4895802e+00 -1.3954969e+00 +3.1931092e-01 +6.2030511e-01 +1.9936994e+00 +4.8502795e+00 +5.3725464e+00 +5.7629070e+00 +6.2827444e+00 +6.4815809e+00 
-6.1856439e+01 -6.1844744e+01 -3.0743972e+01 -3.0642978e+01 -3.0592536e+01 -3.0559091e+01 -3.0449622e+01 -3.0425856e+01 -2.2748394e+00 -2.0242879e+00 -1.4550843e+00 -1.4175061e+00 +3.0783012e-01 +6.7104329e-01 +1.9240627e+00 +4.7560733e+00 +5.3625497e+00 +5.7775596e+00 +6.4637546e+00 +6.6140079e+00 
-6.1857919e+01 -6.1844146e+01 -3.0743084e+01 -3.0648440e+01 -3.0606059e+01 -3.0547905e+01 -3.0437874e+01 -3.0415701e+01 -2.3975953e+00 -2.0110988e+00 -1.4361908e+00 -1.4252776e+00 +3.0040337e-01 +7.2514122e-01 +1.8435789e+00 +4.6591355e+00 +5.3513448e+00 +5.7935833e+00 +6.6656517e+00 +6.7241296e+00 
-6.1859488e+01 -6.1843607e+01 -3.0741084e+01 -3.0652971e+01 -3.0619874e+01 -3.0536357e+01 -3.0426141e+01 -3.0405108e+01 -2.5305255e+00 -1.9943336e+00 -1.4501648e+00 -1.3999620e+00 +2.9729084e-01 +7.8227435e-01 +1.7539423e+00 +4.5599849e+00 +5.3388314e+00 +5.8105908e+00 +6.7928401e+00 +6.8833305e+00 
-6.1861141e+01 -6.1843132e+01 -3.0737856e+01 -3.0656420e+01 -3.0633956e+01 -3.0524558e+01 -3.0414450e+01 -3.0394214e+01 -2.6728297e+00 -1.9736661e+00 -1.4585290e+00 -1.3790417e+00 +2.9871725e-01 +8.4207690e-01 +1.6571684e+00 +4.4590695e+00 +5.3232769e+00 +5.8282101e+00 +6.8069762e+00 +7.1120851e+00 
-6.1862873e+01 -6.1842723e+01 -3.0733315e+01 -3.0658674e+01 -3.0648277e+01 -3.0512601e+01 -3.0402829e+01 -3.0383126e+01 -2.8234506e+00 -1.9488094e+00 -1.4607509e+00 -1.3625648e+00 +3.0487393e-01 +9.0415358e-01 +1.5554953e+00 +4.3567927e+00 +5.3019626e+00 +5.8460855e+00 +6.7663233e+00 +7.3466045e+00 
-6.1864680e+01 -6.1842382e+01 -3.0727402e+01 -3.0662808e+01 -3.0659653e+01 -3.0500562e+01 -3.0391306e+01 -3.0371931e+01 -2.9812068e+00 -1.9195158e+00 -1.4565547e+00 -1.3507417e+00 +3.1592119e-01 +9.6809323e-01 +1.4512823e+00 +4.2535281e+00 +5.2715991e+00 +5.8638773e+00 +6.6803534e+00 +7.5797540e+00 
-6.1866556e+01 -6.1842112e+01 -3.0720082e+01 -3.0677517e+01 -3.0659300e+01 -3.0488502e+01 -3.0379907e+01 -3.0360700e+01 -3.1448935e+00 -1.8855766e+00 -1.4458275e+00 -1.3439622e+00 +3.3199047e-01 +1.0334809e+00 +1.3469171e+00 +4.1496287e+00 +5.2286751e+00 +5.8812609e+00 +6.5603282e+00 +7.8008795e+00 
-6.1868495e+01 -6.1841914e+01 -3.0711338e+01 -3.0692373e+01 -3.0657582e+01 -3.0476476e+01 -3.0368655e+01 -3.0349493e+01 -3.3133467e+00 -1.8468217e+00 -1.4285526e+00 -1.3428037e+00 +3.5318612e-01 +1.0999074e+00 +1.2447429e+00 +4.0454318e+00 +5.1698443e+00 +5.8979266e+00 +6.4153340e+00 +7.9942743e+00 
-6.1870493e+01 -6.1841789e+01 -3.0707342e+01 -3.0701174e+01 -3.0654480e+01 -3.0464529e+01 -3.0357576e+01 -3.0338361e+01 -3.4854763e+00 -1.8031186e+00 -1.4047686e+00 -1.3480237e+00 +3.7958649e-01 +1.1470144e+00 +1.1669758e+00 +3.9412609e+00 +5.0923833e+00 +5.9135799e+00 +6.2519491e+00 +8.1415051e+00 
-6.1872546e+01 -6.1841735e+01 -3.0722390e+01 -3.0689608e+01 -3.0649995e+01 -3.0452700e+01 -3.0346691e+01 -3.0327347e+01 -3.6602782e+00 -1.7543716e+00 -1.3745491e+00 -1.3605276e+00 +4.1124450e-01 +1.0558768e+00 +1.2343060e+00 +3.8374263e+00 +4.9946515e+00 +5.9279422e+00 +6.0749549e+00 +8.2326455e+00 
-6.1874651e+01 -6.1841752e+01 -3.0737479e+01 -3.0676673e+01 -3.0644140e+01 -3.0441021e+01 -3.0336021e+01 -3.0316493e+01 -3.8368332e+00 -1.7005208e+00 -1.3813235e+00 -1.3379762e+00 +4.4818779e-01 +9.7335021e-01 +1.3015378e+00 +3.7342238e+00 +4.8764034e+00 +5.8879899e+00 +5.9407515e+00 +8.2771240e+00 
-6.1876804e+01 -6.1841838e+01 -3.0752575e+01 -3.0662419e+01 -3.0636942e+01 -3.0429523e+01 -3.0325587e+01 -3.0305831e+01 -4.0142993e+00 -1.6415415e+00 -1.4113816e+00 -1.2951793e+00 +4.9041852e-01 +9.0128932e-01 +1.3683335e+00 +3.6319325e+00 +4.7388112e+00 +5.6939704e+00 +5.9517633e+00 +8.2961609e+00 
-6.1879001e+01 -6.1841992e+01 -3.0767639e+01 -3.0646909e+01 -3.0628444e+01 -3.0418227e+01 -3.0315406e+01 -3.0295393e+01 -4.1919020e+00 -1.5774436e+00 -1.4515543e+00 -1.2462901e+00 +5.3791291e-01 +8.4130295e-01 +1.4343797e+00 +3.5308123e+00 +4.5841812e+00 +5.4953267e+00 +5.9607519e+00 +8.3080009e+00 
-6.1881237e+01 -6.1842212e+01 -3.0782633e+01 -3.0630222e+01 -3.0618698e+01 -3.0407154e+01 -3.0305495e+01 -3.0285207e+01 -4.3689257e+00 -1.5082715e+00 -1.5024067e+00 -1.1914794e+00 +5.9062048e-01 +7.9464394e-01 +1.4993896e+00 +3.4311014e+00 +4.4154928e+00 +5.2941215e+00 +5.9675105e+00 +8.3229398e+00 
-6.1883506e+01 -6.1842494e+01 -3.0797518e+01 -3.0612458e+01 -3.0607761e+01 -3.0396319e+01 -3.0295870e+01 -3.0275297e+01 -4.5447088e+00 -1.5641107e+00 -1.4341039e+00 -1.1309574e+00 +6.4846318e-01 +7.6210415e-01 +1.5631046e+00 +3.3330148e+00 +4.2359469e+00 +5.0920939e+00 +5.9718523e+00 +8.3451665e+00 
-6.1885799e+01 -6.1842834e+01 -3.0812256e+01 -3.0595814e+01 -3.0593617e+01 -3.0385732e+01 -3.0286544e+01 -3.0265688e+01 -4.7186433e+00 -1.6363911e+00 -1.3550547e+00 -1.0649766e+00 +7.1133415e-01 +7.4395565e-01 +1.6252971e+00 +3.2367428e+00 +4.0486590e+00 +4.8906687e+00 +5.9736105e+00 +8.3754600e+00 
-6.1888109e+01 -6.1843230e+01 -3.0826806e+01 -3.0582732e+01 -3.0574030e+01 -3.0375398e+01 -3.0277530e+01 -3.0256398e+01 -4.8901751e+00 -1.7185469e+00 -1.2712734e+00 -9.9382277e-01 +7.3996231e-01 +7.7909630e-01 +1.6857726e+00 +3.1424491e+00 +3.8565332e+00 +4.6909716e+00 +5.9726393e+00 +8.4130202e+00 
-6.1890425e+01 -6.1843674e+01 -3.0841131e+01 -3.0568766e+01 -3.0553675e+01 -3.0365316e+01 -3.0268840e+01 -3.0247448e+01 -5.0588018e+00 -1.8095361e+00 -1.1829468e+00 -9.1779484e-01 +7.4945658e-01 +8.5158041e-01 +1.7443716e+00 +3.0502703e+00 +3.6622702e+00 +4.4938897e+00 +5.9688142e+00 +8.4564832e+00 
-6.1892734e+01 -6.1844163e+01 -3.0855189e+01 -3.0553989e+01 -3.0532731e+01 -3.0355477e+01 -3.0260483e+01 -3.0238853e+01 -5.2240605e+00 -1.9080879e+00 -1.0903016e+00 -8.3718248e-01 +7.7145413e-01 +9.2858276e-01 +1.8009723e+00 +2.9603143e+00 +3.4684068e+00 +4.3001780e+00 +5.9620329e+00 +8.5044087e+00 
-6.1895024e+01 -6.1844689e+01 -3.0868944e+01 -3.0538509e+01 -3.0511363e+01 -3.0345863e+01 -3.0252468e+01 -3.0230628e+01 -5.3855129e+00 -2.0128067e+00 -9.9360674e-01 -7.5225931e-01 +8.0477364e-01 +1.0098621e+00 +1.8554918e+00 +2.8726629e+00 +3.2772843e+00 +4.1105614e+00 +5.9522162e+00 +8.5554496e+00 
-6.1897284e+01 -6.1845246e+01 -3.0882354e+01 -3.0522442e+01 -3.0489750e+01 -3.0336446e+01 -3.0244804e+01 -3.0222786e+01 -5.5427338e+00 -2.1222501e+00 -8.9317798e-01 -6.6329553e-01 +8.4813844e-01 +1.0951356e+00 +1.9078878e+00 +2.7873735e+00 +3.0909215e+00 +3.9257808e+00 +5.9393095e+00 +8.5834984e+00 
-6.1899507e+01 -6.1845828e+01 -3.0895384e+01 -3.0505910e+01 -3.0468094e+01 -3.0327179e+01 -3.0237496e+01 -3.0215338e+01 -5.6953099e+00 -2.2349866e+00 -7.8938234e-01 -5.7057938e-01 +9.0024945e-01 +1.1840740e+00 +1.9581601e+00 +2.7044810e+00 +2.9108795e+00 +3.7465783e+00 +5.9232844e+00 +8.3584727e+00 
-6.1901684e+01 -6.1846429e+01 -3.0907995e+01 -3.0489043e+01 -3.0446620e+01 -3.0317995e+01 -3.0230551e+01 -3.0208296e+01 -5.8428458e+00 -2.3496387e+00 -6.8264401e-01 -4.7443413e-01 +9.5982806e-01 +1.2762952e+00 +2.0063511e+00 +2.6239972e+00 +2.7382321e+00 +3.5736598e+00 +5.9041412e+00 +8.1361082e+00 
-6.1903807e+01 -6.1847042e+01 -3.0920152e+01 -3.0471972e+01 -3.0425585e+01 -3.0308798e+01 -3.0223973e+01 -3.0201669e+01 -5.9849701e+00 -2.4649128e+00 -5.7345092e-01 -3.7522569e-01 +1.0256329e+00 +1.3713563e+00 +2.0525463e+00 +2.5459058e+00 +2.5736658e+00 +3.4076679e+00 +5.8819128e+00 +7.9166497e+00 
-6.1905865e+01 -6.1847660e+01 -3.0931818e+01 -3.0454835e+01 -3.0405282e+01 -3.0299458e+01 -3.0217766e+01 -3.0195464e+01 -6.1213405e+00 -2.5796104e+00 -4.6236196e-01 -2.7336314e-01 +1.0964575e+00 +1.4687449e+00 +2.0968745e+00 +2.4176330e+00 +2.4701570e+00 +3.2491748e+00 +5.8566697e+00 +7.7003883e+00 
-6.1907850e+01 -6.1848279e+01 -3.0942961e+01 -3.0437771e+01 -3.0386045e+01 -3.0289806e+01 -3.0211933e+01 -3.0189688e+01 -6.2516424e+00 -2.6926265e+00 -3.5001461e-01 -1.6929588e-01 +1.1711147e+00 +1.5678687e+00 +2.1395064e+00 +2.2704830e+00 +2.3966547e+00 +3.0986887e+00 +5.8285277e+00 +7.4876685e+00 
