# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 18 35 60 91 116 117 134 
# nk, nb, ns
-2.5771385e+01 -2.5771385e+01 -2.5771385e+01 -2.5771385e+01 -9.2260873e+00 -9.2260873e+00 -9.2260873e+00 -9.2260873e+00 -8.3142656e+00 -8.3142656e+00 -8.3142656e+00 -8.3142656e+00 -8.1810515e+00 -8.1810515e+00 -8.1810515e+00 -8.1810515e+00 -5.9606602e+00 -5.9606602e+00 -5.9606602e+00 -5.9606602e+00 +1.3288075e+00 +1.3288075e+00 +1.3288075e+00 +1.3288075e+00 +1.4033961e+00 +1.4033961e+00 +1.4033961e+00 +1.4033961e+00 
-2.5772105e+01 -2.5771706e+01 -2.5770913e+01 -2.5770458e+01 -9.2281956e+00 -9.2262877e+00 -9.2258857e+00 -9.2237051e+00 -8.3197173e+00 -8.3156496e+00 -8.3126156e+00 -8.3085270e+00 -8.1841323e+00 -8.1837497e+00 -8.1790193e+00 -8.1783009e+00 -5.9695964e+00 -5.9601796e+00 -5.9599442e+00 -5.9518587e+00 +1.3114597e+00 +1.3257461e+00 +1.3286251e+00 +1.3453591e+00 +1.3959822e+00 +1.4012172e+00 +1.4075587e+00 +1.4115822e+00 
-2.5772603e+01 -2.5771882e+01 -2.5770278e+01 -2.5769326e+01 -9.2300335e+00 -9.2265010e+00 -9.2256743e+00 -9.2210564e+00 -8.3247985e+00 -8.3168182e+00 -8.3106525e+00 -8.3025909e+00 -8.1875287e+00 -8.1871343e+00 -8.1775994e+00 -8.1758738e+00 -5.9785940e+00 -5.9584876e+00 -5.9580691e+00 -5.9432396e+00 +1.2936085e+00 +1.3198620e+00 +1.3247797e+00 +1.3606417e+00 +1.3897436e+00 +1.4021345e+00 +1.4126840e+00 +1.4202479e+00 
-2.5772862e+01 -2.5771914e+01 -2.5769465e+01 -2.5767987e+01 -9.2316155e+00 -9.2267450e+00 -9.2254526e+00 -9.2181580e+00 -8.3294311e+00 -8.3178241e+00 -8.3083366e+00 -8.2965526e+00 -8.1912074e+00 -8.1911905e+00 -8.1767098e+00 -8.1737423e+00 -5.9875473e+00 -5.9555943e+00 -5.9550924e+00 -5.9348331e+00 +1.2754448e+00 +1.3113982e+00 +1.3172741e+00 +1.3739927e+00 +1.3850571e+00 +1.4068850e+00 +1.4180786e+00 +1.4292689e+00 
-2.5772857e+01 -2.5771797e+01 -2.5768460e+01 -2.5766435e+01 -9.2329671e+00 -9.2270384e+00 -9.2252302e+00 -9.2150355e+00 -8.3335417e+00 -8.3187197e+00 -8.3056405e+00 -8.2905129e+00 -8.1958647e+00 -8.1951189e+00 -8.1762448e+00 -8.1718599e+00 -5.9963114e+00 -5.9515399e+00 -5.9510904e+00 -5.9266577e+00 +1.2571073e+00 +1.3005453e+00 +1.3065948e+00 +1.3821224e+00 +1.3849945e+00 +1.4153330e+00 +1.4233493e+00 +1.4386879e+00 
-2.5772556e+01 -2.5771522e+01 -2.5767247e+01 -2.5764659e+01 -9.2341231e+00 -9.2273994e+00 -9.2250272e+00 -9.2117220e+00 -8.3370622e+00 -8.3195558e+00 -8.3025572e+00 -8.2845767e+00 -8.2010612e+00 -8.1991993e+00 -8.1760810e+00 -8.1701684e+00 -6.0047046e+00 -5.9464001e+00 -5.9461555e+00 -5.9187239e+00 +1.2387073e+00 +1.2875593e+00 +1.2933791e+00 +1.3809199e+00 +1.3941135e+00 +1.4261981e+00 +1.4282991e+00 +1.4486780e+00 
-2.5771925e+01 -2.5771067e+01 -2.5765813e+01 -2.5762656e+01 -9.2351237e+00 -9.2278446e+00 -9.2248745e+00 -9.2082567e+00 -8.3399327e+00 -8.3203787e+00 -8.2991139e+00 -8.2788506e+00 -8.2066340e+00 -8.2033723e+00 -8.1760838e+00 -8.1686077e+00 -6.0125235e+00 -5.9403945e+00 -5.9402942e+00 -5.9110376e+00 +1.2203416e+00 +1.2727542e+00 +1.2781772e+00 +1.3812862e+00 +1.4021923e+00 +1.4328424e+00 +1.4378993e+00 +1.4594402e+00 
-2.5770930e+01 -2.5770397e+01 -2.5764149e+01 -2.5760439e+01 -9.2360109e+00 -9.2283880e+00 -9.2248114e+00 -9.2046832e+00 -8.3421049e+00 -8.3212269e+00 -8.2953934e+00 -8.2734410e+00 -8.2123704e+00 -8.2075516e+00 -8.1761139e+00 -8.1671250e+00 -6.0195801e+00 -5.9339262e+00 -5.9333906e+00 -5.9036012e+00 +1.2021007e+00 +1.2564502e+00 +1.2614165e+00 +1.3830081e+00 +1.4096889e+00 +1.4369532e+00 +1.4495281e+00 +1.4710217e+00 
-2.5769536e+01 -2.5769462e+01 -2.5762254e+01 -2.5758052e+01 -9.2368235e+00 -9.2290410e+00 -9.2248831e+00 -9.2010484e+00 -8.3435475e+00 -8.3221275e+00 -8.2915704e+00 -8.2684490e+00 -8.2179585e+00 -8.2116457e+00 -8.1760354e+00 -8.1656803e+00 -6.0257636e+00 -5.9268782e+00 -5.9259072e+00 -5.8964160e+00 +1.1840722e+00 +1.2389455e+00 +1.2434391e+00 +1.3858753e+00 +1.4166927e+00 +1.4406355e+00 +1.4609027e+00 +1.4832050e+00 
-2.5768189e+01 -2.5767715e+01 -2.5760130e+01 -2.5755577e+01 -9.2375948e+00 -9.2298113e+00 -9.2251365e+00 -9.1973997e+00 -8.3442489e+00 -8.3230898e+00 -8.2879636e+00 -8.2639642e+00 -8.2229364e+00 -8.2155640e+00 -8.1757242e+00 -8.1642487e+00 -6.0311154e+00 -5.9193845e+00 -5.9180970e+00 -5.8894829e+00 +1.1663439e+00 +1.2205146e+00 +1.2245393e+00 +1.3896949e+00 +1.4231479e+00 +1.4439064e+00 +1.4721918e+00 +1.4956200e+00 
-2.5766499e+01 -2.5765448e+01 -2.5757789e+01 -2.5753130e+01 -9.2383505e+00 -9.2307030e+00 -9.2256155e+00 -9.1937844e+00 -8.3442196e+00 -8.3241007e+00 -8.2850869e+00 -8.2600555e+00 -8.2266435e+00 -8.2192260e+00 -8.1750784e+00 -8.1628189e+00 -6.0358894e+00 -5.9115820e+00 -5.9102147e+00 -5.8828044e+00 +1.1490051e+00 +1.2014162e+00 +1.2049868e+00 +1.3942909e+00 +1.4289867e+00 +1.4467886e+00 +1.4835811e+00 +1.5079199e+00 
-2.5764321e+01 -2.5762732e+01 -2.5755250e+01 -2.5750842e+01 -9.2391081e+00 -9.2317158e+00 -9.2263558e+00 -9.1902470e+00 -8.3434922e+00 -8.3251194e+00 -8.2835939e+00 -8.2567599e+00 -8.2282792e+00 -8.2225697e+00 -8.1740291e+00 -8.1613903e+00 -6.0405572e+00 -5.9036069e+00 -5.9024661e+00 -5.8763862e+00 +1.1321476e+00 +1.1819005e+00 +1.1850391e+00 +1.3994988e+00 +1.4341785e+00 +1.4493056e+00 +1.4951431e+00 +1.5198493e+00 
-2.5761610e+01 -2.5759581e+01 -2.5752538e+01 -2.5748819e+01 -9.2398774e+00 -9.2328446e+00 -9.2273796e+00 -9.1868285e+00 -8.3421215e+00 -8.3260752e+00 -8.2839612e+00 -8.2540742e+00 -8.2272301e+00 -8.2255598e+00 -8.1725497e+00 -8.1599697e+00 -6.0457275e+00 -5.8955905e+00 -5.8949615e+00 -5.8702393e+00 +1.1158654e+00 +1.1622154e+00 +1.1649475e+00 +1.4051622e+00 +1.4387340e+00 +1.4514809e+00 +1.5068377e+00 +1.5312348e+00 
-2.5758365e+01 -2.5756032e+01 -2.5749681e+01 -2.5747113e+01 -9.2406608e+00 -9.2340787e+00 -9.2286911e+00 -9.1835651e+00 -8.3401841e+00 -8.3268709e+00 -8.2860924e+00 -8.2519517e+00 -8.2281917e+00 -8.2234818e+00 -8.1706591e+00 -8.1585688e+00 -6.0519908e+00 -5.8877019e+00 -5.8876557e+00 -5.8643811e+00 +1.1002548e+00 +1.1426080e+00 +1.1449594e+00 +1.4111296e+00 +1.4426913e+00 +1.4533380e+00 +1.5185497e+00 +1.5419584e+00 
-2.5754640e+01 -2.5752148e+01 -2.5746707e+01 -2.5745698e+01 -9.2414542e+00 -9.2354017e+00 -9.2302732e+00 -9.1804877e+00 -8.3377785e+00 -8.3273910e+00 -8.2893948e+00 -8.2503096e+00 -8.2304894e+00 -8.2175630e+00 -8.1684173e+00 -8.1572014e+00 -6.0597411e+00 -5.8806161e+00 -5.8799123e+00 -5.8588366e+00 +1.0854132e+00 +1.1233253e+00 +1.1253208e+00 +1.4172539e+00 +1.4461012e+00 +1.4549006e+00 +1.5301244e+00 +1.5519385e+00 
-2.5750559e+01 -2.5748021e+01 -2.5744467e+01 -2.5743638e+01 -9.2422479e+00 -9.2367914e+00 -9.2320869e+00 -9.1776215e+00 -8.3350231e+00 -8.3275192e+00 -8.2932029e+00 -8.2490435e+00 -8.2324985e+00 -8.2101427e+00 -8.1659153e+00 -8.1558813e+00 -6.0690508e+00 -5.8736264e+00 -5.8724532e+00 -5.8536377e+00 +1.0714379e+00 +1.1046140e+00 +1.1062762e+00 +1.4233923e+00 +1.4490169e+00 +1.4561936e+00 +1.5413907e+00 +1.5611170e+00 
-2.5746437e+01 -2.5743776e+01 -2.5743132e+01 -2.5740486e+01 -9.2430276e+00 -9.2382202e+00 -9.2340732e+00 -9.1749864e+00 -8.3320524e+00 -8.3271602e+00 -8.2970268e+00 -8.2480467e+00 -8.2342752e+00 -8.2017993e+00 -8.1632614e+00 -8.1546203e+00 -6.0796475e+00 -5.8667074e+00 -5.8653518e+00 -5.8488222e+00 +1.0584260e+00 +1.0867188e+00 +1.0880701e+00 +1.4294076e+00 +1.4514895e+00 +1.4572430e+00 +1.5521755e+00 +1.5694528e+00 
-2.5743563e+01 -2.5740474e+01 -2.5739569e+01 -2.5737246e+01 -9.2437751e+00 -9.2396554e+00 -9.2361566e+00 -9.1725972e+00 -8.3290095e+00 -8.3262674e+00 -8.3005804e+00 -8.2472250e+00 -8.2358745e+00 -8.1930042e+00 -8.1605687e+00 -8.1534279e+00 -6.0909905e+00 -5.8599092e+00 -5.8586623e+00 -5.8444311e+00 +1.0464721e+00 +1.0698809e+00 +1.0709455e+00 +1.4351691e+00 +1.4535659e+00 +1.4580762e+00 +1.5623118e+00 +1.5769182e+00 
-2.5742210e+01 -2.5736341e+01 -2.5735583e+01 -2.5733901e+01 -9.2444702e+00 -9.2410604e+00 -9.2382507e+00 -9.1704647e+00 -8.3260366e+00 -8.3248670e+00 -8.3037381e+00 -8.2465065e+00 -8.2373402e+00 -8.1841643e+00 -8.1579457e+00 -8.1523117e+00 -6.1024022e+00 -5.8533495e+00 -5.8524244e+00 -5.8405051e+00 +1.0356682e+00 +1.0543362e+00 +1.0551425e+00 +1.4405553e+00 +1.4552886e+00 +1.4587214e+00 +1.5716437e+00 +1.5834957e+00 
-2.5741144e+01 -2.5732151e+01 -2.5731951e+01 -2.5730504e+01 -9.2450921e+00 -9.2423952e+00 -9.2402651e+00 -9.1685966e+00 -8.3232644e+00 -8.3230717e+00 -8.3064836e+00 -8.2458447e+00 -8.2386968e+00 -8.1756532e+00 -8.1554905e+00 -8.1512797e+00 -6.1132069e+00 -5.8471915e+00 -5.8466758e+00 -5.8370805e+00 +1.0261016e+00 +1.0403122e+00 +1.0408936e+00 +1.4454551e+00 +1.4566961e+00 +1.4592069e+00 +1.5800296e+00 +1.5891776e+00 
-2.5740149e+01 -2.5728650e+01 -2.5728329e+01 -2.5727280e+01 -9.2456226e+00 -9.2436182e+00 -9.2421128e+00 -9.1669988e+00 -8.3210720e+00 -8.3208021e+00 -8.3088548e+00 -8.2452181e+00 -8.2399442e+00 -8.1678197e+00 -8.1532869e+00 -8.1503435e+00 -6.1228406e+00 -5.8416184e+00 -5.8414703e+00 -5.8341849e+00 +1.0178539e+00 +1.0280244e+00 +1.0284182e+00 +1.4497701e+00 +1.4578227e+00 +1.4595607e+00 +1.5873441e+00 +1.5939635e+00 
-2.5739234e+01 -2.5725659e+01 -2.5725079e+01 -2.5724473e+01 -9.2460500e+00 -9.2446881e+00 -9.2437179e+00 -9.1656766e+00 -8.3191011e+00 -8.3187309e+00 -8.3108897e+00 -8.2446290e+00 -8.2410575e+00 -8.1609781e+00 -8.1514030e+00 -8.1495210e+00 -6.1309139e+00 -5.8368960e+00 -5.8368101e+00 -5.8318335e+00 +1.0109984e+00 +1.0176706e+00 +1.0179156e+00 +1.4534158e+00 +1.4586990e+00 +1.4598088e+00 +1.5934793e+00 +1.5978590e+00 
-2.5738447e+01 -2.5723071e+01 -2.5722526e+01 -2.5722226e+01 -9.2463707e+00 -9.2455659e+00 -9.2450200e+00 -9.1646362e+00 -8.3173816e+00 -8.3171010e+00 -8.3125858e+00 -8.2441012e+00 -8.2419934e+00 -8.1553932e+00 -8.1498905e+00 -8.1488374e+00 -6.1372191e+00 -5.8330828e+00 -5.8329227e+00 -5.8300279e+00 +1.0055982e+00 +1.0094244e+00 +1.0095584e+00 +1.4563227e+00 +1.4593513e+00 +1.4599746e+00 +1.5983457e+00 +1.6008733e+00 
-2.5737842e+01 -2.5721047e+01 -2.5720721e+01 -2.5720605e+01 -9.2465894e+00 -9.2462183e+00 -9.2459763e+00 -9.1638847e+00 -8.3160774e+00 -8.3159356e+00 -8.3138901e+00 -8.2436746e+00 -8.2427032e+00 -8.1512679e+00 -8.1487865e+00 -8.1483213e+00 -6.1416925e+00 -5.8301903e+00 -5.8300741e+00 -5.8287579e+00 +1.0017040e+00 +1.0034281e+00 +1.0034863e+00 +1.4584370e+00 +1.4598011e+00 +1.4600779e+00 +1.6018728e+00 +1.6030168e+00 
-2.5737460e+01 -2.5719753e+01 -2.5719657e+01 -2.5719631e+01 -9.2467149e+00 -9.2466200e+00 -9.2465597e+00 -9.1634297e+00 -8.3152761e+00 -8.3152389e+00 -8.3147211e+00 -8.2433943e+00 -8.2431459e+00 -8.1487406e+00 -8.1481150e+00 -8.1479993e+00 -6.1443508e+00 -5.8283766e+00 -5.8283396e+00 -5.8280062e+00 +9.9935259e-01 +9.9978721e-01 +9.9980154e-01 +1.4597207e+00 +1.4600644e+00 +1.4601335e+00 +1.6040096e+00 +1.6042987e+00 
-2.5737330e+01 -2.5719307e+01 -2.5719307e+01 -2.5719307e+01 -9.2467556e+00 -9.2467556e+00 -9.2467556e+00 -9.1632772e+00 -8.3150074e+00 -8.3150074e+00 -8.3150074e+00 -8.2432963e+00 -8.2432963e+00 -8.1478898e+00 -8.1478898e+00 -8.1478898e+00 -6.1452313e+00 -5.8277578e+00 -5.8277578e+00 -5.8277578e+00 +9.9856633e-01 +9.9856633e-01 +9.9856633e-01 +1.4601510e+00 +1.4601510e+00 +1.4601510e+00 +1.6047253e+00 +1.6047253e+00 
-2.5737456e+01 -2.5719711e+01 -2.5719711e+01 -2.5719590e+01 -9.2466841e+00 -9.2466841e+00 -9.2465357e+00 -9.1634260e+00 -8.3153608e+00 -8.3149359e+00 -8.3149359e+00 -8.2432707e+00 -8.2432706e+00 -8.1487569e+00 -8.1480345e+00 -8.1480345e+00 -6.1443716e+00 -5.8283085e+00 -5.8283085e+00 -5.8280685e+00 +9.9947655e-01 +9.9969298e-01 +9.9969298e-01 +1.4598416e+00 +1.4600450e+00 +1.4600450e+00 +1.6041682e+00 +1.6041682e+00 
-2.5737824e+01 -2.5720897e+01 -2.5720897e+01 -2.5720439e+01 -9.2464697e+00 -9.2464697e+00 -9.2458843e+00 -9.1638703e+00 -8.3164228e+00 -8.3147433e+00 -8.3147433e+00 -8.2431894e+00 -8.2431894e+00 -8.1513403e+00 -8.1484594e+00 -8.1484594e+00 -6.1417670e+00 -5.8299282e+00 -5.8299282e+00 -5.8290021e+00 +1.0021959e+00 +1.0030569e+00 +1.0030569e+00 +1.4589155e+00 +1.4597256e+00 +1.4597256e+00 +1.6025023e+00 +1.6025023e+00 
-2.5738397e+01 -2.5722790e+01 -2.5722790e+01 -2.5721849e+01 -9.2461143e+00 -9.2461143e+00 -9.2448263e+00 -9.1646053e+00 -8.3181957e+00 -8.3144768e+00 -8.3144768e+00 -8.2430419e+00 -8.2430419e+00 -8.1555843e+00 -8.1491380e+00 -8.1491380e+00 -6.1373523e+00 -5.8325255e+00 -5.8325255e+00 -5.8305591e+00 +1.0066901e+00 +1.0086104e+00 +1.0086104e+00 +1.4573790e+00 +1.4591894e+00 +1.4591894e+00 +1.5997438e+00 +1.5997438e+00 
-2.5739122e+01 -2.5725267e+01 -2.5725267e+01 -2.5723803e+01 -9.2456243e+00 -9.2456243e+00 -9.2434033e+00 -9.1656255e+00 -8.3206703e+00 -8.3141668e+00 -8.3141668e+00 -8.2428158e+00 -8.2428158e+00 -8.1613897e+00 -8.1500291e+00 -8.1500291e+00 -6.1310559e+00 -5.8359698e+00 -5.8359698e+00 -5.8327320e+00 +1.0129007e+00 +1.0162769e+00 +1.0162769e+00 +1.4552437e+00 +1.4584311e+00 +1.4584311e+00 +1.5959199e+00 +1.5959199e+00 
-2.5739934e+01 -2.5728172e+01 -2.5728172e+01 -2.5726264e+01 -9.2450141e+00 -9.2450141e+00 -9.2416726e+00 -9.1669265e+00 -8.3238098e+00 -8.3137878e+00 -8.3137878e+00 -8.2424986e+00 -8.2424986e+00 -8.1686071e+00 -8.1510813e+00 -8.1510813e+00 -6.1228493e+00 -5.8401195e+00 -5.8401195e+00 -5.8354982e+00 +1.0207450e+00 +1.0259534e+00 +1.0259534e+00 +1.4525271e+00 +1.4574439e+00 +1.4574439e+00 +1.5910700e+00 +1.5910700e+00 
-2.5740772e+01 -2.5731346e+01 -2.5731346e+01 -2.5729163e+01 -9.2443071e+00 -9.2443071e+00 -9.2397056e+00 -9.1685062e+00 -8.3275317e+00 -8.3132530e+00 -8.3132530e+00 -8.2420736e+00 -8.2420736e+00 -8.1770326e+00 -8.1522372e+00 -8.1522372e+00 -6.1128026e+00 -5.8448499e+00 -5.8448499e+00 -5.8388162e+00 +1.0301163e+00 +1.0375154e+00 +1.0375154e+00 +1.4492529e+00 +1.4562199e+00 +1.4562199e+00 +1.5852465e+00 +1.5852465e+00 
-2.5741592e+01 -2.5734654e+01 -2.5734654e+01 -2.5732392e+01 -9.2435348e+00 -9.2435348e+00 -9.2375849e+00 -9.1703637e+00 -8.3316954e+00 -8.3124469e+00 -8.3124469e+00 -8.2415118e+00 -8.2415118e+00 -8.1864127e+00 -8.1534374e+00 -8.1534374e+00 -6.1011296e+00 -5.8500696e+00 -5.8500696e+00 -5.8426286e+00 +1.0408879e+00 +1.0508200e+00 +1.0508200e+00 +1.4454513e+00 +1.4547510e+00 +1.4547510e+00 +1.5785150e+00 +1.5785150e+00 
-2.5742397e+01 -2.5737996e+01 -2.5737996e+01 -2.5735790e+01 -9.2427331e+00 -9.2427331e+00 -9.2354015e+00 -9.1724994e+00 -8.3361030e+00 -8.3112769e+00 -8.3112769e+00 -8.2407649e+00 -8.2407649e+00 -8.1964571e+00 -8.1546242e+00 -8.1546242e+00 -6.0882049e+00 -5.8557185e+00 -5.8557185e+00 -5.8468698e+00 +1.0529176e+00 +1.0657091e+00 +1.0657091e+00 +1.4411578e+00 +1.4530288e+00 +1.4530288e+00 +1.5709557e+00 +1.5709557e+00 
-2.5743337e+01 -2.5741303e+01 -2.5741303e+01 -2.5739063e+01 -9.2419393e+00 -9.2419393e+00 -9.2332502e+00 -9.1749125e+00 -8.3405150e+00 -8.3097144e+00 -8.3097144e+00 -8.2397607e+00 -8.2397607e+00 -8.2068616e+00 -8.1557434e+00 -8.1557434e+00 -6.0745421e+00 -5.8617550e+00 -5.8617550e+00 -5.8514779e+00 +1.0660551e+00 +1.0820104e+00 +1.0820104e+00 +1.4364128e+00 +1.4510443e+00 +1.4510443e+00 +1.5626634e+00 +1.5626634e+00 
-2.5745011e+01 -2.5744524e+01 -2.5744524e+01 -2.5741503e+01 -9.2411886e+00 -9.2411886e+00 -9.2312267e+00 -9.1776008e+00 -8.3446776e+00 -8.3078131e+00 -8.3078131e+00 -8.2384039e+00 -8.2384039e+00 -8.2173317e+00 -8.1567460e+00 -8.1567460e+00 -6.0607354e+00 -5.8681417e+00 -5.8681417e+00 -5.8564064e+00 +1.0801468e+00 +1.0995390e+00 +1.0995390e+00 +1.4312597e+00 +1.4487879e+00 +1.4487879e+00 +1.5537477e+00 +1.5537477e+00 
-2.5747770e+01 -2.5747616e+01 -2.5747616e+01 -2.5742703e+01 -9.2405126e+00 -9.2405126e+00 -9.2294223e+00 -9.1805588e+00 -8.3483532e+00 -8.3057018e+00 -8.3057018e+00 -8.2365804e+00 -8.2365804e+00 -8.2276024e+00 -8.1575888e+00 -8.1575888e+00 -6.0473821e+00 -5.8748349e+00 -5.8748349e+00 -5.8616319e+00 +1.0950392e+00 +1.1180975e+00 +1.1180975e+00 +1.4257441e+00 +1.4462485e+00 +1.4462485e+00 +1.5443340e+00 +1.5443340e+00 
-2.5750809e+01 -2.5750537e+01 -2.5750537e+01 -2.5743457e+01 -9.2399384e+00 -9.2399384e+00 -9.2279199e+00 -9.1837770e+00 -8.3513430e+00 -8.3035602e+00 -8.3035602e+00 -8.2374485e+00 -8.2341686e+00 -8.2341686e+00 -8.1582358e+00 -8.1582358e+00 -6.0350097e+00 -5.8817813e+00 -5.8817813e+00 -5.8671564e+00 +1.1105794e+00 +1.1374773e+00 +1.1374773e+00 +1.4199122e+00 +1.4434131e+00 +1.4434131e+00 +1.5345636e+00 +1.5345636e+00 
-2.5753697e+01 -2.5753247e+01 -2.5753247e+01 -2.5744223e+01 -9.2394878e+00 -9.2394878e+00 -9.2267886e+00 -9.1872411e+00 -8.3534994e+00 -8.3015835e+00 -8.3015835e+00 -8.2466892e+00 -8.2310586e+00 -8.2310586e+00 -8.1586590e+00 -8.1586590e+00 -6.0240232e+00 -5.8889184e+00 -5.8889184e+00 -5.8730028e+00 +1.1266135e+00 +1.1574587e+00 +1.1574587e+00 +1.4138107e+00 +1.4402670e+00 +1.4402670e+00 +1.5245945e+00 +1.5245945e+00 
-2.5756301e+01 -2.5755707e+01 -2.5755707e+01 -2.5745179e+01 -9.2391767e+00 -9.2391767e+00 -9.2260796e+00 -9.1909310e+00 -8.3547263e+00 -8.2999428e+00 -8.2999428e+00 -8.2551872e+00 -8.2271768e+00 -8.2271768e+00 -8.1588397e+00 -8.1588397e+00 -6.0146797e+00 -5.8961769e+00 -5.8961769e+00 -5.8792037e+00 +1.1429845e+00 +1.1778106e+00 +1.1778106e+00 +1.4074856e+00 +1.4367952e+00 +1.4367952e+00 +1.5146008e+00 +1.5146008e+00 
-2.5758566e+01 -2.5757886e+01 -2.5757886e+01 -2.5746411e+01 -9.2390145e+00 -9.2390145e+00 -9.2258222e+00 -9.1948204e+00 -8.3549763e+00 -8.2987527e+00 -8.2987527e+00 -8.2628477e+00 -8.2225086e+00 -8.2225086e+00 -8.1587689e+00 -8.1587689e+00 -6.0070860e+00 -5.9034836e+00 -5.9034836e+00 -5.8857871e+00 +1.1595312e+00 +1.1982888e+00 +1.1982888e+00 +1.4009836e+00 +1.4329871e+00 +1.4329871e+00 +1.5047704e+00 +1.5047704e+00 
-2.5760469e+01 -2.5759755e+01 -2.5759755e+01 -2.5747947e+01 -9.2390035e+00 -9.2390035e+00 -9.2260217e+00 -9.1988762e+00 -8.3542458e+00 -8.2980560e+00 -8.2980560e+00 -8.2696169e+00 -8.2171075e+00 -8.2171075e+00 -8.1584478e+00 -8.1584478e+00 -6.0012110e+00 -5.9107634e+00 -5.9107634e+00 -5.8927596e+00 +1.1760877e+00 +1.2186319e+00 +1.2186319e+00 +1.3943524e+00 +1.4288468e+00 +1.4288468e+00 +1.4952976e+00 +1.4952976e+00 
-2.5762002e+01 -2.5761294e+01 -2.5761294e+01 -2.5749750e+01 -9.2391381e+00 -9.2391381e+00 -9.2266589e+00 -9.2030580e+00 -8.3525729e+00 -8.2978292e+00 -8.2978292e+00 -8.2754812e+00 -8.2110865e+00 -8.2110865e+00 -8.1578878e+00 -8.1578878e+00 -5.9969061e+00 -5.9179411e+00 -5.9179411e+00 -5.9000929e+00 +1.1924853e+00 +1.2385535e+00 +1.2385535e+00 +1.3876424e+00 +1.4244129e+00 +1.4244129e+00 +1.4863703e+00 +1.4863703e+00 
-2.5763168e+01 -2.5762489e+01 -2.5762489e+01 -2.5751733e+01 -9.2394051e+00 -9.2394051e+00 -9.2276916e+00 -9.2073183e+00 -8.3500360e+00 -8.2980011e+00 -8.2980011e+00 -8.2804662e+00 -8.2045997e+00 -8.2045997e+00 -8.1571097e+00 -8.1571097e+00 -5.9939292e+00 -5.9249422e+00 -5.9249422e+00 -5.9077165e+00 +1.2085535e+00 +1.2577290e+00 +1.2577290e+00 +1.3809093e+00 +1.4197899e+00 +1.4197899e+00 +1.4781495e+00 +1.4781495e+00 
-2.5763978e+01 -2.5763337e+01 -2.5763337e+01 -2.5753766e+01 -9.2397837e+00 -9.2397837e+00 -9.2290581e+00 -9.2116029e+00 -8.3467499e+00 -8.2984761e+00 -8.2984761e+00 -8.2846344e+00 -8.1978207e+00 -8.1978207e+00 -8.1561427e+00 -8.1561427e+00 -5.9919711e+00 -5.9316943e+00 -5.9316943e+00 -5.9155194e+00 +1.2241237e+00 +1.2757741e+00 +1.2757741e+00 +1.3742157e+00 +1.4151895e+00 +1.4151895e+00 +1.4707466e+00 +1.4707466e+00 
-2.5764448e+01 -2.5763843e+01 -2.5763843e+01 -2.5755702e+01 -9.2402467e+00 -9.2402467e+00 -9.2306810e+00 -9.2158525e+00 -8.3428594e+00 -8.2991530e+00 -8.2991530e+00 -8.2880800e+00 -8.1909267e+00 -8.1909267e+00 -8.1550227e+00 -8.1550227e+00 -5.9906862e+00 -5.9381272e+00 -5.9381272e+00 -5.9233602e+00 +1.2390313e+00 +1.2922146e+00 +1.2922146e+00 +1.3676330e+00 +1.4109743e+00 +1.4109743e+00 +1.4642084e+00 +1.4642084e+00 
-2.5764602e+01 -2.5764023e+01 -2.5764023e+01 -2.5757405e+01 -9.2407620e+00 -9.2407620e+00 -9.2324724e+00 -9.2200043e+00 -8.3385274e+00 -8.2999394e+00 -8.2999394e+00 -8.2909229e+00 -8.1840873e+00 -8.1840872e+00 -8.1537912e+00 -8.1537912e+00 -5.9897279e+00 -5.9441749e+00 -5.9441749e+00 -5.9310827e+00 +1.2531195e+00 +1.3064571e+00 +1.3064571e+00 +1.3612410e+00 +1.4076843e+00 +1.4076843e+00 +1.4585191e+00 +1.4585191e+00 
-2.5764471e+01 -2.5763905e+01 -2.5763905e+01 -2.5758769e+01 -9.2412958e+00 -9.2412958e+00 -9.2343389e+00 -9.2239939e+00 -8.3339228e+00 -8.3007597e+00 -8.3007597e+00 -8.2932974e+00 -8.1774587e+00 -8.1774587e+00 -8.1524928e+00 -8.1524928e+00 -5.9887871e+00 -5.9497767e+00 -5.9497767e+00 -5.9385304e+00 +1.2662421e+00 +1.3178144e+00 +1.3178144e+00 +1.3551266e+00 +1.4059968e+00 +1.4059968e+00 +1.4536178e+00 +1.4536178e+00 
-2.5764092e+01 -2.5763534e+01 -2.5763534e+01 -2.5759741e+01 -9.2418148e+00 -9.2418148e+00 -9.2361870e+00 -9.2277577e+00 -8.3292100e+00 -8.3015597e+00 -8.3015597e+00 -8.2953383e+00 -8.1711805e+00 -8.1711805e+00 -8.1511739e+00 -8.1511739e+00 -5.9876302e+00 -5.9548798e+00 -5.9548798e+00 -5.9455565e+00 +1.2782673e+00 +1.3257025e+00 +1.3257025e+00 +1.3493801e+00 +1.4065104e+00 +1.4065104e+00 +1.4494230e+00 +1.4494230e+00 
