# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 22 43 72 108 137 138 159 
# nk, nb, ns
-3.2393639e+01 -3.2391111e+01 -1.5901436e+01 -1.5900761e+01 -1.5900761e+01 -1.5877602e+01 -1.5868605e+01 -1.5868605e+01 -1.5292687e+00 +2.1887494e+00 
-3.2393418e+01 -3.2391217e+01 -1.5903685e+01 -1.5900322e+01 -1.5900322e+01 -1.5875685e+01 -1.5869220e+01 -1.5869220e+01 -1.4024224e+00 +2.1090697e+00 
-3.2393202e+01 -3.2391316e+01 -1.5905631e+01 -1.5899842e+01 -1.5899842e+01 -1.5873985e+01 -1.5869876e+01 -1.5869876e+01 -1.2661673e+00 +2.0431907e+00 
-3.2392995e+01 -3.2391407e+01 -1.5907233e+01 -1.5899320e+01 -1.5899320e+01 -1.5872536e+01 -1.5870573e+01 -1.5870573e+01 -1.1194549e+00 +1.9904955e+00 
-3.2392797e+01 -3.2391488e+01 -1.5908458e+01 -1.5898755e+01 -1.5898755e+01 -1.5871365e+01 -1.5871310e+01 -1.5871310e+01 -9.6089773e-01 +1.9506243e+00 
-3.2392612e+01 -3.2391559e+01 -1.5909273e+01 -1.5898147e+01 -1.5898147e+01 -1.5872086e+01 -1.5872086e+01 -1.5870492e+01 -7.8869743e-01 +1.9234433e+00 
-3.2392442e+01 -3.2391620e+01 -1.5909657e+01 -1.5897497e+01 -1.5897497e+01 -1.5872899e+01 -1.5872899e+01 -1.5869934e+01 -6.0058406e-01 +1.9090218e+00 
-3.2392289e+01 -3.2391671e+01 -1.5909592e+01 -1.5896803e+01 -1.5896803e+01 -1.5873749e+01 -1.5873749e+01 -1.5869696e+01 -3.9379541e-01 +1.9076106e+00 
-3.2392155e+01 -3.2391711e+01 -1.5909070e+01 -1.5896068e+01 -1.5896068e+01 -1.5874633e+01 -1.5874633e+01 -1.5869781e+01 -1.6515358e-01 +1.9196191e+00 
-3.2392041e+01 -3.2391742e+01 -1.5908096e+01 -1.5895292e+01 -1.5895292e+01 -1.5875549e+01 -1.5875549e+01 -1.5870182e+01 +8.8662147e-02 +1.9455803e+00 
-3.2391948e+01 -3.2391764e+01 -1.5906687e+01 -1.5894476e+01 -1.5894476e+01 -1.5876495e+01 -1.5876495e+01 -1.5870885e+01 +3.7049252e-01 +1.9860882e+00 
-3.2391877e+01 -3.2391779e+01 -1.5904881e+01 -1.5893623e+01 -1.5893623e+01 -1.5877467e+01 -1.5877467e+01 -1.5871866e+01 +6.8153151e-01 +2.0416829e+00 
-3.2391827e+01 -3.2391787e+01 -1.5902736e+01 -1.5892735e+01 -1.5892735e+01 -1.5878462e+01 -1.5878462e+01 -1.5873099e+01 +1.0194717e+00 +2.1126417e+00 
-3.2391797e+01 -3.2391791e+01 -1.5900336e+01 -1.5891814e+01 -1.5891814e+01 -1.5879478e+01 -1.5879478e+01 -1.5874547e+01 +1.3761084e+00 +2.1986192e+00 
-3.2391791e+01 -3.2391783e+01 -1.5897782e+01 -1.5890863e+01 -1.5890863e+01 -1.5880510e+01 -1.5880510e+01 -1.5876172e+01 +1.7352287e+00 +2.2980601e+00 
-3.2391791e+01 -3.2391780e+01 -1.5895185e+01 -1.5889886e+01 -1.5889886e+01 -1.5881555e+01 -1.5881555e+01 -1.5877933e+01 +2.0725121e+00 +2.4073124e+00 
-3.2391791e+01 -3.2391784e+01 -1.5892644e+01 -1.5888885e+01 -1.5888885e+01 -1.5882609e+01 -1.5882609e+01 -1.5879793e+01 +2.3593712e+00 +2.5194386e+00 
-3.2391791e+01 -3.2391788e+01 -1.5890221e+01 -1.5887865e+01 -1.5887865e+01 -1.5883667e+01 -1.5883667e+01 -1.5881726e+01 +2.5708263e+00 +2.6229227e+00 
-3.2391792e+01 -3.2391791e+01 -1.5887939e+01 -1.5886829e+01 -1.5886829e+01 -1.5884726e+01 -1.5884726e+01 -1.5883719e+01 +2.6939856e+00 +2.7008871e+00 
-3.2391792e+01 -3.2391792e+01 -1.5885781e+01 -1.5885781e+01 -1.5885781e+01 -1.5885781e+01 -1.5885781e+01 -1.5885781e+01 +2.7319513e+00 +2.7319513e+00 
-3.2391792e+01 -3.2391792e+01 -1.5887654e+01 -1.5887654e+01 -1.5885775e+01 -1.5885775e+01 -1.5883956e+01 -1.5883956e+01 +2.6965451e+00 +2.6965451e+00 
-3.2391790e+01 -3.2391790e+01 -1.5889582e+01 -1.5889582e+01 -1.5885757e+01 -1.5885757e+01 -1.5882167e+01 -1.5882167e+01 +2.5938399e+00 +2.5938399e+00 
-3.2391787e+01 -3.2391787e+01 -1.5891567e+01 -1.5891567e+01 -1.5885728e+01 -1.5885728e+01 -1.5880412e+01 -1.5880412e+01 +2.4334916e+00 +2.4334916e+00 
-3.2391786e+01 -3.2391786e+01 -1.5893602e+01 -1.5893602e+01 -1.5885686e+01 -1.5885686e+01 -1.5878698e+01 -1.5878698e+01 +2.2290477e+00 +2.2290477e+00 
-3.2391787e+01 -3.2391787e+01 -1.5895662e+01 -1.5895662e+01 -1.5885634e+01 -1.5885634e+01 -1.5877040e+01 -1.5877040e+01 +1.9952557e+00 +1.9952557e+00 
-3.2391791e+01 -3.2391791e+01 -1.5897716e+01 -1.5897716e+01 -1.5885572e+01 -1.5885572e+01 -1.5875462e+01 -1.5875462e+01 +1.7458195e+00 +1.7458195e+00 
-3.2391800e+01 -3.2391800e+01 -1.5899723e+01 -1.5899723e+01 -1.5885500e+01 -1.5885500e+01 -1.5873988e+01 -1.5873988e+01 +1.4920533e+00 +1.4920533e+00 
-3.2391814e+01 -3.2391814e+01 -1.5901642e+01 -1.5901642e+01 -1.5885419e+01 -1.5885419e+01 -1.5872646e+01 -1.5872646e+01 +1.2424237e+00 +1.2424237e+00 
-3.2391833e+01 -3.2391833e+01 -1.5903429e+01 -1.5903429e+01 -1.5885330e+01 -1.5885330e+01 -1.5871459e+01 -1.5871459e+01 +1.0027088e+00 +1.0027088e+00 
-3.2391858e+01 -3.2391858e+01 -1.5905048e+01 -1.5905048e+01 -1.5885235e+01 -1.5885235e+01 -1.5870447e+01 -1.5870447e+01 +7.7646994e-01 +7.7646994e-01 
-3.2391887e+01 -3.2391887e+01 -1.5906464e+01 -1.5906464e+01 -1.5885134e+01 -1.5885134e+01 -1.5869628e+01 -1.5869628e+01 +5.6560344e-01 +5.6560344e-01 
-3.2391920e+01 -3.2391920e+01 -1.5907652e+01 -1.5907652e+01 -1.5885028e+01 -1.5885028e+01 -1.5869014e+01 -1.5869014e+01 +3.7084488e-01 +3.7084488e-01 
-3.2391958e+01 -3.2391958e+01 -1.5908590e+01 -1.5908590e+01 -1.5884919e+01 -1.5884919e+01 -1.5868614e+01 -1.5868614e+01 +1.9217425e-01 +1.9217425e-01 
-3.2391998e+01 -3.2391998e+01 -1.5909264e+01 -1.5909264e+01 -1.5884809e+01 -1.5884809e+01 -1.5868435e+01 -1.5868435e+01 +2.9115975e-02 +2.9115975e-02 
-3.2392041e+01 -3.2392041e+01 -1.5909666e+01 -1.5909666e+01 -1.5884697e+01 -1.5884697e+01 -1.5868479e+01 -1.5868479e+01 -1.1905148e-01 -1.1905148e-01 
-3.2392085e+01 -3.2392085e+01 -1.5909793e+01 -1.5909793e+01 -1.5884587e+01 -1.5884587e+01 -1.5868744e+01 -1.5868744e+01 -2.5315611e-01 -2.5315611e-01 
-3.2392130e+01 -3.2392130e+01 -1.5909648e+01 -1.5909648e+01 -1.5884478e+01 -1.5884478e+01 -1.5869229e+01 -1.5869229e+01 -3.7404369e-01 -3.7404369e-01 
-3.2392176e+01 -3.2392176e+01 -1.5909239e+01 -1.5909239e+01 -1.5884372e+01 -1.5884372e+01 -1.5869926e+01 -1.5869926e+01 -4.8252436e-01 -4.8252436e-01 
-3.2392220e+01 -3.2392220e+01 -1.5908578e+01 -1.5908578e+01 -1.5884271e+01 -1.5884271e+01 -1.5870826e+01 -1.5870826e+01 -5.7934298e-01 -5.7934298e-01 
-3.2392263e+01 -3.2392263e+01 -1.5907683e+01 -1.5907683e+01 -1.5884176e+01 -1.5884176e+01 -1.5871914e+01 -1.5871914e+01 -6.6516475e-01 -6.6516475e-01 
-3.2392304e+01 -3.2392304e+01 -1.5906576e+01 -1.5906576e+01 -1.5884087e+01 -1.5884087e+01 -1.5873175e+01 -1.5873175e+01 -7.4057061e-01 -7.4057061e-01 
-3.2392341e+01 -3.2392341e+01 -1.5905285e+01 -1.5905285e+01 -1.5884006e+01 -1.5884006e+01 -1.5874584e+01 -1.5874584e+01 -8.0605835e-01 -8.0605835e-01 
-3.2392375e+01 -3.2392375e+01 -1.5903844e+01 -1.5903844e+01 -1.5883934e+01 -1.5883934e+01 -1.5876114e+01 -1.5876114e+01 -8.6204708e-01 -8.6204708e-01 
-3.2392405e+01 -3.2392405e+01 -1.5902298e+01 -1.5902298e+01 -1.5883872e+01 -1.5883872e+01 -1.5877725e+01 -1.5877725e+01 -9.0888311e-01 -9.0888311e-01 
-3.2392431e+01 -3.2392431e+01 -1.5900705e+01 -1.5900705e+01 -1.5883820e+01 -1.5883820e+01 -1.5879362e+01 -1.5879362e+01 -9.4684639e-01 -9.4684639e-01 
-3.2392451e+01 -3.2392451e+01 -1.5899154e+01 -1.5899154e+01 -1.5883779e+01 -1.5883779e+01 -1.5880944e+01 -1.5880944e+01 -9.7615661e-01 -9.7615661e-01 
-3.2392465e+01 -3.2392465e+01 -1.5897778e+01 -1.5897778e+01 -1.5883749e+01 -1.5883749e+01 -1.5882339e+01 -1.5882339e+01 -9.9697865e-01 -9.9697865e-01 
-3.2392474e+01 -3.2392474e+01 -1.5896780e+01 -1.5896780e+01 -1.5883731e+01 -1.5883731e+01 -1.5883347e+01 -1.5883347e+01 -1.0094270e+00 -1.0094270e+00 
-3.2392477e+01 -3.2392477e+01 -1.5896406e+01 -1.5896406e+01 -1.5883725e+01 -1.5883725e+01 -1.5883725e+01 -1.5883725e+01 -1.0135691e+00 -1.0135691e+00 
-3.2392208e+01 -3.2392208e+01 -1.5909932e+01 -1.5909932e+01 -1.5883678e+01 -1.5883678e+01 -1.5861700e+01 -1.5861700e+01 +5.0325766e-01 +5.0325766e-01 
-3.2392205e+01 -3.2392205e+01 -1.5909865e+01 -1.5909865e+01 -1.5883708e+01 -1.5883708e+01 -1.5861767e+01 -1.5861767e+01 +5.0831095e-01 +5.0831095e-01 
-3.2392195e+01 -3.2392195e+01 -1.5909662e+01 -1.5909662e+01 -1.5883799e+01 -1.5883799e+01 -1.5861968e+01 -1.5861968e+01 +5.2353040e-01 +5.2353040e-01 
-3.2392178e+01 -3.2392178e+01 -1.5909326e+01 -1.5909326e+01 -1.5883947e+01 -1.5883947e+01 -1.5862303e+01 -1.5862303e+01 +5.4909671e-01 +5.4909671e-01 
-3.2392156e+01 -3.2392156e+01 -1.5908858e+01 -1.5908858e+01 -1.5884145e+01 -1.5884145e+01 -1.5862768e+01 -1.5862768e+01 +5.8531730e-01 +5.8531730e-01 
-3.2392128e+01 -3.2392128e+01 -1.5908261e+01 -1.5908261e+01 -1.5884387e+01 -1.5884387e+01 -1.5863362e+01 -1.5863362e+01 +6.3263448e-01 +6.3263448e-01 
-3.2392096e+01 -3.2392096e+01 -1.5907537e+01 -1.5907537e+01 -1.5884662e+01 -1.5884662e+01 -1.5864082e+01 -1.5864082e+01 +6.9163430e-01 +6.9163430e-01 
-3.2392061e+01 -3.2392061e+01 -1.5906693e+01 -1.5906693e+01 -1.5884958e+01 -1.5884958e+01 -1.5864922e+01 -1.5864922e+01 +7.6305216e-01 +7.6305216e-01 
-3.2392023e+01 -3.2392023e+01 -1.5905731e+01 -1.5905731e+01 -1.5885262e+01 -1.5885262e+01 -1.5865879e+01 -1.5865879e+01 +8.4776905e-01 +8.4776905e-01 
-3.2391985e+01 -3.2391985e+01 -1.5904657e+01 -1.5904657e+01 -1.5885560e+01 -1.5885560e+01 -1.5866948e+01 -1.5866948e+01 +9.4678736e-01 +9.4678736e-01 
-3.2391947e+01 -3.2391947e+01 -1.5903478e+01 -1.5903478e+01 -1.5885837e+01 -1.5885837e+01 -1.5868122e+01 -1.5868122e+01 +1.0611693e+00 +1.0611693e+00 
-3.2391910e+01 -3.2391910e+01 -1.5902201e+01 -1.5902201e+01 -1.5886077e+01 -1.5886077e+01 -1.5869394e+01 -1.5869394e+01 +1.1919119e+00 +1.1919119e+00 
-3.2391877e+01 -3.2391877e+01 -1.5900831e+01 -1.5900831e+01 -1.5886266e+01 -1.5886266e+01 -1.5870759e+01 -1.5870759e+01 +1.3397201e+00 +1.3397201e+00 
-3.2391848e+01 -3.2391848e+01 -1.5899378e+01 -1.5899378e+01 -1.5886392e+01 -1.5886392e+01 -1.5872207e+01 -1.5872207e+01 +1.5046337e+00 +1.5046337e+00 
-3.2391825e+01 -3.2391825e+01 -1.5897848e+01 -1.5897848e+01 -1.5886448e+01 -1.5886448e+01 -1.5873732e+01 -1.5873732e+01 +1.6854583e+00 +1.6854583e+00 
-3.2391808e+01 -3.2391808e+01 -1.5896252e+01 -1.5896252e+01 -1.5886432e+01 -1.5886432e+01 -1.5875324e+01 -1.5875324e+01 +1.8789884e+00 +1.8789884e+00 
-3.2391796e+01 -3.2391796e+01 -1.5894597e+01 -1.5894597e+01 -1.5886350e+01 -1.5886350e+01 -1.5876975e+01 -1.5876975e+01 +2.0790956e+00 +2.0790956e+00 
-3.2391791e+01 -3.2391791e+01 -1.5892893e+01 -1.5892893e+01 -1.5886220e+01 -1.5886220e+01 -1.5878676e+01 -1.5878676e+01 +2.2759363e+00 +2.2759363e+00 
-3.2391789e+01 -3.2391789e+01 -1.5891149e+01 -1.5891149e+01 -1.5886067e+01 -1.5886067e+01 -1.5880417e+01 -1.5880417e+01 +2.4557765e+00 +2.4557765e+00 
-3.2391790e+01 -3.2391790e+01 -1.5889376e+01 -1.5889376e+01 -1.5885922e+01 -1.5885922e+01 -1.5882188e+01 -1.5882188e+01 +2.6020839e+00 +2.6020839e+00 
-3.2391792e+01 -3.2391792e+01 -1.5887584e+01 -1.5887584e+01 -1.5885819e+01 -1.5885819e+01 -1.5883979e+01 -1.5883979e+01 +2.6983119e+00 +2.6983119e+00 
-3.2391792e+01 -3.2391792e+01 -1.5885781e+01 -1.5885781e+01 -1.5885781e+01 -1.5885781e+01 -1.5885781e+01 -1.5885781e+01 +2.7319513e+00 +2.7319513e+00 
