# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 40 62 107 128 167 189 234 235 256 257 278 
# nk, nb, ns
-4.8783410e+01 -4.8695448e+01 -2.7147221e+01 -2.7035443e+01 -2.6889794e+01 -2.6690200e+01 -2.6565443e+01 -2.6483270e+01 -3.5139445e+00 -2.1347667e+00 -1.5711711e+00 -5.8778758e-01 +7.3442089e-01 +8.6896180e-01 +9.8880349e-01 +3.2347534e+00 +3.3191717e+00 +3.7329184e+00 +5.0459914e+00 +8.5803023e+00 
-4.8778467e+01 -4.8694424e+01 -2.7130706e+01 -2.7059899e+01 -2.6912258e+01 -2.6697206e+01 -2.6575398e+01 -2.6487359e+01 -3.4020349e+00 -2.1722929e+00 -1.6593043e+00 -5.7768986e-01 +7.8912116e-01 +8.2075390e-01 +9.4655619e-01 +3.4044394e+00 +3.4882057e+00 +3.8750920e+00 +5.0609659e+00 +8.6010378e+00 
-4.8773648e+01 -4.8693543e+01 -2.7114310e+01 -2.7083206e+01 -2.6933587e+01 -2.6703865e+01 -2.6585526e+01 -2.6491275e+01 -3.2961298e+00 -2.2127070e+00 -1.7416097e+00 -5.6460213e-01 +7.7546770e-01 +8.4987822e-01 +9.0678484e-01 +3.5821624e+00 +3.6558106e+00 +4.0159404e+00 +5.0745991e+00 +8.5771376e+00 
-4.8768985e+01 -4.8692809e+01 -2.7105218e+01 -2.7098145e+01 -2.6953663e+01 -2.6710138e+01 -2.6595756e+01 -2.6494990e+01 -3.1971913e+00 -2.2543801e+00 -1.8178869e+00 -5.4841571e-01 +7.3325434e-01 +8.6969473e-01 +9.1391067e-01 +3.7679234e+00 +3.8201777e+00 +4.1549250e+00 +5.0869240e+00 +8.5461964e+00 
-4.8764511e+01 -4.8692225e+01 -2.7125793e+01 -2.7082334e+01 -2.6972375e+01 -2.6715990e+01 -2.6606004e+01 -2.6498478e+01 -3.1060235e+00 -2.2960391e+00 -1.8879638e+00 -5.2899666e-01 +6.9425128e-01 +8.3546606e-01 +9.7856359e-01 +3.9616142e+00 +3.9791515e+00 +4.2916455e+00 +5.0979786e+00 +8.4948857e+00 
-4.8760263e+01 -4.8691787e+01 -2.7144802e+01 -2.7067022e+01 -2.6989619e+01 -2.6721386e+01 -2.6616163e+01 -2.6501714e+01 -3.0232094e+00 -2.3367196e+00 -1.9516946e+00 -5.0639790e-01 +6.5858307e-01 +8.0424571e-01 +1.0414728e+00 +4.1302254e+00 +4.1630015e+00 +4.4257926e+00 +5.1078043e+00 +8.4016668e+00 
-4.8756280e+01 -4.8691488e+01 -2.7162127e+01 -2.7052369e+01 -2.7005302e+01 -2.6726297e+01 -2.6626107e+01 -2.6504674e+01 -2.9490612e+00 -2.3757146e+00 -2.0089573e+00 -4.8099348e-01 +6.2636204e-01 +7.7614818e-01 +1.1006575e+00 +4.2706906e+00 +4.3717121e+00 +4.5569409e+00 +5.1164443e+00 +8.2500390e+00 
-4.8752605e+01 -4.8691317e+01 -2.7177661e+01 -2.7038563e+01 -2.7019341e+01 -2.6730695e+01 -2.6635681e+01 -2.6507339e+01 -2.8835924e+00 -2.4125316e+00 -2.0596512e+00 -4.5353453e-01 +5.9768885e-01 +7.5125643e-01 +1.1545656e+00 +4.3979977e+00 +4.5872195e+00 +4.6841386e+00 +5.1239420e+00 +8.0480150e+00 
-4.8749282e+01 -4.8691254e+01 -2.7191310e+01 -2.7031660e+01 -2.7025814e+01 -2.6734556e+01 -2.6644702e+01 -2.6509689e+01 -2.8265177e+00 -2.4468647e+00 -2.1036946e+00 -4.2513563e-01 +5.7265287e-01 +7.2962666e-01 +1.2020789e+00 +4.5101902e+00 +4.8054599e+00 +4.8088212e+00 +5.1303395e+00 +7.8167014e+00 
-4.8746358e+01 -4.8691278e+01 -2.7202995e+01 -2.7042195e+01 -2.7014361e+01 -2.6737858e+01 -2.6652959e+01 -2.6511707e+01 -2.7772798e+00 -2.4785847e+00 -2.1410242e+00 -3.9720291e-01 +5.5133236e-01 +7.1129429e-01 +1.2424874e+00 +4.6060904e+00 +4.9178677e+00 +5.0355845e+00 +5.1356767e+00 +7.5719548e+00 
-4.8743878e+01 -4.8691359e+01 -2.7212648e+01 -2.7050891e+01 -2.7004463e+01 -2.6740585e+01 -2.6660214e+01 -2.6513378e+01 -2.7351008e+00 -2.5077361e+00 -2.1715944e+00 -3.7131732e-01 +5.3379441e-01 +6.9628019e-01 +1.2754347e+00 +4.6851141e+00 +5.0175322e+00 +5.1399893e+00 +5.2661910e+00 +7.3226746e+00 
-4.8741888e+01 -4.8691469e+01 -2.7220213e+01 -2.7057702e+01 -2.6996389e+01 -2.6742720e+01 -2.6666215e+01 -2.6514690e+01 -2.6990640e+00 -2.5345204e+00 -2.1953777e+00 -3.4908774e-01 +5.2009475e-01 +6.8459579e-01 +1.3008391e+00 +4.7469510e+00 +5.1003888e+00 +5.1433089e+00 +5.4984522e+00 +7.0744538e+00 
-4.8740430e+01 -4.8691575e+01 -2.7225647e+01 -2.7062593e+01 -2.6990396e+01 -2.6744254e+01 -2.6670720e+01 -2.6515635e+01 -2.6682864e+00 -2.5591894e+00 -2.2123627e+00 -3.3199079e-01 +5.1027736e-01 +6.7624706e-01 +1.3187953e+00 +4.7913590e+00 +5.1456608e+00 +5.1626738e+00 +5.7275214e+00 +6.8335501e+00 
-4.8739540e+01 -4.8691652e+01 -2.7228920e+01 -2.7065538e+01 -2.6986702e+01 -2.6745177e+01 -2.6673518e+01 -2.6516204e+01 -2.6426352e+00 -2.5813837e+00 -2.2225499e+00 -3.2121588e-01 +5.0437408e-01 +6.7123695e-01 +1.3294707e+00 +4.8181159e+00 +5.1470642e+00 +5.2013586e+00 +5.9370425e+00 +6.6168341e+00 
-4.8739241e+01 -4.8691680e+01 -2.7230013e+01 -2.7066521e+01 -2.6985453e+01 -2.6745486e+01 -2.6674468e+01 -2.6516395e+01 -2.6287162e+00 -2.5941859e+00 -2.2259448e+00 -3.1753506e-01 +5.0240416e-01 +6.6956678e-01 +1.3330104e+00 +4.8270555e+00 +5.1475307e+00 +5.2144801e+00 +6.0479047e+00 +6.5035649e+00 
-4.8739146e+01 -4.8691690e+01 -2.7229558e+01 -2.7066097e+01 -2.6985054e+01 -2.6746375e+01 -2.6674760e+01 -2.6517451e+01 -2.6234382e+00 -2.5897122e+00 -2.2252789e+00 -3.2114598e-01 +4.9953896e-01 +6.6837256e-01 +1.3340590e+00 +4.8271422e+00 +5.1436409e+00 +5.1963762e+00 +6.0504211e+00 +6.5201005e+00 
-4.8738864e+01 -4.8691723e+01 -2.7228194e+01 -2.7064826e+01 -2.6983859e+01 -2.6749030e+01 -2.6675636e+01 -2.6520607e+01 -2.6076648e+00 -2.5763452e+00 -2.2232993e+00 -3.3190559e-01 +4.9101803e-01 +6.6478608e-01 +1.3372136e+00 +4.8273259e+00 +5.1321231e+00 +5.1453314e+00 +6.0579858e+00 +6.5661864e+00 
-4.8738391e+01 -4.8691781e+01 -2.7225929e+01 -2.7062717e+01 -2.6981871e+01 -2.6753418e+01 -2.6677098e+01 -2.6525828e+01 -2.5815885e+00 -2.5542483e+00 -2.2200599e+00 -3.4960115e-01 +4.7706509e-01 +6.5879669e-01 +1.3424998e+00 +4.8273799e+00 +5.0691061e+00 +5.1134203e+00 +6.0706442e+00 +6.6333211e+00 
-4.8737729e+01 -4.8691865e+01 -2.7222773e+01 -2.7059781e+01 -2.6979098e+01 -2.6759483e+01 -2.6679145e+01 -2.6533055e+01 -2.5455651e+00 -2.5236958e+00 -2.2156503e+00 -3.7390313e-01 +4.5805144e-01 +6.5038949e-01 +1.3499581e+00 +4.8269346e+00 +4.9762758e+00 +5.0882307e+00 +6.0884574e+00 +6.7117659e+00 
-4.8736878e+01 -4.8691980e+01 -2.7218743e+01 -2.7056035e+01 -2.6975550e+01 -2.6767146e+01 -2.6681781e+01 -2.6542206e+01 -2.5001639e+00 -2.4850772e+00 -2.2101943e+00 -4.0440992e-01 +4.3449283e-01 +6.3954943e-01 +1.3596392e+00 +4.8254897e+00 +4.8740739e+00 +5.0574568e+00 +6.1114527e+00 +6.7928381e+00 
-4.8735839e+01 -4.8692127e+01 -2.7213860e+01 -2.7051503e+01 -2.6971239e+01 -2.6776309e+01 -2.6685007e+01 -2.6553176e+01 -2.4462113e+00 -2.4389002e+00 -2.2038486e+00 -4.4071642e-01 +4.0704346e-01 +6.2626678e-01 +1.3715996e+00 +4.7679768e+00 +4.8224384e+00 +5.0221449e+00 +6.1394971e+00 +6.8695526e+00 
-4.8734620e+01 -4.8692305e+01 -2.7208151e+01 -2.7046213e+01 -2.6966181e+01 -2.6786850e+01 -2.6688826e+01 -2.6565841e+01 -2.3857948e+00 -2.3847506e+00 -2.1967997e+00 -4.8247877e-01 +3.7648624e-01 +6.1054365e-01 +1.3858943e+00 +4.6620277e+00 +4.8171200e+00 +4.9834248e+00 +6.1720947e+00 +6.9366165e+00 
-4.8733228e+01 -4.8692513e+01 -2.7201655e+01 -2.7040201e+01 -2.6960394e+01 -2.6798629e+01 -2.6693239e+01 -2.6580053e+01 -2.3265151e+00 -2.3168366e+00 -2.1892604e+00 -5.2939448e-01 +3.4371816e-01 +5.9240116e-01 +1.4025672e+00 +4.5592660e+00 +4.8089091e+00 +4.9424550e+00 +6.2082748e+00 +6.9903605e+00 
-4.8731675e+01 -4.8692754e+01 -2.7194421e+01 -2.7033513e+01 -2.6953898e+01 -2.6811485e+01 -2.6698250e+01 -2.6595645e+01 -2.2619389e+00 -2.2432614e+00 -2.1814634e+00 -5.8104188e-01 +3.0973059e-01 +5.7188688e-01 +1.4216369e+00 +4.4620663e+00 +4.7973007e+00 +4.9003753e+00 +6.2469005e+00 +7.0287020e+00 
-4.8729977e+01 -4.8693035e+01 -2.7186509e+01 -2.7026201e+01 -2.6946717e+01 -2.6825235e+01 -2.6703859e+01 -2.6612429e+01 -2.1930616e+00 -2.1736534e+00 -2.1645448e+00 -6.3671838e-01 +2.7558427e-01 +5.4908174e-01 +1.4430748e+00 +4.3723683e+00 +4.7819079e+00 +4.8582688e+00 +6.2873464e+00 +7.0510551e+00 
-4.8728149e+01 -4.8693371e+01 -2.7177987e+01 -2.7018332e+01 -2.6938874e+01 -2.6839675e+01 -2.6710070e+01 -2.6630196e+01 -2.1660763e+00 -2.1209844e+00 -2.0812738e+00 -6.9549160e-01 +2.4237919e-01 +5.2410588e-01 +1.4667742e+00 +4.2918167e+00 +4.7623840e+00 +4.8171303e+00 +6.3298002e+00 +7.0581187e+00 
-4.8726212e+01 -4.8693779e+01 -2.7168941e+01 -2.7009991e+01 -2.6930399e+01 -2.6854579e+01 -2.6716883e+01 -2.6648714e+01 -2.1589668e+00 -2.0468931e+00 -1.9944243e+00 -7.5639846e-01 +2.1121945e-01 +4.9712274e-01 +1.4925120e+00 +4.2218286e+00 +4.7383909e+00 +4.7778421e+00 +6.3748296e+00 +7.0515661e+00 
-4.8724184e+01 -4.8694276e+01 -2.7159472e+01 -2.7001280e+01 -2.6921319e+01 -2.6869695e+01 -2.6724300e+01 -2.6667723e+01 -2.1525339e+00 -1.9720274e+00 -1.9054200e+00 -8.1857163e-01 +1.8317269e-01 +4.6834087e-01 +1.5199138e+00 +4.1635973e+00 +4.7096487e+00 +4.7411546e+00 +6.4227978e+00 +7.0337130e+00 
-4.8722086e+01 -4.8694876e+01 -2.7149713e+01 -2.6992332e+01 -2.6911668e+01 -2.6884736e+01 -2.6732320e+01 -2.6686933e+01 -2.1469495e+00 -1.8976431e+00 -1.8160438e+00 -8.8123849e-01 +1.5922354e-01 +4.3801349e-01 +1.5484405e+00 +4.1180561e+00 +4.6759990e+00 +4.7076741e+00 +6.4736095e+00 +7.0072302e+00 
-4.8719936e+01 -4.8695594e+01 -2.7139838e+01 -2.6983325e+01 -2.6901477e+01 -2.6899378e+01 -2.6740946e+01 -2.6706006e+01 -2.1423400e+00 -1.8249690e+00 -1.7283585e+00 -9.4365611e-01 +1.4022360e-01 +4.0643581e-01 +1.5774097e+00 +4.0858470e+00 +4.6374297e+00 +4.6778585e+00 +6.5267079e+00 +6.9749233e+00 
-4.8717754e+01 -4.8696444e+01 -2.7130073e+01 -2.6974492e+01 -2.6913237e+01 -2.6890782e+01 -2.6750180e+01 -2.6724545e+01 -2.1387842e+00 -1.7551642e+00 -1.6446959e+00 -1.0050163e+00 +1.2684849e-01 +3.7394070e-01 +1.6060348e+00 +4.0673542e+00 +4.5940637e+00 +4.6520201e+00 +6.5811122e+00 +6.9395732e+00 
-4.8715555e+01 -4.8697437e+01 -2.7120724e+01 -2.6966158e+01 -2.6925859e+01 -2.6879619e+01 -2.6760024e+01 -2.6742064e+01 -2.1363083e+00 -1.6892762e+00 -1.5677375e+00 -1.0642857e+00 +1.1958149e-01 +3.4089334e-01 +1.6334416e+00 +4.0628076e+00 +4.5461274e+00 +4.6303369e+00 +6.6353877e+00 +6.9038355e+00 
-4.8713357e+01 -4.8698585e+01 -2.7112185e+01 -2.6958763e+01 -2.6936701e+01 -2.6868026e+01 -2.6770475e+01 -2.6757963e+01 -2.1348689e+00 -1.6281958e+00 -1.5007845e+00 -1.1198569e+00 +1.1873590e-01 +3.0768510e-01 +1.6586368e+00 +4.0723749e+00 +4.4939100e+00 +4.6128682e+00 +6.6875147e+00 +6.8702054e+00 
-4.8711177e+01 -4.8699900e+01 -2.7104941e+01 -2.6952886e+01 -2.6945140e+01 -2.6856041e+01 -2.6781526e+01 -2.6771512e+01 -2.1343258e+00 -1.5726141e+00 -1.4484817e+00 -1.1687311e+00 +1.2449685e-01 +2.7472713e-01 +1.6804710e+00 +4.0961357e+00 +4.4377212e+00 +4.5995740e+00 +6.7346472e+00 +6.8410425e+00 
-4.8709035e+01 -4.8701390e+01 -2.7099500e+01 -2.6950532e+01 -2.6949200e+01 -2.6843705e+01 -2.6793164e+01 -2.6781892e+01 -2.1344253e+00 -1.5229910e+00 -1.4180480e+00 -1.2051814e+00 +1.3694426e-01 +2.4244381e-01 +1.6976542e+00 +4.1339096e+00 +4.3778520e+00 +4.5903339e+00 +6.7728393e+00 +6.8186260e+00 
-4.8706949e+01 -4.8703067e+01 -2.7096241e+01 -2.6952375e+01 -2.6948315e+01 -2.6831058e+01 -2.6805374e+01 -2.6788356e+01 -2.1348092e+00 -1.4795475e+00 -1.4170423e+00 -1.2228792e+00 +1.5604340e-01 +2.1126607e-01 +1.7088519e+00 +4.1850028e+00 +4.3145424e+00 +4.5849640e+00 +6.7971559e+00 +6.8052086e+00 
-4.8704937e+01 -4.8704937e+01 -2.7095214e+01 -2.6950501e+01 -2.6950501e+01 -2.6818140e+01 -2.6818140e+01 -2.6790507e+01 -2.1350425e+00 -1.4422859e+00 -1.4422818e+00 -1.2258863e+00 +1.8162474e-01 +1.8162500e-01 +1.7128251e+00 +4.2479587e+00 +4.2479649e+00 +4.5832322e+00 +6.8030440e+00 +6.8030493e+00 
-4.8706960e+01 -4.8703056e+01 -2.7096022e+01 -2.6955347e+01 -2.6945326e+01 -2.6831145e+01 -2.6805288e+01 -2.6788588e+01 -2.1346627e+00 -1.4807197e+00 -1.4116503e+00 -1.2267087e+00 +1.5453595e-01 +2.1260833e-01 +1.7087534e+00 +4.1797934e+00 +4.3187006e+00 +4.5847981e+00 +6.7893490e+00 +6.8139818e+00 
-4.8709183e+01 -4.8701274e+01 -2.7098007e+01 -2.6962190e+01 -2.6937371e+01 -2.6844651e+01 -2.6792255e+01 -2.6783271e+01 -2.1332059e+00 -1.5250145e+00 -1.3864623e+00 -1.2332518e+00 +1.2970876e-01 +2.4908463e-01 +1.6961505e+00 +4.1086358e+00 +4.3953038e+00 +4.5893064e+00 +6.7580527e+00 +6.8399220e+00 
-4.8711612e+01 -4.8699601e+01 -2.7100487e+01 -2.6970198e+01 -2.6927243e+01 -2.6858642e+01 -2.6779081e+01 -2.6775299e+01 -2.1301906e+00 -1.5721658e+00 -1.3663703e+00 -1.2482287e+00 +1.0751419e-01 +2.9055700e-01 +1.6746593e+00 +4.0344939e+00 +4.4736775e+00 +4.5964583e+00 +6.7117642e+00 +6.8829144e+00 
-4.8714250e+01 -4.8698046e+01 -2.7102851e+01 -2.6978603e+01 -2.6915490e+01 -2.6873099e+01 -2.6765803e+01 -2.6765360e+01 -2.1251342e+00 -1.6216284e+00 -1.3509965e+00 -1.2715881e+00 +8.8304370e-02 +3.3647613e-01 +1.6441899e+00 +3.9573735e+00 +4.5489584e+00 +4.6059380e+00 +6.6520644e+00 +6.9449700e+00 
-4.8717101e+01 -4.8696618e+01 -2.7104607e+01 -2.6986789e+01 -2.6902549e+01 -2.6888003e+01 -2.6754004e+01 -2.6752460e+01 -2.1175573e+00 -1.6742341e+00 -1.3399466e+00 -1.3016488e+00 +7.2409946e-02 +3.8628131e-01 +1.6048679e+00 +3.8773072e+00 +4.6158164e+00 +4.6174168e+00 +6.5792881e+00 +7.0281634e+00 
-4.8720168e+01 -4.8695322e+01 -2.7105382e+01 -2.6994293e+01 -2.6903334e+01 -2.6888753e+01 -2.6741641e+01 -2.6739089e+01 -2.1069893e+00 -1.7317491e+00 -1.3356023e+00 -1.3327827e+00 +6.0138663e-02 +4.3943907e-01 +1.5570071e+00 +3.7943816e+00 +4.6305564e+00 +4.6689831e+00 +6.4931654e+00 +7.1347973e+00 
-4.8723449e+01 -4.8694171e+01 -2.7104897e+01 -2.7000773e+01 -2.6919068e+01 -2.6874353e+01 -2.6728573e+01 -2.6725726e+01 -2.0929764e+00 -1.7964844e+00 -1.3699585e+00 -1.3289801e+00 +5.1775110e-02 +4.9547136e-01 +1.5011457e+00 +3.7087579e+00 +4.6450161e+00 +4.7040398e+00 +6.3934224e+00 +7.2674326e+00 
-4.8726942e+01 -4.8693174e+01 -2.7102947e+01 -2.7005984e+01 -2.6935178e+01 -2.6859537e+01 -2.6715022e+01 -2.6712407e+01 -2.0750921e+00 -1.8706995e+00 -1.4011939e+00 -1.3279300e+00 +4.7581439e-02 +5.5396677e-01 +1.4381371e+00 +3.6206834e+00 +4.6604599e+00 +4.7182659e+00 +6.2800968e+00 +7.4284642e+00 
-4.8730643e+01 -4.8692347e+01 -2.7099384e+01 -2.7009748e+01 -2.6951632e+01 -2.6844452e+01 -2.6701157e+01 -2.6699166e+01 -2.0529481e+00 -1.9559141e+00 -1.4264849e+00 -1.3290391e+00 +4.7798372e-02 +6.1457355e-01 +1.3692038e+00 +3.5304889e+00 +4.6765659e+00 +4.7110110e+00 +6.1536236e+00 +7.6192242e+00 
-4.8734546e+01 -4.8691698e+01 -2.7094103e+01 -2.7011935e+01 -2.6968395e+01 -2.6829216e+01 -2.6687106e+01 -2.6686037e+01 -2.0525218e+00 -2.0262029e+00 -1.4441332e+00 -1.3318854e+00 +5.2645503e-02 +6.7697947e-01 +1.2958701e+00 +3.4385720e+00 +4.6831747e+00 +4.6930351e+00 +6.0147965e+00 +7.8391887e+00 
-4.8738643e+01 -4.8691238e+01 -2.7087034e+01 -2.7012458e+01 -2.6985430e+01 -2.6813922e+01 -2.6673053e+01 -2.6672969e+01 -2.1599085e+00 -1.9945667e+00 -1.4534782e+00 -1.3363269e+00 +6.2319824e-02 +7.4088641e-01 +1.2197995e+00 +3.3453713e+00 +4.6361357e+00 +4.7095930e+00 +5.8646850e+00 +8.0859153e+00 
-4.8742924e+01 -4.8690970e+01 -2.7078139e+01 -2.7011255e+01 -2.7002695e+01 -2.6798649e+01 -2.6660240e+01 -2.6658835e+01 -2.2768588e+00 -1.9578011e+00 -1.4545159e+00 -1.3425090e+00 +7.6992127e-02 +8.0598652e-01 +1.1426533e+00 +3.2513373e+00 +4.5709380e+00 +4.7259892e+00 +5.7045454e+00 +8.3556510e+00 
-4.8747379e+01 -4.8690898e+01 -2.7067405e+01 -2.7020150e+01 -2.7008293e+01 -2.6783465e+01 -2.6647632e+01 -2.6644769e+01 -2.4019345e+00 -1.9157189e+00 -1.4475359e+00 -1.3508052e+00 +9.6802044e-02 +8.7194411e-01 +1.0660359e+00 +3.1569069e+00 +4.4881583e+00 +4.7419855e+00 +5.5357445e+00 +8.6439648e+00 
-4.8751996e+01 -4.8691023e+01 -2.7054840e+01 -2.7037749e+01 -2.7003560e+01 -2.6768425e+01 -2.6635253e+01 -2.6630834e+01 -2.5337006e+00 -1.8681812e+00 -1.4329045e+00 -1.3617443e+00 +1.2185341e-01 +9.3838505e-01 +9.9150139e-01 +3.0624855e+00 +4.3882475e+00 +4.7573468e+00 +5.3596997e+00 +8.9449918e+00 
-4.8756761e+01 -4.8691338e+01 -2.7055448e+01 -2.7040476e+01 -2.6997067e+01 -2.6753579e+01 -2.6623131e+01 -2.6617083e+01 -2.6708219e+00 -1.8150967e+00 -1.4109704e+00 -1.3759518e+00 +1.5221140e-01 +9.2055847e-01 +1.0048950e+00 +2.9684377e+00 +4.2719690e+00 +4.7718347e+00 +5.1778332e+00 +9.0606118e+00 
-4.8761659e+01 -4.8691832e+01 -2.7073201e+01 -2.7024362e+01 -2.6988838e+01 -2.6738969e+01 -2.6611288e+01 -2.6603563e+01 -2.8120870e+00 -1.7564196e+00 -1.3941109e+00 -1.3820368e+00 +1.8790189e-01 +8.5463975e-01 +1.0710269e+00 +2.8750845e+00 +4.1406696e+00 +4.7852070e+00 +4.9915403e+00 +8.9585673e+00 
-4.8766673e+01 -4.8692485e+01 -2.7090962e+01 -2.7006569e+01 -2.6978918e+01 -2.6724631e+01 -2.6599746e+01 -2.6590314e+01 -2.9563997e+00 -1.6921474e+00 -1.4169540e+00 -1.3463627e+00 +2.2891212e-01 +7.9505010e-01 +1.1363181e+00 +2.7827053e+00 +3.9962732e+00 +4.7972244e+00 +4.8021648e+00 +8.8775693e+00 
-4.8771787e+01 -4.8693276e+01 -2.7108681e+01 -2.6987181e+01 -2.6967364e+01 -2.6710598e+01 -2.6588525e+01 -2.6577376e+01 -3.1027597e+00 -1.6223178e+00 -1.4452690e+00 -1.3041715e+00 +2.7519159e-01 +7.4294698e-01 +1.2003132e+00 +2.6915423e+00 +3.8410337e+00 +4.6109838e+00 +4.8076581e+00 +8.8180151e+00 
-4.8776982e+01 -4.8694193e+01 -2.7126312e+01 -2.6966303e+01 -2.6954252e+01 -2.6696893e+01 -2.6577644e+01 -2.6564780e+01 -3.2502405e+00 -1.5470042e+00 -1.4798686e+00 -1.2556619e+00 +3.2665211e-01 +6.9937069e-01 +1.2625899e+00 +2.6018053e+00 +3.6772397e+00 +4.4191957e+00 +4.8162981e+00 +8.7780963e+00 
-4.8782238e+01 -4.8695228e+01 -2.7143805e+01 -2.6944056e+01 -2.6939673e+01 -2.6683539e+01 -2.6567119e+01 -2.6552557e+01 -3.3979695e+00 -1.5214784e+00 -1.4663120e+00 -1.2010164e+00 +3.8316679e-01 +6.6525627e-01 +1.3227810e+00 +2.5136763e+00 +3.5070684e+00 +4.2279123e+00 +4.8229591e+00 +8.7554145e+00 
-4.8787535e+01 -4.8696381e+01 -2.7161111e+01 -2.6923735e+01 -2.6920574e+01 -2.6670550e+01 -2.6556964e+01 -2.6540733e+01 -3.5451128e+00 -1.5705831e+00 -1.3803741e+00 -1.1404095e+00 +4.4456812e-01 +6.4136317e-01 +1.3805906e+00 +2.4273125e+00 +3.3325897e+00 +4.0381538e+00 +4.8274830e+00 +8.6017804e+00 
-4.8792853e+01 -4.8697650e+01 -2.7178182e+01 -2.6906560e+01 -2.6896013e+01 -2.6657935e+01 -2.6547192e+01 -2.6529333e+01 -3.6908661e+00 -1.6273175e+00 -1.2893489e+00 -1.0740184e+00 +5.1064573e-01 +6.2816047e-01 +1.4358011e+00 +2.3428485e+00 +3.1557870e+00 +3.8508438e+00 +4.8297405e+00 +8.3746160e+00 
-4.8798171e+01 -4.8699028e+01 -2.7194966e+01 -2.6888278e+01 -2.6870541e+01 -2.6645697e+01 -2.6537813e+01 -2.6518378e+01 -3.8344564e+00 -1.6914377e+00 -1.1934195e+00 -1.0020408e+00 +5.8114424e-01 +6.2574868e-01 +1.4882728e+00 +2.2603979e+00 +2.9785278e+00 +3.6668089e+00 +4.8296301e+00 +8.1484425e+00 
-4.8803469e+01 -4.8700502e+01 -2.7211417e+01 -2.6869032e+01 -2.6844344e+01 -2.6633829e+01 -2.6528838e+01 -2.6507888e+01 -3.9751566e+00 -1.7623583e+00 -1.0927949e+00 -9.2473108e-01 +6.3385278e-01 +6.5576237e-01 +1.5379370e+00 +2.1800525e+00 +2.8025127e+00 +3.4867822e+00 +4.8270777e+00 +7.9234438e+00 
-4.8808728e+01 -4.8702059e+01 -2.7227485e+01 -2.6848974e+01 -2.6817629e+01 -2.6622315e+01 -2.6520274e+01 -2.6497878e+01 -4.1123195e+00 -1.8392254e+00 -9.8771356e-01 -8.4245953e-01 +6.5187373e-01 +7.3415123e-01 +1.5847864e+00 +2.1018821e+00 +2.6292446e+00 +3.3114185e+00 +4.8220354e+00 +7.6998287e+00 
-4.8813927e+01 -4.8703681e+01 -2.7243121e+01 -2.6828263e+01 -2.6790620e+01 -2.6611126e+01 -2.6512127e+01 -2.6488365e+01 -4.2454231e+00 -1.9210025e+00 -8.7844907e-01 -7.5578685e-01 +6.7896304e-01 +8.1591775e-01 +1.6288636e+00 +2.0259329e+00 +2.4600309e+00 +3.1413236e+00 +4.8144810e+00 +7.4778346e+00 
-4.8819044e+01 -4.8705353e+01 -2.7258279e+01 -2.6807064e+01 -2.6763570e+01 -2.6600213e+01 -2.6504401e+01 -2.6479361e+01 -4.3741053e+00 -2.0065523e+00 -7.6531732e-01 -6.6550258e-01 +7.1410374e-01 +9.0062505e-01 +1.6702528e+00 +1.9522256e+00 +2.2960091e+00 +2.9770947e+00 +4.8044183e+00 +7.2577302e+00 
-4.8824049e+01 -4.8707055e+01 -2.7272911e+01 -2.6785552e+01 -2.6736759e+01 -2.6589502e+01 -2.6497101e+01 -2.6470878e+01 -4.4981419e+00 -2.0947049e+00 -6.4868588e-01 -5.7255809e-01 +7.5617703e-01 +9.8779609e-01 +1.7090718e+00 +1.8807531e+00 +2.1381790e+00 +2.8193485e+00 +4.7918782e+00 +7.0398195e+00 
-4.8828911e+01 -4.8708772e+01 -2.7286973e+01 -2.6763903e+01 -2.6710510e+01 -2.6578886e+01 -2.6490227e+01 -2.6462926e+01 -4.6173491e+00 -2.1843073e+00 -5.2898520e-01 -4.7789123e-01 +8.0401197e-01 +1.0769163e+00 +1.7454694e+00 +1.8114768e+00 +1.9874273e+00 +2.6687137e+00 +4.7769206e+00 +6.8244465e+00 
-4.8833597e+01 -4.8710485e+01 -2.7300419e+01 -2.6742296e+01 -2.6685197e+01 -2.6568204e+01 -2.6483782e+01 -2.6455513e+01 -4.7314662e+00 -2.2742527e+00 -4.0672208e-01 -3.8226432e-01 +8.5641674e-01 +1.1674348e+00 +1.7443223e+00 +1.7796247e+00 +1.8445368e+00 +2.5257901e+00 +4.7596380e+00 +6.6120008e+00 
-4.8838080e+01 -4.8712177e+01 -2.7313209e+01 -2.6720915e+01 -2.6661256e+01 -2.6557235e+01 -2.6477765e+01 -2.6448647e+01 -4.8401044e+00 -2.3634946e+00 -2.8624843e-01 -2.8248874e-01 +9.1219217e-01 +1.2587630e+00 +1.6791757e+00 +1.7101852e+00 +1.8117473e+00 +2.3911078e+00 +4.7401596e+00 +6.4029274e+00 
-4.8842342e+01 -4.8713832e+01 -2.7325300e+01 -2.6699943e+01 -2.6639186e+01 -2.6545694e+01 -2.6472176e+01 -2.6442333e+01 -4.9427813e+00 -2.4510488e+00 -1.9029372e-01 -1.5701048e-01 +9.7012477e-01 +1.3502684e+00 +1.5849495e+00 +1.6158771e+00 +1.8420838e+00 +2.2651125e+00 +4.7186574e+00 +6.1977391e+00 
