# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 21 41 69 103 131 132 152 
# nk, nb, ns
-4.1688125e+01 -4.1688125e+01 -4.1682501e+01 -4.1682500e+01 -2.2951890e+01 -2.2951890e+01 -2.2936920e+01 -2.2936920e+01 -2.2927705e+01 -2.2927705e+01 -2.2887993e+01 -2.2887993e+01 -2.2881057e+01 -2.2881057e+01 -2.2865476e+01 -2.2865476e+01 -2.2566777e+00 -2.2566759e+00 -6.2799084e-01 -6.2798979e-01 +7.3867082e-01 +7.3867171e-01 +8.2891317e-01 +8.2891408e-01 +1.0606090e+00 +1.0606094e+00 +1.7676239e+00 +1.7676243e+00 
-4.1687811e+01 -4.1687811e+01 -4.1682811e+01 -4.1682811e+01 -2.2952379e+01 -2.2952379e+01 -2.2939045e+01 -2.2939045e+01 -2.2925505e+01 -2.2925505e+01 -2.2890203e+01 -2.2890203e+01 -2.2878938e+01 -2.2878938e+01 -2.2865115e+01 -2.2865115e+01 -2.1826421e+00 -2.1826403e+00 -7.4306205e-01 -7.4306091e-01 +7.5503126e-01 +7.5503214e-01 +8.8460611e-01 +8.8460700e-01 +1.0406348e+00 +1.0406352e+00 +1.7229940e+00 +1.7229943e+00 
-4.1687482e+01 -4.1687482e+01 -4.1683138e+01 -4.1683138e+01 -2.2952684e+01 -2.2952684e+01 -2.2941077e+01 -2.2941077e+01 -2.2923195e+01 -2.2923195e+01 -2.2892522e+01 -2.2892522e+01 -2.2876914e+01 -2.2876914e+01 -2.2864925e+01 -2.2864925e+01 -2.1035351e+00 -2.1035333e+00 -8.5911227e-01 -8.5911106e-01 +7.7233680e-01 +7.7233765e-01 +9.4379194e-01 +9.4379279e-01 +1.0200367e+00 +1.0200372e+00 +1.6757421e+00 +1.6757422e+00 
-4.1687140e+01 -4.1687140e+01 -4.1683478e+01 -4.1683478e+01 -2.2952794e+01 -2.2952794e+01 -2.2942996e+01 -2.2942996e+01 -2.2920790e+01 -2.2920790e+01 -2.2894935e+01 -2.2894935e+01 -2.2875006e+01 -2.2875006e+01 -2.2864915e+01 -2.2864915e+01 -2.0195643e+00 -2.0195625e+00 -9.7528814e-01 -9.7528685e-01 +7.9050785e-01 +7.9050867e-01 +9.9896290e-01 +9.9896342e-01 +1.0057602e+00 +1.0057611e+00 +1.6256283e+00 +1.6256283e+00 
-4.1686786e+01 -4.1686786e+01 -4.1683829e+01 -4.1683829e+01 -2.2952702e+01 -2.2952702e+01 -2.2944781e+01 -2.2944781e+01 -2.2918305e+01 -2.2918305e+01 -2.2897427e+01 -2.2897427e+01 -2.2873231e+01 -2.2873231e+01 -2.2865091e+01 -2.2865091e+01 -1.9309573e+00 -1.9309556e+00 -1.0908602e+00 -1.0908588e+00 +8.0946037e-01 +8.0946116e-01 +9.7755612e-01 +9.7755667e-01 +1.0698005e+00 +1.0698013e+00 +1.5725056e+00 +1.5725058e+00 
-4.1686424e+01 -4.1686424e+01 -4.1684190e+01 -4.1684190e+01 -2.2952406e+01 -2.2952405e+01 -2.2946416e+01 -2.2946416e+01 -2.2915755e+01 -2.2915755e+01 -2.2899983e+01 -2.2899983e+01 -2.2871601e+01 -2.2871601e+01 -2.2865458e+01 -2.2865458e+01 -1.8379639e+00 -1.8379622e+00 -1.2051957e+00 -1.2051943e+00 +8.2910550e-01 +8.2910626e-01 +9.5595269e-01 +9.5595329e-01 +1.1351932e+00 +1.1351940e+00 +1.5163660e+00 +1.5163663e+00 
-4.1686055e+01 -4.1686055e+01 -4.1684558e+01 -4.1684558e+01 -2.2951902e+01 -2.2951902e+01 -2.2947886e+01 -2.2947886e+01 -2.2913155e+01 -2.2913155e+01 -2.2902586e+01 -2.2902586e+01 -2.2870131e+01 -2.2870131e+01 -2.2866017e+01 -2.2866017e+01 -1.7408572e+00 -1.7408556e+00 -1.3177391e+00 -1.3177377e+00 +8.4934980e-01 +8.4935052e-01 +9.3428327e-01 +9.3428390e-01 +1.2012094e+00 +1.2012101e+00 +1.4573649e+00 +1.4573653e+00 
-4.1685681e+01 -4.1685681e+01 -4.1684930e+01 -4.1684930e+01 -2.2951194e+01 -2.2951194e+01 -2.2949179e+01 -2.2949179e+01 -2.2910522e+01 -2.2910522e+01 -2.2905221e+01 -2.2905221e+01 -2.2868829e+01 -2.2868829e+01 -2.2866767e+01 -2.2866767e+01 -1.6399366e+00 -1.6399349e+00 -1.4279973e+00 -1.4279958e+00 +8.7009527e-01 +8.7009596e-01 +9.1267219e-01 +9.1267287e-01 +1.2671199e+00 +1.2671206e+00 +1.3958242e+00 +1.3958247e+00 
-4.1685305e+01 -4.1685305e+01 -4.1685305e+01 -4.1685305e+01 -2.2950284e+01 -2.2950284e+01 -2.2950284e+01 -2.2950284e+01 -2.2907872e+01 -2.2907872e+01 -2.2907872e+01 -2.2907872e+01 -2.2867706e+01 -2.2867706e+01 -2.2867706e+01 -2.2867706e+01 -1.5355301e+00 -1.5355285e+00 -1.5355285e+00 -1.5355270e+00 +8.9123823e-01 +8.9123895e-01 +8.9123895e-01 +8.9123961e-01 +1.3322133e+00 +1.3322139e+00 +1.3322140e+00 +1.3322145e+00 
-4.1685857e+01 -4.1685291e+01 -4.1685291e+01 -4.1684784e+01 -2.2951487e+01 -2.2950322e+01 -2.2950322e+01 -2.2948606e+01 -2.2911684e+01 -2.2907848e+01 -2.2907848e+01 -2.2904107e+01 -2.2869200e+01 -2.2867874e+01 -2.2867874e+01 -2.2866252e+01 -1.6864666e+00 -1.5327624e+00 -1.5327624e+00 -1.3837507e+00 +8.6260985e-01 +8.8973497e-01 +8.8973497e-01 +9.2347203e-01 +1.2395592e+00 +1.3313490e+00 +1.3313491e+00 +1.4235564e+00 
-4.1686438e+01 -4.1685246e+01 -4.1685246e+01 -4.1684295e+01 -2.2952214e+01 -2.2950439e+01 -2.2950439e+01 -2.2946460e+01 -2.2915529e+01 -2.2907777e+01 -2.2907777e+01 -2.2900400e+01 -2.2870728e+01 -2.2868375e+01 -2.2868375e+01 -2.2864843e+01 -1.8358998e+00 -1.5244864e+00 -1.5244864e+00 -1.2318904e+00 +8.3761387e-01 +8.8525104e-01 +8.8525109e-01 +9.5925407e-01 +1.1460907e+00 +1.3287510e+00 +1.3287511e+00 +1.5130751e+00 
-4.1687044e+01 -4.1685173e+01 -4.1685173e+01 -4.1683838e+01 -2.2952469e+01 -2.2950637e+01 -2.2950637e+01 -2.2943858e+01 -2.2919395e+01 -2.2907659e+01 -2.2907659e+01 -2.2896762e+01 -2.2872286e+01 -2.2869195e+01 -2.2869195e+01 -2.2863481e+01 -1.9832447e+00 -1.5107685e+00 -1.5107684e+00 -1.0808100e+00 +8.1625715e-01 +8.7787093e-01 +8.7787095e-01 +9.9850253e-01 +1.0522973e+00 +1.3244121e+00 +1.3244122e+00 +1.6002433e+00 
-4.1687674e+01 -4.1685072e+01 -4.1685072e+01 -4.1683416e+01 -2.2952262e+01 -2.2950923e+01 -2.2950923e+01 -2.2940819e+01 -2.2923269e+01 -2.2907495e+01 -2.2907495e+01 -2.2893203e+01 -2.2873867e+01 -2.2870315e+01 -2.2870315e+01 -2.2862170e+01 -2.1279828e+00 -1.4917216e+00 -1.4917216e+00 -9.3149959e-01 +7.9852048e-01 +8.6772985e-01 +8.6772986e-01 +9.5866688e-01 +1.0411074e+00 +1.3183237e+00 +1.3183237e+00 +1.6845175e+00 
-4.1688325e+01 -4.1684943e+01 -4.1684943e+01 -4.1683027e+01 -2.2951611e+01 -2.2951306e+01 -2.2951306e+01 -2.2937366e+01 -2.2927137e+01 -2.2907289e+01 -2.2907289e+01 -2.2889734e+01 -2.2875465e+01 -2.2871709e+01 -2.2871709e+01 -2.2860914e+01 -2.2696518e+00 -1.4675045e+00 -1.4675045e+00 -7.8509546e-01 +7.8436099e-01 +8.5500999e-01 +8.5501000e-01 +8.6570187e-01 +1.0869302e+00 +1.3104837e+00 +1.3104837e+00 +1.7653365e+00 
-4.1688992e+01 -4.1684789e+01 -4.1684789e+01 -4.1682672e+01 -2.2951799e+01 -2.2951799e+01 -2.2950535e+01 -2.2933528e+01 -2.2930985e+01 -2.2907041e+01 -2.2907041e+01 -2.2886363e+01 -2.2877074e+01 -2.2873341e+01 -2.2873341e+01 -2.2859714e+01 -2.4078363e+00 -1.4383217e+00 -1.4383217e+00 -6.4290452e-01 +7.7371186e-01 +7.7394072e-01 +8.3993377e-01 +8.3993378e-01 +1.1358015e+00 +1.3009042e+00 +1.3009042e+00 +1.8421235e+00 
-4.1689674e+01 -4.1684612e+01 -4.1684612e+01 -4.1682351e+01 -2.2952412e+01 -2.2952412e+01 -2.2949061e+01 -2.2934798e+01 -2.2929340e+01 -2.2906757e+01 -2.2906757e+01 -2.2883099e+01 -2.2878686e+01 -2.2875172e+01 -2.2875172e+01 -2.2858572e+01 -2.5421612e+00 -1.4044238e+00 -1.4044238e+00 -5.0643976e-01 +6.8400408e-01 +7.6648246e-01 +8.2275655e-01 +8.2275656e-01 +1.1875195e+00 +1.2896187e+00 +1.2896187e+00 +1.9142875e+00 
-4.1690365e+01 -4.1684414e+01 -4.1684414e+01 -4.1682063e+01 -2.2953161e+01 -2.2953161e+01 -2.2947221e+01 -2.2938562e+01 -2.2924841e+01 -2.2906438e+01 -2.2906438e+01 -2.2880294e+01 -2.2879949e+01 -2.2877157e+01 -2.2877157e+01 -2.2857490e+01 -2.6722853e+00 -1.3661077e+00 -1.3661077e+00 -3.7748644e-01 +5.9668538e-01 +7.6255796e-01 +8.0375897e-01 +8.0375898e-01 +1.2418482e+00 +1.2766883e+00 +1.2766883e+00 +1.9812274e+00 
-4.1691062e+01 -4.1684198e+01 -4.1684197e+01 -4.1681806e+01 -2.2954058e+01 -2.2954058e+01 -2.2945048e+01 -2.2942262e+01 -2.2920073e+01 -2.2906090e+01 -2.2906090e+01 -2.2881890e+01 -2.2879246e+01 -2.2879246e+01 -2.2876921e+01 -2.2856469e+01 -2.7978960e+00 -1.3237171e+00 -1.3237171e+00 -2.5825875e-01 +5.1315187e-01 +7.6179885e-01 +7.8323953e-01 +7.8323953e-01 +1.2622064e+00 +1.2622064e+00 +1.2985156e+00 +2.0423409e+00 
-4.1691760e+01 -4.1683965e+01 -4.1683965e+01 -4.1681581e+01 -2.2955117e+01 -2.2955117e+01 -2.2945883e+01 -2.2942583e+01 -2.2915084e+01 -2.2905716e+01 -2.2905716e+01 -2.2883468e+01 -2.2881389e+01 -2.2881389e+01 -2.2874020e+01 -2.2855509e+01 -2.9187059e+00 -1.2776429e+00 -1.2776429e+00 -1.5182219e-01 +4.3543633e-01 +7.6150760e-01 +7.6150760e-01 +7.6404030e-01 +1.2462994e+00 +1.2462994e+00 +1.3572110e+00 +2.0970363e+00 
-4.1692455e+01 -4.1683719e+01 -4.1683719e+01 -4.1681385e+01 -2.2956348e+01 -2.2956347e+01 -2.2949410e+01 -2.2939867e+01 -2.2909924e+01 -2.2905321e+01 -2.2905321e+01 -2.2885018e+01 -2.2883535e+01 -2.2883535e+01 -2.2871254e+01 -2.2854611e+01 -3.0344492e+00 -1.2283232e+00 -1.2283232e+00 -6.3282275e-02 +3.6771757e-01 +7.3887722e-01 +7.3887723e-01 +7.6909140e-01 +1.2291267e+00 +1.2291267e+00 +1.4175840e+00 +2.1447580e+00 
-4.1693143e+01 -4.1683464e+01 -4.1683464e+01 -4.1681216e+01 -2.2957754e+01 -2.2957754e+01 -2.2952829e+01 -2.2936946e+01 -2.2904910e+01 -2.2904910e+01 -2.2904646e+01 -2.2886533e+01 -2.2885637e+01 -2.2885637e+01 -2.2868626e+01 -2.2853773e+01 -3.1448792e+00 -1.1762432e+00 -1.1762432e+00 -2.5490142e-03 +3.1919474e-01 +7.1566178e-01 +7.1566178e-01 +7.7673423e-01 +1.2108775e+00 +1.2108775e+00 +1.4792418e+00 +2.1850241e+00 
-4.1693819e+01 -4.1683201e+01 -4.1683201e+01 -4.1681072e+01 -2.2959334e+01 -2.2959334e+01 -2.2956126e+01 -2.2933866e+01 -2.2904488e+01 -2.2904488e+01 -2.2899305e+01 -2.2888006e+01 -2.2887652e+01 -2.2887652e+01 -2.2866141e+01 -2.2852996e+01 -3.2497665e+00 -1.1219356e+00 -1.1219356e+00 +1.5748732e-02 +3.0411086e-01 +6.9216914e-01 +6.9216914e-01 +7.8672307e-01 +1.1917662e+00 +1.1917662e+00 +1.5417480e+00 +2.2174829e+00 
-4.1694477e+01 -4.1682936e+01 -4.1682936e+01 -4.1680952e+01 -2.2961079e+01 -2.2961079e+01 -2.2959285e+01 -2.2930677e+01 -2.2904062e+01 -2.2904061e+01 -2.2893957e+01 -2.2889545e+01 -2.2889544e+01 -2.2889427e+01 -2.2863803e+01 -2.2852278e+01 -3.3488970e+00 -1.0659794e+00 -1.0659794e+00 -8.6354867e-03 +3.2273946e-01 +6.6869839e-01 +6.6869840e-01 +7.9878345e-01 +1.1720279e+00 +1.1720279e+00 +1.6046219e+00 +2.2419827e+00 
-4.1695115e+01 -4.1682670e+01 -4.1682670e+01 -4.1680854e+01 -2.2962970e+01 -2.2962970e+01 -2.2962294e+01 -2.2927428e+01 -2.2903635e+01 -2.2903635e+01 -2.2891287e+01 -2.2891287e+01 -2.2890790e+01 -2.2888659e+01 -2.2861616e+01 -2.2851619e+01 -3.4420716e+00 -1.0089993e+00 -1.0089993e+00 -5.6022625e-02 +3.5588462e-01 +6.4553651e-01 +6.4553652e-01 +8.1261169e-01 +1.1519126e+00 +1.1519126e+00 +1.6673383e+00 +2.2586449e+00 
-4.1695727e+01 -4.1682408e+01 -4.1682408e+01 -4.1680774e+01 -2.2965138e+01 -2.2964978e+01 -2.2964978e+01 -2.2924170e+01 -2.2903213e+01 -2.2903213e+01 -2.2892861e+01 -2.2892861e+01 -2.2892086e+01 -2.2883470e+01 -2.2859583e+01 -2.2851018e+01 -3.5291045e+00 -9.5166379e-01 -9.5166379e-01 -1.1129344e-01 +3.8935162e-01 +6.2295607e-01 +6.2295607e-01 +8.2787480e-01 +1.1316813e+00 +1.1316813e+00 +1.7293283e+00 +2.2679150e+00 
-4.1696308e+01 -4.1682152e+01 -4.1682152e+01 -4.1680711e+01 -2.2967807e+01 -2.2967069e+01 -2.2967069e+01 -2.2920952e+01 -2.2902802e+01 -2.2902802e+01 -2.2894259e+01 -2.2894259e+01 -2.2893309e+01 -2.2878446e+01 -2.2857705e+01 -2.2850472e+01 -3.6098237e+00 -8.9468226e-01 -8.9468225e-01 -1.6775974e-01 +4.1774763e-01 +6.0121334e-01 +6.0121334e-01 +8.4421105e-01 +1.1116017e+00 +1.1116017e+00 +1.7899819e+00 +2.2705701e+00 
-4.1696855e+01 -4.1681906e+01 -4.1681906e+01 -4.1680663e+01 -2.2970286e+01 -2.2969200e+01 -2.2969200e+01 -2.2917823e+01 -2.2902406e+01 -2.2902406e+01 -2.2895479e+01 -2.2895479e+01 -2.2894452e+01 -2.2873643e+01 -2.2855986e+01 -2.2849980e+01 -3.6840697e+00 -8.3880107e-01 -8.3880106e-01 -2.2250129e-01 +4.3970899e-01 +5.8054689e-01 +5.8054689e-01 +8.6123167e-01 +1.0919453e+00 +1.0919453e+00 +1.8486529e+00 +2.2676670e+00 
-4.1697363e+01 -4.1681673e+01 -4.1681673e+01 -4.1680627e+01 -2.2972566e+01 -2.2971322e+01 -2.2971322e+01 -2.2914830e+01 -2.2902032e+01 -2.2902032e+01 -2.2896528e+01 -2.2896528e+01 -2.2895507e+01 -2.2869114e+01 -2.2854426e+01 -2.2849541e+01 -3.7516964e+00 -7.8479753e-01 -7.8479753e-01 -2.7404995e-01 +4.5546146e-01 +5.6117656e-01 +5.6117657e-01 +8.7852389e-01 +1.0729855e+00 +1.0729855e+00 +1.9046653e+00 +2.2604444e+00 
-4.1697828e+01 -4.1681456e+01 -4.1681456e+01 -4.1680601e+01 -2.2974635e+01 -2.2973387e+01 -2.2973387e+01 -2.2912019e+01 -2.2901683e+01 -2.2901683e+01 -2.2897415e+01 -2.2897415e+01 -2.2896469e+01 -2.2864911e+01 -2.2853028e+01 -2.2849154e+01 -3.8125702e+00 -7.3347157e-01 -7.3347157e-01 -3.2154669e-01 +4.6586040e-01 +5.4330247e-01 +5.4330247e-01 +8.9565599e-01 +1.0549962e+00 +1.0549962e+00 +1.9573235e+00 +2.2502050e+00 
-4.1698248e+01 -4.1681258e+01 -4.1681258e+01 -4.1680584e+01 -2.2976484e+01 -2.2975345e+01 -2.2975345e+01 -2.2909431e+01 -2.2901364e+01 -2.2901364e+01 -2.2898154e+01 -2.2898154e+01 -2.2897332e+01 -2.2861080e+01 -2.2851792e+01 -2.2848816e+01 -3.8665708e+00 -6.8563451e-01 -6.8563451e-01 -3.6442212e-01 +4.7197744e-01 +5.2710483e-01 +5.2710484e-01 +9.1218438e-01 +1.0382507e+00 +1.0382507e+00 +2.0059245e+00 +2.2382098e+00 
-4.1698619e+01 -4.1681080e+01 -4.1681080e+01 -4.1680573e+01 -2.2978104e+01 -2.2977148e+01 -2.2977148e+01 -2.2907104e+01 -2.2901079e+01 -2.2901079e+01 -2.2898758e+01 -2.2898758e+01 -2.2898091e+01 -2.2857666e+01 -2.2850719e+01 -2.2848527e+01 -3.9135912e+00 -6.4209386e-01 -6.4209386e-01 -4.0226402e-01 +4.7490093e-01 +5.1274286e-01 +5.1274286e-01 +9.2766346e-01 +1.0230192e+00 +1.0230192e+00 +2.0497747e+00 +2.2256026e+00 
-4.1698937e+01 -4.1680926e+01 -4.1680926e+01 -4.1680566e+01 -2.2979489e+01 -2.2978753e+01 -2.2978753e+01 -2.2905074e+01 -2.2900831e+01 -2.2900831e+01 -2.2899242e+01 -2.2899242e+01 -2.2898741e+01 -2.2854708e+01 -2.2849810e+01 -2.2848284e+01 -3.9535381e+00 -6.0363414e-01 -6.0363414e-01 -4.3475753e-01 +4.7563515e-01 +5.0035518e-01 +5.0035518e-01 +9.4165797e-01 +1.0095658e+00 +1.0095658e+00 +2.0882077e+00 +2.2133685e+00 
-4.1699201e+01 -4.1680797e+01 -4.1680797e+01 -4.1680563e+01 -2.2980631e+01 -2.2980122e+01 -2.2980122e+01 -2.2903371e+01 -2.2900624e+01 -2.2900624e+01 -2.2899619e+01 -2.2899619e+01 -2.2899278e+01 -2.2852239e+01 -2.2849066e+01 -2.2848088e+01 -3.9863316e+00 -5.7099330e-01 -5.7099329e-01 -4.6165657e-01 +4.7505060e-01 +4.9005932e-01 +4.9005933e-01 +9.5375781e-01 +9.9814242e-01 +9.9814242e-01 +2.1206064e+00 +2.2023193e+00 
-4.1699409e+01 -4.1680695e+01 -4.1680695e+01 -4.1680562e+01 -2.2981524e+01 -2.2981222e+01 -2.2981222e+01 -2.2902019e+01 -2.2900460e+01 -2.2900460e+01 -2.2899900e+01 -2.2899900e+01 -2.2899699e+01 -2.2850289e+01 -2.2848487e+01 -2.2847936e+01 -4.0119062e+00 -5.4483489e-01 -5.4483488e-01 -4.8276941e-01 +4.7386220e-01 +4.8195153e-01 +4.8195153e-01 +9.6359458e-01 +9.8898015e-01 +9.8898015e-01 +2.1464247e+00 +2.1930956e+00 
-4.1699558e+01 -4.1680622e+01 -4.1680622e+01 -4.1680562e+01 -2.2982166e+01 -2.2982026e+01 -2.2982026e+01 -2.2901038e+01 -2.2900341e+01 -2.2900341e+01 -2.2900094e+01 -2.2900094e+01 -2.2900002e+01 -2.2848879e+01 -2.2848073e+01 -2.2847828e+01 -4.0302106e+00 -5.2571854e-01 -5.2571853e-01 -4.9795129e-01 +4.7262294e-01 +4.7610674e-01 +4.7610674e-01 +9.7085861e-01 +9.8227808e-01 +9.8227808e-01 +2.1652097e+00 +2.1861776e+00 
-4.1699648e+01 -4.1680577e+01 -4.1680577e+01 -4.1680562e+01 -2.2982552e+01 -2.2982516e+01 -2.2982516e+01 -2.2900445e+01 -2.2900270e+01 -2.2900270e+01 -2.2900208e+01 -2.2900208e+01 -2.2900185e+01 -2.2848027e+01 -2.2847825e+01 -2.2847763e+01 -4.0412080e+00 -5.1407021e-01 -5.1407020e-01 -5.0710064e-01 +4.7172412e-01 +4.7257848e-01 +4.7257848e-01 +9.7531507e-01 +9.7819094e-01 +9.7819094e-01 +2.1766214e+00 +2.1818973e+00 
-4.1699678e+01 -4.1680562e+01 -4.1680562e+01 -4.1680562e+01 -2.2982681e+01 -2.2982681e+01 -2.2982681e+01 -2.2900246e+01 -2.2900246e+01 -2.2900246e+01 -2.2900246e+01 -2.2900246e+01 -2.2900246e+01 -2.2847742e+01 -2.2847742e+01 -2.2847742e+01 -4.0448763e+00 -5.1015707e-01 -5.1015705e-01 -5.1015705e-01 +4.7139882e-01 +4.7139882e-01 +4.7139882e-01 +9.7681724e-01 +9.7681724e-01 +9.7681724e-01 +2.1804496e+00 +2.1804496e+00 
-4.1699648e+01 -4.1680572e+01 -4.1680572e+01 -4.1680572e+01 -2.2982525e+01 -2.2982525e+01 -2.2982525e+01 -2.2900352e+01 -2.2900352e+01 -2.2900352e+01 -2.2900176e+01 -2.2900176e+01 -2.2900176e+01 -2.2848053e+01 -2.2847785e+01 -2.2847785e+01 -4.0411446e+00 -5.1177685e-01 -5.1177683e-01 -5.1177683e-01 +4.7230807e-01 +4.7230809e-01 +4.7230809e-01 +9.7724046e-01 +9.7724046e-01 +9.7724048e-01 +2.1765415e+00 +2.1819498e+00 
-4.1699556e+01 -4.1680602e+01 -4.1680602e+01 -4.1680602e+01 -2.2982063e+01 -2.2982063e+01 -2.2982063e+01 -2.2900670e+01 -2.2900670e+01 -2.2900670e+01 -2.2899969e+01 -2.2899969e+01 -2.2899969e+01 -2.2848983e+01 -2.2847912e+01 -2.2847912e+01 -4.0299574e+00 -5.1660810e-01 -5.1660809e-01 -5.1660808e-01 +4.7498900e-01 +4.7498903e-01 +4.7498903e-01 +9.7851666e-01 +9.7851666e-01 +9.7851670e-01 +2.1648764e+00 +2.1864135e+00 
-4.1699404e+01 -4.1680652e+01 -4.1680652e+01 -4.1680652e+01 -2.2981304e+01 -2.2981304e+01 -2.2981304e+01 -2.2901188e+01 -2.2901188e+01 -2.2901188e+01 -2.2899626e+01 -2.2899626e+01 -2.2899626e+01 -2.2850524e+01 -2.2848123e+01 -2.2848123e+01 -4.0113386e+00 -5.2456739e-01 -5.2456738e-01 -5.2456737e-01 +4.7929309e-01 +4.7929312e-01 +4.7929312e-01 +9.8067542e-01 +9.8067545e-01 +9.8067560e-01 +2.1456251e+00 +2.1937256e+00 
-4.1699193e+01 -4.1680722e+01 -4.1680722e+01 -4.1680722e+01 -2.2980267e+01 -2.2980267e+01 -2.2980267e+01 -2.2901891e+01 -2.2901891e+01 -2.2901891e+01 -2.2899149e+01 -2.2899149e+01 -2.2899149e+01 -2.2852662e+01 -2.2848416e+01 -2.2848416e+01 -3.9853278e+00 -5.3551770e-01 -5.3551766e-01 -5.3551765e-01 +4.8494985e-01 +4.8494993e-01 +4.8494993e-01 +9.8379677e-01 +9.8379680e-01 +9.8379680e-01 +2.1190624e+00 +2.2036889e+00 
-4.1698925e+01 -4.1680810e+01 -4.1680810e+01 -4.1680810e+01 -2.2978978e+01 -2.2978978e+01 -2.2978978e+01 -2.2902754e+01 -2.2902754e+01 -2.2902754e+01 -2.2898543e+01 -2.2898543e+01 -2.2898543e+01 -2.2855378e+01 -2.2848789e+01 -2.2848789e+01 -3.9519810e+00 -5.4927176e-01 -5.4927176e-01 -5.4927176e-01 +4.9153759e-01 +4.9153759e-01 +4.9153760e-01 +9.8805229e-01 +9.8805229e-01 +9.8805229e-01 +2.0855522e+00 +2.2160169e+00 
-4.1698602e+01 -4.1680916e+01 -4.1680916e+01 -4.1680916e+01 -2.2977471e+01 -2.2977471e+01 -2.2977471e+01 -2.2903745e+01 -2.2903745e+01 -2.2903745e+01 -2.2897813e+01 -2.2897813e+01 -2.2897813e+01 -2.2858647e+01 -2.2849237e+01 -2.2849237e+01 -3.9113701e+00 -5.6559767e-01 -5.6559767e-01 -5.6559766e-01 +4.9845326e-01 +4.9845326e-01 +4.9845326e-01 +9.9375177e-01 +9.9375177e-01 +9.9375177e-01 +2.0455292e+00 +2.2303230e+00 
-4.1698227e+01 -4.1681040e+01 -4.1681040e+01 -4.1681040e+01 -2.2975794e+01 -2.2975794e+01 -2.2975794e+01 -2.2904823e+01 -2.2904823e+01 -2.2904823e+01 -2.2896965e+01 -2.2896965e+01 -2.2896965e+01 -2.2862440e+01 -2.2849758e+01 -2.2849758e+01 -3.8635838e+00 -5.8422635e-01 -5.8422635e-01 -5.8422634e-01 +5.0489441e-01 +5.0489441e-01 +5.0489441e-01 +1.0013805e+00 +1.0013805e+00 +1.0013805e+00 +1.9994792e+00 +2.2461090e+00 
-4.1697803e+01 -4.1681179e+01 -4.1681179e+01 -4.1681179e+01 -2.2974001e+01 -2.2974001e+01 -2.2974001e+01 -2.2905935e+01 -2.2905935e+01 -2.2905935e+01 -2.2896006e+01 -2.2896006e+01 -2.2896006e+01 -2.2866724e+01 -2.2850347e+01 -2.2850347e+01 -3.8087275e+00 -6.0486077e-01 -6.0486077e-01 -6.0486077e-01 +5.0987166e-01 +5.0987166e-01 +5.0987166e-01 +1.0116093e+00 +1.0116093e+00 +1.0116093e+00 +1.9479176e+00 +2.2627560e+00 
-4.1697334e+01 -4.1681334e+01 -4.1681334e+01 -4.1681334e+01 -2.2972162e+01 -2.2972162e+01 -2.2972162e+01 -2.2907016e+01 -2.2907016e+01 -2.2907016e+01 -2.2894945e+01 -2.2894945e+01 -2.2894945e+01 -2.2871460e+01 -2.2850998e+01 -2.2850998e+01 -3.7469239e+00 -6.2718592e-01 -6.2718592e-01 -6.2718592e-01 +5.1227144e-01 +5.1227144e-01 +5.1227145e-01 +1.0252530e+00 +1.0252530e+00 +1.0252530e+00 +1.8913703e+00 +2.2795181e+00 
-4.1696823e+01 -4.1681502e+01 -4.1681501e+01 -4.1681501e+01 -2.2970360e+01 -2.2970360e+01 -2.2970360e+01 -2.2907989e+01 -2.2907989e+01 -2.2907989e+01 -2.2893789e+01 -2.2893789e+01 -2.2893789e+01 -2.2876606e+01 -2.2851707e+01 -2.2851707e+01 -3.6783136e+00 -6.5087879e-01 -6.5087879e-01 -6.5087878e-01 +5.1097865e-01 +5.1097865e-01 +5.1097865e-01 +1.0431673e+00 +1.0431673e+00 +1.0431673e+00 +1.8303558e+00 +2.2955336e+00 
-4.1696275e+01 -4.1681682e+01 -4.1681682e+01 -4.1681682e+01 -2.2968691e+01 -2.2968691e+01 -2.2968691e+01 -2.2908766e+01 -2.2908766e+01 -2.2908766e+01 -2.2892550e+01 -2.2892550e+01 -2.2892550e+01 -2.2882117e+01 -2.2852466e+01 -2.2852466e+01 -3.6030557e+00 -6.7561746e-01 -6.7561746e-01 -6.7561746e-01 +5.0503996e-01 +5.0503996e-01 +5.0503996e-01 +1.0661004e+00 +1.0661004e+00 +1.0661004e+00 +1.7653694e+00 +2.3098583e+00 
-4.1695695e+01 -4.1681872e+01 -4.1681872e+01 -4.1681872e+01 -2.2967257e+01 -2.2967257e+01 -2.2967257e+01 -2.2909250e+01 -2.2909250e+01 -2.2909250e+01 -2.2891237e+01 -2.2891237e+01 -2.2891237e+01 -2.2887944e+01 -2.2853271e+01 -2.2853271e+01 -3.5213288e+00 -7.0108883e-01 -7.0108883e-01 -7.0108883e-01 +4.9381558e-01 +4.9381559e-01 +4.9381559e-01 +1.0945502e+00 +1.0945502e+00 +1.0945502e+00 +1.6968712e+00 +2.3215331e+00 
