# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 27 53 90 136 173 174 200 
# nk, nb, ns
-1.0557508e+02 -1.0556908e+02 -1.0556673e+02 -1.0556673e+02 -5.6948984e+01 -5.6948984e+01 -5.6935621e+01 -5.6896043e+01 -5.6896043e+01 -5.6876252e+01 -5.6876252e+01 -5.6861559e+01 -5.6861559e+01 -5.6846012e+01 -5.6825122e+01 -5.6825122e+01 -8.1327151e+00 -6.3232424e+00 -5.9325306e+00 -5.9325306e+00 -5.9080290e+00 -5.6989103e+00 -5.6989103e+00 -4.8708013e+00 -3.9717189e+00 -3.9717188e+00 -3.5344890e+00 -3.5344889e+00 -3.5144949e+00 -2.8535613e+00 -2.7060303e+00 -2.7060303e+00 -2.4868330e+00 -2.4868329e+00 -2.4543245e+00 -2.2799029e+00 -1.7173923e+00 -1.7173923e+00 +3.8193898e+00 +3.8193898e+00 +4.7380404e+00 +4.7380405e+00 +8.4893554e+00 +8.4893555e+00 +9.5750755e+00 +9.5750755e+00 
-1.0557480e+02 -1.0556935e+02 -1.0556670e+02 -1.0556670e+02 -5.6946639e+01 -5.6946639e+01 -5.6931673e+01 -5.6898433e+01 -5.6898433e+01 -5.6876301e+01 -5.6876301e+01 -5.6859942e+01 -5.6859942e+01 -5.6850037e+01 -5.6826762e+01 -5.6826762e+01 -8.0111300e+00 -6.3241685e+00 -5.8714371e+00 -5.8714371e+00 -5.8654446e+00 -5.6270827e+00 -5.6270826e+00 -4.9217086e+00 -3.9162125e+00 -3.9162124e+00 -3.6730524e+00 -3.6730523e+00 -3.5584566e+00 -2.8284135e+00 -2.7741030e+00 -2.7741030e+00 -2.6707775e+00 -2.5673177e+00 -2.5673176e+00 -2.3062401e+00 -1.7172530e+00 -1.7172530e+00 +4.0509130e+00 +4.0509130e+00 +4.6979788e+00 +4.6979788e+00 +8.2710234e+00 +8.2710234e+00 +9.4979624e+00 +9.4979624e+00 
-1.0557452e+02 -1.0556962e+02 -1.0556668e+02 -1.0556668e+02 -5.6944206e+01 -5.6944206e+01 -5.6927572e+01 -5.6900907e+01 -5.6900907e+01 -5.6876346e+01 -5.6876346e+01 -5.6858263e+01 -5.6858263e+01 -5.6854212e+01 -5.6828461e+01 -5.6828461e+01 -7.8849525e+00 -6.3331177e+00 -5.8209960e+00 -5.8113549e+00 -5.8113549e+00 -5.5510501e+00 -5.5510501e+00 -4.9739903e+00 -3.8578274e+00 -3.8578273e+00 -3.8094322e+00 -3.8094322e+00 -3.6009780e+00 -2.8703222e+00 -2.8410546e+00 -2.8410545e+00 -2.8022795e+00 -2.6489665e+00 -2.6489665e+00 -2.3334335e+00 -1.7171336e+00 -1.7171336e+00 +4.2847856e+00 +4.2847856e+00 +4.6609841e+00 +4.6609841e+00 +8.0497127e+00 +8.0497128e+00 +9.4252539e+00 +9.4252539e+00 
-1.0557423e+02 -1.0556990e+02 -1.0556666e+02 -1.0556666e+02 -5.6941693e+01 -5.6941693e+01 -5.6923332e+01 -5.6903456e+01 -5.6903456e+01 -5.6876388e+01 -5.6876388e+01 -5.6858522e+01 -5.6856529e+01 -5.6856529e+01 -5.6830214e+01 -5.6830214e+01 -7.7548756e+00 -6.3516621e+00 -5.7748081e+00 -5.7534143e+00 -5.7534143e+00 -5.4708459e+00 -5.4708459e+00 -5.0274105e+00 -3.9433745e+00 -3.9433745e+00 -3.7966629e+00 -3.7966629e+00 -3.6410788e+00 -3.0513216e+00 -2.9055834e+00 -2.9055833e+00 -2.7752533e+00 -2.7313817e+00 -2.7313816e+00 -2.3613810e+00 -1.7170326e+00 -1.7170326e+00 +4.5205719e+00 +4.5205719e+00 +4.6275237e+00 +4.6275237e+00 +7.8255359e+00 +7.8255360e+00 +9.3575209e+00 +9.3575209e+00 
-1.0557393e+02 -1.0557019e+02 -1.0556664e+02 -1.0556664e+02 -5.6939108e+01 -5.6939108e+01 -5.6918967e+01 -5.6906073e+01 -5.6906073e+01 -5.6876425e+01 -5.6876425e+01 -5.6862949e+01 -5.6854747e+01 -5.6854747e+01 -5.6832013e+01 -5.6832013e+01 -7.6217931e+00 -6.3813461e+00 -5.7270103e+00 -5.6988808e+00 -5.6988808e+00 -5.3865076e+00 -5.3865075e+00 -5.0817349e+00 -4.0746538e+00 -4.0746537e+00 -3.7328283e+00 -3.7328283e+00 -3.6776248e+00 -3.2123888e+00 -2.9662516e+00 -2.9662516e+00 -2.8141880e+00 -2.8141880e+00 -2.7474334e+00 -2.3899814e+00 -1.7169487e+00 -1.7169487e+00 +4.5979652e+00 +4.5979653e+00 +4.7578690e+00 +4.7578690e+00 +7.5986489e+00 +7.5986489e+00 +9.2956355e+00 +9.2956355e+00 
-1.0557362e+02 -1.0557048e+02 -1.0556663e+02 -1.0556663e+02 -5.6936460e+01 -5.6936460e+01 -5.6914493e+01 -5.6908746e+01 -5.6908746e+01 -5.6876457e+01 -5.6876457e+01 -5.6867478e+01 -5.6852923e+01 -5.6852922e+01 -5.6833853e+01 -5.6833853e+01 -7.4868296e+00 -6.4235800e+00 -5.6777347e+00 -5.6491378e+00 -5.6491378e+00 -5.2980775e+00 -5.2980774e+00 -5.1367323e+00 -4.2030679e+00 -4.2030679e+00 -3.7093034e+00 -3.6664425e+00 -3.6664424e+00 -3.3524772e+00 -3.0215101e+00 -3.0215101e+00 -2.8970337e+00 -2.8970337e+00 -2.7189218e+00 -2.4191345e+00 -1.7168806e+00 -1.7168806e+00 +4.5725873e+00 +4.5725873e+00 +4.9962993e+00 +4.9962994e+00 +7.3692475e+00 +7.3692476e+00 +9.2406725e+00 +9.2406725e+00 
-1.0557331e+02 -1.0557079e+02 -1.0556661e+02 -1.0556661e+02 -5.6933760e+01 -5.6933760e+01 -5.6911467e+01 -5.6911467e+01 -5.6909924e+01 -5.6876483e+01 -5.6876483e+01 -5.6872093e+01 -5.6851063e+01 -5.6851063e+01 -5.6835725e+01 -5.6835725e+01 -7.3513592e+00 -6.4794750e+00 -5.6271172e+00 -5.6056454e+00 -5.6056454e+00 -5.2056034e+00 -5.2056033e+00 -5.1921757e+00 -4.3284356e+00 -4.3284356e+00 -3.7346004e+00 -3.5976343e+00 -3.5976343e+00 -3.4709479e+00 -3.0697464e+00 -3.0697464e+00 -2.9795900e+00 -2.9795899e+00 -2.6898233e+00 -2.4487410e+00 -1.7168269e+00 -1.7168269e+00 +4.5515948e+00 +4.5515948e+00 +5.2355044e+00 +5.2355045e+00 +7.1375612e+00 +7.1375613e+00 +9.1937789e+00 +9.1937790e+00 
-1.0557300e+02 -1.0557109e+02 -1.0556660e+02 -1.0556660e+02 -5.6931018e+01 -5.6931018e+01 -5.6914227e+01 -5.6914226e+01 -5.6905278e+01 -5.6876774e+01 -5.6876504e+01 -5.6876504e+01 -5.6849174e+01 -5.6849174e+01 -5.6837624e+01 -5.6837624e+01 -7.2170162e+00 -6.5496263e+00 -5.5752971e+00 -5.5698662e+00 -5.5698662e+00 -5.2478441e+00 -5.1091392e+00 -5.1091392e+00 -4.4505947e+00 -4.4505946e+00 -3.7517829e+00 -3.5676424e+00 -3.5265435e+00 -3.5265434e+00 -3.1093642e+00 -3.1093642e+00 -3.0615512e+00 -3.0615511e+00 -2.6602450e+00 -2.4787016e+00 -1.7167866e+00 -1.7167866e+00 +4.5351348e+00 +4.5351348e+00 +5.4751403e+00 +5.4751404e+00 +6.9038456e+00 +6.9038456e+00 +9.1560432e+00 +9.1560432e+00 
-1.0557268e+02 -1.0557141e+02 -1.0556660e+02 -1.0556660e+02 -5.6928242e+01 -5.6928242e+01 -5.6917014e+01 -5.6917014e+01 -5.6900571e+01 -5.6881506e+01 -5.6876520e+01 -5.6876520e+01 -5.6847264e+01 -5.6847264e+01 -5.6839541e+01 -5.6839541e+01 -7.0856884e+00 -6.6339181e+00 -5.5431573e+00 -5.5431573e+00 -5.5224193e+00 -5.3035240e+00 -5.0087459e+00 -5.0087459e+00 -4.5694007e+00 -4.5694006e+00 -3.7588977e+00 -3.6429717e+00 -3.4533209e+00 -3.4533208e+00 -3.1426348e+00 -3.1426347e+00 -3.1388970e+00 -3.1388970e+00 -2.6302948e+00 -2.5089171e+00 -1.7167585e+00 -1.7167585e+00 +4.5233103e+00 +4.5233103e+00 +5.7148738e+00 +5.7148739e+00 +6.6683756e+00 +6.6683757e+00 +9.1283906e+00 +9.1283906e+00 
-1.0557236e+02 -1.0557172e+02 -1.0556659e+02 -1.0556659e+02 -5.6925443e+01 -5.6925443e+01 -5.6919819e+01 -5.6919819e+01 -5.6895821e+01 -5.6886271e+01 -5.6876529e+01 -5.6876529e+01 -5.6845339e+01 -5.6845339e+01 -5.6841471e+01 -5.6841471e+01 -6.9594848e+00 -6.7314541e+00 -5.5266356e+00 -5.5266356e+00 -5.4686362e+00 -5.3590106e+00 -4.9044922e+00 -4.9044922e+00 -4.6847256e+00 -4.6847255e+00 -3.7538016e+00 -3.6979680e+00 -3.3781305e+00 -3.3781304e+00 -3.2225808e+00 -3.2225808e+00 -3.1571464e+00 -3.1571464e+00 -2.6000805e+00 -2.5392870e+00 -1.7167419e+00 -1.7167419e+00 +4.5161895e+00 +4.5161895e+00 +5.9543798e+00 +5.9543799e+00 +6.4314405e+00 +6.4314406e+00 +9.1115149e+00 +9.1115149e+00 
-1.0557204e+02 -1.0557204e+02 -1.0556659e+02 -1.0556659e+02 -5.6922632e+01 -5.6922632e+01 -5.6922632e+01 -5.6922632e+01 -5.6891048e+01 -5.6891048e+01 -5.6876532e+01 -5.6876532e+01 -5.6843405e+01 -5.6843405e+01 -5.6843405e+01 -5.6843405e+01 -6.8406563e+00 -6.8406563e+00 -5.5210418e+00 -5.5210418e+00 -5.4141092e+00 -5.4141092e+00 -4.7964561e+00 -4.7964561e+00 -4.7964560e+00 -4.7964560e+00 -3.7342369e+00 -3.7342369e+00 -3.3011515e+00 -3.3011515e+00 -3.3011515e+00 -3.3011515e+00 -3.1633218e+00 -3.1633218e+00 -2.5697094e+00 -2.5697094e+00 -1.7167365e+00 -1.7167365e+00 +4.5138116e+00 +4.5138116e+00 +6.1933397e+00 +6.1933397e+00 +6.1933397e+00 +6.1933397e+00 +9.1058419e+00 +9.1058419e+00 
-1.0557203e+02 -1.0557203e+02 -1.0556660e+02 -1.0556660e+02 -5.6922738e+01 -5.6922738e+01 -5.6922561e+01 -5.6922561e+01 -5.6891202e+01 -5.6891202e+01 -5.6876371e+01 -5.6876371e+01 -5.6843477e+01 -5.6843477e+01 -5.6843319e+01 -5.6843319e+01 -6.8382179e+00 -6.8382179e+00 -5.5191105e+00 -5.5191105e+00 -5.4128218e+00 -5.4128218e+00 -4.7987850e+00 -4.7987850e+00 -4.7962503e+00 -4.7962503e+00 -3.7473516e+00 -3.7473516e+00 -3.3012309e+00 -3.3012309e+00 -3.2897492e+00 -3.2897492e+00 -3.1623354e+00 -3.1623354e+00 -2.5672403e+00 -2.5672403e+00 -1.7206958e+00 -1.7206958e+00 +4.4770653e+00 +4.4770653e+00 +6.2008577e+00 +6.2008577e+00 +6.2129165e+00 +6.2129165e+00 +9.1366835e+00 +9.1366835e+00 
-1.0557202e+02 -1.0557202e+02 -1.0556661e+02 -1.0556661e+02 -5.6923048e+01 -5.6923048e+01 -5.6922346e+01 -5.6922346e+01 -5.6891659e+01 -5.6891659e+01 -5.6875896e+01 -5.6875896e+01 -5.6843692e+01 -5.6843692e+01 -5.6843064e+01 -5.6843064e+01 -6.8308653e+00 -6.8308653e+00 -5.5133377e+00 -5.5133377e+00 -5.4089650e+00 -5.4089650e+00 -4.8056967e+00 -4.8056967e+00 -4.7956380e+00 -4.7956380e+00 -3.7825427e+00 -3.7825427e+00 -3.3014630e+00 -3.3014630e+00 -3.2600601e+00 -3.2600601e+00 -3.1594662e+00 -3.1594662e+00 -2.5594593e+00 -2.5594593e+00 -1.7325118e+00 -1.7325118e+00 +4.3735903e+00 +4.3735903e+00 +6.2233529e+00 +6.2233529e+00 +6.2654300e+00 +6.2654300e+00 +9.2289756e+00 +9.2289756e+00 
-1.0557199e+02 -1.0557199e+02 -1.0556665e+02 -1.0556665e+02 -5.6923542e+01 -5.6923542e+01 -5.6921989e+01 -5.6921989e+01 -5.6892401e+01 -5.6892401e+01 -5.6875126e+01 -5.6875126e+01 -5.6844048e+01 -5.6844048e+01 -5.6842651e+01 -5.6842651e+01 -6.8184939e+00 -6.8184939e+00 -5.5037878e+00 -5.5037878e+00 -5.4025558e+00 -5.4025558e+00 -4.8169681e+00 -4.8169681e+00 -4.7946343e+00 -4.7946343e+00 -3.8316888e+00 -3.8316888e+00 -3.3018290e+00 -3.3018290e+00 -3.2212565e+00 -3.2212565e+00 -3.1549775e+00 -3.1549775e+00 -2.5452847e+00 -2.5452847e+00 -1.7520014e+00 -1.7520014e+00 +4.2187298e+00 +4.2187298e+00 +6.2606527e+00 +6.2606527e+00 +6.3372745e+00 +6.3372745e+00 +9.3818961e+00 +9.3818961e+00 
-1.0557196e+02 -1.0557196e+02 -1.0556669e+02 -1.0556669e+02 -5.6924190e+01 -5.6924190e+01 -5.6921491e+01 -5.6921491e+01 -5.6893404e+01 -5.6893404e+01 -5.6874090e+01 -5.6874090e+01 -5.6844546e+01 -5.6844546e+01 -5.6842099e+01 -5.6842099e+01 -6.8009560e+00 -6.8009560e+00 -5.4905737e+00 -5.4905737e+00 -5.3936246e+00 -5.3936246e+00 -4.8322362e+00 -4.8322362e+00 -4.7932646e+00 -4.7932646e+00 -3.8881093e+00 -3.8881093e+00 -3.3022981e+00 -3.3022981e+00 -3.1815805e+00 -3.1815805e+00 -3.1492885e+00 -3.1492885e+00 -2.5230933e+00 -2.5230933e+00 -1.7788669e+00 -1.7788669e+00 +4.0282591e+00 +4.0282591e+00 +6.3124779e+00 +6.3124779e+00 +6.4157528e+00 +6.4157528e+00 +9.5938032e+00 +9.5938032e+00 
-1.0557191e+02 -1.0557191e+02 -1.0556674e+02 -1.0556674e+02 -5.6924957e+01 -5.6924957e+01 -5.6920853e+01 -5.6920853e+01 -5.6894637e+01 -5.6894637e+01 -5.6872819e+01 -5.6872819e+01 -5.6845183e+01 -5.6845183e+01 -5.6841432e+01 -5.6841432e+01 -6.7781054e+00 -6.7781054e+00 -5.4738670e+00 -5.4738670e+00 -5.3822184e+00 -5.3822184e+00 -4.8510068e+00 -4.8510068e+00 -4.7915650e+00 -4.7915650e+00 -3.9475850e+00 -3.9475850e+00 -3.3028261e+00 -3.3028261e+00 -3.1469338e+00 -3.1469338e+00 -3.1429489e+00 -3.1429489e+00 -2.4911043e+00 -2.4911043e+00 -1.8127074e+00 -1.8127074e+00 +3.8145143e+00 +3.8145143e+00 +6.3784561e+00 +6.3784561e+00 +6.4928815e+00 +6.4928815e+00 +9.8621748e+00 +9.8621748e+00 
-1.0557186e+02 -1.0557186e+02 -1.0556681e+02 -1.0556681e+02 -5.6925807e+01 -5.6925807e+01 -5.6920078e+01 -5.6920078e+01 -5.6896065e+01 -5.6896065e+01 -5.6871352e+01 -5.6871352e+01 -5.6845956e+01 -5.6845956e+01 -5.6840680e+01 -5.6840680e+01 -6.7498479e+00 -6.7498479e+00 -5.4539172e+00 -5.4539172e+00 -5.3684047e+00 -5.3684047e+00 -4.8726594e+00 -4.8726594e+00 -4.7895830e+00 -4.7895830e+00 -4.0075898e+00 -4.0075898e+00 -3.3033555e+00 -3.3033555e+00 -3.1366081e+00 -3.1366081e+00 -3.1210523e+00 -3.1210523e+00 -2.4479725e+00 -2.4479725e+00 -1.8530328e+00 -1.8530328e+00 +3.5862056e+00 +3.5862056e+00 +6.4581376e+00 +6.4581376e+00 +6.5651895e+00 +6.5651895e+00 +1.0183822e+01 +1.0183822e+01 
-1.0557179e+02 -1.0557179e+02 -1.0556688e+02 -1.0556688e+02 -5.6926707e+01 -5.6926707e+01 -5.6919169e+01 -5.6919169e+01 -5.6897657e+01 -5.6897657e+01 -5.6869721e+01 -5.6869721e+01 -5.6846864e+01 -5.6846864e+01 -5.6839873e+01 -5.6839873e+01 -6.7161809e+00 -6.7161809e+00 -5.4310853e+00 -5.4310853e+00 -5.3522750e+00 -5.3522750e+00 -4.8964412e+00 -4.8964412e+00 -4.7873784e+00 -4.7873784e+00 -4.0665644e+00 -4.0665644e+00 -3.3038131e+00 -3.3038131e+00 -3.1309847e+00 -3.1309847e+00 -3.1057056e+00 -3.1057056e+00 -2.3933178e+00 -2.3933178e+00 -1.8992793e+00 -1.8992793e+00 +3.3493508e+00 +3.3493508e+00 +6.5510143e+00 +6.5510143e+00 +6.6322108e+00 +6.6322108e+00 +1.0555198e+01 +1.0555198e+01 
-1.0557172e+02 -1.0557172e+02 -1.0556697e+02 -1.0556697e+02 -5.6927627e+01 -5.6927627e+01 -5.6918127e+01 -5.6918127e+01 -5.6899381e+01 -5.6899381e+01 -5.6867961e+01 -5.6867961e+01 -5.6847902e+01 -5.6847902e+01 -5.6839038e+01 -5.6839038e+01 -6.6772116e+00 -6.6772116e+00 -5.4059026e+00 -5.4059026e+00 -5.3339479e+00 -5.3339479e+00 -4.9214373e+00 -4.9214373e+00 -4.7850234e+00 -4.7850234e+00 -4.1234850e+00 -4.1234850e+00 -3.3041079e+00 -3.3041079e+00 -3.1268350e+00 -3.1268350e+00 -3.1010242e+00 -3.1010242e+00 -2.3278308e+00 -2.3278308e+00 -1.9508262e+00 -1.9508262e+00 +3.1081721e+00 +3.1081721e+00 +6.6565390e+00 +6.6565390e+00 +6.6950670e+00 +6.6950670e+00 +1.0972507e+01 +1.0972507e+01 
-1.0557164e+02 -1.0557164e+02 -1.0556706e+02 -1.0556706e+02 -5.6928543e+01 -5.6928543e+01 -5.6916958e+01 -5.6916958e+01 -5.6901209e+01 -5.6901209e+01 -5.6866099e+01 -5.6866099e+01 -5.6849069e+01 -5.6849069e+01 -5.6838202e+01 -5.6838202e+01 -6.6331577e+00 -6.6331577e+00 -5.3791701e+00 -5.3791701e+00 -5.3135689e+00 -5.3135689e+00 -4.9464983e+00 -4.9464983e+00 -4.7826037e+00 -4.7826037e+00 -4.1776294e+00 -4.1776294e+00 -3.3041282e+00 -3.3041282e+00 -3.1249240e+00 -3.1249240e+00 -3.1060892e+00 -3.1060892e+00 -2.2529168e+00 -2.2529168e+00 -2.0070122e+00 -2.0070122e+00 +2.8657264e+00 +2.8657264e+00 +6.7555185e+00 +6.7555185e+00 +6.7741438e+00 +6.7741438e+00 +1.1431393e+01 +1.1431393e+01 
-1.0557155e+02 -1.0557155e+02 -1.0556715e+02 -1.0556715e+02 -5.6929433e+01 -5.6929433e+01 -5.6915665e+01 -5.6915665e+01 -5.6903115e+01 -5.6903115e+01 -5.6864164e+01 -5.6864164e+01 -5.6850359e+01 -5.6850359e+01 -5.6837387e+01 -5.6837387e+01 -6.5843393e+00 -6.5843393e+00 -5.3521286e+00 -5.3521286e+00 -5.2913077e+00 -5.2913077e+00 -4.9700925e+00 -4.9700925e+00 -4.7802188e+00 -4.7802188e+00 -4.2284512e+00 -4.2284512e+00 -3.3037378e+00 -3.3037378e+00 -3.1259945e+00 -3.1259945e+00 -3.1195481e+00 -3.1195481e+00 -2.1702027e+00 -2.1702027e+00 -2.0671503e+00 -2.0671503e+00 +2.6243086e+00 +2.6243086e+00 +6.8154701e+00 +6.8154701e+00 +6.9032561e+00 +6.9032561e+00 +1.1926242e+01 +1.1926242e+01 
-1.0557145e+02 -1.0557145e+02 -1.0556726e+02 -1.0556726e+02 -5.6930278e+01 -5.6930278e+01 -5.6914253e+01 -5.6914253e+01 -5.6905076e+01 -5.6905076e+01 -5.6862178e+01 -5.6862178e+01 -5.6851768e+01 -5.6851768e+01 -5.6836613e+01 -5.6836613e+01 -6.5311685e+00 -6.5311685e+00 -5.3267166e+00 -5.3267166e+00 -5.2673535e+00 -5.2673535e+00 -4.9900639e+00 -4.9900639e+00 -4.7779823e+00 -4.7779823e+00 -4.2755117e+00 -4.2755117e+00 -3.3027748e+00 -3.3027748e+00 -3.1400217e+00 -3.1400217e+00 -3.1307319e+00 -3.1307319e+00 -2.1305418e+00 -2.1305418e+00 -2.0811953e+00 -2.0811953e+00 +2.3856989e+00 +2.3856989e+00 +6.8767935e+00 +6.8767935e+00 +7.0433097e+00 +7.0433097e+00 +1.2449405e+01 +1.2449405e+01 
-1.0557134e+02 -1.0557134e+02 -1.0556736e+02 -1.0556736e+02 -5.6931064e+01 -5.6931064e+01 -5.6912725e+01 -5.6912725e+01 -5.6907072e+01 -5.6907072e+01 -5.6860164e+01 -5.6860164e+01 -5.6853293e+01 -5.6853293e+01 -5.6835898e+01 -5.6835898e+01 -6.4741400e+00 -6.4741400e+00 -5.3058223e+00 -5.3058223e+00 -5.2419093e+00 -5.2419093e+00 -5.0033911e+00 -5.0033911e+00 -4.7760219e+00 -4.7760219e+00 -4.3184454e+00 -4.3184454e+00 -3.3010505e+00 -3.3010505e+00 -3.1662765e+00 -3.1662765e+00 -3.1397248e+00 -3.1397248e+00 -2.1964878e+00 -2.1964878e+00 -1.9871399e+00 -1.9871399e+00 +2.1513130e+00 +2.1513130e+00 +6.9413144e+00 +6.9413144e+00 +7.1937507e+00 +7.1937507e+00 +1.2440313e+01 +1.2440313e+01 
-1.0557123e+02 -1.0557123e+02 -1.0556748e+02 -1.0556748e+02 -5.6931776e+01 -5.6931776e+01 -5.6911088e+01 -5.6911088e+01 -5.6909083e+01 -5.6909083e+01 -5.6858141e+01 -5.6858141e+01 -5.6854927e+01 -5.6854927e+01 -5.6835256e+01 -5.6835256e+01 -6.4138236e+00 -6.4138236e+00 -5.2930349e+00 -5.2930349e+00 -5.2151885e+00 -5.2151885e+00 -5.0064422e+00 -5.0064422e+00 -4.7744785e+00 -4.7744785e+00 -4.3569434e+00 -4.3569434e+00 -3.2983510e+00 -3.2983510e+00 -3.1972508e+00 -3.1972508e+00 -3.1534228e+00 -3.1534228e+00 -2.2642996e+00 -2.2642996e+00 -1.8890077e+00 -1.8890077e+00 +1.9222927e+00 +1.9222927e+00 +7.0108407e+00 +7.0108407e+00 +7.3540360e+00 +7.3540360e+00 +1.2175317e+01 +1.2175317e+01 
-1.0557110e+02 -1.0557110e+02 -1.0556760e+02 -1.0556760e+02 -5.6932399e+01 -5.6932399e+01 -5.6911091e+01 -5.6911091e+01 -5.6909348e+01 -5.6909348e+01 -5.6856665e+01 -5.6856665e+01 -5.6856127e+01 -5.6856127e+01 -5.6834699e+01 -5.6834699e+01 -6.3508577e+00 -6.3508577e+00 -5.2911274e+00 -5.2911274e+00 -5.1874135e+00 -5.1874135e+00 -4.9964988e+00 -4.9964988e+00 -4.7735055e+00 -4.7735055e+00 -4.3907520e+00 -4.3907520e+00 -3.2944396e+00 -3.2944396e+00 -3.2320185e+00 -3.2320185e+00 -3.1720986e+00 -3.1720986e+00 -2.3333063e+00 -2.3333063e+00 -1.7875330e+00 -1.7875330e+00 +1.6995593e+00 +1.6995593e+00 +7.0871536e+00 +7.0871536e+00 +7.5236274e+00 +7.5236274e+00 +1.1913733e+01 +1.1913733e+01 
-1.0557098e+02 -1.0557098e+02 -1.0556772e+02 -1.0556772e+02 -5.6932924e+01 -5.6932924e+01 -5.6913082e+01 -5.6913082e+01 -5.6907510e+01 -5.6907510e+01 -5.6858500e+01 -5.6858500e+01 -5.6854138e+01 -5.6854138e+01 -5.6834240e+01 -5.6834240e+01 -6.2859428e+00 -6.2859428e+00 -5.3001469e+00 -5.3001469e+00 -5.1588169e+00 -5.1588169e+00 -4.9736736e+00 -4.9736736e+00 -4.7732664e+00 -4.7732664e+00 -4.4196814e+00 -4.4196814e+00 -3.2890598e+00 -3.2890598e+00 -3.2697338e+00 -3.2697338e+00 -3.1958226e+00 -3.1958226e+00 -2.4028612e+00 -2.4028612e+00 -1.6832587e+00 -1.6832587e+00 +1.4838421e+00 +1.4838421e+00 +7.1719452e+00 +7.1719452e+00 +7.7019823e+00 +7.7019823e+00 +1.1655215e+01 +1.1655215e+01 
-1.0557084e+02 -1.0557084e+02 -1.0556785e+02 -1.0556785e+02 -5.6933340e+01 -5.6933340e+01 -5.6915040e+01 -5.6915040e+01 -5.6905581e+01 -5.6905581e+01 -5.6860426e+01 -5.6860426e+01 -5.6852188e+01 -5.6852188e+01 -5.6833886e+01 -5.6833886e+01 -6.2198315e+00 -6.2198315e+00 -5.3177258e+00 -5.3177258e+00 -5.1296437e+00 -5.1296437e+00 -4.9406092e+00 -4.9406092e+00 -4.7739329e+00 -4.7739329e+00 -4.4436271e+00 -4.4436271e+00 -3.3095749e+00 -3.3095749e+00 -3.2819391e+00 -3.2819391e+00 -3.2244501e+00 -3.2244501e+00 -2.4723462e+00 -2.4723462e+00 -1.5765742e+00 -1.5765742e+00 +1.2756898e+00 +1.2756898e+00 +7.2667311e+00 +7.2667311e+00 +7.8885459e+00 +7.8885459e+00 +1.1399165e+01 +1.1399165e+01 
-1.0557070e+02 -1.0557070e+02 -1.0556799e+02 -1.0556799e+02 -5.6933639e+01 -5.6933639e+01 -5.6916952e+01 -5.6916952e+01 -5.6903568e+01 -5.6903568e+01 -5.6862435e+01 -5.6862435e+01 -5.6850291e+01 -5.6850291e+01 -5.6833646e+01 -5.6833646e+01 -6.1533135e+00 -6.1533135e+00 -5.3410535e+00 -5.3410535e+00 -5.1001525e+00 -5.1001525e+00 -4.9005210e+00 -4.9005210e+00 -4.7756814e+00 -4.7756814e+00 -4.4626044e+00 -4.4626044e+00 -3.3506903e+00 -3.3506903e+00 -3.2727922e+00 -3.2727922e+00 -3.2576144e+00 -3.2576144e+00 -2.5411756e+00 -2.5411756e+00 -1.4677425e+00 -1.4677425e+00 +1.0754734e+00 +1.0754734e+00 +7.3727812e+00 +7.3727812e+00 +8.0827503e+00 +8.0827503e+00 +1.1144828e+01 +1.1144828e+01 
-1.0557056e+02 -1.0557056e+02 -1.0556813e+02 -1.0556813e+02 -5.6933815e+01 -5.6933815e+01 -5.6918806e+01 -5.6918806e+01 -5.6901478e+01 -5.6901478e+01 -5.6864521e+01 -5.6864521e+01 -5.6848459e+01 -5.6848459e+01 -5.6833524e+01 -5.6833524e+01 -6.0871940e+00 -6.0871940e+00 -5.3680264e+00 -5.3680264e+00 -5.0706159e+00 -5.0706159e+00 -4.8560635e+00 -4.8560635e+00 -4.7786897e+00 -4.7786897e+00 -4.4767972e+00 -4.4767972e+00 -3.3921470e+00 -3.3921470e+00 -3.2947161e+00 -3.2947161e+00 -3.2613261e+00 -3.2613261e+00 -2.6087973e+00 -2.6087973e+00 -1.3569163e+00 -1.3569163e+00 +8.8338720e-01 +8.8338720e-01 +7.4910925e+00 +7.4910925e+00 +8.2840210e+00 +8.2840210e+00 +1.0891433e+01 +1.0891433e+01 
-1.0557042e+02 -1.0557042e+02 -1.0556827e+02 -1.0556827e+02 -5.6933861e+01 -5.6933861e+01 -5.6920590e+01 -5.6920590e+01 -5.6899319e+01 -5.6899319e+01 -5.6866675e+01 -5.6866675e+01 -5.6846701e+01 -5.6846701e+01 -5.6833526e+01 -5.6833526e+01 -6.0222625e+00 -6.0222625e+00 -5.3973484e+00 -5.3973484e+00 -5.0413178e+00 -5.0413178e+00 -4.8092495e+00 -4.8092495e+00 -4.7831335e+00 -4.7831335e+00 -4.4866224e+00 -4.4866224e+00 -3.4328786e+00 -3.4328786e+00 -3.3349035e+00 -3.3349035e+00 -3.2472449e+00 -3.2472449e+00 -2.6746961e+00 -2.6746961e+00 -1.2441484e+00 -1.2441484e+00 +6.9945413e-01 +6.9945413e-01 +7.6223990e+00 +7.6223990e+00 +8.4917917e+00 +8.4917917e+00 +1.0638379e+01 +1.0638379e+01 
