# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 40 62 107 128 167 189 234 235 256 257 278 
# nk, nb, ns
-4.8467732e+01 -4.8378296e+01 -2.6890232e+01 -2.6766637e+01 -2.6618766e+01 -2.6416471e+01 -2.6299735e+01 -2.6205919e+01 -3.3447589e+00 -1.9758020e+00 -1.3863893e+00 -3.9557053e-01 +8.9458564e-01 +1.0108649e+00 +1.1540839e+00 +3.4025543e+00 +3.4846857e+00 +3.8984573e+00 +5.2008760e+00 +8.7506092e+00 
-4.8462701e+01 -4.8377279e+01 -2.6873498e+01 -2.6791431e+01 -2.6641588e+01 -2.6423574e+01 -2.6309853e+01 -2.6210076e+01 -3.2332718e+00 -2.0135840e+00 -1.4758929e+00 -3.8264765e-01 +9.4998597e-01 +9.6245486e-01 +1.1115253e+00 +3.5741163e+00 +3.6533424e+00 +4.0411181e+00 +5.2158985e+00 +8.7306755e+00 
-4.8457800e+01 -4.8376401e+01 -2.6856884e+01 -2.6815057e+01 -2.6663255e+01 -2.6430324e+01 -2.6320147e+01 -2.6214058e+01 -3.1278395e+00 -2.0542146e+00 -1.5594381e+00 -3.6677848e-01 +9.1697190e-01 +1.0113491e+00 +1.0713378e+00 +3.7538278e+00 +3.8206521e+00 +4.1825550e+00 +5.2295637e+00 +8.7123344e+00 
-4.8453061e+01 -4.8375667e+01 -2.6840502e+01 -2.6837365e+01 -2.6683645e+01 -2.6436682e+01 -2.6330545e+01 -2.6217838e+01 -3.0294408e+00 -2.0960531e+00 -1.6368310e+00 -3.4786174e-01 +8.7456874e-01 +1.0337464e+00 +1.0758698e+00 +3.9416385e+00 +3.9848732e+00 +4.3222460e+00 +5.2419072e+00 +8.6905765e+00 
-4.8448519e+01 -4.8375079e+01 -2.6858214e+01 -2.6824479e+01 -2.6702645e+01 -2.6442611e+01 -2.6340959e+01 -2.6221387e+01 -2.9388847e+00 -2.1378148e+00 -1.7079044e+00 -3.2578379e-01 +8.3538393e-01 +9.9896224e-01 +1.1408854e+00 +4.1373866e+00 +4.1438868e+00 +4.4597833e+00 +5.2529698e+00 +8.6536846e+00 
-4.8444209e+01 -4.8374636e+01 -2.6877476e+01 -2.6808958e+01 -2.6720149e+01 -2.6448080e+01 -2.6351284e+01 -2.6224682e+01 -2.8567454e+00 -2.1785287e+00 -1.7725161e+00 -3.0062456e-01 +7.9954284e-01 +9.6717267e-01 +1.2040323e+00 +4.2951892e+00 +4.3407837e+00 +4.5948226e+00 +5.2627957e+00 +8.5788551e+00 
-4.8440169e+01 -4.8374331e+01 -2.6895031e+01 -2.6794105e+01 -2.6736063e+01 -2.6453057e+01 -2.6361388e+01 -2.6227697e+01 -2.7833136e+00 -2.2174899e+00 -1.8305464e+00 -2.7278584e-01 +7.6715868e-01 +9.3853125e-01 +1.2633367e+00 +4.4360467e+00 +4.5514047e+00 +4.7268764e+00 +5.2714301e+00 +8.4414152e+00 
-4.8436442e+01 -4.8374153e+01 -2.6910775e+01 -2.6780109e+01 -2.6750302e+01 -2.6457515e+01 -2.6371117e+01 -2.6230412e+01 -2.7185713e+00 -2.2542179e+00 -1.8818965e+00 -2.4304497e-01 +7.3833324e-01 +9.1315235e-01 +1.3172571e+00 +4.5638665e+00 +4.7686778e+00 +4.8549136e+00 +5.2789184e+00 +8.2443354e+00 
-4.8433070e+01 -4.8374087e+01 -2.6924612e+01 -2.6767186e+01 -2.6762791e+01 -2.6461429e+01 -2.6380283e+01 -2.6232806e+01 -2.6621949e+00 -2.2884290e+00 -1.9264868e+00 -2.1254321e-01 +7.1315747e-01 +8.9111131e-01 +1.3646899e+00 +4.6766359e+00 +4.9769332e+00 +4.9918660e+00 +5.2853043e+00 +8.0126617e+00 
-4.8430101e+01 -4.8374109e+01 -2.6936461e+01 -2.6773468e+01 -2.6755577e+01 -2.6464778e+01 -2.6388671e+01 -2.6234863e+01 -2.6135857e+00 -2.3200235e+00 -1.9642561e+00 -1.8271807e-01 +6.9171174e-01 +8.7245008e-01 +1.4049452e+00 +4.7731135e+00 +5.0898467e+00 +5.2200152e+00 +5.2906289e+00 +7.7660430e+00 
-4.8427582e+01 -4.8374191e+01 -2.6946252e+01 -2.6782278e+01 -2.6745548e+01 -2.6467544e+01 -2.6396040e+01 -2.6236567e+01 -2.5719196e+00 -2.3490829e+00 -1.9951631e+00 -1.5518937e-01 +6.7406571e-01 +8.5718611e-01 +1.4376938e+00 +4.8526587e+00 +5.1898086e+00 +5.2949294e+00 +5.4518037e+00 +7.5148309e+00 
-4.8425559e+01 -4.8374302e+01 -2.6953927e+01 -2.6789176e+01 -2.6737371e+01 -2.6469711e+01 -2.6402134e+01 -2.6237905e+01 -2.5362172e+00 -2.3758654e+00 -2.0191869e+00 -1.3161135e-01 +6.6027792e-01 +8.4532197e-01 +1.4628877e+00 +4.9149219e+00 +5.2727772e+00 +5.2982382e+00 +5.6850647e+00 +7.2650011e+00 
-4.8424076e+01 -4.8374411e+01 -2.6959441e+01 -2.6794129e+01 -2.6731306e+01 -2.6471268e+01 -2.6406707e+01 -2.6238869e+01 -2.5054593e+00 -2.4007548e+00 -2.0363273e+00 -1.1350768e-01 +6.5039514e-01 +8.3685340e-01 +1.4806583e+00 +4.9596405e+00 +5.3005818e+00 +5.3350497e+00 +5.9150144e+00 +7.0228163e+00 
-4.8423170e+01 -4.8374490e+01 -2.6962763e+01 -2.6797111e+01 -2.6727571e+01 -2.6472205e+01 -2.6409546e+01 -2.6239450e+01 -2.4790220e+00 -2.4238801e+00 -2.0465991e+00 -1.0210943e-01 +6.4445155e-01 +8.3177490e-01 +1.4912063e+00 +4.9865846e+00 +5.3019799e+00 +5.3736787e+00 +6.1254291e+00 +6.8049899e+00 
-4.8422865e+01 -4.8374518e+01 -2.6963872e+01 -2.6798106e+01 -2.6726309e+01 -2.6472518e+01 -2.6410509e+01 -2.6239644e+01 -2.4626732e+00 -2.4391606e+00 -2.0500204e+00 -9.8217393e-02 +6.4246801e-01 +8.3008253e-01 +1.4947007e+00 +4.9955866e+00 +5.3024445e+00 +5.3867722e+00 +6.2370083e+00 +6.6909362e+00 
-4.8422768e+01 -4.8374524e+01 -2.6963411e+01 -2.6797676e+01 -2.6725903e+01 -2.6473422e+01 -2.6410806e+01 -2.6240717e+01 -2.4573497e+00 -2.4346014e+00 -2.0493621e+00 -1.0200794e-01 +6.3973408e-01 +8.2886931e-01 +1.4957912e+00 +4.9957010e+00 +5.2985647e+00 +5.3689386e+00 +6.2393852e+00 +6.7068562e+00 
-4.8422474e+01 -4.8374542e+01 -2.6962031e+01 -2.6796388e+01 -2.6724688e+01 -2.6476123e+01 -2.6411697e+01 -2.6243923e+01 -2.4414237e+00 -2.4209794e+00 -2.0474060e+00 -1.1330078e-01 +6.3158772e-01 +8.2522564e-01 +1.4990693e+00 +4.9959638e+00 +5.2870702e+00 +5.3185513e+00 +6.2465235e+00 +6.7512552e+00 
-4.8421987e+01 -4.8374573e+01 -2.6959738e+01 -2.6794250e+01 -2.6722668e+01 -2.6480586e+01 -2.6413182e+01 -2.6249227e+01 -2.4150340e+00 -2.3984624e+00 -2.0442081e+00 -1.3186233e-01 +6.1819788e-01 +8.1914032e-01 +1.5045539e+00 +4.9961375e+00 +5.2430602e+00 +5.2683840e+00 +6.2584510e+00 +6.8159583e+00 
-4.8421307e+01 -4.8374622e+01 -2.6956546e+01 -2.6791274e+01 -2.6719850e+01 -2.6486753e+01 -2.6415263e+01 -2.6256568e+01 -2.3784320e+00 -2.3673324e+00 -2.0398608e+00 -1.5731385e-01 +5.9985436e-01 +8.1059777e-01 +1.5122742e+00 +4.9958374e+00 +5.1508001e+00 +5.2431757e+00 +6.2752276e+00 +6.8914965e+00 
-4.8420439e+01 -4.8374691e+01 -2.6952474e+01 -2.6787477e+01 -2.6716246e+01 -2.6494546e+01 -2.6417942e+01 -2.6265864e+01 -2.3320284e+00 -2.3279866e+00 -2.0344926e+00 -1.8915451e-01 +5.7697781e-01 +7.9958229e-01 +1.5222667e+00 +4.9945423e+00 +5.0489044e+00 +5.2123142e+00 +6.2969472e+00 +6.9693343e+00 
-4.8419385e+01 -4.8374790e+01 -2.6947542e+01 -2.6782882e+01 -2.6711867e+01 -2.6503861e+01 -2.6421221e+01 -2.6277009e+01 -2.2809599e+00 -2.2764651e+00 -2.0282658e+00 -2.2681528e-01 +5.5012992e-01 +7.8608384e-01 +1.5345693e+00 +4.9428034e+00 +4.9916667e+00 +5.1768133e+00 +6.3236838e+00 +7.0425549e+00 
-4.8418151e+01 -4.8374924e+01 -2.6941779e+01 -2.6777520e+01 -2.6706729e+01 -2.6514575e+01 -2.6425102e+01 -2.6289875e+01 -2.2268719e+00 -2.2127939e+00 -2.0213740e+00 -2.6977104e-01 +5.2002011e-01 +7.7010466e-01 +1.5492140e+00 +4.8366524e+00 +4.9864487e+00 +5.1377768e+00 +6.3552889e+00 +7.1059099e+00 
-4.8416744e+01 -4.8375102e+01 -2.6935218e+01 -2.6771427e+01 -2.6700852e+01 -2.6526542e+01 -2.6429586e+01 -2.6304313e+01 -2.1665073e+00 -2.1423917e+00 -2.0140373e+00 -3.1768083e-01 +4.8750559e-01 +7.5166657e-01 +1.5662138e+00 +4.7335131e+00 +4.9782496e+00 +5.0963470e+00 +6.3910162e+00 +7.1557842e+00 
-4.8415176e+01 -4.8375329e+01 -2.6927905e+01 -2.6764647e+01 -2.6694256e+01 -2.6539596e+01 -2.6434677e+01 -2.6320153e+01 -2.1007592e+00 -2.0665877e+00 -2.0064956e+00 -3.7033844e-01 +4.5358188e-01 +7.3081840e-01 +1.5855440e+00 +4.6358294e+00 +4.9665058e+00 +5.0536606e+00 +6.4294157e+00 +7.1901707e+00 
-4.8413463e+01 -4.8375612e+01 -2.6919899e+01 -2.6757235e+01 -2.6686965e+01 -2.6553549e+01 -2.6440377e+01 -2.6337203e+01 -2.0306410e+00 -1.9989984e+00 -1.9860955e+00 -4.2727788e-01 +4.1936134e-01 +7.0764282e-01 +1.6071150e+00 +4.5455853e+00 +4.9508062e+00 +5.0108107e+00 +6.4691998e+00 +7.2085697e+00 
-4.8411621e+01 -4.8375961e+01 -2.6911272e+01 -2.6749259e+01 -2.6679003e+01 -2.6568197e+01 -2.6446687e+01 -2.6355252e+01 -1.9917905e+00 -1.9572696e+00 -1.9012790e+00 -4.8754362e-01 +3.8603839e-01 +6.8226212e-01 +1.6307420e+00 +4.4644260e+00 +4.9307833e+00 +4.9688146e+00 +6.5102604e+00 +7.2117562e+00 
-4.8409669e+01 -4.8376392e+01 -2.6902112e+01 -2.6740801e+01 -2.6670399e+01 -2.6583311e+01 -2.6453609e+01 -2.6374064e+01 -1.9850950e+00 -1.8818426e+00 -1.8129145e+00 -5.5000093e-01 +3.5483963e-01 +6.5484223e-01 +1.6561223e+00 +4.3936987e+00 +4.9060731e+00 +4.9285861e+00 +6.5532391e+00 +7.2014508e+00 
-4.8407624e+01 -4.8376919e+01 -2.6892522e+01 -2.6731965e+01 -2.6661184e+01 -2.6598636e+01 -2.6461143e+01 -2.6393376e+01 -1.9790923e+00 -1.8056096e+00 -1.7224265e+00 -6.1365223e-01 +3.2695838e-01 +6.2559452e-01 +1.6828427e+00 +4.3344492e+00 +4.8764036e+00 +4.8909130e+00 +6.5984845e+00 +7.1799771e+00 
-4.8405503e+01 -4.8377556e+01 -2.6882637e+01 -2.6722888e+01 -2.6651387e+01 -2.6613882e+01 -2.6469292e+01 -2.6412891e+01 -1.9739027e+00 -1.7298395e+00 -1.6316979e+00 -6.7765145e-01 +3.0347573e-01 +5.9477535e-01 +1.7104237e+00 +4.2874316e+00 +4.8416652e+00 +4.8564407e+00 +6.6456892e+00 +7.1499702e+00 
-4.8403324e+01 -4.8378314e+01 -2.6872633e+01 -2.6713746e+01 -2.6641044e+01 -2.6628720e+01 -2.6478057e+01 -2.6432265e+01 -1.9695790e+00 -1.6557866e+00 -1.5429126e+00 -7.4118575e-01 +2.8527868e-01 +5.6268344e-01 +1.7383650e+00 +4.2531935e+00 +4.8019117e+00 +4.8256647e+00 +6.6940159e+00 +7.1141635e+00 
-4.8401105e+01 -4.8379205e+01 -2.6862741e+01 -2.6704781e+01 -2.6642762e+01 -2.6630190e+01 -2.6487439e+01 -2.6451090e+01 -1.9661164e+00 -1.5846521e+00 -1.4585410e+00 -8.0333533e-01 +2.7299953e-01 +5.2965562e-01 +1.7661233e+00 +4.2322268e+00 +4.7573265e+00 +4.7989310e+00 +6.7422456e+00 +7.0752535e+00 
-4.8398864e+01 -4.8380239e+01 -2.6853268e+01 -2.6696325e+01 -2.6655548e+01 -2.6618860e+01 -2.6497438e+01 -2.6468873e+01 -1.9634789e+00 -1.5175335e+00 -1.3814634e+00 -8.6286913e-01 +2.6700760e-01 +4.9606137e-01 +1.7930049e+00 +4.2250778e+00 +4.7081809e+00 +4.7764459e+00 +6.7888220e+00 +7.0358420e+00 
-4.8396621e+01 -4.8381429e+01 -2.6844616e+01 -2.6688826e+01 -2.6666527e+01 -2.6607095e+01 -2.6508054e+01 -2.6485004e+01 -1.9616237e+00 -1.4553651e+00 -1.3153121e+00 -9.1783447e-01 +2.6746653e-01 +4.6229668e-01 +1.8180517e+00 +4.2323097e+00 +4.6547951e+00 +4.7582919e+00 +6.8318223e+00 +6.9984436e+00 
-4.8394393e+01 -4.8382786e+01 -2.6837276e+01 -2.6682873e+01 -2.6675066e+01 -2.6594932e+01 -2.6519278e+01 -2.6498745e+01 -1.9604993e+00 -1.3988648e+00 -1.2652130e+00 -9.6473356e-01 +2.7442568e-01 +4.2877757e-01 +1.8400166e+00 +4.2543175e+00 +4.5975037e+00 +4.7444466e+00 +6.8689200e+00 +6.9655316e+00 
-4.8392201e+01 -4.8384321e+01 -2.6831762e+01 -2.6680548e+01 -2.6679115e+01 -2.6582412e+01 -2.6531097e+01 -2.6509268e+01 -1.9600093e+00 -1.3484998e+00 -1.2384151e+00 -9.9779900e-01 +2.8788400e-01 +3.9593339e-01 +1.8574526e+00 +4.2910745e+00 +4.5366255e+00 +4.7348027e+00 +6.8974571e+00 +6.9395981e+00 
-4.8390066e+01 -4.8386042e+01 -2.6828460e+01 -2.6682391e+01 -2.6678241e+01 -2.6569578e+01 -2.6543494e+01 -2.6515819e+01 -1.9599624e+00 -1.3044811e+00 -1.2405128e+00 -1.0126736e+00 +3.0778917e-01 +3.6420036e-01 +1.8688751e+00 +4.3418819e+00 +4.4724410e+00 +4.7291860e+00 +6.9147601e+00 +6.9232343e+00 
-4.8388207e+01 -4.8387758e+01 -2.6827420e+01 -2.6680676e+01 -2.6680272e+01 -2.6556706e+01 -2.6556214e+01 -2.6517999e+01 -1.9600395e+00 -1.2668793e+00 -1.2666829e+00 -1.0149915e+00 +3.3382153e-01 +3.3418446e-01 +1.8729381e+00 +4.4049700e+00 +4.4053695e+00 +4.7273707e+00 +6.9182984e+00 +6.9196489e+00 
-4.8390080e+01 -4.8386029e+01 -2.6828238e+01 -2.6685397e+01 -2.6675217e+01 -2.6569669e+01 -2.6543404e+01 -2.6516054e+01 -1.9598055e+00 -1.3054604e+00 -1.2358157e+00 -1.0159957e+00 +3.0637877e-01 +3.6545561e-01 +1.8687720e+00 +4.3365772e+00 +4.4766348e+00 +4.7290176e+00 +6.9094480e+00 +6.9293511e+00 
-4.8392361e+01 -4.8384196e+01 -2.6830249e+01 -2.6692338e+01 -2.6667151e+01 -2.6583369e+01 -2.6530178e+01 -2.6510666e+01 -1.9587372e+00 -1.3501255e+00 -1.2103330e+00 -1.0227286e+00 +2.8105975e-01 +4.0222199e-01 +1.8558919e+00 +4.2653350e+00 +4.5541332e+00 +4.7337680e+00 +6.8865338e+00 +6.9567018e+00 
-4.8394856e+01 -4.8382473e+01 -2.6832761e+01 -2.6700464e+01 -2.6656881e+01 -2.6597561e+01 -2.6516806e+01 -2.6502584e+01 -1.9562471e+00 -1.3978895e+00 -1.1899050e+00 -1.0378311e+00 +2.5840041e-01 +4.4381898e-01 +1.8339890e+00 +4.1915022e+00 +4.6334029e+00 +4.7413214e+00 +6.8502153e+00 +7.0037432e+00 
-4.8397562e+01 -4.8380877e+01 -2.6835152e+01 -2.6708995e+01 -2.6644964e+01 -2.6612229e+01 -2.6503328e+01 -2.6492507e+01 -1.9517222e+00 -1.4480838e+00 -1.1740732e+00 -1.0614007e+00 +2.3875939e-01 +4.8969543e-01 +1.8030695e+00 +4.1151283e+00 +4.7095070e+00 +4.7513560e+00 +6.8001211e+00 +7.0729381e+00 
-4.8400481e+01 -4.8379421e+01 -2.6836924e+01 -2.6717309e+01 -2.6631842e+01 -2.6627354e+01 -2.6489783e+01 -2.6480989e+01 -1.9445626e+00 -1.5013464e+00 -1.1623850e+00 -1.0919567e+00 +2.2247365e-01 +5.3930831e-01 +1.7633895e+00 +4.0362491e+00 +4.7635311e+00 +4.7772194e+00 +6.7355720e+00 +7.1663449e+00 
-4.8403611e+01 -4.8378117e+01 -2.6837698e+01 -2.6724934e+01 -2.6642914e+01 -2.6617853e+01 -2.6476208e+01 -2.6468446e+01 -1.9342114e+00 -1.5592192e+00 -1.1544083e+00 -1.1269028e+00 +2.0985655e-01 +5.9215967e-01 +1.7153830e+00 +3.9549021e+00 +4.7774883e+00 +4.8315250e+00 +6.6559693e+00 +7.2854373e+00 
-4.8406949e+01 -4.8376976e+01 -2.6837191e+01 -2.6731525e+01 -2.6658884e+01 -2.6603250e+01 -2.6462640e+01 -2.6455181e+01 -1.9201731e+00 -1.6238177e+00 -1.1629265e+00 -1.1497104e+00 +2.0119666e-01 +6.4781220e-01 +1.6596202e+00 +3.8711460e+00 +4.7928548e+00 +4.8682092e+00 +6.5610923e+00 +7.4310787e+00 
-4.8410492e+01 -4.8376005e+01 -2.6835196e+01 -2.6736828e+01 -2.6675235e+01 -2.6588224e+01 -2.6449115e+01 -2.6441422e+01 -1.9020205e+00 -1.6973342e+00 -1.1965260e+00 -1.1478590e+00 +1.9675748e-01 +7.0588723e-01 +1.5968295e+00 +3.7850834e+00 +4.8092507e+00 +4.8844456e+00 +6.4512059e+00 +7.6036237e+00 
-4.8414237e+01 -4.8375210e+01 -2.6831563e+01 -2.6740661e+01 -2.6691932e+01 -2.6572924e+01 -2.6435667e+01 -2.6427339e+01 -1.8793916e+00 -1.7814137e+00 -1.2247297e+00 -1.1483851e+00 +1.9677767e-01 +7.6605262e-01 +1.5279828e+00 +3.6968818e+00 +4.8263004e+00 +4.8791670e+00 +6.3270238e+00 +7.8029365e+00 
-4.8418180e+01 -4.8374594e+01 -2.6826187e+01 -2.6742893e+01 -2.6708941e+01 -2.6557468e+01 -2.6422330e+01 -2.6413066e+01 -1.8767053e+00 -1.8519818e+00 -1.2455530e+00 -1.1508935e+00 +2.0147121e-01 +8.2800732e-01 +1.4543689e+00 +3.6067848e+00 +4.8436479e+00 +4.8528953e+00 +6.1896087e+00 +8.0281562e+00 
-4.8422318e+01 -4.8374158e+01 -2.6818998e+01 -2.6743432e+01 -2.6726222e+01 -2.6541953e+01 -2.6409137e+01 -2.6398707e+01 -1.9828458e+00 -1.8195362e+00 -1.2580617e+00 -1.1551736e+00 +2.1102669e-01 +8.9146585e-01 +1.3775611e+00 +3.5151102e+00 +4.8069610e+00 +4.8609719e+00 +6.0402617e+00 +8.2773509e+00 
-4.8426646e+01 -4.8373900e+01 -2.6809957e+01 -2.6743736e+01 -2.6742219e+01 -2.6526457e+01 -2.6396117e+01 -2.6384347e+01 -2.0987783e+00 -1.7818422e+00 -1.2620753e+00 -1.1612865e+00 +2.2560532e-01 +9.5614324e-01 +1.2992843e+00 +3.4222340e+00 +4.7425995e+00 +4.8779928e+00 +5.8804257e+00 +8.5472983e+00 
-4.8431156e+01 -4.8373822e+01 -2.6799051e+01 -2.6761440e+01 -2.6739219e+01 -2.6511049e+01 -2.6383302e+01 -2.6370058e+01 -2.2231281e+00 -1.7387268e+00 -1.2578064e+00 -1.1695628e+00 +2.4533799e-01 +1.0217401e+00 +1.2212859e+00 +3.3285664e+00 +4.6605518e+00 +4.8944697e+00 +5.7116117e+00 +8.8328382e+00 
-4.8435838e+01 -4.8373920e+01 -2.6786289e+01 -2.6779290e+01 -2.6734422e+01 -2.6495786e+01 -2.6370719e+01 -2.6355901e+01 -2.3544632e+00 -1.6900564e+00 -1.2456072e+00 -1.1805368e+00 +2.7032259e-01 +1.0879284e+00 +1.1452819e+00 +3.2345259e+00 +4.5612826e+00 +4.9101865e+00 +5.5353445e+00 +9.1158020e+00 
-4.8440680e+01 -4.8374192e+01 -2.6797240e+01 -2.6771703e+01 -2.6727837e+01 -2.6480719e+01 -2.6358395e+01 -2.6341931e+01 -2.4914228e+00 -1.6357386e+00 -1.2258428e+00 -1.1948600e+00 +3.0062265e-01 +1.0729468e+00 +1.1543421e+00 +3.1405169e+00 +4.4454657e+00 +4.9249362e+00 +5.3531253e+00 +9.1629968e+00 
-4.8445664e+01 -4.8374633e+01 -2.6815243e+01 -2.6755344e+01 -2.6719490e+01 -2.6465889e+01 -2.6346355e+01 -2.6328195e+01 -2.6327607e+00 -1.5757243e+00 -1.2132690e+00 -1.1988062e+00 +3.3626731e-01 +1.0058758e+00 +1.2205736e+00 +3.0469145e+00 +4.3143505e+00 +4.9385114e+00 +5.1664056e+00 +9.0647595e+00 
-4.8450771e+01 -4.8375238e+01 -2.6833252e+01 -2.6737282e+01 -2.6709425e+01 -2.6451335e+01 -2.6334622e+01 -2.6314734e+01 -2.7773455e+00 -1.5100088e+00 -1.2364271e+00 -1.1648409e+00 +3.7725190e-01 +9.4549477e-01 +1.2861808e+00 +2.9540564e+00 +4.1698159e+00 +4.9507027e+00 +4.9765703e+00 +8.9831230e+00 
-4.8455976e+01 -4.8376001e+01 -2.6851217e+01 -2.6717603e+01 -2.6697699e+01 -2.6437088e+01 -2.6323215e+01 -2.6301587e+01 -2.9241434e+00 -1.4386314e+00 -1.2651614e+00 -1.1241306e+00 +4.2353763e-01 +8.9298878e-01 +1.3507017e+00 +2.8622409e+00 +4.0141301e+00 +4.7849250e+00 +4.9613044e+00 +8.9237117e+00 
-4.8461258e+01 -4.8376916e+01 -2.6869090e+01 -2.6696414e+01 -2.6684390e+01 -2.6423174e+01 -2.6312153e+01 -2.6288787e+01 -3.0721969e+00 -1.3616728e+00 -1.3002849e+00 -1.0768845e+00 +4.7505004e-01 +8.4933450e-01 +1.4136759e+00 +2.7717271e+00 +3.8496390e+00 +4.5926881e+00 +4.9701222e+00 +8.8852207e+00 
-4.8466596e+01 -4.8377974e+01 -2.6886819e+01 -2.6673839e+01 -2.6669589e+01 -2.6409613e+01 -2.6301454e+01 -2.6276365e+01 -3.2206037e+00 -1.3425571e+00 -1.2792520e+00 -1.0232773e+00 +5.3167587e-01 +8.1537684e-01 +1.4746696e+00 +2.6827377e+00 +3.6786169e+00 +4.4009833e+00 +4.9769796e+00 +8.8648231e+00 
-4.8471972e+01 -4.8379166e+01 -2.6904356e+01 -2.6653430e+01 -2.6649993e+01 -2.6396422e+01 -2.6291130e+01 -2.6264348e+01 -3.3685008e+00 -1.3924960e+00 -1.1915211e+00 -9.6347417e-01 +5.9325894e-01 +7.9181154e-01 +1.5333017e+00 +2.5954620e+00 +3.5032672e+00 +4.2108343e+00 +4.9817231e+00 +8.7927004e+00 
-4.8477367e+01 -4.8380480e+01 -2.6921651e+01 -2.6635995e+01 -2.6625072e+01 -2.6383608e+01 -2.6281195e+01 -2.6252761e+01 -3.5150565e+00 -1.4502495e+00 -1.0986595e+00 -8.9765979e-01 +6.5959540e-01 +7.7907427e-01 +1.5892660e+00 +2.5100583e+00 +3.3257138e+00 +4.0231559e+00 +4.9842241e+00 +8.5658389e+00 
-4.8482762e+01 -4.8381903e+01 -2.6938654e+01 -2.6617444e+01 -2.6599223e+01 -2.6371175e+01 -2.6271661e+01 -2.6241625e+01 -3.6594786e+00 -1.5155681e+00 -1.0008688e+00 -8.2609484e-01 +7.3042929e-01 +7.7724512e-01 +1.6423466e+00 +2.4266568e+00 +3.1479343e+00 +3.8387456e+00 +4.9843799e+00 +8.3398880e+00 
-4.8488136e+01 -4.8383421e+01 -2.6955316e+01 -2.6597918e+01 -2.6572639e+01 -2.6359117e+01 -2.6262536e+01 -2.6230960e+01 -3.8010437e+00 -1.5878503e+00 -8.9837010e-01 -7.4920729e-01 +7.8602966e-01 +8.0544906e-01 +1.6924227e+00 +2.3453614e+00 +2.9716834e+00 +3.6582806e+00 +4.9821139e+00 +8.1149615e+00 
-4.8493468e+01 -4.8385021e+01 -2.6971589e+01 -2.6577567e+01 -2.6545529e+01 -2.6347416e+01 -2.6253828e+01 -2.6220782e+01 -3.9391474e+00 -1.6662222e+00 -7.9140397e-01 -6.6768863e-01 +8.0480508e-01 +8.8428581e-01 +1.7394628e+00 +2.2662524e+00 +2.7984518e+00 +3.4823396e+00 +4.9773754e+00 +7.8912134e+00 
-4.8498736e+01 -4.8386688e+01 -2.6987424e+01 -2.6556554e+01 -2.6518123e+01 -2.6336044e+01 -2.6245544e+01 -2.6211108e+01 -4.0733437e+00 -1.7496238e+00 -6.8023551e-01 -5.8249373e-01 +8.3269604e-01 +9.6651401e-01 +1.7835116e+00 +2.1893872e+00 +2.6294683e+00 +3.3114634e+00 +4.9701400e+00 +7.6688446e+00 
-4.8503916e+01 -4.8388404e+01 -2.7002775e+01 -2.6535047e+01 -2.6490676e+01 -2.6324951e+01 -2.6237688e+01 -2.6201951e+01 -4.2033191e+00 -1.8368887e+00 -5.6516289e-01 -4.9464258e-01 +8.6865317e-01 +1.0516546e+00 +1.8246729e+00 +2.1148006e+00 +2.4657385e+00 +3.1462360e+00 +4.9604104e+00 +7.4481067e+00 
-4.8508977e+01 -4.8390147e+01 -2.7017594e+01 -2.6513221e+01 -2.6463474e+01 -2.6314063e+01 -2.6230264e+01 -2.6193322e+01 -4.3287860e+00 -1.9268113e+00 -4.4652908e-01 -4.0491675e-01 +9.1152064e-01 +1.1391808e+00 +1.8630939e+00 +2.0424990e+00 +2.3081063e+00 +2.9873246e+00 +4.9482183e+00 +7.2293049e+00 
-4.8513893e+01 -4.8391896e+01 -2.7031835e+01 -2.6491255e+01 -2.6436844e+01 -2.6303267e+01 -2.6223275e+01 -2.6185231e+01 -4.4493821e+00 -2.0181970e+00 -3.2473611e-01 -3.1372794e-01 +9.6008871e-01 +1.2285243e+00 +1.8989525e+00 +1.9724542e+00 +2.1573187e+00 +2.8354398e+00 +4.9336271e+00 +7.0127993e+00 
-4.8518636e+01 -4.8393632e+01 -2.7045454e+01 -2.6469332e+01 -2.6411167e+01 -2.6292400e+01 -2.6216721e+01 -2.6177688e+01 -4.5646601e+00 -2.1098977e+00 -2.2126390e-01 -2.0026116e-01 +1.0131304e+00 +1.3190827e+00 +1.9045970e+00 +1.9324504e+00 +2.0140760e+00 +2.6912550e+00 +4.9167346e+00 +6.7990086e+00 
-4.8523187e+01 -4.8395341e+01 -2.7058409e+01 -2.6447638e+01 -2.6386887e+01 -2.6281233e+01 -2.6210602e+01 -2.6170700e+01 -4.6741424e+00 -2.2008310e+00 -1.2772361e-01 -7.3674953e-02 +1.0694205e+00 +1.4102233e+00 +1.8388056e+00 +1.8790590e+00 +1.9638116e+00 +2.5553530e+00 +4.8976782e+00 +6.5884152e+00 
-4.8527525e+01 -4.8397009e+01 -2.7070657e+01 -2.6426357e+01 -2.6364511e+01 -2.6269474e+01 -2.6204919e+01 -2.6164271e+01 -4.7773649e+00 -2.2899870e+00 -3.3455990e-02 +5.4337370e-02 +1.1277325e+00 +1.5012836e+00 +1.7528093e+00 +1.7750205e+00 +1.9932848e+00 +2.4282167e+00 +4.8766390e+00 +6.3815747e+00 
