# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 29 57 96 144 183 184 212 
# nk, nb, ns
-8.2875657e+01 -8.2848298e+01 -8.2829846e+01 -8.2829846e+01 -4.9133353e+01 -4.9133353e+01 -4.9085976e+01 -4.9033244e+01 -4.9033244e+01 -4.8968940e+01 -4.8968940e+01 -4.8921632e+01 -4.8921632e+01 -4.8919257e+01 -4.8854207e+01 -4.8854207e+01 -5.8351506e+00 -5.8351506e+00 -5.5437224e+00 -5.3339693e+00 -5.1967137e+00 -5.1967137e+00 -4.3892685e+00 -2.9736302e+00 -2.7748119e+00 -2.7748119e+00 -2.7579998e+00 -2.7579998e+00 -1.4957724e+00 -1.4957724e+00 -1.3786560e+00 -1.2765333e+00 -1.2765333e+00 -8.1921243e-01 -2.2460322e-04 -2.2460320e-04 
-8.2874049e+01 -8.2849922e+01 -8.2829826e+01 -8.2829826e+01 -4.9127679e+01 -4.9127679e+01 -4.9076208e+01 -4.9039345e+01 -4.9039345e+01 -4.8969165e+01 -4.8969165e+01 -4.8929152e+01 -4.8917704e+01 -4.8917704e+01 -4.8858230e+01 -4.8858230e+01 -5.7746605e+00 -5.7746605e+00 -5.4807032e+00 -5.1971749e+00 -5.0889793e+00 -5.0889793e+00 -4.4629398e+00 -3.1069562e+00 -2.9638148e+00 -2.9638148e+00 -2.6823860e+00 -2.6823860e+00 -1.5642820e+00 -1.5642820e+00 -1.3777270e+00 -1.3777270e+00 -1.3462921e+00 -8.5287580e-01 -1.7494676e-04 -1.7494674e-04 
-8.2872403e+01 -8.2851583e+01 -8.2829809e+01 -8.2829809e+01 -4.9121835e+01 -4.9121835e+01 -4.9066199e+01 -4.9045568e+01 -4.9045568e+01 -4.8969367e+01 -4.8969367e+01 -4.8939273e+01 -4.8913676e+01 -4.8913676e+01 -4.8862343e+01 -4.8862343e+01 -5.7187739e+00 -5.7187739e+00 -5.4155950e+00 -5.0559830e+00 -4.9752472e+00 -4.9752472e+00 -4.5375574e+00 -3.2455131e+00 -3.1494575e+00 -3.1494575e+00 -2.6036871e+00 -2.6036871e+00 -1.6273829e+00 -1.6273829e+00 -1.4792156e+00 -1.4792156e+00 -1.3130847e+00 -8.8724443e-01 -1.3056993e-04 -1.3056991e-04 
-8.2870724e+01 -8.2853275e+01 -8.2829794e+01 -8.2829794e+01 -4.9115839e+01 -4.9115839e+01 -4.9055981e+01 -4.9051891e+01 -4.9051891e+01 -4.8969542e+01 -4.8969542e+01 -4.8949587e+01 -4.8909561e+01 -4.8909561e+01 -4.8866532e+01 -4.8866532e+01 -5.6687135e+00 -5.6687135e+00 -5.3485525e+00 -4.9108980e+00 -4.8554678e+00 -4.8554678e+00 -4.6128505e+00 -3.3886685e+00 -3.3311455e+00 -3.3311455e+00 -2.5220239e+00 -2.5220239e+00 -1.6837446e+00 -1.6837446e+00 -1.5806166e+00 -1.5806166e+00 -1.2791327e+00 -9.2220486e-01 -9.2031176e-05 -9.2031166e-05 
-8.2869017e+01 -8.2854993e+01 -8.2829781e+01 -8.2829781e+01 -4.9109709e+01 -4.9109709e+01 -4.9058294e+01 -4.9058294e+01 -4.9045586e+01 -4.8969688e+01 -4.8969688e+01 -4.8960062e+01 -4.8905371e+01 -4.8905371e+01 -4.8870783e+01 -4.8870783e+01 -5.6256883e+00 -5.6256883e+00 -5.2797402e+00 -4.7624755e+00 -4.7296069e+00 -4.7296069e+00 -4.6885543e+00 -3.5357359e+00 -3.5083758e+00 -3.5083758e+00 -2.4375314e+00 -2.4375314e+00 -1.7320632e+00 -1.7320632e+00 -1.6815703e+00 -1.6815703e+00 -1.2445380e+00 -9.5764255e-01 -5.9815528e-05 -5.9815520e-05 
-8.2867287e+01 -8.2856732e+01 -8.2829771e+01 -8.2829771e+01 -4.9103465e+01 -4.9103465e+01 -4.9064753e+01 -4.9064753e+01 -4.9035047e+01 -4.8970665e+01 -4.8969803e+01 -4.8969803e+01 -4.8901120e+01 -4.8901120e+01 -4.8875082e+01 -4.8875082e+01 -5.5908344e+00 -5.5908344e+00 -5.2093325e+00 -4.7644107e+00 -4.6113206e+00 -4.5976498e+00 -4.5976498e+00 -3.6859863e+00 -3.6807294e+00 -3.6807294e+00 -2.3503600e+00 -2.3503600e+00 -1.7817403e+00 -1.7817403e+00 -1.7711217e+00 -1.7711217e+00 -1.2094051e+00 -9.9344228e-01 -3.4328444e-05 -3.4328438e-05 
-8.2865540e+01 -8.2858485e+01 -8.2829764e+01 -8.2829764e+01 -4.9097126e+01 -4.9097126e+01 -4.9071246e+01 -4.9071246e+01 -4.9024396e+01 -4.8981361e+01 -4.8969887e+01 -4.8969887e+01 -4.8896821e+01 -4.8896821e+01 -4.8879416e+01 -4.8879416e+01 -5.5651453e+00 -5.5651453e+00 -5.1375138e+00 -4.8401690e+00 -4.4596055e+00 -4.4596055e+00 -4.4580844e+00 -3.8478639e+00 -3.8478639e+00 -3.8386608e+00 -2.2606766e+00 -2.2606766e+00 -1.8808135e+00 -1.8808135e+00 -1.7998617e+00 -1.7998617e+00 -1.1738413e+00 -1.0294886e+00 -1.5890718e-05 -1.5890714e-05 
-8.2863781e+01 -8.2860248e+01 -8.2829760e+01 -8.2829760e+01 -4.9090714e+01 -4.9090714e+01 -4.9077752e+01 -4.9077752e+01 -4.9013669e+01 -4.8992117e+01 -4.8969938e+01 -4.8969938e+01 -4.8892487e+01 -4.8892487e+01 -4.8883771e+01 -4.8883771e+01 -5.5493991e+00 -5.5493991e+00 -5.0644787e+00 -4.9155871e+00 -4.3155119e+00 -4.3155119e+00 -4.3034596e+00 -4.0095054e+00 -4.0095054e+00 -3.9929836e+00 -2.1686662e+00 -2.1686662e+00 -1.9785001e+00 -1.9785001e+00 -1.8174577e+00 -1.8174577e+00 -1.1379557e+00 -1.0656660e+00 -4.7344251e-06 -4.7344231e-06 
-8.2862015e+01 -8.2862015e+01 -8.2829758e+01 -8.2829758e+01 -4.9084249e+01 -4.9084249e+01 -4.9084249e+01 -4.9084249e+01 -4.9002897e+01 -4.9002897e+01 -4.8969955e+01 -4.8969955e+01 -4.8888133e+01 -4.8888133e+01 -4.8888133e+01 -4.8888133e+01 -5.5440932e+00 -5.5440932e+00 -4.9904317e+00 -4.9904317e+00 -4.1654411e+00 -4.1654411e+00 -4.1654411e+00 -4.1654411e+00 -4.1481742e+00 -4.1481742e+00 -2.0745327e+00 -2.0745327e+00 -2.0745327e+00 -2.0745327e+00 -1.8233834e+00 -1.8233834e+00 -1.1018597e+00 -1.1018597e+00 -9.9999129e-07 -9.9999097e-07 
-8.2861992e+01 -8.2861992e+01 -8.2829785e+01 -8.2829785e+01 -4.9084479e+01 -4.9084479e+01 -4.9084102e+01 -4.9084102e+01 -4.9003227e+01 -4.9003227e+01 -4.8969596e+01 -4.8969596e+01 -4.8888293e+01 -4.8888293e+01 -4.8887927e+01 -4.8887927e+01 -5.5410779e+00 -5.5410779e+00 -4.9892115e+00 -4.9892115e+00 -4.1655126e+00 -4.1655126e+00 -4.1653020e+00 -4.1653020e+00 -4.1457838e+00 -4.1457838e+00 -2.0830350e+00 -2.0830350e+00 -2.0745386e+00 -2.0745386e+00 -1.8236628e+00 -1.8236628e+00 -1.0991431e+00 -1.0991431e+00 -4.1561991e-03 -4.1561991e-03 
-8.2861921e+01 -8.2861921e+01 -8.2829865e+01 -8.2829865e+01 -4.9085159e+01 -4.9085159e+01 -4.9083663e+01 -4.9083663e+01 -4.9004205e+01 -4.9004205e+01 -4.8968533e+01 -4.8968533e+01 -4.8888773e+01 -4.8888773e+01 -4.8887320e+01 -4.8887320e+01 -5.5320566e+00 -5.5320566e+00 -4.9855553e+00 -4.9855553e+00 -4.1656788e+00 -4.1656788e+00 -4.1648907e+00 -4.1648907e+00 -4.1386347e+00 -4.1386347e+00 -2.1079771e+00 -2.1079771e+00 -2.0745496e+00 -2.0745496e+00 -1.8245246e+00 -1.8245246e+00 -1.0915319e+00 -1.0915319e+00 -1.6577035e-02 -1.6577035e-02 
-8.2861802e+01 -8.2861802e+01 -8.2829997e+01 -8.2829997e+01 -4.9086250e+01 -4.9086250e+01 -4.9082932e+01 -4.9082932e+01 -4.9005802e+01 -4.9005802e+01 -4.8966803e+01 -4.8966803e+01 -4.8889571e+01 -4.8889571e+01 -4.8886341e+01 -4.8886341e+01 -5.5171046e+00 -5.5171046e+00 -4.9794767e+00 -4.9794767e+00 -4.1657955e+00 -4.1657955e+00 -4.1642245e+00 -4.1642245e+00 -4.1267942e+00 -4.1267942e+00 -2.1478330e+00 -2.1478330e+00 -2.0745454e+00 -2.0745454e+00 -1.8260378e+00 -1.8260378e+00 -1.0804712e+00 -1.0804712e+00 -3.7130040e-02 -3.7130040e-02 
-8.2861637e+01 -8.2861637e+01 -8.2830182e+01 -8.2830182e+01 -4.9087701e+01 -4.9087701e+01 -4.9081912e+01 -4.9081912e+01 -4.9007970e+01 -4.9007970e+01 -4.8964462e+01 -4.8964462e+01 -4.8890684e+01 -4.8890684e+01 -4.8885035e+01 -4.8885035e+01 -5.4963506e+00 -5.4963506e+00 -4.9709985e+00 -4.9709985e+00 -4.1656218e+00 -4.1656218e+00 -4.1633327e+00 -4.1633327e+00 -4.1103771e+00 -4.1103771e+00 -2.2005096e+00 -2.2005096e+00 -2.0744924e+00 -2.0744924e+00 -1.8283146e+00 -1.8283146e+00 -1.0679163e+00 -1.0679163e+00 -6.5595458e-02 -6.5595458e-02 
-8.2861426e+01 -8.2861426e+01 -8.2830418e+01 -8.2830418e+01 -4.9089443e+01 -4.9089443e+01 -4.9080604e+01 -4.9080604e+01 -4.9010653e+01 -4.9010653e+01 -4.8961578e+01 -4.8961578e+01 -4.8892109e+01 -4.8892109e+01 -4.8883457e+01 -4.8883457e+01 -5.4699823e+00 -5.4699823e+00 -4.9601530e+00 -4.9601530e+00 -4.1648204e+00 -4.1648204e+00 -4.1622560e+00 -4.1622560e+00 -4.0895507e+00 -4.0895507e+00 -2.2637406e+00 -2.2637406e+00 -2.0743429e+00 -2.0743429e+00 -1.8315058e+00 -1.8315058e+00 -1.0559327e+00 -1.0559327e+00 -1.0167118e-01 -1.0167118e-01 
-8.2861168e+01 -8.2861168e+01 -8.2830705e+01 -8.2830705e+01 -4.9091408e+01 -4.9091408e+01 -4.9079012e+01 -4.9079012e+01 -4.9013787e+01 -4.9013787e+01 -4.8958226e+01 -4.8958226e+01 -4.8893840e+01 -4.8893840e+01 -4.8881668e+01 -4.8881668e+01 -5.4382533e+00 -5.4382533e+00 -4.9469827e+00 -4.9469827e+00 -4.1629567e+00 -4.1629567e+00 -4.1610472e+00 -4.1610472e+00 -4.0645425e+00 -4.0645425e+00 -2.3353422e+00 -2.3353422e+00 -2.0740352e+00 -2.0740352e+00 -1.8357949e+00 -1.8357949e+00 -1.0464307e+00 -1.0464307e+00 -1.4497804e-01 -1.4497804e-01 
-8.2860865e+01 -8.2860865e+01 -8.2831042e+01 -8.2831042e+01 -4.9093522e+01 -4.9093522e+01 -4.9077140e+01 -4.9077140e+01 -4.9017307e+01 -4.9017307e+01 -4.8954479e+01 -4.8954479e+01 -4.8895873e+01 -4.8895873e+01 -4.8879729e+01 -4.8879729e+01 -5.4014923e+00 -5.4014923e+00 -4.9315407e+00 -4.9315407e+00 -4.1597704e+00 -4.1597704e+00 -4.1594970e+00 -4.1594970e+00 -4.0356522e+00 -4.0356522e+00 -2.4133178e+00 -2.4133178e+00 -2.0734929e+00 -2.0734929e+00 -1.8413911e+00 -1.8413911e+00 -1.0410470e+00 -1.0410470e+00 -1.9506635e-01 -1.9506635e-01 
-8.2860517e+01 -8.2860517e+01 -8.2831428e+01 -8.2831428e+01 -4.9095721e+01 -4.9095721e+01 -4.9074993e+01 -4.9074993e+01 -4.9021151e+01 -4.9021151e+01 -4.8950411e+01 -4.8950411e+01 -4.8898199e+01 -4.8898199e+01 -4.8877700e+01 -4.8877700e+01 -5.3601138e+00 -5.3601138e+00 -4.9138913e+00 -4.9138913e+00 -4.1585018e+00 -4.1585018e+00 -4.1538069e+00 -4.1538069e+00 -4.0032716e+00 -4.0032716e+00 -2.4958601e+00 -2.4958601e+00 -2.0726251e+00 -2.0726251e+00 -1.8485225e+00 -1.8485225e+00 -1.0411212e+00 -1.0411212e+00 -2.5142335e-01 -2.5142335e-01 
-8.2860126e+01 -8.2860126e+01 -8.2831861e+01 -8.2831861e+01 -4.9097941e+01 -4.9097941e+01 -4.9072576e+01 -4.9072576e+01 -4.9025260e+01 -4.9025260e+01 -4.8946088e+01 -4.8946088e+01 -4.8900811e+01 -4.8900811e+01 -4.8875634e+01 -4.8875634e+01 -5.3146287e+00 -5.3146287e+00 -4.8941111e+00 -4.8941111e+00 -4.1573290e+00 -4.1573290e+00 -4.1451489e+00 -4.1451489e+00 -3.9679145e+00 -3.9679145e+00 -2.5812958e+00 -2.5812958e+00 -2.0713250e+00 -2.0713250e+00 -1.8574279e+00 -1.8574279e+00 -1.0477175e+00 -1.0477175e+00 -3.1348145e-01 -3.1348145e-01 
-8.2859691e+01 -8.2859691e+01 -8.2832340e+01 -8.2832340e+01 -4.9100129e+01 -4.9100129e+01 -4.9069896e+01 -4.9069896e+01 -4.9029577e+01 -4.9029577e+01 -4.8941571e+01 -4.8941571e+01 -4.8903700e+01 -4.8903700e+01 -4.8873582e+01 -4.8873582e+01 -5.2656533e+00 -5.2656533e+00 -4.8722896e+00 -4.8722896e+00 -4.1563514e+00 -4.1563514e+00 -4.1326834e+00 -4.1326834e+00 -3.9302666e+00 -3.9302666e+00 -2.6679989e+00 -2.6679989e+00 -2.0694703e+00 -2.0694703e+00 -1.8683495e+00 -1.8683495e+00 -1.0616602e+00 -1.0616602e+00 -3.8062702e-01 -3.8062702e-01 
-8.2859214e+01 -8.2859214e+01 -8.2832863e+01 -8.2832863e+01 -4.9102237e+01 -4.9102237e+01 -4.9066960e+01 -4.9066960e+01 -4.9034054e+01 -4.9034054e+01 -4.8936915e+01 -4.8936915e+01 -4.8906856e+01 -4.8906856e+01 -4.8871588e+01 -4.8871588e+01 -5.2139114e+00 -5.2139114e+00 -4.8485305e+00 -4.8485305e+00 -4.1556792e+00 -4.1556792e+00 -4.1154746e+00 -4.1154746e+00 -3.8912647e+00 -3.8912647e+00 -2.7542738e+00 -2.7542738e+00 -2.0669221e+00 -2.0669221e+00 -1.8815252e+00 -1.8815252e+00 -1.0835678e+00 -1.0835678e+00 -4.5220937e-01 -4.5220937e-01 
-8.2858697e+01 -8.2858697e+01 -8.2833429e+01 -8.2833429e+01 -4.9104222e+01 -4.9104222e+01 -4.9063775e+01 -4.9063775e+01 -4.9038644e+01 -4.9038644e+01 -4.8932168e+01 -4.8932168e+01 -4.8910269e+01 -4.8910269e+01 -4.8869690e+01 -4.8869690e+01 -5.1602257e+00 -5.1602257e+00 -4.8229523e+00 -4.8229523e+00 -4.1554339e+00 -4.1554339e+00 -4.0925085e+00 -4.0925085e+00 -3.8522252e+00 -3.8522252e+00 -2.8381957e+00 -2.8381957e+00 -2.0635247e+00 -2.0635247e+00 -1.8971827e+00 -1.8971827e+00 -1.1138817e+00 -1.1138817e+00 -5.2754997e-01 -5.2754997e-01 
-8.2858141e+01 -8.2858141e+01 -8.2834036e+01 -8.2834036e+01 -4.9106049e+01 -4.9106049e+01 -4.9060351e+01 -4.9060351e+01 -4.9043307e+01 -4.9043307e+01 -4.8927376e+01 -4.8927376e+01 -4.8913926e+01 -4.8913926e+01 -4.8867923e+01 -4.8867923e+01 -5.1054889e+00 -5.1054889e+00 -4.7956897e+00 -4.7956897e+00 -4.1557469e+00 -4.1557469e+00 -4.0627295e+00 -4.0627295e+00 -3.8150447e+00 -3.8150447e+00 -2.9173865e+00 -2.9173865e+00 -2.0591053e+00 -2.0591053e+00 -1.9155326e+00 -1.9155326e+00 -1.1528872e+00 -1.1528872e+00 -6.0595145e-01 -6.0595145e-01 
-8.2857546e+01 -8.2857546e+01 -8.2834681e+01 -8.2834681e+01 -4.9107687e+01 -4.9107687e+01 -4.9056696e+01 -4.9056696e+01 -4.9048004e+01 -4.9048004e+01 -4.8922577e+01 -4.8922577e+01 -4.8917816e+01 -4.8917816e+01 -4.8866316e+01 -4.8866316e+01 -5.0506101e+00 -5.0506101e+00 -4.7668939e+00 -4.7668939e+00 -4.1567588e+00 -4.1567588e+00 -4.0251023e+00 -4.0251023e+00 -3.7824730e+00 -3.7824730e+00 -2.9887223e+00 -2.9887223e+00 -2.0534739e+00 -2.0534739e+00 -1.9367634e+00 -1.9367634e+00 -1.2007308e+00 -1.2007308e+00 -6.8670650e-01 -6.8670650e-01 
-8.2856915e+01 -8.2856915e+01 -8.2835362e+01 -8.2835362e+01 -4.9109110e+01 -4.9109110e+01 -4.9052822e+01 -4.9052822e+01 -4.9052702e+01 -4.9052702e+01 -4.8921926e+01 -4.8921926e+01 -4.8917807e+01 -4.8917807e+01 -4.8864895e+01 -4.8864895e+01 -4.9964345e+00 -4.9964345e+00 -4.7367339e+00 -4.7367339e+00 -4.1586185e+00 -4.1586185e+00 -3.9786986e+00 -3.9786986e+00 -3.7583522e+00 -3.7583522e+00 -3.0480813e+00 -3.0480813e+00 -2.0464233e+00 -2.0464233e+00 -1.9610369e+00 -1.9610369e+00 -1.2574314e+00 -1.2574314e+00 -7.6910645e-01 -7.6910645e-01 
-8.2856250e+01 -8.2856250e+01 -8.2836077e+01 -8.2836077e+01 -4.9110296e+01 -4.9110296e+01 -4.9057369e+01 -4.9057369e+01 -4.9048738e+01 -4.9048738e+01 -4.8926241e+01 -4.8926241e+01 -4.8913099e+01 -4.8913099e+01 -4.8863682e+01 -4.8863682e+01 -4.9436483e+00 -4.9436483e+00 -4.7053967e+00 -4.7053967e+00 -4.1614808e+00 -4.1614808e+00 -3.9227997e+00 -3.9227997e+00 -3.7473957e+00 -3.7473957e+00 -3.0905538e+00 -3.0905538e+00 -2.0377299e+00 -2.0377299e+00 -1.9884843e+00 -1.9884843e+00 -1.3228903e+00 -1.3228903e+00 -8.5244951e-01 -8.5244951e-01 
-8.2855551e+01 -8.2855551e+01 -8.2836824e+01 -8.2836824e+01 -4.9111228e+01 -4.9111228e+01 -4.9061976e+01 -4.9061976e+01 -4.9044456e+01 -4.9044456e+01 -4.8930747e+01 -4.8930747e+01 -4.8908481e+01 -4.8908481e+01 -4.8862694e+01 -4.8862694e+01 -4.8926899e+00 -4.8926899e+00 -4.6730871e+00 -4.6730871e+00 -4.1655048e+00 -4.1655048e+00 -3.8569904e+00 -3.8569904e+00 -3.7537932e+00 -3.7537932e+00 -3.1118289e+00 -3.1118289e+00 -2.0271542e+00 -2.0271542e+00 -2.0192023e+00 -2.0192023e+00 -1.3968984e+00 -1.3968984e+00 -9.3604871e-01 -9.3604871e-01 
-8.2854822e+01 -8.2854822e+01 -8.2837599e+01 -8.2837599e+01 -4.9111891e+01 -4.9111891e+01 -4.9066497e+01 -4.9066497e+01 -4.9039989e+01 -4.9039989e+01 -4.8935429e+01 -4.8935429e+01 -4.8903980e+01 -4.8903980e+01 -4.8861949e+01 -4.8861949e+01 -4.8436990e+00 -4.8436990e+00 -4.6400277e+00 -4.6400277e+00 -4.1708506e+00 -4.1708506e+00 -3.7812162e+00 -3.7812162e+00 -3.7788684e+00 -3.7788684e+00 -3.1105316e+00 -3.1105316e+00 -2.0532506e+00 -2.0532506e+00 -2.0144433e+00 -2.0144433e+00 -1.4791427e+00 -1.4791427e+00 -1.0192395e+00 -1.0192395e+00 
-8.2854064e+01 -8.2854064e+01 -8.2838402e+01 -8.2838402e+01 -4.9112272e+01 -4.9112272e+01 -4.9070907e+01 -4.9070907e+01 -4.9035350e+01 -4.9035350e+01 -4.8940272e+01 -4.8940272e+01 -4.8899619e+01 -4.8899619e+01 -4.8861459e+01 -4.8861459e+01 -4.7965177e+00 -4.7965177e+00 -4.6064573e+00 -4.6064573e+00 -4.1776763e+00 -4.1776763e+00 -3.8201220e+00 -3.8201220e+00 -3.6957867e+00 -3.6957867e+00 -3.0891747e+00 -3.0891747e+00 -2.0906493e+00 -2.0906493e+00 -1.9993326e+00 -1.9993326e+00 -1.5692120e+00 -1.5692120e+00 -1.1013872e+00 -1.1013872e+00 
-8.2853279e+01 -8.2853279e+01 -8.2839227e+01 -8.2839227e+01 -4.9112363e+01 -4.9112363e+01 -4.9075184e+01 -4.9075184e+01 -4.9030552e+01 -4.9030552e+01 -4.8945258e+01 -4.8945258e+01 -4.8895420e+01 -4.8895420e+01 -4.8861236e+01 -4.8861236e+01 -4.7507450e+00 -4.7507450e+00 -4.5726292e+00 -4.5726292e+00 -4.1861335e+00 -4.1861335e+00 -3.8729418e+00 -3.8729418e+00 -3.6013271e+00 -3.6013271e+00 -3.0524463e+00 -3.0524463e+00 -2.1313753e+00 -2.1313753e+00 -1.9815498e+00 -1.9815498e+00 -1.6666011e+00 -1.6666011e+00 -1.1818938e+00 -1.1818938e+00 
-8.2852470e+01 -8.2852470e+01 -8.2840074e+01 -8.2840074e+01 -4.9112158e+01 -4.9112158e+01 -4.9079306e+01 -4.9079306e+01 -4.9025610e+01 -4.9025610e+01 -4.8950373e+01 -4.8950373e+01 -4.8891403e+01 -4.8891403e+01 -4.8861287e+01 -4.8861287e+01 -4.7058191e+00 -4.7058191e+00 -4.5388079e+00 -4.5388079e+00 -4.1963629e+00 -4.1963629e+00 -3.9328279e+00 -3.9328279e+00 -3.4987006e+00 -3.4987006e+00 -3.0049849e+00 -3.0049849e+00 -2.1753596e+00 -2.1753596e+00 -1.9608190e+00 -1.9608190e+00 -1.7707144e+00 -1.7707144e+00 -1.2602056e+00 -1.2602056e+00 
-8.2851639e+01 -8.2851639e+01 -8.2840938e+01 -8.2840938e+01 -4.9111652e+01 -4.9111652e+01 -4.9083253e+01 -4.9083253e+01 -4.9020539e+01 -4.9020539e+01 -4.8955597e+01 -4.8955597e+01 -4.8887586e+01 -4.8887586e+01 -4.8861619e+01 -4.8861619e+01 -4.6611059e+00 -4.6611059e+00 -4.5052657e+00 -4.5052657e+00 -4.2084888e+00 -4.2084888e+00 -3.9963596e+00 -3.9963596e+00 -3.3889281e+00 -3.3889281e+00 -2.9504171e+00 -2.9504171e+00 -2.2224805e+00 -2.2224805e+00 -1.9368669e+00 -1.9368669e+00 -1.8808645e+00 -1.8808645e+00 -1.3358188e+00 -1.3358188e+00 
-8.2850788e+01 -8.2850788e+01 -8.2841818e+01 -8.2841818e+01 -4.9110843e+01 -4.9110843e+01 -4.9087007e+01 -4.9087007e+01 -4.9015353e+01 -4.9015353e+01 -4.8960916e+01 -4.8960916e+01 -4.8883985e+01 -4.8883985e+01 -4.8862237e+01 -4.8862237e+01 -4.6159701e+00 -4.6159701e+00 -4.4722774e+00 -4.4722774e+00 -4.2226140e+00 -4.2226140e+00 -4.0611944e+00 -4.0611944e+00 -3.2731285e+00 -3.2731285e+00 -2.8913740e+00 -2.8913740e+00 -2.2725530e+00 -2.2725530e+00 -1.9962615e+00 -1.9962615e+00 -1.9094289e+00 -1.9094289e+00 -1.4082864e+00 -1.4082864e+00 
-8.2849921e+01 -8.2849921e+01 -8.2842709e+01 -8.2842709e+01 -4.9109732e+01 -4.9109732e+01 -4.9090550e+01 -4.9090550e+01 -4.9010070e+01 -4.9010070e+01 -4.8966310e+01 -4.8966310e+01 -4.8880614e+01 -4.8880614e+01 -4.8863145e+01 -4.8863145e+01 -4.5698265e+00 -4.5698265e+00 -4.4401145e+00 -4.4401145e+00 -4.2388140e+00 -4.2388140e+00 -4.1257885e+00 -4.1257885e+00 -3.1524941e+00 -3.1524941e+00 -2.8298166e+00 -2.8298166e+00 -2.3253033e+00 -2.3253033e+00 -2.1159727e+00 -2.1159727e+00 -1.8782576e+00 -1.8782576e+00 -1.4772237e+00 -1.4772237e+00 
-8.2849039e+01 -8.2849039e+01 -8.2843610e+01 -8.2843610e+01 -4.9108320e+01 -4.9108320e+01 -4.9093868e+01 -4.9093868e+01 -4.9004706e+01 -4.9004706e+01 -4.8971762e+01 -4.8971762e+01 -4.8877486e+01 -4.8877486e+01 -4.8864343e+01 -4.8864343e+01 -4.5221695e+00 -4.5221695e+00 -4.4090385e+00 -4.4090385e+00 -4.2571318e+00 -4.2571318e+00 -4.1891386e+00 -4.1891386e+00 -3.0283282e+00 -3.0283282e+00 -2.7674418e+00 -2.7674418e+00 -2.3802997e+00 -2.3802997e+00 -2.2387801e+00 -2.2387801e+00 -1.8431308e+00 -1.8431308e+00 -1.5423125e+00 -1.5423125e+00 
-8.2848146e+01 -8.2848146e+01 -8.2844517e+01 -8.2844517e+01 -4.9106611e+01 -4.9106611e+01 -4.9096945e+01 -4.9096945e+01 -4.8999276e+01 -4.8999276e+01 -4.8977255e+01 -4.8977255e+01 -4.8874612e+01 -4.8874612e+01 -4.8865830e+01 -4.8865830e+01 -4.4725899e+00 -4.4725899e+00 -4.3792943e+00 -4.3792943e+00 -4.2775739e+00 -4.2775739e+00 -4.2506063e+00 -4.2506063e+00 -2.9022599e+00 -2.9022599e+00 -2.7064965e+00 -2.7064965e+00 -2.4367216e+00 -2.4367216e+00 -2.3625477e+00 -2.3625477e+00 -1.8038611e+00 -1.8038611e+00 -1.6033051e+00 -1.6033051e+00 
-8.2847244e+01 -8.2847244e+01 -8.2845427e+01 -8.2845427e+01 -4.9104612e+01 -4.9104612e+01 -4.9099769e+01 -4.9099769e+01 -4.8993799e+01 -4.8993799e+01 -4.8982771e+01 -4.8982771e+01 -4.8872002e+01 -4.8872002e+01 -4.8867605e+01 -4.8867605e+01 -4.4207819e+00 -4.4207819e+00 -4.3511028e+00 -4.3511028e+00 -4.3098080e+00 -4.3098080e+00 -4.3001067e+00 -4.3001067e+00 -2.7773582e+00 -2.7773582e+00 -2.6545116e+00 -2.6545116e+00 -2.4922350e+00 -2.4922350e+00 -2.4796043e+00 -2.4796043e+00 -1.7603047e+00 -1.7603047e+00 -1.6600256e+00 -1.6600256e+00 
-8.2846337e+01 -8.2846337e+01 -8.2846337e+01 -8.2846337e+01 -4.9102328e+01 -4.9102328e+01 -4.9102328e+01 -4.9102328e+01 -4.8988291e+01 -4.8988291e+01 -4.8988291e+01 -4.8988291e+01 -4.8869664e+01 -4.8869664e+01 -4.8869664e+01 -4.8869664e+01 -4.3665484e+00 -4.3665484e+00 -4.3665484e+00 -4.3665484e+00 -4.3246551e+00 -4.3246551e+00 -4.3246551e+00 -4.3246551e+00 -2.6683433e+00 -2.6683433e+00 -2.6683433e+00 -2.6683433e+00 -2.5327740e+00 -2.5327740e+00 -2.5327740e+00 -2.5327740e+00 -1.7123702e+00 -1.7123702e+00 -1.7123702e+00 -1.7123702e+00 
-8.2847666e+01 -8.2846310e+01 -8.2846310e+01 -8.2845056e+01 -4.9105465e+01 -4.9102385e+01 -4.9102385e+01 -4.9098510e+01 -4.8996235e+01 -4.8988253e+01 -4.8988253e+01 -4.8980396e+01 -4.8872850e+01 -4.8869922e+01 -4.8869922e+01 -4.8866535e+01 -4.4466557e+00 -4.3635032e+00 -4.3635032e+00 -4.3581823e+00 -4.3297502e+00 -4.3297502e+00 -4.2873893e+00 -4.2848376e+00 -2.7869987e+00 -2.7393448e+00 -2.7393448e+00 -2.5542002e+00 -2.5497910e+00 -2.5115776e+00 -2.4631094e+00 -2.4631094e+00 -1.7844191e+00 -1.7077546e+00 -1.7077546e+00 -1.6404712e+00 
