# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 32 63 107 161 205 206 237 
# nk, nb, ns
-1.0305881e+02 -1.0302532e+02 -1.0302017e+02 -1.0302017e+02 -6.3495828e+01 -6.3495828e+01 -6.3486705e+01 -6.3401935e+01 -6.3401935e+01 -6.3387638e+01 -6.3387638e+01 -6.3377251e+01 -6.3377251e+01 -6.3331381e+01 -6.3315679e+01 -6.3315679e+01 -8.2263681e+00 -4.3192960e+00 -3.9183893e+00 -3.9183892e+00 -3.4662165e+00 -3.4509428e+00 -3.4509428e+00 -2.0775488e+00 -1.6512712e+00 -1.6512712e+00 -9.7134896e-01 -9.7134896e-01 -9.2684055e-01 -6.2818986e-01 -2.7288242e-01 -2.7288224e-01 -1.3978440e-01 -1.3978440e-01 -8.2265452e-02 +1.7650755e-01 +1.7650787e-01 +3.1070280e-01 +4.2970562e+00 +4.2970562e+00 +9.7500130e+00 +9.7500130e+00 +1.2698527e+01 +1.2698527e+01 
-1.0305801e+02 -1.0302604e+02 -1.0302014e+02 -1.0302014e+02 -6.3493738e+01 -6.3493738e+01 -6.3483333e+01 -6.3404042e+01 -6.3404042e+01 -6.3387717e+01 -6.3387717e+01 -6.3375877e+01 -6.3375877e+01 -6.3334959e+01 -6.3317057e+01 -6.3317057e+01 -8.1321576e+00 -4.3463254e+00 -3.8748700e+00 -3.8748699e+00 -3.4369105e+00 -3.4177911e+00 -3.4177911e+00 -2.1107313e+00 -1.6239602e+00 -1.6239602e+00 -1.0795147e+00 -1.0795147e+00 -9.5567179e-01 -6.1616754e-01 -3.1052766e-01 -3.1052747e-01 -1.8211431e-01 -1.8211431e-01 -9.4718311e-02 +1.0719506e-01 +1.7645454e-01 +1.7645487e-01 +4.4870671e+00 +4.4870671e+00 +9.7855711e+00 +9.7855712e+00 +1.2410219e+01 +1.2410219e+01 
-1.0305717e+02 -1.0302681e+02 -1.0302012e+02 -1.0302011e+02 -6.3491533e+01 -6.3491533e+01 -6.3479771e+01 -6.3406264e+01 -6.3406264e+01 -6.3387796e+01 -6.3387796e+01 -6.3374428e+01 -6.3374428e+01 -6.3338727e+01 -6.3318511e+01 -6.3318511e+01 -8.0319265e+00 -4.3802369e+00 -3.8300550e+00 -3.8300548e+00 -3.4059556e+00 -3.3822768e+00 -3.3822768e+00 -2.1456212e+00 -1.5949060e+00 -1.5949060e+00 -1.1865721e+00 -1.1865721e+00 -9.8564633e-01 -6.0347724e-01 -3.4952661e-01 -3.4952643e-01 -2.2620710e-01 -2.2620710e-01 -1.0785834e-01 -8.7343608e-02 +1.7640054e-01 +1.7640086e-01 +4.6817857e+00 +4.6817857e+00 +9.8233248e+00 +9.8233249e+00 +1.2121924e+01 +1.2121924e+01 
-1.0305630e+02 -1.0302761e+02 -1.0302009e+02 -1.0302009e+02 -6.3489217e+01 -6.3489217e+01 -6.3476026e+01 -6.3408596e+01 -6.3408596e+01 -6.3387874e+01 -6.3387874e+01 -6.3372906e+01 -6.3372906e+01 -6.3342675e+01 -6.3320036e+01 -6.3320036e+01 -7.9258328e+00 -4.4220069e+00 -3.7843267e+00 -3.7843265e+00 -3.3734211e+00 -3.3443844e+00 -3.3443844e+00 -2.1821123e+00 -1.5641397e+00 -1.5641397e+00 -1.2922502e+00 -1.2922502e+00 -1.0165688e+00 -5.9015001e-01 -3.8956138e-01 -3.8956119e-01 -2.7187722e-01 -2.7187722e-01 -2.7116270e-01 -1.2164670e-01 +1.7634721e-01 +1.7634753e-01 +4.8809103e+00 +4.8809103e+00 +9.8632378e+00 +9.8632379e+00 +1.1834289e+01 +1.1834289e+01 
-1.0305540e+02 -1.0302845e+02 -1.0302007e+02 -1.0302007e+02 -6.3486797e+01 -6.3486797e+01 -6.3472108e+01 -6.3411032e+01 -6.3411032e+01 -6.3387951e+01 -6.3387951e+01 -6.3371316e+01 -6.3371316e+01 -6.3346791e+01 -6.3321630e+01 -6.3321630e+01 -7.8140549e+00 -4.4725753e+00 -3.7381028e+00 -3.7381026e+00 -3.3393772e+00 -3.3040975e+00 -3.3040975e+00 -2.2200942e+00 -1.5316948e+00 -1.5316948e+00 -1.3963328e+00 -1.3963328e+00 -1.0482243e+00 -5.7621869e-01 -4.4268706e-01 -4.3027498e-01 -4.3027478e-01 -3.1893913e-01 -3.1893912e-01 -1.3604281e-01 +1.7629601e-01 +1.7629634e-01 +5.0841952e+00 +5.0841952e+00 +9.9052880e+00 +9.9052880e+00 +1.1547835e+01 +1.1547835e+01 
-1.0305447e+02 -1.0302933e+02 -1.0302005e+02 -1.0302004e+02 -6.3484279e+01 -6.3484279e+01 -6.3468025e+01 -6.3413566e+01 -6.3413566e+01 -6.3388026e+01 -6.3388026e+01 -6.3369662e+01 -6.3369662e+01 -6.3351065e+01 -6.3323287e+01 -6.3323287e+01 -7.6967908e+00 -4.5327822e+00 -3.6918374e+00 -3.6918372e+00 -3.3038951e+00 -3.2613990e+00 -3.2613990e+00 -2.2594537e+00 -1.4986462e+00 -1.4986462e+00 -1.4976087e+00 -1.4976087e+00 -1.0803756e+00 -6.0056047e-01 -5.6171796e-01 -4.7126867e-01 -4.7126846e-01 -3.6720851e-01 -3.6720851e-01 -1.5100447e-01 +1.7624814e-01 +1.7624847e-01 +5.2914393e+00 +5.2914393e+00 +9.9494574e+00 +9.9494575e+00 +1.1262984e+01 +1.1262984e+01 
-1.0305351e+02 -1.0303025e+02 -1.0302003e+02 -1.0302003e+02 -6.3481670e+01 -6.3481670e+01 -6.3463787e+01 -6.3416191e+01 -6.3416191e+01 -6.3388097e+01 -6.3388097e+01 -6.3367948e+01 -6.3367948e+01 -6.3355484e+01 -6.3325004e+01 -6.3325004e+01 -7.5742599e+00 -4.6032951e+00 -3.6460216e+00 -3.6460214e+00 -3.2670466e+00 -3.2162713e+00 -3.2162713e+00 -2.3000744e+00 -1.5990505e+00 -1.5990505e+00 -1.4619217e+00 -1.4619217e+00 -1.1127606e+00 -7.4370034e-01 -5.4668422e-01 -5.1209998e-01 -5.1209977e-01 -4.1650359e-01 -4.1650359e-01 -1.6648800e-01 +1.7620444e-01 +1.7620477e-01 +5.5024775e+00 +5.5024775e+00 +9.9957122e+00 +9.9957122e+00 +1.0980078e+01 +1.0980078e+01 
-1.0305252e+02 -1.0303119e+02 -1.0302001e+02 -1.0302001e+02 -6.3478977e+01 -6.3478977e+01 -6.3459404e+01 -6.3418901e+01 -6.3418901e+01 -6.3388164e+01 -6.3388164e+01 -6.3366179e+01 -6.3366179e+01 -6.3360037e+01 -6.3326776e+01 -6.3326776e+01 -7.4467069e+00 -4.6845386e+00 -3.6011834e+00 -3.6011832e+00 -3.2289051e+00 -3.1686966e+00 -3.1686966e+00 -2.3418372e+00 -1.6974320e+00 -1.6974320e+00 -1.4246783e+00 -1.4246783e+00 -1.1450889e+00 -8.7135310e-01 -5.5228215e-01 -5.5228192e-01 -5.3115565e-01 -4.6664619e-01 -4.6664618e-01 -1.8244841e-01 +1.7616546e-01 +1.7616579e-01 +5.7171745e+00 +5.7171745e+00 +1.0043971e+01 +1.0043971e+01 +1.0699396e+01 +1.0699396e+01 
-1.0305152e+02 -1.0303217e+02 -1.0301999e+02 -1.0301999e+02 -6.3476205e+01 -6.3476205e+01 -6.3454887e+01 -6.3421688e+01 -6.3421688e+01 -6.3388226e+01 -6.3388226e+01 -6.3364712e+01 -6.3364358e+01 -6.3364358e+01 -6.3328599e+01 -6.3328599e+01 -7.3144065e+00 -4.7766377e+00 -3.5578863e+00 -3.5578861e+00 -3.1895461e+00 -3.1186579e+00 -3.1186579e+00 -2.3846214e+00 -1.7936976e+00 -1.7936976e+00 -1.3859267e+00 -1.3859267e+00 -1.1770373e+00 -9.8313684e-01 -5.9128560e-01 -5.9128537e-01 -5.1746286e-01 -5.1746286e-01 -5.1517204e-01 -1.9883955e-01 +1.7613143e-01 +1.7613176e-01 +5.9354190e+00 +5.9354190e+00 +1.0094060e+01 +1.0094060e+01 +1.0421166e+01 +1.0421166e+01 
-1.0305049e+02 -1.0303317e+02 -1.0301998e+02 -1.0301998e+02 -6.3473364e+01 -6.3473364e+01 -6.3450246e+01 -6.3424545e+01 -6.3424545e+01 -6.3388281e+01 -6.3388281e+01 -6.3369496e+01 -6.3362491e+01 -6.3362491e+01 -6.3330468e+01 -6.3330468e+01 -7.1776690e+00 -4.8793885e+00 -3.5167255e+00 -3.5167253e+00 -3.1490487e+00 -3.0661393e+00 -3.0661393e+00 -2.4283042e+00 -1.8877714e+00 -1.8877714e+00 -1.3457193e+00 -1.3457193e+00 -1.2082457e+00 -1.0790589e+00 -6.2854235e-01 -6.2854212e-01 -5.6878588e-01 -5.6878588e-01 -4.9877476e-01 -2.1561433e-01 +1.7610235e-01 +1.7610268e-01 +6.1571202e+00 +6.1571202e+00 +1.0145578e+01 +1.0145578e+01 +1.0145658e+01 +1.0145658e+01 
-1.0304944e+02 -1.0303419e+02 -1.0301998e+02 -1.0301998e+02 -6.3470459e+01 -6.3470459e+01 -6.3445495e+01 -6.3427465e+01 -6.3427465e+01 -6.3388328e+01 -6.3388328e+01 -6.3374376e+01 -6.3360583e+01 -6.3360583e+01 -6.3332379e+01 -6.3332379e+01 -7.0368462e+00 -4.9922620e+00 -3.4783206e+00 -3.4783204e+00 -3.1074963e+00 -3.0111276e+00 -3.0111275e+00 -2.4727620e+00 -1.9795906e+00 -1.9795906e+00 -1.3041133e+00 -1.3041133e+00 -1.2383115e+00 -1.1595007e+00 -6.6345403e-01 -6.6345379e-01 -6.2045406e-01 -6.2045406e-01 -4.8200650e-01 -2.3272503e-01 +1.7607803e-01 +1.7607836e-01 +6.3822048e+00 +6.3822048e+00 +9.8727859e+00 +9.8727859e+00 +1.0198221e+01 +1.0198221e+01 
-1.0304838e+02 -1.0303524e+02 -1.0301997e+02 -1.0301997e+02 -6.3467498e+01 -6.3467498e+01 -6.3440644e+01 -6.3430440e+01 -6.3430440e+01 -6.3388366e+01 -6.3388366e+01 -6.3379341e+01 -6.3358637e+01 -6.3358637e+01 -6.3334326e+01 -6.3334326e+01 -6.8923385e+00 -5.1144425e+00 -3.4433046e+00 -3.4433043e+00 -3.0649777e+00 -2.9536126e+00 -2.9536126e+00 -2.5178700e+00 -2.0691037e+00 -2.0691037e+00 -1.2667839e+00 -1.2611703e+00 -1.2611703e+00 -1.2251710e+00 -6.9540426e-01 -6.9540401e-01 -6.7231321e-01 -6.7231320e-01 -4.6491104e-01 -2.5012362e-01 +1.7605815e-01 +1.7605847e-01 +6.6106143e+00 +6.6106143e+00 +9.6029170e+00 +9.6029170e+00 +1.0250882e+01 +1.0250882e+01 
-1.0304730e+02 -1.0303630e+02 -1.0301997e+02 -1.0301997e+02 -6.3464489e+01 -6.3464489e+01 -6.3435705e+01 -6.3433462e+01 -6.3433462e+01 -6.3388394e+01 -6.3388393e+01 -6.3384376e+01 -6.3356660e+01 -6.3356660e+01 -6.3336304e+01 -6.3336304e+01 -6.7446017e+00 -5.2448908e+00 -3.4123078e+00 -3.4123076e+00 -3.0215867e+00 -2.8935882e+00 -2.8935881e+00 -2.5635030e+00 -2.1562685e+00 -2.1562685e+00 -1.2931571e+00 -1.2770345e+00 -1.2169573e+00 -1.2169573e+00 -7.2421598e-01 -7.2421598e-01 -7.2377595e-01 -7.2377569e-01 -4.4753285e-01 -2.6776227e-01 +1.7604230e-01 +1.7604262e-01 +6.8423039e+00 +6.8423039e+00 +9.3360718e+00 +9.3360718e+00 +1.0302333e+01 +1.0302333e+01 
-1.0304621e+02 -1.0303738e+02 -1.0301998e+02 -1.0301998e+02 -6.3461439e+01 -6.3461439e+01 -6.3436522e+01 -6.3436522e+01 -6.3430693e+01 -6.3389469e+01 -6.3388411e+01 -6.3388410e+01 -6.3354657e+01 -6.3354657e+01 -6.3338308e+01 -6.3338308e+01 -6.5941547e+00 -5.3824200e+00 -3.3859375e+00 -3.3859373e+00 -2.9774226e+00 -2.8310521e+00 -2.8310521e+00 -2.6095359e+00 -2.2410504e+00 -2.2410504e+00 -1.3168634e+00 -1.3162302e+00 -1.1715466e+00 -1.1715466e+00 -7.7602104e-01 -7.7602104e-01 -7.4797340e-01 -7.4797314e-01 -4.2991664e-01 -2.8559377e-01 +1.7603005e-01 +1.7603038e-01 +7.0772405e+00 +7.0772405e+00 +9.0723267e+00 +9.0723267e+00 +1.0350703e+01 +1.0350704e+01 
-1.0304512e+02 -1.0303847e+02 -1.0301999e+02 -1.0301999e+02 -6.3458357e+01 -6.3458357e+01 -6.3439614e+01 -6.3439614e+01 -6.3425618e+01 -6.3394607e+01 -6.3388418e+01 -6.3388417e+01 -6.3352632e+01 -6.3352632e+01 -6.3340333e+01 -6.3340333e+01 -6.4415882e+00 -5.5257711e+00 -3.3647528e+00 -3.3647526e+00 -2.9325894e+00 -2.7660059e+00 -2.7660059e+00 -2.6558436e+00 -2.3234215e+00 -2.3234215e+00 -1.3439905e+00 -1.3372652e+00 -1.1250163e+00 -1.1250163e+00 -8.2759173e-01 -8.2759172e-01 -7.6744866e-01 -7.6744840e-01 -4.1210683e-01 -3.0357204e-01 +1.7602102e-01 +1.7602135e-01 +7.3154015e+00 +7.3154015e+00 +8.8117350e+00 +8.8117350e+00 +1.0393475e+01 +1.0393475e+01 
-1.0304401e+02 -1.0303957e+02 -1.0302000e+02 -1.0302000e+02 -6.3455250e+01 -6.3455250e+01 -6.3442728e+01 -6.3442728e+01 -6.3420494e+01 -6.3399776e+01 -6.3388417e+01 -6.3388417e+01 -6.3350591e+01 -6.3350591e+01 -6.3342375e+01 -6.3342374e+01 -6.2875729e+00 -5.6736774e+00 -3.3492366e+00 -3.3492364e+00 -2.8871956e+00 -2.7023019e+00 -2.6984543e+00 -2.6984543e+00 -2.4033592e+00 -2.4033592e+00 -1.3615729e+00 -1.3536474e+00 -1.0774510e+00 -1.0774510e+00 -8.7879514e-01 -8.7879514e-01 -7.8173067e-01 -7.8173040e-01 -3.9414715e-01 -3.2165242e-01 +1.7601484e-01 +1.7601516e-01 +7.5567738e+00 +7.5567738e+00 +8.5543299e+00 +8.5543299e+00 +1.0427574e+01 +1.0427574e+01 
-1.0304290e+02 -1.0304068e+02 -1.0302000e+02 -1.0302000e+02 -6.3452125e+01 -6.3452125e+01 -6.3445856e+01 -6.3445856e+01 -6.3415335e+01 -6.3404962e+01 -6.3388413e+01 -6.3388413e+01 -6.3348540e+01 -6.3348540e+01 -6.3344426e+01 -6.3344426e+01 -6.1328683e+00 -5.8249138e+00 -3.3397656e+00 -3.3397653e+00 -2.8413533e+00 -2.7487873e+00 -2.6284041e+00 -2.6284041e+00 -2.4808451e+00 -2.4808451e+00 -1.3702067e+00 -1.3652093e+00 -1.0289425e+00 -1.0289425e+00 -9.2950246e-01 -9.2950245e-01 -7.9045478e-01 -7.9045451e-01 -3.7608032e-01 -3.3979176e-01 +1.7601124e-01 +1.7601157e-01 +7.8013521e+00 +7.8013521e+00 +8.3001285e+00 +8.3001285e+00 +1.0449775e+01 +1.0449775e+01 
-1.0304179e+02 -1.0304179e+02 -1.0302001e+02 -1.0302001e+02 -6.3448992e+01 -6.3448992e+01 -6.3448991e+01 -6.3448991e+01 -6.3410153e+01 -6.3410153e+01 -6.3388411e+01 -6.3388411e+01 -6.3346483e+01 -6.3346483e+01 -6.3346483e+01 -6.3346483e+01 -5.9783299e+00 -5.9783298e+00 -3.3365808e+00 -3.3365806e+00 -2.7951779e+00 -2.7951777e+00 -2.5558643e+00 -2.5558643e+00 -2.5558641e+00 -2.5558641e+00 -1.3710584e+00 -1.3710582e+00 -9.7959043e-01 -9.7959043e-01 -9.7959015e-01 -9.7959015e-01 -7.9338933e-01 -7.9338906e-01 -3.5794828e-01 -3.5794797e-01 +1.7601006e-01 +1.7601039e-01 +8.0491361e+00 +8.0491361e+00 +8.0491362e+00 +8.0491362e+00 +1.0457508e+01 +1.0457508e+01 
-1.0304177e+02 -1.0304177e+02 -1.0302002e+02 -1.0302002e+02 -6.3449091e+01 -6.3449091e+01 -6.3448926e+01 -6.3448926e+01 -6.3410293e+01 -6.3410293e+01 -6.3388263e+01 -6.3388263e+01 -6.3346549e+01 -6.3346549e+01 -6.3346398e+01 -6.3346397e+01 -5.9755821e+00 -5.9755821e+00 -3.3351337e+00 -3.3351335e+00 -2.7947164e+00 -2.7947161e+00 -2.5573867e+00 -2.5573865e+00 -2.5556896e+00 -2.5556893e+00 -1.3768875e+00 -1.3768872e+00 -9.7959265e-01 -9.7959237e-01 -9.7455882e-01 -9.7455855e-01 -7.9337593e-01 -7.9337566e-01 -3.5691251e-01 -3.5691220e-01 +1.7416372e-01 +1.7416405e-01 +7.9996556e+00 +7.9996557e+00 +8.0536592e+00 +8.0536592e+00 +1.0495312e+01 +1.0495312e+01 
-1.0304173e+02 -1.0304173e+02 -1.0302006e+02 -1.0302006e+02 -6.3449384e+01 -6.3449384e+01 -6.3448731e+01 -6.3448730e+01 -6.3410711e+01 -6.3410711e+01 -6.3387823e+01 -6.3387822e+01 -6.3346747e+01 -6.3346747e+01 -6.3346144e+01 -6.3346144e+01 -5.9673474e+00 -5.9673473e+00 -3.3308043e+00 -3.3308041e+00 -2.7933351e+00 -2.7933348e+00 -2.5619363e+00 -2.5619361e+00 -2.5551672e+00 -2.5551670e+00 -1.3933721e+00 -1.3933719e+00 -9.7959622e-01 -9.7959595e-01 -9.6058166e-01 -9.6058142e-01 -7.9335474e-01 -7.9335447e-01 -3.5368874e-01 -3.5368843e-01 +1.6864072e-01 +1.6864104e-01 +7.8620872e+00 +7.8620872e+00 +8.0672184e+00 +8.0672184e+00 +1.0593978e+01 +1.0593978e+01 
-1.0304166e+02 -1.0304166e+02 -1.0302013e+02 -1.0302013e+02 -6.3449860e+01 -6.3449860e+01 -6.3448405e+01 -6.3448405e+01 -6.3411395e+01 -6.3411395e+01 -6.3387102e+01 -6.3387102e+01 -6.3347077e+01 -6.3347076e+01 -6.3345732e+01 -6.3345732e+01 -5.9536504e+00 -5.9536503e+00 -3.3236287e+00 -3.3236285e+00 -2.7910441e+00 -2.7910438e+00 -2.5694605e+00 -2.5694603e+00 -2.5543033e+00 -2.5543031e+00 -1.4181530e+00 -1.4181528e+00 -9.7959192e-01 -9.7959165e-01 -9.4035903e-01 -9.4035882e-01 -7.9338190e-01 -7.9338163e-01 -3.4793128e-01 -3.4793099e-01 +1.5948884e-01 +1.5948916e-01 +7.6601929e+00 +7.6601929e+00 +8.0897845e+00 +8.0897846e+00 +1.0719946e+01 +1.0719946e+01 
-1.0304156e+02 -1.0304156e+02 -1.0302022e+02 -1.0302022e+02 -6.3450499e+01 -6.3450499e+01 -6.3447950e+01 -6.3447950e+01 -6.3412330e+01 -6.3412330e+01 -6.3386121e+01 -6.3386121e+01 -6.3347536e+01 -6.3347536e+01 -6.3345178e+01 -6.3345178e+01 -5.9345294e+00 -5.9345294e+00 -3.3136688e+00 -3.3136685e+00 -2.7878600e+00 -2.7878598e+00 -2.5798722e+00 -2.5798720e+00 -2.5531078e+00 -2.5531076e+00 -1.4486685e+00 -1.4486684e+00 -9.7956431e-01 -9.7956404e-01 -9.1699815e-01 -9.1699798e-01 -7.9354814e-01 -7.9354786e-01 -3.3908234e-01 -3.3908206e-01 +1.4678690e-01 +1.4678722e-01 +7.4169010e+00 +7.4169010e+00 +8.1213089e+00 +8.1213090e+00 +1.0841631e+01 +1.0841631e+01 
-1.0304144e+02 -1.0304144e+02 -1.0302034e+02 -1.0302034e+02 -6.3451279e+01 -6.3451278e+01 -6.3447367e+01 -6.3447367e+01 -6.3413495e+01 -6.3413494e+01 -6.3384903e+01 -6.3384903e+01 -6.3348125e+01 -6.3348125e+01 -6.3344500e+01 -6.3344500e+01 -5.9100352e+00 -5.9100351e+00 -3.3010155e+00 -3.3010153e+00 -2.7838059e+00 -2.7838057e+00 -2.5930493e+00 -2.5930491e+00 -2.5515949e+00 -2.5515947e+00 -1.4828151e+00 -1.4828150e+00 -9.7949171e-01 -9.7949144e-01 -8.9330392e-01 -8.9330380e-01 -7.9397480e-01 -7.9397453e-01 -3.2641880e-01 -3.2641854e-01 +1.3064358e-01 +1.3064390e-01 +7.1488366e+00 +7.1488366e+00 +8.1617246e+00 +8.1617246e+00 +1.0943952e+01 +1.0943952e+01 
-1.0304128e+02 -1.0304128e+02 -1.0302049e+02 -1.0302048e+02 -6.3452172e+01 -6.3452172e+01 -6.3446657e+01 -6.3446657e+01 -6.3414866e+01 -6.3414866e+01 -6.3383475e+01 -6.3383474e+01 -6.3348842e+01 -6.3348842e+01 -6.3343721e+01 -6.3343721e+01 -5.8802303e+00 -5.8802302e+00 -3.2857943e+00 -3.2857941e+00 -2.7789104e+00 -2.7789101e+00 -2.6088341e+00 -2.6088339e+00 -2.5497830e+00 -2.5497828e+00 -1.5190591e+00 -1.5190590e+00 -9.7934612e-01 -9.7934585e-01 -8.7157096e-01 -8.7157088e-01 -7.9480892e-01 -7.9480864e-01 -3.0914605e-01 -3.0914581e-01 +1.1119601e-01 +1.1119632e-01 +6.8668593e+00 +6.8668594e+00 +8.2109466e+00 +8.2109466e+00 +1.1027497e+01 +1.1027497e+01 
-1.0304110e+02 -1.0304110e+02 -1.0302066e+02 -1.0302066e+02 -6.3453154e+01 -6.3453153e+01 -6.3445822e+01 -6.3445822e+01 -6.3416419e+01 -6.3416419e+01 -6.3381864e+01 -6.3381863e+01 -6.3349684e+01 -6.3349684e+01 -6.3342864e+01 -6.3342864e+01 -5.8451904e+00 -5.8451903e+00 -3.2681739e+00 -3.2681737e+00 -2.7732067e+00 -2.7732064e+00 -2.6270284e+00 -2.6270282e+00 -2.5476951e+00 -2.5476949e+00 -1.5563266e+00 -1.5563265e+00 -9.7909321e-01 -9.7909294e-01 -8.5355059e-01 -8.5355056e-01 -7.9621761e-01 -7.9621734e-01 -2.8654066e-01 -2.8654046e-01 +8.8608069e-02 +8.8608378e-02 +6.5779234e+00 +6.5779235e+00 +8.2688735e+00 +8.2688735e+00 +1.1098678e+01 +1.1098678e+01 
-1.0304089e+02 -1.0304089e+02 -1.0302085e+02 -1.0302085e+02 -6.3454196e+01 -6.3454195e+01 -6.3444864e+01 -6.3444864e+01 -6.3418129e+01 -6.3418129e+01 -6.3380098e+01 -6.3380098e+01 -6.3350650e+01 -6.3350650e+01 -6.3341952e+01 -6.3341952e+01 -5.8050051e+00 -5.8050050e+00 -3.2483809e+00 -3.2483807e+00 -2.7667313e+00 -2.7667310e+00 -2.6473839e+00 -2.6473837e+00 -2.5453585e+00 -2.5453583e+00 -1.5938672e+00 -1.5938671e+00 -9.7869230e-01 -9.7869204e-01 -8.4042828e-01 -8.4042827e-01 -7.9838217e-01 -7.9838190e-01 -2.5810873e-01 -2.5810855e-01 +6.3068763e-02 +6.3069067e-02 +6.2865646e+00 +6.2865646e+00 +8.3353884e+00 +8.3353884e+00 +1.1163376e+01 +1.1163376e+01 
-1.0304066e+02 -1.0304066e+02 -1.0302107e+02 -1.0302107e+02 -6.3455274e+01 -6.3455274e+01 -6.3443785e+01 -6.3443785e+01 -6.3419971e+01 -6.3419971e+01 -6.3378203e+01 -6.3378203e+01 -6.3351737e+01 -6.3351737e+01 -6.3341006e+01 -6.3341006e+01 -5.7597796e+00 -5.7597796e+00 -3.2267245e+00 -3.2267243e+00 -2.7595234e+00 -2.7595231e+00 -2.6695824e+00 -2.6695822e+00 -2.5428059e+00 -2.5428057e+00 -1.6311492e+00 -1.6311491e+00 -9.7809640e-01 -9.7809614e-01 -8.3281727e-01 -8.3281722e-01 -8.0149188e-01 -8.0149161e-01 -2.2369594e-01 -2.2369579e-01 +3.4790394e-02 +3.4790692e-02 +5.9958449e+00 +5.9958449e+00 +8.4103606e+00 +8.4103606e+00 +1.1225577e+01 +1.1225578e+01 
-1.0304040e+02 -1.0304040e+02 -1.0302132e+02 -1.0302132e+02 -6.3456365e+01 -6.3456364e+01 -6.3442588e+01 -6.3442587e+01 -6.3421922e+01 -6.3421922e+01 -6.3376205e+01 -6.3376205e+01 -6.3352942e+01 -6.3352942e+01 -6.3340048e+01 -6.3340048e+01 -5.7096354e+00 -5.7096353e+00 -3.2036384e+00 -3.2036382e+00 -2.7516237e+00 -2.7516235e+00 -2.6931978e+00 -2.6931976e+00 -2.5400746e+00 -2.5400744e+00 -1.6677897e+00 -1.6677897e+00 -9.7725225e-01 -9.7725200e-01 -8.3081799e-01 -8.3081790e-01 -8.0573790e-01 -8.0573763e-01 -1.8349702e-01 -1.8349690e-01 +4.0066420e-03 +4.0069330e-03 +5.7079155e+00 +5.7079156e+00 +8.4936470e+00 +8.4936470e+00 +1.1287772e+01 +1.1287772e+01 
-1.0304012e+02 -1.0304012e+02 -1.0302159e+02 -1.0302159e+02 -6.3457447e+01 -6.3457447e+01 -6.3441275e+01 -6.3441275e+01 -6.3423960e+01 -6.3423960e+01 -6.3374126e+01 -6.3374126e+01 -6.3354262e+01 -6.3354262e+01 -6.3339096e+01 -6.3339096e+01 -5.6547110e+00 -5.6547110e+00 -3.1797542e+00 -3.1797540e+00 -2.7430756e+00 -2.7430753e+00 -2.7176268e+00 -2.7176266e+00 -2.5372071e+00 -2.5372069e+00 -1.7035099e+00 -1.7035098e+00 -9.7610042e-01 -9.7610018e-01 -8.3414850e-01 -8.3414837e-01 -8.1130695e-01 -8.1130668e-01 -1.3796846e-01 -1.3796837e-01 -2.9029749e-02 -2.9029465e-02 +5.4243456e+00 +5.4243456e+00 +8.5850942e+00 +8.5850942e+00 +1.1351514e+01 +1.1351514e+01 
-1.0303981e+02 -1.0303981e+02 -1.0302188e+02 -1.0302188e+02 -6.3458502e+01 -6.3458502e+01 -6.3439850e+01 -6.3439850e+01 -6.3426066e+01 -6.3426066e+01 -6.3371987e+01 -6.3371986e+01 -6.3355694e+01 -6.3355694e+01 -6.3338167e+01 -6.3338167e+01 -5.5951637e+00 -5.5951636e+00 -3.1560260e+00 -3.1560258e+00 -2.7419672e+00 -2.7419670e+00 -2.7339249e+00 -2.7339247e+00 -2.5342508e+00 -2.5342506e+00 -1.7381070e+00 -1.7381069e+00 -9.7457542e-01 -9.7457518e-01 -8.4230042e-01 -8.4230027e-01 -8.1837495e-01 -8.1837468e-01 -8.7698753e-02 -8.7698684e-02 -6.4049899e-02 -6.4049623e-02 +5.1463133e+00 +5.1463134e+00 +8.6845405e+00 +8.6845405e+00 +1.1417820e+01 +1.1417820e+01 
-1.0303948e+02 -1.0303948e+02 -1.0302219e+02 -1.0302219e+02 -6.3459514e+01 -6.3459514e+01 -6.3438317e+01 -6.3438317e+01 -6.3428220e+01 -6.3428219e+01 -6.3369806e+01 -6.3369806e+01 -6.3357235e+01 -6.3357234e+01 -6.3337277e+01 -6.3337276e+01 -5.5311696e+00 -5.5311695e+00 -3.1339338e+00 -3.1339336e+00 -2.7648189e+00 -2.7648188e+00 -2.7242220e+00 -2.7242217e+00 -2.5312577e+00 -2.5312576e+00 -1.7714373e+00 -1.7714372e+00 -9.7260579e-01 -9.7260556e-01 -8.5466962e-01 -8.5466944e-01 -8.2710047e-01 -8.2710021e-01 -1.0077251e-01 -1.0077225e-01 -3.3292876e-02 -3.3292825e-02 +4.8747206e+00 +4.8747206e+00 +8.7918177e+00 +8.7918178e+00 +1.1487394e+01 +1.1487395e+01 
