# num high symmetry points
12
# label high symmetry points
G X M G Z R A Z X R M A 
# indices high symmetry points
1 34 67 114 135 168 201 248 249 270 271 292 
# nk, nb, ns
-1.4522620e+01 -1.4424148e+01 -1.4400159e+01 -1.4359241e+01 -1.4306161e+01 -1.4259371e+01 -1.4193853e+01 -1.4128757e+01 -1.4119184e+01 -1.4057441e+01 -8.8919172e+00 -2.8977583e+00 -2.1587406e+00 +3.1322757e+00 +3.6304212e+00 +8.7397358e+00 +9.0500665e+00 +1.1255072e+01 
-1.4532490e+01 -1.4429545e+01 -1.4408911e+01 -1.4355263e+01 -1.4311121e+01 -1.4260452e+01 -1.4191331e+01 -1.4116492e+01 -1.4113443e+01 -1.4056817e+01 -8.9637793e+00 -2.9403547e+00 -2.2419958e+00 +3.3672147e+00 +3.7935976e+00 +8.9646336e+00 +9.2405371e+00 +1.1244788e+01 
-1.4541370e+01 -1.4434536e+01 -1.4416896e+01 -1.4351608e+01 -1.4315652e+01 -1.4261842e+01 -1.4188679e+01 -1.4108084e+01 -1.4105128e+01 -1.4056243e+01 -9.0287278e+00 -2.9790052e+00 -2.3175381e+00 +3.5947388e+00 +3.9518922e+00 +9.1785605e+00 +9.4198284e+00 +1.1194331e+01 
-1.4549264e+01 -1.4439071e+01 -1.4424093e+01 -1.4348291e+01 -1.4319740e+01 -1.4263377e+01 -1.4186051e+01 -1.4103160e+01 -1.4094741e+01 -1.4055723e+01 -9.0867692e+00 -3.0136300e+00 -2.3853118e+00 +3.8117353e+00 +4.1029628e+00 +9.3789955e+00 +9.5861466e+00 +1.1107497e+01 
-1.4556177e+01 -1.4443114e+01 -1.4430482e+01 -1.4345328e+01 -1.4323373e+01 -1.4264934e+01 -1.4183561e+01 -1.4098718e+01 -1.4085400e+01 -1.4055258e+01 -9.1379139e+00 -3.0441778e+00 -2.4452624e+00 +4.0148420e+00 +4.2443675e+00 +9.5634002e+00 +9.7377450e+00 +1.0990382e+01 
-1.4562123e+01 -1.4446640e+01 -1.4436049e+01 -1.4342732e+01 -1.4326541e+01 -1.4266421e+01 -1.4181292e+01 -1.4094795e+01 -1.4077170e+01 -1.4054851e+01 -9.1821761e+00 -3.0706221e+00 -2.4973382e+00 +4.2005416e+00 +4.3736137e+00 +9.7292844e+00 +9.8729615e+00 +1.0851494e+01 
-1.4567115e+01 -1.4449631e+01 -1.4440780e+01 -1.4340515e+01 -1.4329236e+01 -1.4267769e+01 -1.4179302e+01 -1.4091423e+01 -1.4070105e+01 -1.4054503e+01 -9.2195738e+00 -3.0929562e+00 -2.5414911e+00 +4.3652870e+00 +4.4882269e+00 +9.8742783e+00 +9.9902568e+00 +1.0701593e+01 
-1.4571171e+01 -1.4452079e+01 -1.4444664e+01 -1.4338687e+01 -1.4331450e+01 -1.4268929e+01 -1.4177631e+01 -1.4088629e+01 -1.4064256e+01 -1.4054217e+01 -9.2501277e+00 -3.1111883e+00 -2.5776785e+00 +4.5056538e+00 +4.5858398e+00 +9.9962081e+00 +1.0088252e+01 +1.0553149e+01 
-1.4574306e+01 -1.4453982e+01 -1.4447692e+01 -1.4337256e+01 -1.4333177e+01 -1.4269864e+01 -1.4176308e+01 -1.4086435e+01 -1.4059664e+01 -1.4053993e+01 -9.2738602e+00 -3.1253360e+00 -2.6058639e+00 +4.6185098e+00 +4.6642957e+00 +1.0093171e+01 +1.0165764e+01 +1.0419380e+01 
-1.4576533e+01 -1.4455338e+01 -1.4449860e+01 -1.4336230e+01 -1.4334415e+01 -1.4270548e+01 -1.4175351e+01 -1.4084857e+01 -1.4056360e+01 -1.4053832e+01 -9.2907929e+00 -3.1354207e+00 -2.6260179e+00 +4.7011891e+00 +4.7217602e+00 +1.0163603e+01 +1.0221837e+01 +1.0312929e+01 
-1.4577865e+01 -1.4456150e+01 -1.4451163e+01 -1.4335612e+01 -1.4335158e+01 -1.4270966e+01 -1.4174772e+01 -1.4083905e+01 -1.4054368e+01 -1.4053735e+01 -9.3009443e+00 -3.1414623e+00 -2.6381191e+00 +4.7516526e+00 +4.7568292e+00 +1.0206341e+01 +1.0244350e+01 +1.0255767e+01 
-1.4578308e+01 -1.4456421e+01 -1.4451597e+01 -1.4335406e+01 -1.4335406e+01 -1.4271106e+01 -1.4174578e+01 -1.4083587e+01 -1.4053703e+01 -1.4053703e+01 -9.3043266e+00 -3.1434745e+00 -2.6421543e+00 +4.7686193e+00 +4.7686193e+00 +1.0220668e+01 +1.0220668e+01 +1.0267125e+01 
-1.4578132e+01 -1.4456105e+01 -1.4451775e+01 -1.4335050e+01 -1.4335050e+01 -1.4271305e+01 -1.4174452e+01 -1.4083715e+01 -1.4054129e+01 -1.4054129e+01 -9.3007197e+00 -3.2948145e+00 -2.4776565e+00 +4.7733980e+00 +4.7733980e+00 +1.0208154e+01 +1.0208154e+01 +1.0282666e+01 
-1.4577604e+01 -1.4455161e+01 -1.4452308e+01 -1.4333984e+01 -1.4333984e+01 -1.4271902e+01 -1.4174073e+01 -1.4084098e+01 -1.4055403e+01 -1.4055403e+01 -9.2898939e+00 -3.5596005e+00 -2.1733931e+00 +4.7877339e+00 +4.7877339e+00 +1.0170821e+01 +1.0170821e+01 +1.0326884e+01 
-1.4576727e+01 -1.4453596e+01 -1.4453193e+01 -1.4332211e+01 -1.4332211e+01 -1.4272897e+01 -1.4173444e+01 -1.4084733e+01 -1.4057518e+01 -1.4057518e+01 -9.2718341e+00 -3.8368723e+00 -1.8303178e+00 +4.8116263e+00 +4.8116263e+00 +1.0109280e+01 +1.0109280e+01 +1.0392982e+01 
-1.4575507e+01 -1.4454425e+01 -1.4451424e+01 -1.4329737e+01 -1.4329737e+01 -1.4274290e+01 -1.4172568e+01 -1.4085619e+01 -1.4060459e+01 -1.4060459e+01 -9.2465178e+00 -4.1107563e+00 -1.4643111e+00 +4.8450743e+00 +4.8450743e+00 +1.0024527e+01 +1.0024527e+01 +1.0470869e+01 
-1.4573949e+01 -1.4455996e+01 -1.4448664e+01 -1.4326571e+01 -1.4326571e+01 -1.4276081e+01 -1.4171450e+01 -1.4086748e+01 -1.4064206e+01 -1.4064206e+01 -9.2139181e+00 -4.3778162e+00 -1.0788571e+00 +4.8880758e+00 +4.8880758e+00 +9.9179032e+00 +9.9179032e+00 +1.0548665e+01 
-1.4572062e+01 -1.4457899e+01 -1.4445339e+01 -1.4322725e+01 -1.4322725e+01 -1.4278270e+01 -1.4170096e+01 -1.4088115e+01 -1.4068736e+01 -1.4068736e+01 -9.1740068e+00 -4.6372334e+00 -6.7489745e-01 +4.9406274e+00 +4.9406274e+00 +9.7910494e+00 +9.7910494e+00 +1.0614223e+01 
-1.4569858e+01 -1.4460122e+01 -1.4441477e+01 -1.4318213e+01 -1.4318213e+01 -1.4280856e+01 -1.4168513e+01 -1.4089713e+01 -1.4074017e+01 -1.4074017e+01 -9.1267566e+00 -4.8889456e+00 -2.5273634e-01 +5.0027235e+00 +5.0027235e+00 +9.6458469e+00 +9.6458469e+00 +1.0656391e+01 
-1.4567347e+01 -1.4462653e+01 -1.4437111e+01 -1.4313053e+01 -1.4313053e+01 -1.4283836e+01 -1.4166712e+01 -1.4091531e+01 -1.4080015e+01 -1.4080015e+01 -9.0721429e+00 -5.1331338e+00 +1.8740020e-01 +5.0743554e+00 +5.0743554e+00 +9.4843591e+00 +9.4843591e+00 +1.0665851e+01 
-1.4564545e+01 -1.4465477e+01 -1.4432276e+01 -1.4307264e+01 -1.4307264e+01 -1.4287206e+01 -1.4164700e+01 -1.4093560e+01 -1.4086690e+01 -1.4086690e+01 -9.0101455e+00 -5.3700451e+00 +6.4513736e-01 +5.1555095e+00 +5.1555095e+00 +9.3087682e+00 +9.3087682e+00 +1.0635519e+01 
-1.4561465e+01 -1.4468578e+01 -1.4427012e+01 -1.4300870e+01 -1.4300870e+01 -1.4290963e+01 -1.4162490e+01 -1.4095788e+01 -1.4094000e+01 -1.4094000e+01 -8.9407487e+00 -5.5999207e+00 +1.1198332e+00 +5.2461655e+00 +5.2461655e+00 +9.1213154e+00 +9.1213154e+00 +1.0560601e+01 
-1.4558127e+01 -1.4471939e+01 -1.4421361e+01 -1.4295097e+01 -1.4293898e+01 -1.4293898e+01 -1.4160093e+01 -1.4101896e+01 -1.4101896e+01 -1.4098203e+01 -8.8639424e+00 -5.8229666e+00 +1.6105066e+00 +5.3462939e+00 +5.3462939e+00 +8.9242445e+00 +8.9242445e+00 +1.0438401e+01 
-1.4554547e+01 -1.4475541e+01 -1.4415366e+01 -1.4299600e+01 -1.4286378e+01 -1.4286378e+01 -1.4157523e+01 -1.4110327e+01 -1.4110327e+01 -1.4100791e+01 -8.7797223e+00 -6.0393410e+00 +2.1157926e+00 +5.4558521e+00 +5.4558521e+00 +8.7197523e+00 +8.7197523e+00 +1.0268004e+01 
-1.4550746e+01 -1.4479364e+01 -1.4409073e+01 -1.4304458e+01 -1.4278345e+01 -1.4278345e+01 -1.4154794e+01 -1.4119240e+01 -1.4119240e+01 -1.4103537e+01 -8.6880912e+00 -6.2491523e+00 +2.6339185e+00 +5.5747807e+00 +5.5747807e+00 +8.5099473e+00 +8.5099473e+00 +1.0049929e+01 
-1.4546744e+01 -1.4483385e+01 -1.4402529e+01 -1.4309656e+01 -1.4269835e+01 -1.4269835e+01 -1.4151922e+01 -1.4128578e+01 -1.4128578e+01 -1.4106426e+01 -8.5890591e+00 -6.4524606e+00 +3.1626995e+00 +5.7029977e+00 +5.7029977e+00 +8.2968164e+00 +8.2968164e+00 +9.7857897e+00 
-1.4542565e+01 -1.4487582e+01 -1.4395781e+01 -1.4315175e+01 -1.4260889e+01 -1.4260889e+01 -1.4148921e+01 -1.4138282e+01 -1.4138282e+01 -1.4109442e+01 -8.4826444e+00 -6.6492835e+00 +3.6995523e+00 +5.8403925e+00 +5.8403925e+00 +8.0822005e+00 +8.0822005e+00 +9.4780082e+00 
-1.4538232e+01 -1.4491933e+01 -1.4388876e+01 -1.4320994e+01 -1.4251551e+01 -1.4251551e+01 -1.4148292e+01 -1.4148292e+01 -1.4145809e+01 -1.4112567e+01 -8.3688745e+00 -6.8396021e+00 +4.2415242e+00 +5.9868179e+00 +5.9868179e+00 +7.8677787e+00 +7.8677787e+00 +9.1295862e+00 
-1.4533768e+01 -1.4496410e+01 -1.4381862e+01 -1.4327089e+01 -1.4241868e+01 -1.4241868e+01 -1.4158545e+01 -1.4158545e+01 -1.4142604e+01 -1.4115784e+01 -8.2477867e+00 -7.0233690e+00 +4.7853362e+00 +6.1420813e+00 +6.1420813e+00 +7.6550598e+00 +7.6550598e+00 +8.7439284e+00 
-1.4529198e+01 -1.4500991e+01 -1.4374786e+01 -1.4333431e+01 -1.4231892e+01 -1.4231892e+01 -1.4168978e+01 -1.4168978e+01 -1.4139322e+01 -1.4119075e+01 -8.1194286e+00 -7.2005153e+00 +5.3274348e+00 +6.3059345e+00 +6.3059345e+00 +7.4453802e+00 +7.4453802e+00 +8.3247168e+00 
-1.4524550e+01 -1.4505647e+01 -1.4367691e+01 -1.4339989e+01 -1.4221673e+01 -1.4221673e+01 -1.4179530e+01 -1.4179530e+01 -1.4135982e+01 -1.4122421e+01 -7.9838583e+00 -7.3709578e+00 +5.8640497e+00 +6.4780618e+00 +6.4780618e+00 +7.2399078e+00 +7.2399078e+00 +7.8758198e+00 
-1.4519854e+01 -1.4510348e+01 -1.4360624e+01 -1.4346731e+01 -1.4211269e+01 -1.4211269e+01 -1.4190137e+01 -1.4190137e+01 -1.4132604e+01 -1.4125804e+01 -7.8411444e+00 -7.5346055e+00 +6.3912514e+00 +6.6580677e+00 +6.6580677e+00 +7.0396496e+00 +7.0396496e+00 +7.4012283e+00 
-1.4515520e+01 -1.4514684e+01 -1.4353779e+01 -1.4353466e+01 -1.4200754e+01 -1.4200754e+01 -1.4200721e+01 -1.4200721e+01 -1.4129223e+01 -1.4129185e+01 -7.6913664e+00 -7.6913631e+00 +6.8453764e+00 +6.8453764e+00 +6.8455493e+00 +6.8455493e+00 +6.9049817e+00 +6.9050316e+00 
-1.4515106e+01 -1.4514271e+01 -1.4353650e+01 -1.4353338e+01 -1.4201117e+01 -1.4201085e+01 -1.4200989e+01 -1.4200957e+01 -1.4129077e+01 -1.4129039e+01 -7.6878444e+00 -7.6878410e+00 +6.7861118e+00 +6.7862563e+00 +6.8495289e+00 +6.8497018e+00 +6.9354271e+00 +6.9355008e+00 
-1.4513869e+01 -1.4513041e+01 -1.4353266e+01 -1.4352957e+01 -1.4202195e+01 -1.4202164e+01 -1.4201685e+01 -1.4201653e+01 -1.4128647e+01 -1.4128610e+01 -7.6772806e+00 -7.6772770e+00 +6.6727972e+00 +6.6729338e+00 +6.8619642e+00 +6.8621373e+00 +6.9629811e+00 +6.9630496e+00 
-1.4511834e+01 -1.4511016e+01 -1.4352633e+01 -1.4352329e+01 -1.4203956e+01 -1.4203927e+01 -1.4202804e+01 -1.4202773e+01 -1.4127959e+01 -1.4127922e+01 -7.6596822e+00 -7.6596780e+00 +6.5205920e+00 +6.5207210e+00 +6.8826159e+00 +6.8827895e+00 +6.9745328e+00 +6.9745879e+00 
-1.4509038e+01 -1.4508233e+01 -1.4351768e+01 -1.4351470e+01 -1.4206353e+01 -1.4206327e+01 -1.4204287e+01 -1.4204256e+01 -1.4127049e+01 -1.4127013e+01 -7.6350610e+00 -7.6350563e+00 +6.3293760e+00 +6.3294932e+00 +6.9113730e+00 +6.9115472e+00 +6.9734765e+00 +6.9735159e+00 
-1.4505536e+01 -1.4504747e+01 -1.4350694e+01 -1.4350405e+01 -1.4209329e+01 -1.4209305e+01 -1.4206044e+01 -1.4206015e+01 -1.4125959e+01 -1.4125924e+01 -7.6034349e+00 -7.6034294e+00 +6.0996718e+00 +6.0997730e+00 +6.9480783e+00 +6.9482533e+00 +6.9635978e+00 +6.9636212e+00 
-1.4501401e+01 -1.4500632e+01 -1.4349453e+01 -1.4349176e+01 -1.4212823e+01 -1.4212802e+01 -1.4207957e+01 -1.4207931e+01 -1.4124732e+01 -1.4124697e+01 -7.5648272e+00 -7.5648209e+00 +5.8332990e+00 +5.8333815e+00 +6.9481830e+00 +6.9481906e+00 +6.9925276e+00 +6.9927035e+00 
-1.4496723e+01 -1.4495977e+01 -1.4348107e+01 -1.4347845e+01 -1.4216772e+01 -1.4216755e+01 -1.4209874e+01 -1.4209851e+01 -1.4123406e+01 -1.4123372e+01 -7.5192677e+00 -7.5192605e+00 +5.5331672e+00 +5.5332296e+00 +6.9299614e+00 +6.9299690e+00 +7.0444678e+00 +7.0446448e+00 
-1.4491609e+01 -1.4490887e+01 -1.4346745e+01 -1.4346501e+01 -1.4221117e+01 -1.4221104e+01 -1.4211605e+01 -1.4211586e+01 -1.4122014e+01 -1.4121981e+01 -7.4667923e+00 -7.4667841e+00 +5.2029685e+00 +5.2030108e+00 +6.9111726e+00 +6.9111946e+00 +7.1035952e+00 +7.1037735e+00 
-1.4486175e+01 -1.4485479e+01 -1.4345490e+01 -1.4345269e+01 -1.4225801e+01 -1.4225791e+01 -1.4212926e+01 -1.4212913e+01 -1.4120586e+01 -1.4120553e+01 -7.4074428e+00 -7.4074336e+00 +4.8468874e+00 +4.8469108e+00 +6.8936185e+00 +6.8936535e+00 +7.1695535e+00 +7.1697332e+00 
-1.4480549e+01 -1.4479879e+01 -1.4344498e+01 -1.4344302e+01 -1.4230768e+01 -1.4230763e+01 -1.4213583e+01 -1.4213574e+01 -1.4119143e+01 -1.4119110e+01 -7.3412657e+00 -7.3412556e+00 +4.4693513e+00 +4.4693580e+00 +6.8786928e+00 +6.8787393e+00 +7.2419314e+00 +7.2421126e+00 
-1.4474855e+01 -1.4474212e+01 -1.4343944e+01 -1.4343777e+01 -1.4235967e+01 -1.4235966e+01 -1.4213306e+01 -1.4213304e+01 -1.4117702e+01 -1.4117670e+01 -7.2683118e+00 -7.2683008e+00 +4.0748174e+00 +4.0748248e+00 +6.8674286e+00 +6.8674847e+00 +7.3202610e+00 +7.3204439e+00 
-1.4469212e+01 -1.4468596e+01 -1.4344009e+01 -1.4343873e+01 -1.4241351e+01 -1.4241348e+01 -1.4211847e+01 -1.4211846e+01 -1.4116278e+01 -1.4116246e+01 -7.1886341e+00 -7.1886224e+00 +3.6676266e+00 +3.6676450e+00 +6.8605379e+00 +6.8606014e+00 +7.4040159e+00 +7.4042005e+00 
-1.4463728e+01 -1.4463137e+01 -1.4344838e+01 -1.4344733e+01 -1.4246869e+01 -1.4246860e+01 -1.4209006e+01 -1.4209004e+01 -1.4114882e+01 -1.4114849e+01 -7.1022864e+00 -7.1022742e+00 +3.2518717e+00 +3.2518982e+00 +6.8584504e+00 +6.8585191e+00 +7.4926094e+00 +7.4927959e+00 
-1.4458490e+01 -1.4457923e+01 -1.4346518e+01 -1.4346443e+01 -1.4252471e+01 -1.4252458e+01 -1.4204673e+01 -1.4204671e+01 -1.4113520e+01 -1.4113488e+01 -7.0093217e+00 -7.0093092e+00 +2.8313010e+00 +2.8313326e+00 +6.8613527e+00 +6.8614242e+00 +7.5853943e+00 +7.5855827e+00 
-1.4453566e+01 -1.4453021e+01 -1.4349052e+01 -1.4349004e+01 -1.4258112e+01 -1.4258094e+01 -1.4198851e+01 -1.4198840e+01 -1.4112202e+01 -1.4112169e+01 -6.9097906e+00 -6.9097780e+00 +2.4092717e+00 +2.4093059e+00 +6.8692247e+00 +6.8692965e+00 +7.6816622e+00 +7.6818526e+00 
-1.4449000e+01 -1.4448476e+01 -1.4352372e+01 -1.4352347e+01 -1.4263746e+01 -1.4263723e+01 -1.4191640e+01 -1.4191613e+01 -1.4110930e+01 -1.4110898e+01 -6.8037397e+00 -6.8037273e+00 +1.9887263e+00 +1.9887606e+00 +6.8818730e+00 +6.8819428e+00 +7.7806450e+00 +7.7808375e+00 
-1.4444821e+01 -1.4444317e+01 -1.4356350e+01 -1.4356344e+01 -1.4269328e+01 -1.4269301e+01 -1.4183221e+01 -1.4183172e+01 -1.4109711e+01 -1.4109678e+01 -6.6912110e+00 -6.6911992e+00 +1.5721919e+00 +1.5722245e+00 +6.8989610e+00 +6.8990265e+00 +7.8815167e+00 +7.8817112e+00 
-1.4441042e+01 -1.4440558e+01 -1.4360839e+01 -1.4360830e+01 -1.4274816e+01 -1.4274784e+01 -1.4173821e+01 -1.4173747e+01 -1.4108547e+01 -1.4108514e+01 -6.5722418e+00 -6.5722309e+00 +1.1617986e+00 +1.1618280e+00 +6.9200347e+00 +6.9200938e+00 +7.9833973e+00 +7.9835939e+00 
-1.4437668e+01 -1.4437204e+01 -1.4365664e+01 -1.4365646e+01 -1.4280167e+01 -1.4280130e+01 -1.4163693e+01 -1.4163588e+01 -1.4107441e+01 -1.4107408e+01 -6.4468661e+00 -6.4468563e+00 +7.5931107e-01 +7.5933621e-01 +6.9445454e+00 +6.9445962e+00 +8.0853577e+00 +8.0855564e+00 
-1.4434698e+01 -1.4434254e+01 -1.4370655e+01 -1.4370632e+01 -1.4285341e+01 -1.4285300e+01 -1.4153091e+01 -1.4152953e+01 -1.4106398e+01 -1.4106365e+01 -6.3151170e+00 -6.3151088e+00 +3.6616935e-01 +3.6618947e-01 +6.9718698e+00 +6.9719105e+00 +8.1864274e+00 +8.1866280e+00 
-1.4432131e+01 -1.4431709e+01 -1.4375653e+01 -1.4375631e+01 -1.4290299e+01 -1.4290253e+01 -1.4142263e+01 -1.4142089e+01 -1.4105419e+01 -1.4105386e+01 -6.1770327e+00 -6.1770263e+00 -1.6464284e-02 -1.6449567e-02 +7.0013270e+00 +7.0013565e+00 +8.2856029e+00 +8.2858056e+00 
-1.4429971e+01 -1.4429574e+01 -1.4380513e+01 -1.4380497e+01 -1.4295004e+01 -1.4294954e+01 -1.4131440e+01 -1.4131230e+01 -1.4104508e+01 -1.4104474e+01 -6.0326661e+00 -6.0326618e+00 -3.8765357e-01 -3.8764436e-01 +7.0321957e+00 +7.0322129e+00 +8.3818592e+00 +8.3820638e+00 
-1.4428226e+01 -1.4427860e+01 -1.4385095e+01 -1.4385094e+01 -1.4299423e+01 -1.4299369e+01 -1.4120839e+01 -1.4120594e+01 -1.4103666e+01 -1.4103633e+01 -5.8821013e+00 -5.8820993e+00 -7.4663174e-01 -7.4662786e-01 +7.0637290e+00 +7.0637333e+00 +8.4741626e+00 +8.4743690e+00 
-1.4426912e+01 -1.4426583e+01 -1.4389291e+01 -1.4389269e+01 -1.4303521e+01 -1.4303464e+01 -1.4110657e+01 -1.4110377e+01 -1.4102897e+01 -1.4102863e+01 -5.7254821e+00 -5.7254815e+00 -1.0927379e+00 -1.0927368e+00 +7.0951611e+00 +7.0951700e+00 +8.5614849e+00 +8.5616930e+00 
-1.4426046e+01 -1.4425762e+01 -1.4392976e+01 -1.4392920e+01 -1.4307271e+01 -1.4307210e+01 -1.4102201e+01 -1.4102167e+01 -1.4101071e+01 -1.4100759e+01 -5.5630604e+00 -5.5630571e+00 -1.4253365e+00 -1.4253309e+00 +7.1257448e+00 +7.1257667e+00 +8.6428204e+00 +8.6430302e+00 
-1.4425634e+01 -1.4425403e+01 -1.4396056e+01 -1.4395957e+01 -1.4310645e+01 -1.4310580e+01 -1.4101582e+01 -1.4101548e+01 -1.4092240e+01 -1.4091898e+01 -5.3952764e+00 -5.3952703e+00 -1.7436970e+00 -1.7436876e+00 +7.1547536e+00 +7.1547881e+00 +8.7172027e+00 +8.7174138e+00 
-1.4425650e+01 -1.4425477e+01 -1.4398488e+01 -1.4398339e+01 -1.4313618e+01 -1.4313551e+01 -1.4101042e+01 -1.4101007e+01 -1.4084305e+01 -1.4083935e+01 -5.2229210e+00 -5.2229121e+00 -2.0468236e+00 -2.0468110e+00 +7.1814930e+00 +7.1815392e+00 +8.7837225e+00 +8.7839350e+00 
-1.4426018e+01 -1.4425901e+01 -1.4400287e+01 -1.4400088e+01 -1.4316171e+01 -1.4316101e+01 -1.4100581e+01 -1.4100547e+01 -1.4077385e+01 -1.4076992e+01 -5.0474387e+00 -5.0474269e+00 -2.3331272e+00 -2.3331123e+00 +7.2053205e+00 +7.2053773e+00 +8.8415464e+00 +8.8417600e+00 
-1.4426608e+01 -1.4426541e+01 -1.4401533e+01 -1.4401290e+01 -1.4318284e+01 -1.4318212e+01 -1.4100202e+01 -1.4100168e+01 -1.4071585e+01 -1.4071172e+01 -4.8715548e+00 -4.8715402e+00 -2.5997825e+00 -2.5997660e+00 +7.2256609e+00 +7.2257268e+00 +8.8899337e+00 +8.8901482e+00 
-1.4427266e+01 -1.4427239e+01 -1.4402343e+01 -1.4402064e+01 -1.4319943e+01 -1.4319869e+01 -1.4099906e+01 -1.4099871e+01 -1.4066986e+01 -1.4066558e+01 -4.7006354e+00 -4.7006182e+00 -2.8413561e+00 -2.8413389e+00 +7.2420208e+00 +7.2420940e+00 +8.9282533e+00 +8.9284685e+00 
-1.4427848e+01 -1.4427848e+01 -1.4402830e+01 -1.4402527e+01 -1.4321136e+01 -1.4321062e+01 -1.4099694e+01 -1.4099659e+01 -1.4063655e+01 -1.4063215e+01 -4.5456443e+00 -4.5456245e+00 -3.0468407e+00 -3.0468234e+00 +7.2540014e+00 +7.2540800e+00 +8.9559977e+00 +8.9562135e+00 
-1.4428258e+01 -1.4428243e+01 -1.4403086e+01 -1.4402769e+01 -1.4321856e+01 -1.4321780e+01 -1.4099566e+01 -1.4099531e+01 -1.4061638e+01 -1.4061191e+01 -4.4284062e+00 -4.4283844e+00 -3.1943843e+00 -3.1943676e+00 +7.2613094e+00 +7.2613913e+00 +8.9727956e+00 +8.9730117e+00 
-1.4428402e+01 -1.4428381e+01 -1.4403165e+01 -1.4402843e+01 -1.4322096e+01 -1.4322020e+01 -1.4099524e+01 -1.4099489e+01 -1.4060963e+01 -1.4060513e+01 -4.3825882e+00 -4.3825655e+00 -3.2503057e+00 -3.2502894e+00 +7.2637655e+00 +7.2638485e+00 +8.9784202e+00 +8.9786364e+00 
-1.4427985e+01 -1.4427957e+01 -1.4402679e+01 -1.4402353e+01 -1.4322275e+01 -1.4322199e+01 -1.4100045e+01 -1.4100010e+01 -1.4061017e+01 -1.4060567e+01 -4.3798226e+00 -4.3798002e+00 -3.2464683e+00 -3.2464520e+00 +7.2601836e+00 +7.2602666e+00 +8.9569219e+00 +8.9571337e+00 
-1.4426774e+01 -1.4426725e+01 -1.4401189e+01 -1.4400849e+01 -1.4322809e+01 -1.4322733e+01 -1.4101604e+01 -1.4101569e+01 -1.4061178e+01 -1.4060728e+01 -4.3715177e+00 -4.3714961e+00 -3.2349618e+00 -3.2349454e+00 +7.2493683e+00 +7.2494513e+00 +8.8928233e+00 +8.8930221e+00 
-1.4424879e+01 -1.4424799e+01 -1.4398595e+01 -1.4398236e+01 -1.4323693e+01 -1.4323617e+01 -1.4104184e+01 -1.4104150e+01 -1.4061445e+01 -1.4060993e+01 -4.3576488e+00 -4.3576286e+00 -3.2158023e+00 -3.2157859e+00 +7.2311126e+00 +7.2311954e+00 +8.7872874e+00 +8.7874657e+00 
-1.4422465e+01 -1.4422351e+01 -1.4394758e+01 -1.4394380e+01 -1.4324919e+01 -1.4324842e+01 -1.4107761e+01 -1.4107728e+01 -1.4061811e+01 -1.4061358e+01 -4.3381766e+00 -4.3381583e+00 -3.1890167e+00 -3.1890004e+00 +7.2050736e+00 +7.2051563e+00 +8.6421681e+00 +8.6423194e+00 
-1.4419707e+01 -1.4419561e+01 -1.4389539e+01 -1.4389150e+01 -1.4326475e+01 -1.4326397e+01 -1.4112300e+01 -1.4112268e+01 -1.4062270e+01 -1.4061815e+01 -4.3130489e+00 -4.3130330e+00 -3.1546422e+00 -3.1546258e+00 +7.1707785e+00 +7.1708609e+00 +8.4598977e+00 +8.4600175e+00 
-1.4416740e+01 -1.4416571e+01 -1.4382854e+01 -1.4382467e+01 -1.4328345e+01 -1.4328266e+01 -1.4117756e+01 -1.4117725e+01 -1.4062813e+01 -1.4062355e+01 -4.2822031e+00 -4.2821899e+00 -3.1127254e+00 -3.1127090e+00 +7.1276312e+00 +7.1277132e+00 +8.2433543e+00 +8.2434398e+00 
-1.4413641e+01 -1.4413459e+01 -1.4374704e+01 -1.4374332e+01 -1.4330512e+01 -1.4330431e+01 -1.4124076e+01 -1.4124047e+01 -1.4063428e+01 -1.4062966e+01 -4.2455685e+00 -4.2455583e+00 -3.0633221e+00 -3.0633057e+00 +7.0749243e+00 +7.0750059e+00 +7.9957250e+00 +7.9957753e+00 
-1.4410431e+01 -1.4410242e+01 -1.4365162e+01 -1.4364815e+01 -1.4332954e+01 -1.4332871e+01 -1.4131199e+01 -1.4131172e+01 -1.4064099e+01 -1.4063633e+01 -4.2030690e+00 -4.2030618e+00 -3.0064963e+00 -3.0064798e+00 +7.0118553e+00 +7.0119364e+00 +7.7203795e+00 +7.7203952e+00 
-1.4407103e+01 -1.4406913e+01 -1.4354350e+01 -1.4354036e+01 -1.4335649e+01 -1.4335565e+01 -1.4139057e+01 -1.4139032e+01 -1.4064807e+01 -1.4064337e+01 -4.1546244e+00 -4.1546204e+00 -2.9423194e+00 -2.9423027e+00 +6.9375487e+00 +6.9376291e+00 +7.4207446e+00 +7.4207611e+00 
-1.4403643e+01 -1.4403454e+01 -1.4342417e+01 -1.4342143e+01 -1.4338573e+01 -1.4338486e+01 -1.4147576e+01 -1.4147554e+01 -1.4065529e+01 -1.4065052e+01 -4.1001524e+00 -4.1001516e+00 -2.8708695e+00 -2.8708527e+00 +6.8510847e+00 +6.8511641e+00 +7.1002558e+00 +7.1003010e+00 
