# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 29 45 77 95 123 139 171 172 190 191 209 
# nk, nb, ns
-3.7317488e+01 -3.7315403e+01 -3.7276739e+01 -3.7272903e+01 -3.7271943e+01 -3.7211476e+01 -3.7152358e+01 -3.7146808e+01 -3.7145755e+01 -3.7124190e+01 -3.7122197e+01 -3.7118835e+01 -3.7112681e+01 -3.7078881e+01 -3.7070399e+01 -1.2745940e+01 -1.0982872e+01 -1.0278072e+01 -4.7825561e+00 -4.3057111e+00 -3.6710480e+00 -2.9060953e+00 -1.0490467e+00 -8.8339133e-01 +6.5510852e-01 +7.5576846e-01 +2.9736720e+00 +3.0490240e+00 +6.3873502e+00 +7.6688851e+00 +8.4104785e+00 +8.5524579e+00 
-3.7317417e+01 -3.7315273e+01 -3.7276748e+01 -3.7272880e+01 -3.7271883e+01 -3.7211501e+01 -3.7152428e+01 -3.7146767e+01 -3.7145703e+01 -3.7124221e+01 -3.7122246e+01 -3.7118779e+01 -3.7113024e+01 -3.7078912e+01 -3.7070209e+01 -1.2697860e+01 -1.1027318e+01 -1.0271577e+01 -4.7786404e+00 -4.3303477e+00 -3.6787717e+00 -3.0419538e+00 -1.0568670e+00 -8.8439613e-01 +6.5563003e-01 +7.4407938e-01 +2.9983963e+00 +3.0966301e+00 +6.5647538e+00 +7.8732589e+00 +8.5448690e+00 +8.6094852e+00 
-3.7317358e+01 -3.7315165e+01 -3.7276755e+01 -3.7272860e+01 -3.7271833e+01 -3.7211520e+01 -3.7152487e+01 -3.7146733e+01 -3.7145660e+01 -3.7124246e+01 -3.7122287e+01 -3.7118732e+01 -3.7113308e+01 -3.7078937e+01 -3.7070054e+01 -1.2655197e+01 -1.1067298e+01 -1.0266102e+01 -4.7724384e+00 -4.3480861e+00 -3.6773081e+00 -3.1668567e+00 -1.0642915e+00 -8.8531117e-01 +6.5621977e-01 +7.3409381e-01 +2.9585031e+00 +3.1991861e+00 +6.7367803e+00 +8.0817425e+00 +8.6070168e+00 +8.7030042e+00 
-3.7317310e+01 -3.7315080e+01 -3.7276760e+01 -3.7272845e+01 -3.7271793e+01 -3.7211534e+01 -3.7152533e+01 -3.7146706e+01 -3.7145626e+01 -3.7124266e+01 -3.7122318e+01 -3.7118695e+01 -3.7113531e+01 -3.7078958e+01 -3.7069932e+01 -1.2619580e+01 -1.1101022e+01 -1.0261741e+01 -4.7657898e+00 -4.3595882e+00 -3.6653592e+00 -3.2792497e+00 -1.0706846e+00 -8.8610094e-01 +6.5682506e-01 +7.2601594e-01 +2.9271515e+00 +3.2816029e+00 +6.8951485e+00 +8.2821795e+00 +8.6164000e+00 +8.8231540e+00 
-3.7317276e+01 -3.7315019e+01 -3.7276765e+01 -3.7272834e+01 -3.7271764e+01 -3.7211544e+01 -3.7152567e+01 -3.7146686e+01 -3.7145601e+01 -3.7124280e+01 -3.7122341e+01 -3.7118668e+01 -3.7113691e+01 -3.7078973e+01 -3.7069846e+01 -1.2592636e+01 -1.1126721e+01 -1.0258571e+01 -4.7601515e+00 -4.3660683e+00 -3.6419509e+00 -3.3771890e+00 -1.0755735e+00 -8.8671578e-01 +6.5737060e-01 +7.2004271e-01 +2.9046780e+00 +3.3418753e+00 +7.0278210e+00 +8.4239400e+00 +8.6632159e+00 +8.9270039e+00 
-3.7317255e+01 -3.7314982e+01 -3.7276767e+01 -3.7272827e+01 -3.7271747e+01 -3.7211550e+01 -3.7152586e+01 -3.7146674e+01 -3.7145586e+01 -3.7124288e+01 -3.7122355e+01 -3.7118652e+01 -3.7113787e+01 -3.7078983e+01 -3.7069794e+01 -1.2575798e+01 -1.1142857e+01 -1.0256646e+01 -4.7564629e+00 -4.3690602e+00 -3.6082813e+00 -3.4568405e+00 -1.0786330e+00 -8.8710753e-01 +6.5775959e-01 +7.1636046e-01 +2.8911678e+00 +3.3786186e+00 +7.1187406e+00 +8.4526699e+00 +8.8061839e+00 +8.9907404e+00 
-3.7317248e+01 -3.7314969e+01 -3.7276768e+01 -3.7272825e+01 -3.7271741e+01 -3.7211552e+01 -3.7152593e+01 -3.7146670e+01 -3.7145581e+01 -3.7124291e+01 -3.7122359e+01 -3.7118646e+01 -3.7113820e+01 -3.7078986e+01 -3.7069776e+01 -1.2570065e+01 -1.1148363e+01 -1.0256000e+01 -4.7551896e+00 -4.3698828e+00 -3.5828951e+00 -3.4977824e+00 -1.0796737e+00 -8.8724217e-01 +6.5790193e-01 +7.1511421e-01 +2.8866604e+00 +3.3909654e+00 +7.1515326e+00 +8.4499605e+00 +8.9161040e+00 +8.9872966e+00 
-3.7317239e+01 -3.7314972e+01 -3.7276767e+01 -3.7272822e+01 -3.7271743e+01 -3.7211549e+01 -3.7152597e+01 -3.7146665e+01 -3.7145582e+01 -3.7124288e+01 -3.7122368e+01 -3.7118641e+01 -3.7113833e+01 -3.7078957e+01 -3.7069798e+01 -1.2568811e+01 -1.1146789e+01 -1.0259137e+01 -4.7529254e+00 -4.3708046e+00 -3.5806146e+00 -3.4956352e+00 -1.1018949e+00 -9.1753044e-01 +6.8018481e-01 +7.4759850e-01 +2.9001799e+00 +3.3879706e+00 +7.1280030e+00 +8.3949494e+00 +8.9174113e+00 +8.9941578e+00 
-3.7317214e+01 -3.7314982e+01 -3.7276764e+01 -3.7272813e+01 -3.7271750e+01 -3.7211543e+01 -3.7152608e+01 -3.7146649e+01 -3.7145585e+01 -3.7124280e+01 -3.7122392e+01 -3.7118627e+01 -3.7113874e+01 -3.7078871e+01 -3.7069862e+01 -1.2565073e+01 -1.1142077e+01 -1.0268503e+01 -4.7461609e+00 -4.3734834e+00 -3.5737850e+00 -3.4892064e+00 -1.1652691e+00 -1.0014791e+00 +7.4388376e-01 +8.3804451e-01 +2.9403374e+00 +3.3789986e+00 +7.0608551e+00 +8.2582488e+00 +8.9190836e+00 +8.9946752e+00 
-3.7317173e+01 -3.7314998e+01 -3.7276760e+01 -3.7272797e+01 -3.7271762e+01 -3.7211533e+01 -3.7152627e+01 -3.7146624e+01 -3.7145591e+01 -3.7124267e+01 -3.7122433e+01 -3.7118603e+01 -3.7113940e+01 -3.7078730e+01 -3.7069969e+01 -1.2558918e+01 -1.1134257e+01 -1.0283963e+01 -4.7349818e+00 -4.3776706e+00 -3.5624407e+00 -3.4785349e+00 -1.2618299e+00 -1.1239053e+00 +8.4142111e-01 +9.7099706e-01 +3.0059656e+00 +3.3640872e+00 +6.9585847e+00 +8.0807247e+00 +8.9167743e+00 +8.9693275e+00 
-3.7317116e+01 -3.7315021e+01 -3.7276754e+01 -3.7272776e+01 -3.7271779e+01 -3.7211520e+01 -3.7152652e+01 -3.7146589e+01 -3.7145598e+01 -3.7124248e+01 -3.7122487e+01 -3.7118572e+01 -3.7114029e+01 -3.7078537e+01 -3.7070116e+01 -1.2550463e+01 -1.1123381e+01 -1.0305292e+01 -4.7195364e+00 -4.3829833e+00 -3.5466338e+00 -3.4636884e+00 -1.3825087e+00 -1.2700012e+00 +9.6427554e-01 +1.1311940e+00 +3.0952319e+00 +3.3433027e+00 +6.8311781e+00 +7.8851938e+00 +8.9074566e+00 +8.9186276e+00 
-3.7317045e+01 -3.7315050e+01 -3.7276747e+01 -3.7272749e+01 -3.7271800e+01 -3.7211503e+01 -3.7152682e+01 -3.7146546e+01 -3.7145607e+01 -3.7124224e+01 -3.7122553e+01 -3.7118534e+01 -3.7114137e+01 -3.7078295e+01 -3.7070302e+01 -1.2539873e+01 -1.1109521e+01 -1.0332170e+01 -4.7000444e+00 -4.3889477e+00 -3.5264286e+00 -3.4447676e+00 -1.5194338e+00 -1.4287953e+00 +1.1051465e+00 +1.3070282e+00 +3.2057867e+00 +3.3167454e+00 +6.6876076e+00 +7.6825943e+00 +8.8496074e+00 +8.8901173e+00 
-3.7316960e+01 -3.7315086e+01 -3.7276740e+01 -3.7272717e+01 -3.7271824e+01 -3.7211484e+01 -3.7152716e+01 -3.7146495e+01 -3.7145619e+01 -3.7124194e+01 -3.7122631e+01 -3.7118492e+01 -3.7114261e+01 -3.7078008e+01 -3.7070525e+01 -1.2527370e+01 -1.1092770e+01 -1.0364183e+01 -4.6768104e+00 -4.3950494e+00 -3.5018966e+00 -3.4219141e+00 -1.6665229e+00 -1.5928177e+00 +1.2583885e+00 +1.4902176e+00 +3.2845583e+00 +3.3349342e+00 +6.5350247e+00 +7.4784846e+00 +8.7695506e+00 +8.8650459e+00 
-3.7316862e+01 -3.7315129e+01 -3.7276732e+01 -3.7272679e+01 -3.7271853e+01 -3.7211464e+01 -3.7152753e+01 -3.7146439e+01 -3.7145633e+01 -3.7124159e+01 -3.7122717e+01 -3.7118447e+01 -3.7114397e+01 -3.7077683e+01 -3.7070782e+01 -1.2513238e+01 -1.1073245e+01 -1.0400819e+01 -4.6502418e+00 -4.4007859e+00 -3.4731125e+00 -3.3953220e+00 -1.8192381e+00 -1.7569113e+00 +1.4196054e+00 +1.6746344e+00 +3.2469394e+00 +3.4797977e+00 +6.3789271e+00 +7.2759413e+00 +8.6850305e+00 +8.8333624e+00 
-3.7316755e+01 -3.7315178e+01 -3.7276724e+01 -3.7272636e+01 -3.7271886e+01 -3.7211443e+01 -3.7152792e+01 -3.7146379e+01 -3.7145650e+01 -3.7124119e+01 -3.7122809e+01 -3.7118402e+01 -3.7114539e+01 -3.7077325e+01 -3.7071069e+01 -1.2497826e+01 -1.1051082e+01 -1.0441465e+01 -4.6208744e+00 -4.4057174e+00 -3.4401528e+00 -3.3652568e+00 -1.9741572e+00 -1.9172615e+00 +1.5850796e+00 +1.8553678e+00 +3.2041617e+00 +3.6374511e+00 +6.2236311e+00 +7.0767967e+00 +8.6019433e+00 +8.7968929e+00 
-3.7316639e+01 -3.7315234e+01 -3.7276717e+01 -3.7272589e+01 -3.7271921e+01 -3.7211423e+01 -3.7152830e+01 -3.7146315e+01 -3.7145669e+01 -3.7124073e+01 -3.7122906e+01 -3.7118358e+01 -3.7114683e+01 -3.7076940e+01 -3.7071384e+01 -1.2481563e+01 -1.1026442e+01 -1.0485401e+01 -4.5894039e+00 -4.4095125e+00 -3.4030975e+00 -3.3320848e+00 -2.1286024e+00 -2.0707454e+00 +1.7512929e+00 +2.0281317e+00 +3.1566081e+00 +3.8049801e+00 +6.0727747e+00 +6.8822042e+00 +8.5255870e+00 +8.7580601e+00 
-3.7316517e+01 -3.7315297e+01 -3.7276710e+01 -3.7272538e+01 -3.7271960e+01 -3.7211403e+01 -3.7152868e+01 -3.7146250e+01 -3.7145691e+01 -3.7124022e+01 -3.7123006e+01 -3.7118315e+01 -3.7114823e+01 -3.7076534e+01 -3.7071722e+01 -1.2464961e+01 -1.0999508e+01 -1.0531803e+01 -4.5567243e+00 -4.4119885e+00 -3.3620361e+00 -3.2963206e+00 -2.2803645e+00 -2.2144946e+00 +1.9145979e+00 +2.1889097e+00 +3.1048376e+00 +3.9794126e+00 +5.9298265e+00 +6.6929167e+00 +8.4606999e+00 +8.7195906e+00 
-3.7316390e+01 -3.7315366e+01 -3.7276704e+01 -3.7272485e+01 -3.7272001e+01 -3.7211385e+01 -3.7152903e+01 -3.7146185e+01 -3.7145717e+01 -3.7123965e+01 -3.7123107e+01 -3.7118277e+01 -3.7114954e+01 -3.7076113e+01 -3.7072080e+01 -1.2448628e+01 -1.0970489e+01 -1.0579738e+01 -4.5239686e+00 -4.4131472e+00 -3.3170821e+00 -3.2587006e+00 -2.4274981e+00 -2.3455718e+00 +2.0710465e+00 +2.3337048e+00 +3.0497329e+00 +4.1573767e+00 +5.7987310e+00 +6.5094358e+00 +8.4114471e+00 +8.6839813e+00 
-3.7316262e+01 -3.7315442e+01 -3.7276699e+01 -3.7272429e+01 -3.7272044e+01 -3.7211369e+01 -3.7152933e+01 -3.7146121e+01 -3.7145745e+01 -3.7123903e+01 -3.7123208e+01 -3.7118244e+01 -3.7115071e+01 -3.7075685e+01 -3.7072453e+01 -1.2433268e+01 -1.0939614e+01 -1.0628165e+01 -4.4925405e+00 -4.4132049e+00 -3.2684099e+00 -3.2202869e+00 -2.5681497e+00 -2.4607080e+00 +2.2163851e+00 +2.4582073e+00 +2.9928617e+00 +4.3341630e+00 +5.6850105e+00 +6.3320988e+00 +8.3813486e+00 +8.6526691e+00 
-3.7316134e+01 -3.7315525e+01 -3.7276696e+01 -3.7272373e+01 -3.7272089e+01 -3.7211357e+01 -3.7152959e+01 -3.7146059e+01 -3.7145777e+01 -3.7123837e+01 -3.7123307e+01 -3.7118216e+01 -3.7115170e+01 -3.7075254e+01 -3.7072837e+01 -1.2419691e+01 -1.0907138e+01 -1.0675944e+01 -4.4641136e+00 -4.4126165e+00 -3.2163673e+00 -3.1825765e+00 -2.7003489e+00 -2.5561177e+00 +2.3462335e+00 +2.5569341e+00 +2.9374565e+00 +4.5015313e+00 +5.5979674e+00 +6.1611345e+00 +8.3731436e+00 +8.6247639e+00 
-3.7316010e+01 -3.7315614e+01 -3.7276694e+01 -3.7272318e+01 -3.7272134e+01 -3.7211348e+01 -3.7152978e+01 -3.7146001e+01 -3.7145813e+01 -3.7123765e+01 -3.7123403e+01 -3.7118196e+01 -3.7115246e+01 -3.7074828e+01 -3.7073229e+01 -1.2408793e+01 -1.0873340e+01 -1.0721854e+01 -4.4405567e+00 -4.4120879e+00 -3.1619108e+00 -3.1474563e+00 -2.8215062e+00 -2.6275687e+00 +2.4564477e+00 +2.6209518e+00 +2.8908553e+00 +4.6437759e+00 +5.5544590e+00 +5.9967042e+00 +8.3886120e+00 +8.5952876e+00 
-3.7315894e+01 -3.7315707e+01 -3.7276692e+01 -3.7272267e+01 -3.7272178e+01 -3.7211342e+01 -3.7152991e+01 -3.7145947e+01 -3.7145852e+01 -3.7123689e+01 -3.7123493e+01 -3.7118183e+01 -3.7115294e+01 -3.7074412e+01 -3.7073623e+01 -1.2401537e+01 -1.0838518e+01 -1.0764627e+01 -4.4237370e+00 -4.4125659e+00 -3.1165718e+00 -3.1092342e+00 -2.9257539e+00 -2.6711824e+00 +2.5436057e+00 +2.6371172e+00 +2.8654177e+00 +4.7368930e+00 +5.5794285e+00 +5.8389329e+00 +8.4283920e+00 +8.5543423e+00 
-3.7315833e+01 -3.7315760e+01 -3.7276692e+01 -3.7272251e+01 -3.7272191e+01 -3.7211340e+01 -3.7152995e+01 -3.7145901e+01 -3.7145894e+01 -3.7123617e+01 -3.7123571e+01 -3.7118179e+01 -3.7115311e+01 -3.7074020e+01 -3.7074007e+01 -1.2398907e+01 -1.0802998e+01 -1.0802992e+01 -4.4151881e+00 -4.4151724e+00 -3.0897603e+00 -3.0896743e+00 -2.9799980e+00 -2.6853868e+00 +2.6054677e+00 +2.6055173e+00 +2.8611884e+00 +4.7661846e+00 +5.6879338e+00 +5.6879427e+00 +8.4917983e+00 +8.4918524e+00 
-3.7315868e+01 -3.7315734e+01 -3.7276692e+01 -3.7272242e+01 -3.7272205e+01 -3.7211342e+01 -3.7152990e+01 -3.7145948e+01 -3.7145852e+01 -3.7123697e+01 -3.7123485e+01 -3.7118184e+01 -3.7115293e+01 -3.7074396e+01 -3.7073640e+01 -1.2401830e+01 -1.0835779e+01 -1.0767110e+01 -4.4211377e+00 -4.4156444e+00 -3.1449337e+00 -3.0633622e+00 -2.9410365e+00 -2.6727586e+00 +2.5464480e+00 +2.6413689e+00 +2.8588096e+00 +4.7449607e+00 +5.5438449e+00 +5.8661472e+00 +8.4063697e+00 +8.5769104e+00 
-3.7315982e+01 -3.7315648e+01 -3.7276692e+01 -3.7272293e+01 -3.7272163e+01 -3.7211347e+01 -3.7152977e+01 -3.7145999e+01 -3.7145817e+01 -3.7123770e+01 -3.7123396e+01 -3.7118197e+01 -3.7115237e+01 -3.7074776e+01 -3.7073284e+01 -1.2411100e+01 -1.0861973e+01 -1.0731210e+01 -4.4314993e+00 -4.4247647e+00 -3.2083736e+00 -3.0318825e+00 -2.8740962e+00 -2.6390925e+00 +2.4751909e+00 +2.6518963e+00 +2.8448895e+00 +4.6962189e+00 +5.4067976e+00 +6.0894867e+00 +8.3050547e+00 +8.6803128e+00 
-3.7316102e+01 -3.7315577e+01 -3.7276693e+01 -3.7272345e+01 -3.7272128e+01 -3.7211354e+01 -3.7152953e+01 -3.7146054e+01 -3.7145790e+01 -3.7123836e+01 -3.7123302e+01 -3.7118220e+01 -3.7115140e+01 -3.7075145e+01 -3.7072958e+01 -1.2427272e+01 -1.0880838e+01 -1.0695658e+01 -4.4468986e+00 -4.4410632e+00 -3.2592396e+00 -2.9907089e+00 -2.7990903e+00 -2.5904441e+00 +2.3980828e+00 +2.6389533e+00 +2.8153937e+00 +4.6349995e+00 +5.2769856e+00 +6.3400428e+00 +8.1963947e+00 +8.7972150e+00 
-3.7316227e+01 -3.7315525e+01 -3.7276694e+01 -3.7272397e+01 -3.7272100e+01 -3.7211363e+01 -3.7152920e+01 -3.7146113e+01 -3.7145772e+01 -3.7123893e+01 -3.7123205e+01 -3.7118253e+01 -3.7115000e+01 -3.7075499e+01 -3.7072666e+01 -1.2450594e+01 -1.0891991e+01 -1.0660820e+01 -4.4673087e+00 -4.4622021e+00 -3.2947340e+00 -2.9376749e+00 -2.7187301e+00 -2.5313567e+00 +2.3179167e+00 +2.6050643e+00 +2.7702211e+00 +4.5689220e+00 +5.1546315e+00 +6.6054934e+00 +8.0877649e+00 +8.9212397e+00 
-3.7316357e+01 -3.7315492e+01 -3.7276695e+01 -3.7272450e+01 -3.7272080e+01 -3.7211372e+01 -3.7152876e+01 -3.7146177e+01 -3.7145762e+01 -3.7123942e+01 -3.7123105e+01 -3.7118294e+01 -3.7114815e+01 -3.7075835e+01 -3.7072411e+01 -1.2480965e+01 -1.0895435e+01 -1.0627060e+01 -4.4919167e+00 -4.4854450e+00 -3.3150037e+00 -2.8727170e+00 -2.6336431e+00 -2.4647565e+00 +2.2361789e+00 +2.5529503e+00 +2.7107015e+00 +4.5019204e+00 +5.0399949e+00 +6.8734207e+00 +7.9876049e+00 +9.0439741e+00 
-3.7316491e+01 -3.7315481e+01 -3.7276696e+01 -3.7272503e+01 -3.7272070e+01 -3.7211381e+01 -3.7152822e+01 -3.7146244e+01 -3.7145761e+01 -3.7123982e+01 -3.7123002e+01 -3.7118345e+01 -3.7114583e+01 -3.7076153e+01 -3.7072197e+01 -1.2517959e+01 -1.0891541e+01 -1.0594726e+01 -4.5192132e+00 -4.5080706e+00 -3.3214121e+00 -2.7970203e+00 -2.5440050e+00 -2.3924043e+00 +2.1538139e+00 +2.4851709e+00 +2.6386615e+00 +4.4363790e+00 +4.9333693e+00 +7.1225429e+00 +7.9124131e+00 +9.1542010e+00 
-3.7316629e+01 -3.7315493e+01 -3.7276696e+01 -3.7272556e+01 -3.7272070e+01 -3.7211388e+01 -3.7152758e+01 -3.7146315e+01 -3.7145769e+01 -3.7124012e+01 -3.7122896e+01 -3.7118404e+01 -3.7114304e+01 -3.7076449e+01 -3.7072025e+01 -1.2560881e+01 -1.0880984e+01 -1.0564152e+01 -4.5472433e+00 -4.5276344e+00 -3.3159661e+00 -2.7123795e+00 -2.4498556e+00 -2.3152841e+00 +2.0714904e+00 +2.4039204e+00 +2.5560443e+00 +4.3740771e+00 +4.8350760e+00 +7.3038291e+00 +7.9041750e+00 +9.2374038e+00 
-3.7316770e+01 -3.7315529e+01 -3.7276695e+01 -3.7272610e+01 -3.7272080e+01 -3.7211391e+01 -3.7152684e+01 -3.7146391e+01 -3.7145787e+01 -3.7124033e+01 -3.7122788e+01 -3.7118472e+01 -3.7113977e+01 -3.7076724e+01 -3.7071899e+01 -1.2608859e+01 -1.0864653e+01 -1.0535639e+01 -4.5739024e+00 -4.5420807e+00 -3.3009217e+00 -2.6208767e+00 -2.3511973e+00 -2.2338268e+00 +1.9896956e+00 +2.3109579e+00 +2.4647529e+00 +4.3165592e+00 +4.7454578e+00 +7.3557450e+00 +8.0129662e+00 +9.2778230e+00 
-3.7316914e+01 -3.7315589e+01 -3.7276694e+01 -3.7272664e+01 -3.7272101e+01 -3.7211391e+01 -3.7152599e+01 -3.7146469e+01 -3.7145815e+01 -3.7124044e+01 -3.7122678e+01 -3.7118548e+01 -3.7113603e+01 -3.7076975e+01 -3.7071821e+01 -1.2660931e+01 -1.0843551e+01 -1.0509450e+01 -4.5971693e+00 -4.5497579e+00 -3.2785062e+00 -2.5247750e+00 -2.2480431e+00 -2.1480175e+00 +1.9087598e+00 +2.2076346e+00 +2.3666037e+00 +4.2652517e+00 +4.6648718e+00 +7.3108304e+00 +8.1868282e+00 +9.2655291e+00 
-3.7317060e+01 -3.7315673e+01 -3.7276691e+01 -3.7272718e+01 -3.7272133e+01 -3.7211385e+01 -3.7152506e+01 -3.7146551e+01 -3.7145852e+01 -3.7124046e+01 -3.7122566e+01 -3.7118632e+01 -3.7113181e+01 -3.7077202e+01 -3.7071791e+01 -1.2716122e+01 -1.0818717e+01 -1.0485803e+01 -4.6152413e+00 -4.5493879e+00 -3.2507564e+00 -2.4264994e+00 -2.1404509e+00 -2.0574612e+00 +1.8288423e+00 +2.0949760e+00 +2.2633484e+00 +4.2214700e+00 +4.5936816e+00 +7.2297950e+00 +8.3339006e+00 +9.2027202e+00 
-3.7317207e+01 -3.7315782e+01 -3.7276687e+01 -3.7272772e+01 -3.7272175e+01 -3.7211372e+01 -3.7152403e+01 -3.7146636e+01 -3.7145899e+01 -3.7124039e+01 -3.7122453e+01 -3.7118723e+01 -3.7112714e+01 -3.7077406e+01 -3.7071811e+01 -1.2773496e+01 -1.0791163e+01 -1.0464858e+01 -4.6265871e+00 -4.5400194e+00 -3.2194479e+00 -2.3285881e+00 -2.0285560e+00 -1.9614965e+00 +1.7498858e+00 +1.9737888e+00 +2.1567456e+00 +4.1863859e+00 +4.5322476e+00 +7.1374771e+00 +8.3915277e+00 +9.0993204e+00 
-3.7317355e+01 -3.7315913e+01 -3.7276682e+01 -3.7272827e+01 -3.7272228e+01 -3.7211353e+01 -3.7152291e+01 -3.7146723e+01 -3.7145955e+01 -3.7124022e+01 -3.7122338e+01 -3.7118820e+01 -3.7112202e+01 -3.7077586e+01 -3.7071881e+01 -1.2832188e+01 -1.0761831e+01 -1.0446720e+01 -4.6299487e+00 -4.5209836e+00 -3.1860806e+00 -2.2335127e+00 -1.9126067e+00 -1.8594404e+00 +1.6715392e+00 +1.8447749e+00 +2.0486780e+00 +4.1609851e+00 +4.4809162e+00 +7.0424863e+00 +8.3347502e+00 +8.9639008e+00 
-3.7317503e+01 -3.7316066e+01 -3.7276676e+01 -3.7272881e+01 -3.7272290e+01 -3.7211326e+01 -3.7152171e+01 -3.7146812e+01 -3.7146020e+01 -3.7123995e+01 -3.7122223e+01 -3.7118924e+01 -3.7111647e+01 -3.7077743e+01 -3.7072002e+01 -1.2891417e+01 -1.0731573e+01 -1.0431425e+01 -4.6243217e+00 -4.4918555e+00 -3.1518906e+00 -2.1433664e+00 -1.7930066e+00 -1.7509644e+00 +1.5930541e+00 +1.7086416e+00 +1.9413065e+00 +4.1460327e+00 +4.4400058e+00 +6.9483409e+00 +8.1883704e+00 +8.8000844e+00 
-3.7317649e+01 -3.7316239e+01 -3.7276669e+01 -3.7272936e+01 -3.7272361e+01 -3.7211291e+01 -3.7152044e+01 -3.7146903e+01 -3.7146094e+01 -3.7123960e+01 -3.7122108e+01 -3.7119033e+01 -3.7111053e+01 -3.7077879e+01 -3.7072171e+01 -1.2950492e+01 -1.0701137e+01 -1.0418951e+01 -4.6089301e+00 -4.4524222e+00 -3.1178737e+00 -2.0595759e+00 -1.6703696e+00 -1.6364455e+00 +1.5132056e+00 +1.5662100e+00 +1.8372125e+00 +4.1420484e+00 +4.4097894e+00 +6.8567610e+00 +7.9953243e+00 +8.6090186e+00 
-3.7317794e+01 -3.7316430e+01 -3.7276661e+01 -3.7272991e+01 -3.7272439e+01 -3.7211248e+01 -3.7151909e+01 -3.7146995e+01 -3.7146177e+01 -3.7123917e+01 -3.7121994e+01 -3.7119147e+01 -3.7110421e+01 -3.7077993e+01 -3.7072389e+01 -1.3008808e+01 -1.0671161e+01 -1.0409211e+01 -4.5832028e+00 -4.4026575e+00 -3.0848110e+00 -1.9828467e+00 -1.5455960e+00 -1.5170913e+00 +1.4185280e+00 +1.4303989e+00 +1.7393675e+00 +4.1492936e+00 +4.3904736e+00 +6.7687303e+00 +7.7851298e+00 +8.3949468e+00 
-3.7317937e+01 -3.7316637e+01 -3.7276652e+01 -3.7273045e+01 -3.7272525e+01 -3.7211197e+01 -3.7151769e+01 -3.7147087e+01 -3.7146269e+01 -3.7123866e+01 -3.7121881e+01 -3.7119265e+01 -3.7109756e+01 -3.7078088e+01 -3.7072653e+01 -1.3065837e+01 -1.0642172e+01 -1.0402062e+01 -4.5467548e+00 -4.3427023e+00 -3.0532953e+00 -1.9133555e+00 -1.4199896e+00 -1.3948305e+00 +1.2670080e+00 +1.3432331e+00 +1.6506654e+00 +4.1677660e+00 +4.3821724e+00 +6.6849003e+00 +7.5730479e+00 +8.1670442e+00 
-3.7318076e+01 -3.7316856e+01 -3.7276642e+01 -3.7273098e+01 -3.7272615e+01 -3.7211139e+01 -3.7151622e+01 -3.7147178e+01 -3.7146368e+01 -3.7123808e+01 -3.7121769e+01 -3.7119386e+01 -3.7109062e+01 -3.7078165e+01 -3.7072960e+01 -1.3121121e+01 -1.0614594e+01 -1.0397312e+01 -4.4993744e+00 -4.2728485e+00 -3.0237551e+00 -1.8510190e+00 -1.2954407e+00 -1.2721492e+00 +1.1136207e+00 +1.2515145e+00 +1.5730315e+00 +4.1971965e+00 +4.3848765e+00 +6.6057726e+00 +7.3667008e+00 +7.9352628e+00 
-3.7318211e+01 -3.7317084e+01 -3.7276631e+01 -3.7273150e+01 -3.7272710e+01 -3.7211075e+01 -3.7151471e+01 -3.7147269e+01 -3.7146475e+01 -3.7123742e+01 -3.7121661e+01 -3.7119510e+01 -3.7108344e+01 -3.7078226e+01 -3.7073308e+01 -1.3174262e+01 -1.0588748e+01 -1.0394728e+01 -4.4410138e+00 -4.1935272e+00 -2.9964780e+00 -1.7956922e+00 -1.1747272e+00 -1.1520269e+00 +9.6119436e-01 +1.1569874e+00 +1.5068425e+00 +4.2370439e+00 +4.3984162e+00 +6.5318001e+00 +7.1700429e+00 +7.7070959e+00 
-3.7318341e+01 -3.7317318e+01 -3.7276621e+01 -3.7273201e+01 -3.7272807e+01 -3.7211005e+01 -3.7151315e+01 -3.7147358e+01 -3.7146588e+01 -3.7123671e+01 -3.7121556e+01 -3.7119636e+01 -3.7107607e+01 -3.7078272e+01 -3.7073693e+01 -1.3224918e+01 -1.0564862e+01 -1.0394043e+01 -4.3717854e+00 -4.1053026e+00 -2.9716330e+00 -1.7472669e+00 -1.0619972e+00 -1.0379951e+00 +8.1389056e-01 +1.0631304e+00 +1.4513055e+00 +4.2864821e+00 +4.4224182e+00 +6.4634567e+00 +6.9851609e+00 +7.4875013e+00 
-3.7318465e+01 -3.7317554e+01 -3.7276610e+01 -3.7273250e+01 -3.7272905e+01 -3.7210931e+01 -3.7151156e+01 -3.7147444e+01 -3.7146707e+01 -3.7123595e+01 -3.7121455e+01 -3.7119762e+01 -3.7106858e+01 -3.7078306e+01 -3.7074109e+01 -1.3272790e+01 -1.0543081e+01 -1.0394970e+01 -4.2919616e+00 -4.0088707e+00 -2.9492907e+00 -1.7057081e+00 -9.6347900e-01 -9.3424266e-01 +6.7790053e-01 +9.7446723e-01 +1.4053032e+00 +4.3443768e+00 +4.4562533e+00 +6.4012968e+00 +6.8130668e+00 +7.2798011e+00 
