# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 52 81 140 152 203 232 291 292 304 305 317 
# nk, nb, ns
-1.8388610e+01 -1.8341394e+01 -7.2757406e+00 -7.2656235e+00 -6.1493787e+00 -5.8216840e+00 -5.1900935e+00 -5.1755374e+00 +5.5826411e+00 +7.7926004e+00 +8.0152367e+00 +8.4237731e+00 +1.0286840e+01 +1.0495360e+01 +1.3658096e+01 +1.3689002e+01 
-1.8285492e+01 -1.8234552e+01 -7.5315357e+00 -7.5133871e+00 -6.0203033e+00 -5.6944814e+00 -5.2894988e+00 -5.2753149e+00 +5.7120981e+00 +7.6100051e+00 +7.8109670e+00 +8.4406882e+00 +1.0259648e+01 +1.0541199e+01 +1.3751023e+01 +1.4002470e+01 
-1.8176325e+01 -1.8123327e+01 -7.7890040e+00 -7.7646307e+00 -5.8864726e+00 -5.5628442e+00 -5.3866342e+00 -5.3727780e+00 +5.8508358e+00 +7.3574062e+00 +7.5992110e+00 +8.5250677e+00 +1.0240105e+01 +1.0582835e+01 +1.3856395e+01 +1.4352809e+01 
-1.8061322e+01 -1.8007813e+01 -8.0473580e+00 -8.0195663e+00 -5.7479994e+00 -5.4812452e+00 -5.4676728e+00 -5.4269309e+00 +5.9980565e+00 +7.0829997e+00 +7.3712999e+00 +8.6406187e+00 +1.0233968e+01 +1.0619007e+01 +1.3999566e+01 +1.4708265e+01 
-1.7940970e+01 -1.7888081e+01 -8.3060170e+00 -8.2776815e+00 -5.6050061e+00 -5.5730997e+00 -5.5597743e+00 -5.2868918e+00 +6.1528851e+00 +6.8022555e+00 +7.1311613e+00 +8.7723939e+00 +1.0243106e+01 +1.0649328e+01 +1.4175698e+01 +1.5067863e+01 
-1.7815803e+01 -1.7764197e+01 -8.5645347e+00 -8.5379819e+00 -5.6619864e+00 -5.6488852e+00 -5.4576313e+00 -5.1428769e+00 +6.3145142e+00 +6.5227825e+00 +6.8816431e+00 +8.9145867e+00 +1.0265789e+01 +1.0673980e+01 +1.4379417e+01 +1.5430468e+01 
-1.7686244e+01 -1.7636227e+01 -8.8225521e+00 -8.7993596e+00 -5.7477138e+00 -5.7348344e+00 -5.3060415e+00 -4.9950576e+00 +6.2490689e+00 +6.4823056e+00 +6.6241807e+00 +9.0646343e+00 +1.0298192e+01 +1.0693463e+01 +1.4604155e+01 +1.5794755e+01 
-1.7552569e+01 -1.7504229e+01 -9.0797684e+00 -9.0608421e+00 -5.8301111e+00 -5.8174757e+00 -5.1504434e+00 -4.8436530e+00 +5.9828181e+00 +6.3593906e+00 +6.6558075e+00 +9.2212449e+00 +1.0336028e+01 +1.0708382e+01 +1.4841646e+01 +1.6159181e+01 
-1.7414930e+01 -1.7368260e+01 -9.3359386e+00 -9.3216546e+00 -5.9090276e+00 -5.8966843e+00 -4.9910925e+00 -4.6889441e+00 +5.7234338e+00 +6.0874049e+00 +6.8347175e+00 +9.3836872e+00 +1.0375596e+01 +1.0719322e+01 +1.5080952e+01 +1.6521960e+01 
-1.7273412e+01 -1.7228375e+01 -9.5909353e+00 -9.5811214e+00 -5.9843348e+00 -5.9723541e+00 -4.8282991e+00 -4.5312770e+00 +5.4691217e+00 +5.8080987e+00 +7.0188343e+00 +9.5515010e+00 +1.0414163e+01 +1.0726770e+01 +1.5305664e+01 +1.6461776e+01 
-1.7128064e+01 -1.7084628e+01 -9.8450672e+00 -9.8382841e+00 -6.0559257e+00 -6.0443943e+00 -4.6624325e+00 -4.3710610e+00 +5.2179962e+00 +5.5213506e+00 +7.2080210e+00 +9.7243669e+00 +1.0449935e+01 +1.0731096e+01 +1.5486136e+01 +1.6389414e+01 
-1.6978922e+01 -1.6937079e+01 -1.0099339e+01 -1.0091587e+01 -6.1237156e+00 -6.1127258e+00 -4.4939264e+00 -4.2087707e+00 +4.9687333e+00 +5.2274161e+00 +7.4021843e+00 +9.9020429e+00 +1.0481860e+01 +1.0732554e+01 +1.5570417e+01 +1.6379764e+01 
-1.6826026e+01 -1.6785797e+01 -1.0353163e+01 -1.0341131e+01 -6.1876393e+00 -6.1772787e+00 -4.3232827e+00 -4.0449527e+00 +4.7207582e+00 +4.9274278e+00 +7.6012644e+00 +1.0084331e+01 +1.0509416e+01 +1.0731309e+01 +1.5522909e+01 +1.6466830e+01 
-1.6669426e+01 -1.6630860e+01 -1.0605257e+01 -1.0587752e+01 -6.2476485e+00 -6.2379893e+00 -4.1510756e+00 -3.8802377e+00 +4.4741689e+00 +4.6239114e+00 +7.8052315e+00 +1.0271062e+01 +1.0532436e+01 +1.0727467e+01 +1.5377284e+01 +1.6616199e+01 
-1.6509186e+01 -1.6472367e+01 -1.0855055e+01 -1.0831599e+01 -6.3037070e+00 -6.2947986e+00 -3.9779595e+00 -3.7153580e+00 +4.2295634e+00 +4.3210632e+00 +8.0140861e+00 +1.0462089e+01 +1.0550987e+01 +1.0721114e+01 +1.5177730e+01 +1.6610634e+01 
-1.6345391e+01 -1.6310437e+01 -1.1102226e+01 -1.1072607e+01 -6.3557866e+00 -6.3476501e+00 -3.8046898e+00 -3.5511729e+00 +3.9876968e+00 +4.0246423e+00 +8.2278592e+00 +1.0565291e+01 +1.0657283e+01 +1.0712355e+01 +1.4946511e+01 +1.6403020e+01 
-1.6178162e+01 -1.6145231e+01 -1.1346470e+01 -1.1310682e+01 -6.4038622e+00 -6.3964890e+00 -3.6321639e+00 -3.3887028e+00 +3.7368974e+00 +3.7535076e+00 +8.4466128e+00 +1.0575681e+01 +1.0701359e+01 +1.0856535e+01 +1.4693532e+01 +1.6174238e+01 
-1.6007667e+01 -1.5976959e+01 -1.1587457e+01 -1.1545726e+01 -6.4479084e+00 -6.4412607e+00 -3.4614799e+00 -3.2291696e+00 +3.4701906e+00 +3.5212494e+00 +8.6704370e+00 +1.0582570e+01 +1.0688401e+01 +1.1059744e+01 +1.4423683e+01 +1.5930963e+01 
-1.5834152e+01 -1.5805916e+01 -1.1824784e+01 -1.1777624e+01 -6.4878965e+00 -6.4819106e+00 -3.2940043e+00 -3.0740414e+00 +3.2225300e+00 +3.2981570e+00 +8.8994397e+00 +1.0586433e+01 +1.0673911e+01 +1.1266807e+01 +1.4139789e+01 +1.5678693e+01 
-1.5657990e+01 -1.5632525e+01 -1.2057921e+01 -1.2006170e+01 -6.5237920e+00 -6.5183855e+00 -3.1314346e+00 -2.9250753e+00 +2.9966879e+00 +3.0853369e+00 +9.1337191e+00 +1.0587783e+01 +1.0658543e+01 +1.1477595e+01 +1.3843880e+01 +1.5421548e+01 
-1.5479768e+01 -1.5457417e+01 -1.2286130e+01 -1.2230952e+01 -6.5555535e+00 -6.5506369e+00 -2.9758545e+00 -2.7843514e+00 +2.7934057e+00 +2.8852007e+00 +9.3732895e+00 +1.0587106e+01 +1.0643295e+01 +1.1691920e+01 +1.3537849e+01 +1.5162508e+01 
-1.5300449e+01 -1.5281580e+01 -1.2508313e+01 -1.2451134e+01 -6.5831342e+00 -6.5786250e+00 -2.8297779e+00 -2.6542866e+00 +2.6130943e+00 +2.7005698e+00 +9.6178766e+00 +1.0584683e+01 +1.0629852e+01 +1.1909473e+01 +1.3223839e+01 +1.4903787e+01 
-1.5121675e+01 -1.5106642e+01 -1.2722734e+01 -1.2665103e+01 -6.6064891e+00 -6.6023222e+00 -2.6961743e+00 -2.5376050e+00 +2.4564784e+00 +2.5346237e+00 +9.8662777e+00 +1.0580199e+01 +1.0621523e+01 +1.2129722e+01 +1.2904421e+01 +1.4647208e+01 
-1.4946371e+01 -1.4935430e+01 -1.2926456e+01 -1.2869826e+01 -6.6255864e+00 -6.6217129e+00 -2.5784602e+00 -2.4372297e+00 +2.3248750e+00 +2.3908371e+00 +1.0113864e+01 +1.0573002e+01 +1.0625337e+01 +1.2351648e+01 +1.2582599e+01 +1.4394668e+01 
-1.4780000e+01 -1.4773162e+01 -1.3114152e+01 -1.3059601e+01 -6.6404154e+00 -6.6367910e+00 -2.4804312e+00 -2.3560536e+00 +2.2201440e+00 +2.2728504e+00 +1.0339990e+01 +1.0563923e+01 +1.0662598e+01 +1.2261694e+01 +1.2573047e+01 +1.4148959e+01 
-1.4633140e+01 -1.4629836e+01 -1.3275668e+01 -1.3223587e+01 -6.6509856e+00 -6.6475565e+00 -2.4061025e+00 -2.2965692e+00 +2.1443337e+00 +2.1842885e+00 +1.0476611e+01 +1.0554662e+01 +1.0800455e+01 +1.1945298e+01 +1.2788198e+01 +1.3916200e+01 
-1.4525731e+01 -1.4523830e+01 -1.3392091e+01 -1.3341968e+01 -6.6573165e+00 -6.6540130e+00 -2.3593827e+00 -2.2604450e+00 +2.0989700e+00 +2.1286678e+00 +1.0519541e+01 +1.0545894e+01 +1.1041008e+01 +1.1638354e+01 +1.2977971e+01 +1.3715771e+01 
-1.4485103e+01 -1.4482837e+01 -1.3436123e+01 -1.3386723e+01 -6.6594246e+00 -6.6561646e+00 -2.3433924e+00 -2.2483681e+00 +2.0840806e+00 +2.1094743e+00 +1.0532718e+01 +1.0538691e+01 +1.1265605e+01 +1.1396778e+01 +1.3070565e+01 +1.3619610e+01 
-1.4482922e+01 -1.4480823e+01 -1.3434103e+01 -1.3385897e+01 -6.6697463e+00 -6.6663157e+00 -2.3404598e+00 -2.2454868e+00 +2.0826866e+00 +2.1080210e+00 +1.0545006e+01 +1.0549433e+01 +1.1268707e+01 +1.1400764e+01 +1.3069839e+01 +1.3620074e+01 
-1.4476375e+01 -1.4474776e+01 -1.3427996e+01 -1.3383099e+01 -6.7005485e+00 -6.6966118e+00 -2.3316610e+00 -2.2368419e+00 +2.0784802e+00 +2.1036765e+00 +1.0579052e+01 +1.0579675e+01 +1.1278036e+01 +1.1412804e+01 +1.3067722e+01 +1.3621412e+01 
-1.4465460e+01 -1.4464681e+01 -1.3417707e+01 -1.3377531e+01 -6.7513432e+00 -6.7465884e+00 -2.3169927e+00 -2.2224310e+00 +2.0713882e+00 +2.0964718e+00 +1.0623481e+01 +1.0626714e+01 +1.1293627e+01 +1.1433075e+01 +1.3064387e+01 +1.3623443e+01 
-1.4450517e+01 -1.4450174e+01 -1.3403186e+01 -1.3368271e+01 -6.8213191e+00 -6.8155095e+00 -2.2964501e+00 -2.2022508e+00 +2.0612862e+00 +2.0864206e+00 +1.0671252e+01 +1.0675940e+01 +1.1315404e+01 +1.1461584e+01 +1.3060054e+01 +1.3625843e+01 
-1.4432261e+01 -1.4430528e+01 -1.3384513e+01 -1.3354564e+01 -6.9093534e+00 -6.9024565e+00 -2.2700270e+00 -2.1762975e+00 +2.0479961e+00 +2.0734866e+00 +1.0710954e+01 +1.0714194e+01 +1.1343046e+01 +1.1497700e+01 +1.3054947e+01 +1.3628099e+01 
-1.4409885e+01 -1.4406543e+01 -1.3361886e+01 -1.3335946e+01 -7.0140495e+00 -7.0064567e+00 -2.2377171e+00 -2.1445682e+00 +2.0312817e+00 +2.0575656e+00 +1.0730661e+01 +1.0733715e+01 +1.1376037e+01 +1.1539772e+01 +1.3049262e+01 +1.3629434e+01 
-1.4383366e+01 -1.4378254e+01 -1.3335525e+01 -1.3312241e+01 -7.1338186e+00 -7.1265679e+00 -2.1995142e+00 -2.1070619e+00 +2.0108445e+00 +2.0384831e+00 +1.0722028e+01 +1.0736090e+01 +1.1414001e+01 +1.1585521e+01 +1.3043168e+01 +1.3628708e+01 
-1.4352690e+01 -1.4345707e+01 -1.3305559e+01 -1.3283507e+01 -7.2670202e+00 -7.2618352e+00 -2.1554139e+00 -2.0637803e+00 +1.9863211e+00 +2.0160009e+00 +1.0683819e+01 +1.0732614e+01 +1.1456954e+01 +1.1633306e+01 +1.3036811e+01 +1.3624270e+01 
-1.4317865e+01 -1.4308951e+01 -1.3272006e+01 -1.3249979e+01 -7.4121428e+00 -7.4111655e+00 -2.1054139e+00 -2.0147298e+00 +1.9572891e+00 +1.9898282e+00 +1.0624459e+01 +1.0739345e+01 +1.1505146e+01 +1.1683010e+01 +1.3030325e+01 +1.3613780e+01 
-1.4278928e+01 -1.4268035e+01 -1.3234854e+01 -1.3212017e+01 -7.5732614e+00 -7.5679641e+00 -2.0495155e+00 -1.9599217e+00 +1.9232917e+00 +1.9596306e+00 +1.0561827e+01 +1.0770145e+01 +1.1558824e+01 +1.1735617e+01 +1.3023837e+01 +1.3594055e+01 
-1.4235945e+01 -1.4223004e+01 -1.3194142e+01 -1.3170050e+01 -7.7466636e+00 -7.7336020e+00 -1.9877239e+00 -1.8993739e+00 +1.8838974e+00 +1.9250389e+00 +1.0518821e+01 +1.0832345e+01 +1.1618151e+01 +1.1792257e+01 +1.3017461e+01 +1.3561080e+01 
-1.4188994e+01 -1.4173905e+01 -1.3149996e+01 -1.3124519e+01 -7.9298412e+00 -7.9084187e+00 -1.9200491e+00 -1.8331109e+00 +1.8388027e+00 +1.8856553e+00 +1.0516388e+01 +1.0926507e+01 +1.1683278e+01 +1.1853663e+01 +1.3011289e+01 +1.3510467e+01 
-1.4138141e+01 -1.4120785e+01 -1.3102631e+01 -1.3075855e+01 -8.1212599e+00 -8.0918246e+00 -1.8465062e+00 -1.7611644e+00 +1.7879443e+00 +1.8410579e+00 +1.0567926e+01 +1.1048488e+01 +1.1754452e+01 +1.1920157e+01 +1.3005360e+01 +1.3438771e+01 
-1.4083429e+01 -1.4063691e+01 -1.3052342e+01 -1.3024473e+01 -8.3194094e+00 -8.2830894e+00 -1.7671155e+00 -1.6835734e+00 +1.7315268e+00 +1.7908041e+00 +1.0677507e+01 +1.1191624e+01 +1.1832169e+01 +1.1991831e+01 +1.2999631e+01 +1.3345661e+01 
-1.4024865e+01 -1.4002672e+01 -1.2999505e+01 -1.2970799e+01 -8.5228008e+00 -8.4812329e+00 -1.6819027e+00 -1.6003833e+00 +1.6698702e+00 +1.7344323e+00 +1.0841380e+01 +1.1348107e+01 +1.1917374e+01 +1.2068771e+01 +1.2993910e+01 +1.3235866e+01 
-1.3962429e+01 -1.3937775e+01 -1.2944591e+01 -1.2915312e+01 -8.7299434e+00 -8.6850045e+00 -1.5908987e+00 -1.5116463e+00 +1.6031322e+00 +1.6714625e+00 +1.1050772e+01 +1.1509551e+01 +1.2011660e+01 +1.2151305e+01 +1.2987784e+01 +1.3118702e+01 
-1.3896081e+01 -1.3869046e+01 -1.2888188e+01 -1.2858597e+01 -8.9393095e+00 -8.8929091e+00 -1.4941392e+00 -1.4174194e+00 +1.5311196e+00 +1.6013957e+00 +1.1294257e+01 +1.1667334e+01 +1.2117210e+01 +1.2240420e+01 +1.2980517e+01 +1.3004465e+01 
-1.3825767e+01 -1.3796530e+01 -1.2831041e+01 -1.2801398e+01 -9.1492844e+00 -9.1032323e+00 -1.3916647e+00 -1.3177640e+00 +1.4533239e+00 +1.5237140e+00 +1.1558723e+01 +1.1813673e+01 +1.2235752e+01 +1.2338668e+01 +1.2900364e+01 +1.2970916e+01 
-1.3751435e+01 -1.3720269e+01 -1.2774111e+01 -1.2744687e+01 -9.3581013e+00 -9.3140354e+00 -1.2835200e+00 -1.2127444e+00 +1.3691002e+00 +1.4378850e+00 +1.1828203e+01 +1.1943891e+01 +1.2366241e+01 +1.2452327e+01 +1.2809096e+01 +1.2957211e+01 
-1.3673031e+01 -1.3640301e+01 -1.2718656e+01 -1.2689763e+01 -9.5637536e+00 -9.5231044e+00 -1.1697536e+00 -1.1024254e+00 +1.2778348e+00 +1.3433806e+00 +1.2057865e+01 +1.2080190e+01 +1.2503348e+01 +1.2595417e+01 +1.2730101e+01 +1.2936962e+01 
-1.3590512e+01 -1.3556660e+01 -1.2666345e+01 -1.2638369e+01 -9.7638789e+00 -9.7278462e+00 -1.0504175e+00 -9.8687024e-01 +1.1790330e+00 +1.2397243e+00 +1.2158383e+01 +1.2287202e+01 +1.2639074e+01 +1.2661554e+01 +1.2788117e+01 +1.2907118e+01 
-1.3503846e+01 -1.3469377e+01 -1.2619399e+01 -1.2592862e+01 -9.9556138e+00 -9.9251332e+00 -9.2556574e-01 -8.6613638e-01 +1.0723413e+00 +1.1265892e+00 +1.2248461e+01 +1.2440575e+01 +1.2601750e+01 +1.2765438e+01 +1.2864395e+01 +1.3032715e+01 
-1.3413014e+01 -1.3378474e+01 -1.2580762e+01 -1.2556396e+01 -1.0135430e+01 -1.0111113e+01 -7.9525394e-01 -7.4027060e-01 +9.5754021e-01 +1.0039582e+00 +1.2330112e+01 +1.2549688e+01 +1.2557441e+01 +1.2806193e+01 +1.2875743e+01 +1.3306223e+01 
-1.3318019e+01 -1.3283973e+01 -1.2554231e+01 -1.2533083e+01 -1.0299009e+01 -1.0281046e+01 -6.5953814e-01 -6.0930171e-01 +8.3453019e-01 +8.7231246e-01 +1.2404299e+01 +1.2505113e+01 +1.2654217e+01 +1.2732176e+01 +1.2964686e+01 +1.3586218e+01 
-1.3218885e+01 -1.3185888e+01 -1.2544433e+01 -1.2527956e+01 -1.0441277e+01 -1.0429329e+01 -5.1847418e-01 -4.7323171e-01 +7.0332039e-01 +7.3273498e-01 +1.2468315e+01 +1.2471173e+01 +1.2646175e+01 +1.2738888e+01 +1.3028171e+01 +1.3857327e+01 
-1.3115673e+01 -1.3084230e+01 -1.2556412e+01 -1.2546469e+01 -1.0556836e+01 -1.0549979e+01 -3.7212006e-01 -3.3202665e-01 +5.6402475e-01 +5.8676994e-01 +1.2439822e+01 +1.2530170e+01 +1.2557321e+01 +1.2814787e+01 +1.3063285e+01 +1.4104872e+01 
-1.3008517e+01 -1.2979010e+01 -1.2594663e+01 -1.2593293e+01 -1.0640945e+01 -1.0637791e+01 -2.2055352e-01 -1.8561095e-01 +4.1687655e-01 +4.3600149e-01 +1.2420055e+01 +1.2478937e+01 +1.2579765e+01 +1.2883278e+01 +1.3068595e+01 +1.4307529e+01 
-1.2897877e+01 -1.2870240e+01 -1.2670488e+01 -1.2661793e+01 -1.0690870e+01 -1.0689908e+01 -6.4014865e-02 -3.3887715e-02 +2.6236961e-01 +2.8159620e-01 +1.2408957e+01 +1.2424931e+01 +1.2616481e+01 +1.2944895e+01 +1.3045235e+01 +1.4435443e+01 
-1.2799969e+01 -1.2761064e+01 -1.2761056e+01 -1.2754477e+01 -1.0706815e+01 -1.0706812e+01 +8.2034037e-02 +1.1631524e-01 +1.1631568e-01 +1.3103256e-01 +1.2405614e+01 +1.2405623e+01 +1.2632079e+01 +1.2999777e+01 +1.2999921e+01 +1.4474249e+01 
-1.2913400e+01 -1.2877288e+01 -1.2662324e+01 -1.2643872e+01 -1.0692411e+01 -1.0692168e+01 -6.7861622e-02 -3.4769487e-02 +2.6464763e-01 +2.8419958e-01 +1.2407869e+01 +1.2424901e+01 +1.2609175e+01 +1.2950908e+01 +1.3047392e+01 +1.4448020e+01 
-1.3064715e+01 -1.3017876e+01 -1.2542451e+01 -1.2526491e+01 -1.0651999e+01 -1.0651751e+01 -2.3978366e-01 -1.9648136e-01 +4.3396064e-01 +4.5042043e-01 +1.2412265e+01 +1.2481572e+01 +1.2526268e+01 +1.2920652e+01 +1.3088344e+01 +1.4387586e+01 
-1.3231811e+01 -1.3175271e+01 -1.2418551e+01 -1.2405611e+01 -1.0590381e+01 -1.0590061e+01 -4.1765201e-01 -3.6200145e-01 +6.0873416e-01 +6.2295849e-01 +1.2381619e+01 +1.2414243e+01 +1.2572038e+01 +1.2913024e+01 +1.3122665e+01 +1.4310479e+01 
-1.3409859e+01 -1.3345626e+01 -1.2291100e+01 -1.2281228e+01 -1.0511724e+01 -1.0511117e+01 -6.0067046e-01 -5.3137586e-01 +7.8877098e-01 +8.0210426e-01 +1.2190561e+01 +1.2408400e+01 +1.2691478e+01 +1.2916514e+01 +1.3150197e+01 +1.4225247e+01 
-1.3595226e+01 -1.3525719e+01 -1.2160244e+01 -1.2153330e+01 -1.0419340e+01 -1.0418198e+01 -7.8818673e-01 -7.0450248e-01 +9.7402639e-01 +9.8813836e-01 +1.1966886e+01 +1.2389276e+01 +1.2834970e+01 +1.2922429e+01 +1.3170729e+01 +1.4136140e+01 
-1.3785148e+01 -1.3712890e+01 -1.2026059e+01 -1.2021909e+01 -1.0315760e+01 -1.0313859e+01 -9.7955659e-01 -8.8113180e-01 +1.1644358e+00 +1.1812491e+00 +1.1720621e+01 +1.2352293e+01 +1.2926590e+01 +1.2998007e+01 +1.3183997e+01 +1.4045450e+01 
-1.3977540e+01 -1.3904926e+01 -1.1888591e+01 -1.1886966e+01 -1.0202882e+01 -1.0200054e+01 -1.1741372e+00 -1.0609071e+00 +1.3598721e+00 +1.3814762e+00 +1.1459658e+01 +1.2294542e+01 +1.2927019e+01 +1.3176633e+01 +1.3189686e+01 +1.3954526e+01 
-1.4170829e+01 -1.4099969e+01 -1.1748514e+01 -1.1747872e+01 -1.0082135e+01 -1.0078273e+01 -1.3712969e+00 -1.2434049e+00 +1.5601263e+00 +1.5886733e+00 +1.1190385e+01 +1.2215098e+01 +1.2922716e+01 +1.3187453e+01 +1.3367456e+01 +1.3864225e+01 
-1.4363833e+01 -1.4296467e+01 -1.1606573e+01 -1.1603922e+01 -9.9546075e+00 -9.9496598e+00 -1.5704271e+00 -1.4281677e+00 +1.7649066e+00 +1.8024958e+00 +1.0917792e+01 +1.2114838e+01 +1.2913156e+01 +1.3176968e+01 +1.3567630e+01 +1.3775104e+01 
-1.4555659e+01 -1.4493146e+01 -1.1461176e+01 -1.1456758e+01 -9.8211397e+00 -9.8151038e+00 -1.7709515e+00 -1.6147272e+00 +1.9738513e+00 +2.0224207e+00 +1.0645544e+01 +1.1995924e+01 +1.2898090e+01 +1.3157980e+01 +1.3687478e+01 +1.3774865e+01 
-1.4745637e+01 -1.4688985e+01 -1.1312357e+01 -1.1306393e+01 -9.6823987e+00 -9.6753089e+00 -1.9723322e+00 -1.8026202e+00 +2.1865559e+00 +2.2477936e+00 +1.0376141e+01 +1.1861208e+01 +1.2877457e+01 +1.3130409e+01 +1.3601421e+01 +1.3852984e+01 
-1.4933267e+01 -1.4883190e+01 -1.1160160e+01 -1.1152840e+01 -9.5389268e+00 -9.5308448e+00 -2.1740708e+00 -1.9913980e+00 +2.4026054e+00 +2.4778916e+00 +1.0111151e+01 +1.1713735e+01 +1.2851346e+01 +1.3094453e+01 +1.3516714e+01 +1.3715639e+01 
-1.5118182e+01 -1.5075158e+01 -1.1004628e+01 -1.0996115e+01 -9.3911780e+00 -9.3821845e+00 -2.3757062e+00 -2.1806314e+00 +2.6216094e+00 +2.7119896e+00 +9.8514516e+00 +1.1556415e+01 +1.2819968e+01 +1.3050672e+01 +1.3432818e+01 +1.3577490e+01 
-1.5300117e+01 -1.5264443e+01 -1.0845807e+01 -1.0836231e+01 -9.2395437e+00 -9.2297323e+00 -2.5768109e+00 -2.3699121e+00 +2.8432344e+00 +2.9494176e+00 +9.5974606e+00 +1.1391844e+01 +1.2783626e+01 +1.3000005e+01 +1.3348893e+01 +1.3438409e+01 
-1.5478888e+01 -1.5450718e+01 -1.0683740e+01 -1.0673205e+01 -9.0843719e+00 -9.0738444e+00 -2.7769865e+00 -2.5588529e+00 +3.0672361e+00 +3.1896042e+00 +9.3493045e+00 +1.1222238e+01 +1.2742670e+01 +1.2943696e+01 +1.3263919e+01 +1.3298435e+01 
-1.5654374e+01 -1.5633749e+01 -1.0518472e+01 -1.0507055e+01 -8.9259815e+00 -8.9148453e+00 -2.9758597e+00 -2.7470860e+00 +3.2934925e+00 +3.4321046e+00 +9.1069483e+00 +1.1049427e+01 +1.2697433e+01 +1.2883150e+01 +1.3157861e+01 +1.3176870e+01 
-1.5826499e+01 -1.5813366e+01 -1.0350044e+01 -1.0337797e+01 -8.7646733e+00 -8.7530403e+00 -3.1730795e+00 -2.9342620e+00 +3.5220401e+00 +3.6766152e+00 +8.8702808e+00 +1.0874896e+01 +1.2648115e+01 +1.2819776e+01 +1.3017392e+01 +1.3086896e+01 
-1.5995227e+01 -1.5989444e+01 -1.0178495e+01 -1.0165456e+01 -8.6007400e+00 -8.5887269e+00 -3.3683149e+00 -3.1200484e+00 +3.7531122e+00 +3.9229748e+00 +8.6391685e+00 +1.0699833e+01 +1.2594548e+01 +1.2754874e+01 +1.2878445e+01 +1.2993463e+01 
-1.6161891e+01 -1.6160544e+01 -1.0003864e+01 -9.9900549e+00 -8.4344736e+00 -8.4222052e+00 -3.5612545e+00 -3.3041287e+00 +3.9871689e+00 +4.1711516e+00 +8.4134888e+00 +1.0525176e+01 +1.2535609e+01 +1.2689565e+01 +1.2743817e+01 +1.2896420e+01 
-1.6330630e+01 -1.6322460e+01 -9.8261872e+00 -9.8116301e+00 -8.2661734e+00 -8.2537896e+00 -3.7516052e+00 -3.4862032e+00 +4.2248981e+00 +4.4212089e+00 +8.1931487e+00 +1.0351664e+01 +1.2467764e+01 +1.2619256e+01 +1.2624752e+01 +1.2796032e+01 
-1.6495590e+01 -1.6480992e+01 -9.6455042e+00 -9.6302295e+00 -8.0961529e+00 -8.0838209e+00 -3.9390922e+00 -3.6659895e+00 +4.4671578e+00 +4.6732427e+00 +7.9780967e+00 +1.0179869e+01 +1.2384309e+01 +1.2514346e+01 +1.2561038e+01 +1.2693020e+01 
-1.6656695e+01 -1.6636164e+01 -9.4618597e+00 -9.4459240e+00 -7.9247441e+00 -7.9126788e+00 -4.1234599e+00 -3.8432252e+00 +4.7148273e+00 +4.9272929e+00 +7.7683298e+00 +1.0010227e+01 +1.2285672e+01 +1.2432303e+01 +1.2498438e+01 +1.2588776e+01 
-1.6813853e+01 -1.6787993e+01 -9.2753097e+00 -9.2588191e+00 -7.7522995e+00 -7.7407910e+00 -4.3044722e+00 -4.0176695e+00 +4.9685620e+00 +5.1832443e+00 +7.5639004e+00 +9.8430579e+00 +1.2185866e+01 +1.2363534e+01 +1.2434719e+01 +1.2486897e+01 
-1.6966940e+01 -1.6936483e+01 -9.0859296e+00 -9.0690684e+00 -7.5791856e+00 -7.5686313e+00 -4.4819142e+00 -4.1891045e+00 +5.2285030e+00 +5.4407476e+00 +7.3649208e+00 +9.6785901e+00 +1.2097770e+01 +1.2300119e+01 +1.2356812e+01 +1.2401600e+01 
-1.7115797e+01 -1.7081613e+01 -8.8938220e+00 -8.8768870e+00 -7.4057670e+00 -7.3966923e+00 -4.6555929e+00 -4.3573340e+00 +5.4940554e+00 +5.6991973e+00 +7.1715656e+00 +9.5169775e+00 +1.2029425e+01 +1.2238884e+01 +1.2259421e+01 +1.2338913e+01 
-1.7260227e+01 -1.7223326e+01 -8.6991237e+00 -8.6825542e+00 -7.2323776e+00 -7.2254196e+00 -4.8253373e+00 -4.5221798e+00 +5.7638582e+00 +5.9577773e+00 +6.9840671e+00 +9.3583284e+00 +1.1985503e+01 +1.2159406e+01 +1.2178718e+01 +1.2282114e+01 
-1.7400023e+01 -1.7361524e+01 -8.5020065e+00 -8.4863972e+00 -7.0592864e+00 -7.0551071e+00 -4.9909964e+00 -4.6834760e+00 +6.0359891e+00 +6.2155575e+00 +6.8026988e+00 +9.2027324e+00 +1.1966693e+01 +1.2062286e+01 +1.2119527e+01 +1.2225143e+01 
-1.7535020e+01 -1.7496073e+01 -8.3026729e+00 -8.2887469e+00 -6.8866753e+00 -6.8857951e+00 -5.1524359e+00 -4.8410643e+00 +6.3083204e+00 +6.4715985e+00 +6.6277500e+00 +9.0502850e+00 +1.1967159e+01 +1.1969964e+01 +1.2063234e+01 +1.2164990e+01 
-1.7665147e+01 -1.7626821e+01 -8.1013522e+00 -8.0898767e+00 -6.7172509e+00 -6.7146542e+00 -5.3095342e+00 -4.9947903e+00 +6.4595015e+00 +6.5788666e+00 +6.7250310e+00 +8.9011054e+00 +1.1883593e+01 +1.1962265e+01 +1.2025621e+01 +1.2099165e+01 
