# num high symmetry points
16
# label high symmetry points
G X S Y G Z U R T Z Y T U X S R 
# indices high symmetry points
1 34 58 91 115 124 157 181 214 238 239 248 249 258 259 268 
# nk, nb, ns
-1.6431563e+01 -1.6370016e+01 -1.3648780e+01 -1.3467118e+01 -1.2263512e+01 -1.2218198e+01 -8.4108236e+00 -8.3032695e+00 -7.2421229e+00 -7.1805399e+00 -6.6384184e+00 -6.4400132e+00 -4.9708491e+00 -4.4045472e+00 -4.2484135e+00 -3.9435981e+00 -2.7180295e+00 -1.9787386e+00 -1.3589619e+00 -1.1818317e+00 +4.7064967e-01 +6.0148488e-01 +7.7452105e-01 +1.7252986e+00 +2.5628621e+00 +2.6349634e+00 +3.0406847e+00 +3.0938471e+00 
-1.6325960e+01 -1.6264056e+01 -1.3536642e+01 -1.3355932e+01 -1.2405504e+01 -1.2356318e+01 -8.6592317e+00 -8.5454241e+00 -7.2602178e+00 -7.1945364e+00 -6.5917204e+00 -6.4083542e+00 -4.8753830e+00 -4.3239474e+00 -4.1967035e+00 -3.8985226e+00 -2.7474988e+00 -2.0479464e+00 -1.4123529e+00 -1.2942092e+00 +4.6853257e-01 +6.3029435e-01 +8.1059434e-01 +1.7852687e+00 +2.4091295e+00 +2.5244708e+00 +2.9546780e+00 +3.0041444e+00 
-1.6215380e+01 -1.6153111e+01 -1.3418683e+01 -1.3238976e+01 -1.2554491e+01 -1.2501866e+01 -8.9055528e+00 -8.7861522e+00 -7.2640834e+00 -7.1948077e+00 -6.5478166e+00 -6.3808725e+00 -4.7770317e+00 -4.2427792e+00 -4.1414841e+00 -3.8524773e+00 -2.7824949e+00 -2.1195743e+00 -1.4703481e+00 -1.4103913e+00 +4.8965126e-01 +6.7924563e-01 +8.3747875e-01 +1.8238239e+00 +2.2459897e+00 +2.4454362e+00 +2.8863727e+00 +2.8996900e+00 
-1.6099904e+01 -1.6037263e+01 -1.3294898e+01 -1.3116247e+01 -1.2709414e+01 -1.2653796e+01 -9.1491790e+00 -9.0247033e+00 -7.2547956e+00 -7.1825020e+00 -6.5078708e+00 -6.3586853e+00 -4.6763541e+00 -4.1619087e+00 -4.0838512e+00 -3.8066557e+00 -2.8207969e+00 -2.1903382e+00 -1.5334938e+00 -1.5289185e+00 +5.3355767e-01 +7.4666183e-01 +8.5328286e-01 +1.8265550e+00 +2.0772661e+00 +2.4135560e+00 +2.7831230e+00 +2.8387495e+00 
-1.5979619e+01 -1.5916600e+01 -1.3165282e+01 -1.2987748e+01 -1.2869210e+01 -1.2811037e+01 -9.3896056e+00 -9.2604726e+00 -7.2335356e+00 -7.1588636e+00 -6.4731330e+00 -6.3429113e+00 -4.5740179e+00 -4.0823208e+00 -4.0248781e+00 -3.7623079e+00 -2.8597011e+00 -2.2570425e+00 -1.6514632e+00 -1.5989873e+00 +5.9929282e-01 +8.3083138e-01 +8.5692519e-01 +1.7898692e+00 +1.9065674e+00 +2.4337205e+00 +2.6572143e+00 +2.8139920e+00 
-1.5854624e+01 -1.5791222e+01 -1.3032845e+01 -1.3029832e+01 -1.2972537e+01 -1.2853480e+01 -9.6264092e+00 -9.4929670e+00 -7.2015495e+00 -7.1251987e+00 -6.4448906e+00 -6.3346065e+00 -4.4708151e+00 -4.0051185e+00 -3.9656484e+00 -3.7207572e+00 -2.8962436e+00 -2.3167766e+00 -1.7744824e+00 -1.6690125e+00 +6.8556150e-01 +8.4857154e-01 +9.3014253e-01 +1.7275985e+00 +1.7373107e+00 +2.4933778e+00 +2.5248534e+00 +2.8130609e+00 
-1.5725032e+01 -1.5661241e+01 -1.3199344e+01 -1.3137290e+01 -1.2888548e+01 -1.2713449e+01 -9.8592319e+00 -9.7217801e+00 -7.1601219e+00 -7.0828542e+00 -6.4243974e+00 -6.3346861e+00 -4.3676767e+00 -3.9315126e+00 -3.9072789e+00 -3.6834047e+00 -2.9274341e+00 -2.3670530e+00 -1.8979435e+00 -1.7420071e+00 +7.9089116e-01 +8.2982418e-01 +1.0431447e+00 +1.5727112e+00 +1.6566597e+00 +2.3889063e+00 +2.5769984e+00 +2.8355138e+00 
-1.5590964e+01 -1.5526784e+01 -1.3367797e+01 -1.3304352e+01 -1.2741432e+01 -1.2567667e+01 -1.0087769e+01 -9.9465729e+00 -7.1105610e+00 -7.0332089e+00 -6.4127784e+00 -6.3438417e+00 -4.2656830e+00 -3.8628040e+00 -3.8509295e+00 -3.6517182e+00 -2.9504742e+00 -2.4059019e+00 -2.0207447e+00 -1.8172354e+00 +8.0355891e-01 +9.1375135e-01 +1.1685594e+00 +1.4158379e+00 +1.5882774e+00 +2.2524339e+00 +2.6745177e+00 +2.8796746e+00 
-1.5452560e+01 -1.5387994e+01 -1.3537374e+01 -1.3472854e+01 -1.2588491e+01 -1.2416149e+01 -1.0311758e+01 -1.0167060e+01 -7.0541943e+00 -6.9776737e+00 -6.4109233e+00 -6.3624644e+00 -4.1660679e+00 -3.8004474e+00 -3.7977032e+00 -3.6271991e+00 -2.9629456e+00 -2.4319305e+00 -2.1417061e+00 -1.8937965e+00 +7.7350151e-01 +1.0526274e+00 +1.2695314e+00 +1.3052630e+00 +1.5290607e+00 +2.1183774e+00 +2.7805526e+00 +2.9430551e+00 
-1.5309977e+01 -1.5245034e+01 -1.3707322e+01 -1.3642006e+01 -1.2429737e+01 -1.2258914e+01 -1.0530975e+01 -1.0383001e+01 -6.9923708e+00 -6.9176979e+00 -6.4193860e+00 -6.3905879e+00 -4.0702108e+00 -3.7494912e+00 -3.7451427e+00 -3.6113264e+00 -2.9629553e+00 -2.4443490e+00 -2.2595621e+00 -1.9706346e+00 +7.4374550e-01 +1.1363853e+00 +1.2060545e+00 +1.4522545e+00 +1.4830893e+00 +1.9896696e+00 +2.8920673e+00 +3.0228237e+00 
-1.5163391e+01 -1.5098086e+01 -1.3876965e+01 -1.3811095e+01 -1.2265185e+01 -1.2095990e+01 -1.0745228e+01 -1.0594188e+01 -6.9264678e+00 -6.8547782e+00 -6.4383426e+00 -6.4278300e+00 -3.9796110e+00 -3.7067369e+00 -3.6989760e+00 -3.6054755e+00 -2.9492278e+00 -2.4429580e+00 -2.3729652e+00 -2.0465447e+00 +7.1836476e-01 +1.0186612e+00 +1.3726214e+00 +1.4530647e+00 +1.6086183e+00 +1.8691473e+00 +3.0071877e+00 +3.0081733e+00 
-1.5013000e+01 -1.4947361e+01 -1.4045701e+01 -1.3979481e+01 -1.2094861e+01 -1.1927411e+01 -1.0954351e+01 -1.0800446e+01 -6.8578988e+00 -6.7904674e+00 -6.4739266e+00 -6.4670409e+00 -3.8958395e+00 -3.6711594e+00 -3.6625759e+00 -3.6108161e+00 -2.9211342e+00 -2.4804989e+00 -2.4280950e+00 -2.1201831e+00 +7.0116188e-01 +9.1818750e-01 +1.4408016e+00 +1.5509560e+00 +1.7594915e+00 +1.7734860e+00 +2.7888176e+00 +2.8894408e+00 
-1.4859031e+01 -1.4793095e+01 -1.4212994e+01 -1.4146597e+01 -1.1918799e+01 -1.1753223e+01 -1.1158204e+01 -1.1001623e+01 -6.7881184e+00 -6.7263766e+00 -6.5270827e+00 -6.5055149e+00 -3.8204641e+00 -3.6439728e+00 -3.6367703e+00 -3.6281927e+00 -2.8786596e+00 -2.5806826e+00 -2.4005660e+00 -2.1900839e+00 +6.9551669e-01 +8.3624900e-01 +1.4474131e+00 +1.6631566e+00 +1.7396985e+00 +1.9459987e+00 +2.5702188e+00 +2.6936911e+00 
-1.4701738e+01 -1.4635559e+01 -1.4378369e+01 -1.4311937e+01 -1.1737041e+01 -1.1573478e+01 -1.1356666e+01 -1.1197591e+01 -6.7186225e+00 -6.6641679e+00 -6.5865801e+00 -6.5521111e+00 -3.7549504e+00 -3.6581339e+00 -3.6262249e+00 -3.6220051e+00 -2.8223184e+00 -2.6720181e+00 -2.3615268e+00 -2.2546844e+00 +7.0428014e-01 +7.7348884e-01 +1.4733658e+00 +1.5822956e+00 +1.9374695e+00 +2.1252700e+00 +2.3543080e+00 +2.5002274e+00 
-1.4541906e+01 -1.4540909e+01 -1.4475561e+01 -1.4474551e+01 -1.1550125e+01 -1.1549156e+01 -1.1388739e+01 -1.1387741e+01 -6.6516291e+00 -6.6502314e+00 -6.6061709e+00 -6.6048728e+00 -3.7012768e+00 -3.6997887e+00 -3.6194246e+00 -3.6178734e+00 -2.7537870e+00 -2.7522735e+00 -2.3131795e+00 -2.3115734e+00 +7.2828791e-01 +7.3123741e-01 +1.5165624e+00 +1.5206151e+00 +2.1415328e+00 +2.1441593e+00 +2.3090354e+00 +2.3116900e+00 
-1.4540590e+01 -1.4539592e+01 -1.4474309e+01 -1.4473298e+01 -1.1550986e+01 -1.1550018e+01 -1.1390222e+01 -1.1389226e+01 -6.6525964e+00 -6.6512002e+00 -6.6081533e+00 -6.6068569e+00 -3.7124554e+00 -3.7109686e+00 -3.6330865e+00 -3.6315383e+00 -2.7435022e+00 -2.7419854e+00 -2.3026360e+00 -2.3010270e+00 +7.2060511e-01 +7.2354350e-01 +1.5069846e+00 +1.5109941e+00 +2.1628666e+00 +2.1654984e+00 +2.3359720e+00 +2.3386712e+00 
-1.4536653e+01 -1.4535654e+01 -1.4470566e+01 -1.4469553e+01 -1.1553570e+01 -1.1552606e+01 -1.1394663e+01 -1.1393672e+01 -6.6554051e+00 -6.6540129e+00 -6.6139803e+00 -6.6126890e+00 -3.7444829e+00 -3.7429997e+00 -3.6725817e+00 -3.6710421e+00 -2.7144626e+00 -2.7129367e+00 -2.2726655e+00 -2.2710484e+00 +7.0040999e-01 +7.0331900e-01 +1.4836578e+00 +1.4875668e+00 +2.2236361e+00 +2.2262793e+00 +2.4107705e+00 +2.4135716e+00 
-1.4530133e+01 -1.4529131e+01 -1.4464375e+01 -1.4463358e+01 -1.1557882e+01 -1.1556925e+01 -1.1402036e+01 -1.1401053e+01 -6.6597820e+00 -6.6583963e+00 -6.6233001e+00 -6.6220168e+00 -3.7937091e+00 -3.7922296e+00 -3.7341386e+00 -3.7326120e+00 -2.6711914e+00 -2.6696529e+00 -2.2275207e+00 -2.2258921e+00 +6.7473179e-01 +6.7760192e-01 +1.4578095e+00 +1.4616091e+00 +2.3156306e+00 +2.3182807e+00 +2.5201952e+00 +2.5230980e+00 
-1.4521092e+01 -1.4520085e+01 -1.4455803e+01 -1.4454783e+01 -1.1563929e+01 -1.1562981e+01 -1.1412297e+01 -1.1411325e+01 -6.6652968e+00 -6.6639199e+00 -6.6355537e+00 -6.6342810e+00 -3.8560201e+00 -3.8545426e+00 -3.8131435e+00 -3.8116339e+00 -2.6191007e+00 -2.6175484e+00 -2.1725258e+00 -2.1708842e+00 +6.5176913e-01 +6.5459930e-01 +1.4394624e+00 +1.4431695e+00 +2.4285629e+00 +2.4312049e+00 +2.6501678e+00 +2.6531274e+00 
-1.4509618e+01 -1.4508606e+01 -1.4444951e+01 -1.4443925e+01 -1.1571713e+01 -1.1570777e+01 -1.1425376e+01 -1.1424419e+01 -6.6713960e+00 -6.6700299e+00 -6.6500113e+00 -6.6487512e+00 -3.9279657e+00 -3.9264831e+00 -3.9052649e+00 -3.9037797e+00 -2.5631482e+00 -2.5615831e+00 -2.1128205e+00 -2.1111662e+00 +6.3870202e-01 +6.4149681e-01 +1.4352439e+00 +1.4388826e+00 +2.5522141e+00 +2.5548273e+00 +2.7867633e+00 +2.7896952e+00 
-1.4495826e+01 -1.4494807e+01 -1.4431945e+01 -1.4430912e+01 -1.1581227e+01 -1.1580305e+01 -1.1441177e+01 -1.1440237e+01 -6.6774553e+00 -6.6761026e+00 -6.6658076e+00 -6.6645602e+00 -4.0078217e+00 -4.0061544e+00 -4.0060268e+00 -4.0050005e+00 -2.5072650e+00 -2.5056893e+00 -2.0527382e+00 -2.0510724e+00 +6.4081015e-01 +6.4357712e-01 +1.4488593e+00 +1.4524527e+00 +2.6775350e+00 +2.6800999e+00 +2.9145538e+00 +2.9173371e+00 
-1.4479857e+01 -1.4478831e+01 -1.4416944e+01 -1.4415903e+01 -1.1592449e+01 -1.1591544e+01 -1.1459568e+01 -1.1458649e+01 -6.6833945e+00 -6.6821112e+00 -6.6814199e+00 -6.6801310e+00 -4.1154592e+00 -4.1139694e+00 -4.0914479e+00 -4.0900072e+00 -2.4542235e+00 -2.4526403e+00 -1.9956264e+00 -1.9939513e+00 +6.6133289e-01 +6.6408059e-01 +1.4818443e+00 +1.4854124e+00 +2.7974205e+00 +2.7999274e+00 +3.0178127e+00 +3.0203390e+00 
-1.4461884e+01 -1.4460848e+01 -1.4400138e+01 -1.4399088e+01 -1.1605333e+01 -1.1604447e+01 -1.1480378e+01 -1.1479481e+01 -6.6980183e+00 -6.6968074e+00 -6.6864208e+00 -6.6850883e+00 -4.2284529e+00 -4.2269886e+00 -4.1802423e+00 -4.1787942e+00 -2.4056787e+00 -2.4040914e+00 -1.9438666e+00 -1.9421844e+00 +7.0160183e-01 +7.0433843e-01 +1.5340428e+00 +1.5376016e+00 +2.9074446e+00 +2.9098989e+00 +3.0884102e+00 +3.0906694e+00 
-1.4442107e+01 -1.4441061e+01 -1.4381749e+01 -1.4380689e+01 -1.1619802e+01 -1.1618938e+01 -1.1503389e+01 -1.1502517e+01 -6.7123346e+00 -6.7111387e+00 -6.6882454e+00 -6.6869268e+00 -4.3442709e+00 -4.3428258e+00 -4.2724980e+00 -4.2710486e+00 -2.3622955e+00 -2.3607072e+00 -1.8989688e+00 -1.8972823e+00 +7.6127584e-01 +7.6400810e-01 +1.6038721e+00 +1.6074327e+00 +3.0061324e+00 +3.0085539e+00 +3.1308998e+00 +3.1329685e+00 
-1.4420758e+01 -1.4419700e+01 -1.4362034e+01 -1.4360963e+01 -1.1635741e+01 -1.1634899e+01 -1.1528335e+01 -1.1527489e+01 -6.7244012e+00 -6.7232201e+00 -6.6874198e+00 -6.6861146e+00 -4.4614494e+00 -4.4600216e+00 -4.3675506e+00 -4.3661017e+00 -2.3239471e+00 -2.3223602e+00 -1.8617054e+00 -1.8600170e+00 +8.3864620e-01 +8.4137872e-01 +1.6884890e+00 +1.6920572e+00 +3.0943639e+00 +3.0967827e+00 +3.1556917e+00 +3.1576511e+00 
-1.4398102e+01 -1.4397032e+01 -1.4341285e+01 -1.4340201e+01 -1.1652986e+01 -1.1652169e+01 -1.1554895e+01 -1.1554078e+01 -6.7334306e+00 -6.7322636e+00 -6.6835200e+00 -6.6822278e+00 -4.5787180e+00 -4.5773064e+00 -4.4647688e+00 -4.4633217e+00 -2.2899624e+00 -2.2883788e+00 -1.8322680e+00 -1.8305801e+00 +9.3099437e-01 +9.3372924e-01 +1.7839232e+00 +1.7874975e+00 +3.1708510e+00 +3.1730509e+00 +3.1753390e+00 +3.1774951e+00 
-1.4374438e+01 -1.4373355e+01 -1.4319825e+01 -1.4318729e+01 -1.1671323e+01 -1.1670531e+01 -1.1582696e+01 -1.1581908e+01 -6.7387707e+00 -6.7376166e+00 -6.6762452e+00 -6.6749655e+00 -4.6949163e+00 -4.6935197e+00 -4.5634959e+00 -4.5620517e+00 -2.2593815e+00 -2.2578018e+00 -1.8104340e+00 -1.8087484e+00 +1.0349668e+00 +1.0377035e+00 +1.8852106e+00 +1.8887810e+00 +3.1860168e+00 +3.1879701e+00 +3.2483912e+00 +3.2508425e+00 
-1.4350096e+01 -1.4348999e+01 -1.4298015e+01 -1.4296906e+01 -1.1690479e+01 -1.1689714e+01 -1.1611312e+01 -1.1610554e+01 -6.7399103e+00 -6.7387678e+00 -6.6654584e+00 -6.6641910e+00 -4.8089329e+00 -4.8075500e+00 -4.6630181e+00 -4.6615777e+00 -2.2311724e+00 -2.2295968e+00 -1.7957200e+00 -1.7940384e+00 +1.1469260e+00 +1.1496618e+00 +1.9865778e+00 +1.9901241e+00 +3.2034230e+00 +3.2054213e+00 +3.3182645e+00 +3.3207815e+00 
-1.4325441e+01 -1.4324329e+01 -1.4276246e+01 -1.4275123e+01 -1.1710127e+01 -1.1709388e+01 -1.1640268e+01 -1.1639539e+01 -6.7364935e+00 -6.7353614e+00 -6.6512165e+00 -6.6499611e+00 -4.9196527e+00 -4.9182820e+00 -4.7625498e+00 -4.7611140e+00 -2.2043867e+00 -2.2028145e+00 -1.7875080e+00 -1.7858318e+00 +1.2632511e+00 +1.2659812e+00 +2.0817888e+00 +2.0852804e+00 +3.2280998e+00 +3.2301910e+00 +3.3853460e+00 +3.3879400e+00 
-1.4300868e+01 -1.4299741e+01 -1.4254937e+01 -1.4253800e+01 -1.1729878e+01 -1.1729166e+01 -1.1669047e+01 -1.1668349e+01 -6.7283349e+00 -6.7272115e+00 -6.6338023e+00 -6.6325588e+00 -5.0259044e+00 -5.0245440e+00 -4.8612283e+00 -4.8597978e+00 -2.1782472e+00 -2.1766775e+00 -1.7851357e+00 -1.7834660e+00 +1.3805752e+00 +1.3832939e+00 +2.1648132e+00 +2.1682130e+00 +3.2632911e+00 +3.2655205e+00 +3.4501710e+00 +3.4528526e+00 
-1.4276799e+01 -1.4275656e+01 -1.4234529e+01 -1.4233379e+01 -1.1749296e+01 -1.1748610e+01 -1.1697105e+01 -1.1696435e+01 -6.7154353e+00 -6.7143193e+00 -6.6137641e+00 -6.6125326e+00 -5.1264033e+00 -5.1250510e+00 -4.9581068e+00 -4.9566820e+00 -2.1521836e+00 -2.1506150e+00 -1.7879527e+00 -1.7862904e+00 +1.4959606e+00 +1.4986622e+00 +2.2308529e+00 +2.2341269e+00 +3.3106654e+00 +3.3130702e+00 +3.5125965e+00 +3.5153732e+00 
-1.4253677e+01 -1.4252519e+01 -1.4215477e+01 -1.4214315e+01 -1.1767898e+01 -1.1767236e+01 -1.1723877e+01 -1.1723235e+01 -6.6980025e+00 -6.6968924e+00 -6.5919632e+00 -6.5907443e+00 -5.2196869e+00 -5.2183401e+00 -5.0521400e+00 -5.0507211e+00 -2.1258300e+00 -2.1242611e+00 -1.7953494e+00 -1.7936951e+00 +1.6070113e+00 +1.6096908e+00 +2.2773500e+00 +2.2804784e+00 +3.3695560e+00 +3.3721557e+00 +3.5718499e+00 +3.5747255e+00 
-1.4231957e+01 -1.4230783e+01 -1.4198237e+01 -1.4197064e+01 -1.1785172e+01 -1.1784533e+01 -1.1748800e+01 -1.1748184e+01 -6.6764798e+00 -6.6753742e+00 -6.5696253e+00 -6.5684197e+00 -5.3040475e+00 -5.3027033e+00 -5.1421593e+00 -5.1407464e+00 -2.0990037e+00 -2.0974329e+00 -1.8067661e+00 -1.8051204e+00 +1.7119228e+00 +1.7145768e+00 +2.3042836e+00 +2.3072660e+00 +3.4368290e+00 +3.4396210e+00 +3.6266160e+00 +3.6295903e+00 
-1.4212094e+01 -1.4210907e+01 -1.4183253e+01 -1.4182069e+01 -1.1800594e+01 -1.1799975e+01 -1.1771331e+01 -1.1770738e+01 -6.6515842e+00 -6.6504817e+00 -6.5483735e+00 -6.5471822e+00 -5.3774843e+00 -5.3761395e+00 -5.2268321e+00 -5.2254250e+00 -2.0716750e+00 -2.0701009e+00 -1.8216915e+00 -1.8200551e+00 +1.8094692e+00 +1.8120968e+00 +2.3134911e+00 +2.3163432e+00 +3.5076836e+00 +3.5106466e+00 +3.6751624e+00 +3.6782308e+00 
-1.4194532e+01 -1.4193329e+01 -1.4170936e+01 -1.4169746e+01 -1.1813646e+01 -1.1813042e+01 -1.1790968e+01 -1.1790396e+01 -6.6243550e+00 -6.6232540e+00 -6.5301982e+00 -6.5290221e+00 -5.4377204e+00 -5.4363716e+00 -5.3046080e+00 -5.3032067e+00 -2.0439359e+00 -2.0423567e+00 -1.8396551e+00 -1.8380284e+00 +1.8989360e+00 +1.9015386e+00 +2.3075524e+00 +2.3102980e+00 +3.5768666e+00 +3.5799696e+00 +3.7155034e+00 +3.7186570e+00 
-1.4179677e+01 -1.4178461e+01 -1.4161651e+01 -1.4160457e+01 -1.1823840e+01 -1.1823247e+01 -1.1807274e+01 -1.1806722e+01 -6.5962055e+00 -6.5951044e+00 -6.5172836e+00 -6.5161232e+00 -5.4823646e+00 -5.4810089e+00 -5.3736601e+00 -5.3722649e+00 -2.0159717e+00 -2.0143856e+00 -1.8602167e+00 -1.8586006e+00 +1.9800095e+00 +1.9825918e+00 +2.2889182e+00 +2.2915820e+00 +3.6396298e+00 +3.6428387e+00 +3.7455951e+00 +3.7488208e+00 
-1.4167892e+01 -1.4166661e+01 -1.4155689e+01 -1.4154498e+01 -1.1830747e+01 -1.1830156e+01 -1.1819898e+01 -1.1819366e+01 -6.5689523e+00 -6.5678492e+00 -6.5116221e+00 -6.5104766e+00 -5.5092877e+00 -5.5079226e+00 -5.4318473e+00 -5.4304589e+00 -1.9880379e+00 -1.9864421e+00 -1.8829574e+00 -1.8813536e+00 +2.0526428e+00 +2.0552129e+00 +2.2595020e+00 +2.2621061e+00 +3.6922086e+00 +3.6954902e+00 +3.7635451e+00 +3.7668259e+00 
-1.4159478e+01 -1.4158217e+01 -1.4153247e+01 -1.4152076e+01 -1.1834029e+01 -1.1833419e+01 -1.1828583e+01 -1.1828084e+01 -6.5447704e+00 -6.5436639e+00 -6.5144618e+00 -6.5133287e+00 -5.5171645e+00 -5.5157870e+00 -5.4767536e+00 -5.4753751e+00 -1.9604494e+00 -1.9588355e+00 -1.9074642e+00 -1.9058801e+00 +2.1169072e+00 +2.1194807e+00 +2.2206128e+00 +2.2231709e+00 +3.7319495e+00 +3.7352744e+00 +3.7678248e+00 +3.7711393e+00 
-1.4155115e+01 -1.4153955e+01 -1.4153533e+01 -1.4153104e+01 -1.1833898e+01 -1.1832958e+01 -1.1832745e+01 -1.1832581e+01 -6.5268555e+00 -6.5257928e+00 -6.5249809e+00 -6.5238070e+00 -5.5064585e+00 -5.5053561e+00 -5.5046001e+00 -5.5044576e+00 -1.9351124e+00 -1.9331030e+00 -1.9317793e+00 -1.9305912e+00 +2.1709193e+00 +2.1740713e+00 +2.1749666e+00 +2.1769321e+00 +3.7561657e+00 +3.7585679e+00 +3.7595729e+00 +3.7618257e+00 
-1.4169897e+01 -1.4169423e+01 -1.4161316e+01 -1.4161068e+01 -1.1827543e+01 -1.1827134e+01 -1.1809557e+01 -1.1809199e+01 -6.5723509e+00 -6.5723190e+00 -6.5111879e+00 -6.5111028e+00 -5.5155198e+00 -5.5150219e+00 -5.4534889e+00 -5.4530331e+00 -1.9867993e+00 -1.9863469e+00 -1.8852006e+00 -1.8848331e+00 +2.1080589e+00 +2.1087193e+00 +2.2418058e+00 +2.2423333e+00 +3.7482789e+00 +3.7490956e+00 +3.7587126e+00 +3.7593827e+00 
-1.4207204e+01 -1.4206798e+01 -1.4191128e+01 -1.4190838e+01 -1.1793090e+01 -1.1792703e+01 -1.1757865e+01 -1.1757508e+01 -6.6429010e+00 -6.6428422e+00 -6.5321733e+00 -6.5321017e+00 -5.4813866e+00 -5.4808995e+00 -5.3686773e+00 -5.3682263e+00 -2.0459259e+00 -2.0455019e+00 -1.8447593e+00 -1.8443677e+00 +2.0454893e+00 +2.0461195e+00 +2.3100066e+00 +2.3105689e+00 +3.7293809e+00 +3.7298597e+00 +3.7478709e+00 +3.7482116e+00 
-1.4263479e+01 -1.4263109e+01 -1.4241073e+01 -1.4240784e+01 -1.1732410e+01 -1.1732042e+01 -1.1681050e+01 -1.1680706e+01 -6.7270591e+00 -6.7269883e+00 -6.5818783e+00 -6.5818050e+00 -5.4097290e+00 -5.4092528e+00 -5.2608505e+00 -5.2604056e+00 -2.1091082e+00 -2.1086983e+00 -1.8120362e+00 -1.8116375e+00 +1.9869138e+00 +1.9875370e+00 +2.3765881e+00 +2.3771642e+00 +3.7029691e+00 +3.7033343e+00 +3.7272764e+00 +3.7275164e+00 
-1.4335166e+01 -1.4334826e+01 -1.4307845e+01 -1.4307572e+01 -1.1649198e+01 -1.1648849e+01 -1.1582941e+01 -1.1582614e+01 -6.8170897e+00 -6.8170145e+00 -6.6499047e+00 -6.6498282e+00 -5.3111694e+00 -5.3107027e+00 -5.1376131e+00 -5.1371718e+00 -2.1749660e+00 -2.1745671e+00 -1.7873749e+00 -1.7869748e+00 +1.9328439e+00 +1.9334667e+00 +2.4389193e+00 +2.4395039e+00 +3.6722117e+00 +3.6725412e+00 +3.6982274e+00 +3.6984475e+00 
-1.4418642e+01 -1.4418330e+01 -1.4387772e+01 -1.4387520e+01 -1.1547653e+01 -1.1547325e+01 -1.1467600e+01 -1.1467291e+01 -6.9075905e+00 -6.9075159e+00 -6.7269986e+00 -6.7269216e+00 -5.1952528e+00 -5.1947922e+00 -5.0042148e+00 -5.0037744e+00 -2.2419839e+00 -2.2415955e+00 -1.7708171e+00 -1.7704190e+00 +1.8834908e+00 +1.8841162e+00 +2.4937805e+00 +2.4943699e+00 +3.6410605e+00 +3.6414370e+00 +3.6624416e+00 +3.6627243e+00 
-1.4510617e+01 -1.4510330e+01 -1.4477367e+01 -1.4477136e+01 -1.1431960e+01 -1.1431649e+01 -1.1338921e+01 -1.1338629e+01 -6.9947313e+00 -6.9946615e+00 -6.8064481e+00 -6.8063743e+00 -5.0690698e+00 -5.0686125e+00 -4.8642971e+00 -4.8638557e+00 -2.3084939e+00 -2.3081159e+00 -1.7621029e+00 -1.7617094e+00 +1.8388271e+00 +1.8394569e+00 +2.5374420e+00 +2.5380306e+00 +3.6137826e+00 +3.6147045e+00 +3.6218474e+00 +3.6226874e+00 
-1.4608307e+01 -1.4608043e+01 -1.4573605e+01 -1.4573396e+01 -1.1306031e+01 -1.1305736e+01 -1.1200471e+01 -1.1200193e+01 -7.0755846e+00 -7.0755228e+00 -6.8835490e+00 -6.8834820e+00 -4.9378221e+00 -4.9373662e+00 -4.7205484e+00 -4.7201046e+00 -2.3726471e+00 -2.3722802e+00 -1.7606811e+00 -1.7602943e+00 +1.7986549e+00 +1.7992904e+00 +2.5660940e+00 +2.5666735e+00 +3.5779729e+00 +3.5783787e+00 +3.5972328e+00 +3.5975603e+00 
-1.4709457e+01 -1.4709214e+01 -1.4674003e+01 -1.4673816e+01 -1.1173461e+01 -1.1173178e+01 -1.1055503e+01 -1.1055237e+01 -7.1476830e+00 -7.1476318e+00 -6.9548165e+00 -6.9547594e+00 -4.8056467e+00 -4.8051917e+00 -4.5751295e+00 -4.5746829e+00 -2.4323710e+00 -2.4320161e+00 -1.7657351e+00 -1.7653567e+00 +1.7626873e+00 +1.7633292e+00 +2.5767626e+00 +2.5773227e+00 +3.5337227e+00 +3.5338717e+00 +3.5930700e+00 +3.5931333e+00 
-1.4812275e+01 -1.4812050e+01 -1.4776577e+01 -1.4776410e+01 -1.1037581e+01 -1.1037308e+01 -1.0907040e+01 -1.0906782e+01 -7.2087488e+00 -7.2087103e+00 -7.0174104e+00 -7.0173659e+00 -4.6762266e+00 -4.6757734e+00 -4.4299322e+00 -4.4294828e+00 -2.4853222e+00 -2.4849812e+00 -1.7762230e+00 -1.7758546e+00 +1.7306362e+00 +1.7312852e+00 +2.5684253e+00 +2.5689563e+00 +3.4898091e+00 +3.4898932e+00 +3.6042895e+00 +3.6043100e+00 
-1.4915351e+01 -1.4915143e+01 -1.4879767e+01 -1.4879619e+01 -1.0901548e+01 -1.0901280e+01 -1.0757981e+01 -1.0757728e+01 -7.2565383e+00 -7.2565145e+00 -7.0687794e+00 -7.0687499e+00 -4.5531644e+00 -4.5527158e+00 -4.2867322e+00 -4.2862805e+00 -2.5288602e+00 -2.5285361e+00 -1.7909278e+00 -1.7905705e+00 +1.7022978e+00 +1.7029544e+00 +2.5425390e+00 +2.5430351e+00 +3.4476508e+00 +3.4477053e+00 +3.6304167e+00 +3.6304939e+00 
