# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 57 89 154 185 241 273 338 339 370 371 402 
# nk, nb, ns
-9.9863386e+01 -9.9837329e+01 -1.0720145e+01 -3.7607912e+00 +1.5782003e+00 +1.4731953e+01 +1.5350840e+01 +1.9640953e+01 +2.0095082e+01 +2.1070673e+01 +3.0074961e+01 +4.2546218e+01 
-9.9863044e+01 -9.9837205e+01 -1.0667028e+01 -3.6929878e+00 +1.5918108e+00 +1.4408658e+01 +1.5149137e+01 +1.9617878e+01 +2.0092620e+01 +2.0987087e+01 +2.9351906e+01 +4.2318649e+01 
-9.9862676e+01 -9.9837072e+01 -1.0609324e+01 -3.6183391e+00 +1.6061821e+00 +1.4075223e+01 +1.4945095e+01 +1.9592764e+01 +2.0082166e+01 +2.0888533e+01 +2.8589200e+01 +4.2307019e+01 
-9.9862283e+01 -9.9836933e+01 -1.0547007e+01 -3.5370848e+00 +1.6209752e+00 +1.3733500e+01 +1.4739851e+01 +1.9564712e+01 +2.0064243e+01 +2.0772460e+01 +2.7800675e+01 +4.2481881e+01 
-9.9861866e+01 -9.9836786e+01 -1.0480035e+01 -3.4494773e+00 +1.6358391e+00 +1.3385061e+01 +1.4534449e+01 +1.9532158e+01 +2.0039340e+01 +2.0636242e+01 +2.7005856e+01 +4.2812786e+01 
-9.9861426e+01 -9.9836634e+01 -1.0408359e+01 -3.3557500e+00 +1.6504432e+00 +1.3031285e+01 +1.4329793e+01 +1.9492741e+01 +2.0007909e+01 +2.0477330e+01 +2.6226181e+01 +4.3272383e+01 
-9.9860965e+01 -9.9836476e+01 -1.0331927e+01 -3.2560939e+00 +1.6644996e+00 +1.2673499e+01 +1.4126632e+01 +1.9443212e+01 +1.9970376e+01 +2.0293438e+01 +2.5482123e+01 +4.0643636e+01 
-9.9860483e+01 -9.9836313e+01 -1.0250698e+01 -3.1506489e+00 +1.6777620e+00 +1.2313099e+01 +1.3925553e+01 +1.9379433e+01 +1.9927161e+01 +2.0082760e+01 +2.4791212e+01 +3.8013756e+01 
-9.9859981e+01 -9.9836148e+01 -1.0164646e+01 -3.0395067e+00 +1.6900025e+00 +1.1951637e+01 +1.3727014e+01 +1.9296531e+01 +1.9844209e+01 +1.9878691e+01 +2.4166902e+01 +3.5847210e+01 
-9.9859461e+01 -9.9835979e+01 -1.0073767e+01 -2.9227208e+00 +1.7009726e+00 +1.1590832e+01 +1.3531367e+01 +1.9189306e+01 +1.9577634e+01 +1.9825409e+01 +2.3618178e+01 +3.4088403e+01 
-9.9858924e+01 -9.9835808e+01 -9.9780911e+00 -2.8003168e+00 +1.7103607e+00 +1.1232515e+01 +1.3338891e+01 +1.9052975e+01 +1.9283957e+01 +1.9767783e+01 +2.3149606e+01 +3.2671225e+01 
-9.9858372e+01 -9.9835636e+01 -9.8776845e+00 -2.6723025e+00 +1.7177563e+00 +1.0878559e+01 +1.3149825e+01 +1.8884213e+01 +1.8965168e+01 +1.9706298e+01 +2.2761465e+01 +3.1533889e+01 
-9.9857805e+01 -9.9835464e+01 -9.7726615e+00 -2.5386751e+00 +1.7226231e+00 +1.0530782e+01 +1.2964382e+01 +1.8624156e+01 +1.8682162e+01 +1.9641445e+01 +2.2449883e+01 +3.0623646e+01 
-9.9857226e+01 -9.9835293e+01 -9.6631894e+00 -2.3994264e+00 +1.7242788e+00 +1.0190869e+01 +1.2782771e+01 +1.8264410e+01 +1.8448842e+01 +1.9573692e+01 +2.2207242e+01 +2.9897241e+01 
-9.9856635e+01 -9.9835123e+01 -9.5494813e+00 -2.2545459e+00 +1.7218798e+00 +9.8602879e+00 +1.2605205e+01 +1.7889665e+01 +1.8188627e+01 +1.9503449e+01 +2.2023142e+01 +2.9319915e+01 
-9.9856035e+01 -9.9834955e+01 -9.4317642e+00 -2.1040216e+00 +1.7144075e+00 +9.5402495e+00 +1.2431907e+01 +1.7503578e+01 +1.7907051e+01 +1.9431030e+01 +2.1885772e+01 +2.8864093e+01 
-9.9855426e+01 -9.9834791e+01 -9.3102177e+00 -1.9478402e+00 +1.7006613e+00 +9.2317321e+00 +1.2263115e+01 +1.7109491e+01 +1.7609620e+01 +1.9356609e+01 +2.1783270e+01 +2.8508126e+01 
-9.9854810e+01 -9.9834631e+01 -9.1849020e+00 -1.7859850e+00 +1.6792642e+00 +8.9356072e+00 +1.2099076e+01 +1.6710297e+01 +1.7301090e+01 +1.9280209e+01 +2.1704803e+01 +2.8235211e+01 
-9.9854189e+01 -9.9834476e+01 -9.0557165e+00 -1.6184335e+00 +1.6486920e+00 +8.6528417e+00 +1.1940045e+01 +1.6308408e+01 +1.6985265e+01 +1.9201721e+01 +2.1641335e+01 +2.8032478e+01 
-9.9853565e+01 -9.9834327e+01 -8.9224231e+00 -1.4451528e+00 +1.6073262e+00 +8.3846821e+00 +1.1786270e+01 +1.5905777e+01 +1.6665115e+01 +1.9120979e+01 +2.1586070e+01 +2.7890236e+01 
-9.9852939e+01 -9.9834185e+01 -8.7847244e+00 -1.2660956e+00 +1.5535303e+00 +8.1327157e+00 +1.1637972e+01 +1.5503960e+01 +1.6342995e+01 +1.9037871e+01 +2.1534522e+01 +2.7801365e+01 
-9.9852313e+01 -9.9834050e+01 -8.6423495e+00 -1.0811950e+00 +1.4857414e+00 +7.8987723e+00 +1.1495338e+01 +1.5104189e+01 +1.6020835e+01 +1.8952474e+01 +2.1484228e+01 +2.7760822e+01 
-9.9851689e+01 -9.9833923e+01 -8.4951074e+00 -8.9036115e-01 +1.4025760e+00 +7.6847141e+00 +1.1358502e+01 +1.4707448e+01 +1.5700274e+01 +1.8865137e+01 +2.1434248e+01 +2.7765258e+01 
-9.9851068e+01 -9.9833805e+01 -8.3429002e+00 -6.9347998e-01 +1.3029438e+00 +7.4921962e+00 +1.1227554e+01 +1.4314530e+01 +1.5382727e+01 +1.8776510e+01 +2.1384635e+01 +2.7812719e+01 
-9.9850452e+01 -9.9833697e+01 -8.1857129e+00 -4.9041553e-01 +1.1861599e+00 +7.3224664e+00 +1.1102543e+01 +1.3926096e+01 +1.5069437e+01 +1.8687489e+01 +2.1336011e+01 +2.7902425e+01 
-9.9849843e+01 -9.9833598e+01 -8.0236011e+00 -2.8101797e-01 +1.0520365e+00 +7.1762363e+00 +1.0983491e+01 +1.3542709e+01 +1.4761515e+01 +1.8599113e+01 +2.1289299e+01 +2.8034636e+01 
-9.9849242e+01 -9.9833510e+01 -7.8566837e+00 -6.5137758e-02 +9.0093670e-01 +7.0536367e+00 +1.0870406e+01 +1.3164870e+01 +1.4459979e+01 +1.8512438e+01 +2.1245592e+01 +2.8210578e+01 
-9.9848652e+01 -9.9833433e+01 -7.6851450e+00 +1.5735323e-01 +7.3377324e-01 +6.9542541e+00 +1.0763292e+01 +1.2793040e+01 +1.4165788e+01 +1.8428435e+01 +2.1206095e+01 +2.8432461e+01 
-9.9848073e+01 -9.9833366e+01 -7.5092359e+00 +3.8653418e-01 +5.5194642e-01 +6.8772282e+00 +1.0662155e+01 +1.2427663e+01 +1.3879864e+01 +1.8347913e+01 +2.1172083e+01 +2.8703557e+01 
-9.9847509e+01 -9.9833311e+01 -7.3292681e+00 +3.5722535e-01 +6.2240199e-01 +6.8213787e+00 +1.0567004e+01 +1.2069181e+01 +1.3603089e+01 +1.8271484e+01 +2.1144806e+01 +2.9028357e+01 
-9.9846961e+01 -9.9833267e+01 -7.1455943e+00 +1.5158974e-01 +8.6483291e-01 +6.7853146e+00 +1.0477854e+01 +1.1718064e+01 +1.3336273e+01 +1.8199555e+01 +2.1125308e+01 +2.9412785e+01 
-9.9846430e+01 -9.9833234e+01 -6.9585801e+00 -6.2935268e-02 +1.1135391e+00 +6.7674900e+00 +1.0394721e+01 +1.1374826e+01 +1.3080111e+01 +1.8132345e+01 +2.1114170e+01 +2.9864485e+01 
-9.9845920e+01 -9.9833211e+01 -6.7685826e+00 -2.8440883e-01 +1.3680190e+00 +6.7662008e+00 +1.0317624e+01 +1.1040066e+01 +1.2835157e+01 +1.8069916e+01 +2.1111285e+01 +3.0393150e+01 
-9.9845433e+01 -9.9833199e+01 -6.5759558e+00 -5.1103454e-01 +1.6274984e+00 +6.7795537e+00 +1.0246581e+01 +1.0714500e+01 +1.2601860e+01 +1.8012212e+01 +2.1115786e+01 +3.1010893e+01 
-9.9844970e+01 -9.9833196e+01 -6.3810892e+00 -7.4114455e-01 +1.8908581e+00 +6.8054511e+00 +1.0181608e+01 +1.0399014e+01 +1.2380644e+01 +1.7959097e+01 +2.1126199e+01 +3.1732596e+01 
-9.9844534e+01 -9.9833201e+01 -6.1844758e+00 -9.7312846e-01 +2.1565430e+00 +6.8416160e+00 +1.0094727e+01 +1.0122711e+01 +1.2172022e+01 +1.7910403e+01 +2.1140760e+01 +3.2576116e+01 
-9.9844127e+01 -9.9833214e+01 -5.9867991e+00 -1.2053329e+00 +2.4224467e+00 +6.8856415e+00 +9.8030646e+00 +1.0069886e+01 +1.1976693e+01 +1.7865961e+01 +2.1157739e+01 +3.3562068e+01 
-9.9843753e+01 -9.9833232e+01 -5.7890413e+00 -1.4359407e+00 +2.6857687e+00 +6.9350414e+00 +9.5258507e+00 +1.0023107e+01 +1.1795595e+01 +1.7825641e+01 +2.1175662e+01 +3.4712655e+01 
-9.9843413e+01 -9.9833255e+01 -5.5926311e+00 -1.6628122e+00 +2.9428455e+00 +6.9872852e+00 +9.2654164e+00 +9.9823268e+00 +1.1629923e+01 +1.7789377e+01 +2.1193377e+01 +3.6048518e+01 
-9.9843112e+01 -9.9833280e+01 -5.3996682e+00 -1.8832522e+00 +3.1889704e+00 +7.0398202e+00 +9.0247169e+00 +9.9474636e+00 +1.1481111e+01 +1.7757196e+01 +2.1210032e+01 +3.7581916e+01 
-9.9842850e+01 -9.9833306e+01 -5.2132833e+00 -2.0936402e+00 +3.4182395e+00 +7.0900954e+00 +8.8074459e+00 +9.9184014e+00 +1.1350797e+01 +1.7729222e+01 +2.1225003e+01 +3.9303840e+01 
-9.9842632e+01 -9.9833331e+01 -5.0382055e+00 -2.2888537e+00 +3.6235024e+00 +7.1356087e+00 +8.6181046e+00 +9.8949900e+00 +1.1240745e+01 +1.7705677e+01 +2.1237828e+01 +4.1162913e+01 
-9.9842459e+01 -9.9833353e+01 -4.8815749e+00 -2.4614455e+00 +3.7965454e+00 +7.1739907e+00 +8.4619441e+00 +9.8770539e+00 +1.1152745e+01 +1.7686859e+01 +2.1248155e+01 +4.3037612e+01 
-9.9842334e+01 -9.9833369e+01 -4.7537691e+00 -2.6008093e+00 +3.9286827e+00 +7.2031338e+00 +8.3446422e+00 +9.8644116e+00 +1.1088468e+01 +1.7673097e+01 +2.1255721e+01 +4.4714858e+01 
-9.9842258e+01 -9.9833380e+01 -4.6681740e+00 -2.6934009e+00 +4.0118845e+00 +7.2213533e+00 +8.2715778e+00 +9.8569016e+00 +1.1049289e+01 +1.7664696e+01 +2.1260337e+01 +4.5907006e+01 
-9.9842233e+01 -9.9833384e+01 -4.6377511e+00 -2.7261662e+00 +4.0403329e+00 +7.2275535e+00 +8.2467288e+00 +9.8544117e+00 +1.1036123e+01 +1.7661870e+01 +2.1261889e+01 +4.6342665e+01 
-9.9842225e+01 -9.9833385e+01 -4.6347283e+00 -2.7240009e+00 +4.0433604e+00 +7.2273967e+00 +8.2465977e+00 +9.7628249e+00 +1.1117506e+01 +1.7656271e+01 +2.1290787e+01 +4.4390196e+01 
-9.9842199e+01 -9.9833388e+01 -4.6256667e+00 -2.7175113e+00 +4.0524507e+00 +7.2269466e+00 +8.2465883e+00 +9.5382468e+00 +1.1311467e+01 +1.7639463e+01 +2.1378206e+01 +4.0723037e+01 
-9.9842158e+01 -9.9833393e+01 -4.6105876e+00 -2.7067134e+00 +4.0676249e+00 +7.2262607e+00 +8.2476268e+00 +9.2478922e+00 +1.1550786e+01 +1.7611428e+01 +2.1526380e+01 +3.7041500e+01 
-9.9842099e+01 -9.9833400e+01 -4.5895262e+00 -2.6916272e+00 +4.0889136e+00 +7.2254232e+00 +8.2507083e+00 +8.9249349e+00 +1.1802336e+01 +1.7572160e+01 +2.1739227e+01 +3.3857450e+01 
-9.9842025e+01 -9.9833410e+01 -4.5625325e+00 -2.6722682e+00 +4.1163513e+00 +7.2245284e+00 +8.2565296e+00 +8.5836213e+00 +1.2052041e+01 +1.7521703e+01 +2.2022691e+01 +3.1259880e+01 
-9.9841934e+01 -9.9833423e+01 -4.5296696e+00 -2.6486404e+00 +4.1499718e+00 +7.2236607e+00 +8.2307953e+00 +8.2653716e+00 +1.2293424e+01 +1.7460195e+01 +2.2385300e+01 +2.9174411e+01 
-9.9841828e+01 -9.9833438e+01 -4.4910114e+00 -2.6207319e+00 +4.1898044e+00 +7.2228741e+00 +7.8702692e+00 +8.2771554e+00 +1.2523294e+01 +1.7387904e+01 +2.2839026e+01 +2.7487567e+01 
-9.9841706e+01 -9.9833457e+01 -4.4466374e+00 -2.5885169e+00 +4.2358725e+00 +7.2221775e+00 +7.5044618e+00 +8.2915520e+00 +1.2740122e+01 +1.7305257e+01 +2.3400555e+01 +2.6096479e+01 
-9.9841570e+01 -9.9833479e+01 -4.3966258e+00 -2.5519618e+00 +4.2881931e+00 +7.1350700e+00 +7.2215290e+00 +8.3080751e+00 +1.2943337e+01 +1.7212860e+01 +2.4093032e+01 +2.4921570e+01 
-9.9841420e+01 -9.9833504e+01 -4.3410446e+00 -2.5110344e+00 +4.3467778e+00 +6.7633714e+00 +7.2208379e+00 +8.3261408e+00 +1.3132924e+01 +1.7111489e+01 +2.3905335e+01 +2.4948326e+01 
-9.9841256e+01 -9.9833534e+01 -4.2799441e+00 -2.4657129e+00 +4.4116329e+00 +6.3903600e+00 +7.2199801e+00 +8.3450979e+00 +1.3309141e+01 +1.7002081e+01 +2.3007553e+01 +2.6009607e+01 
-9.9841079e+01 -9.9833569e+01 -4.2133523e+00 -2.4159920e+00 +4.4827611e+00 +6.0168136e+00 +7.2188104e+00 +8.3642388e+00 +1.3472291e+01 +1.6885711e+01 +2.2200562e+01 +2.7333332e+01 
-9.9840889e+01 -9.9833609e+01 -4.1412748e+00 -2.3618865e+00 +4.5601618e+00 +5.6433166e+00 +7.2171774e+00 +8.3827992e+00 +1.3622550e+01 +1.6763570e+01 +2.1465542e+01 +2.8987763e+01 
-9.9840688e+01 -9.9833654e+01 -4.0637009e+00 -2.3034308e+00 +4.6438315e+00 +5.2702668e+00 +7.2149351e+00 +8.3999520e+00 +1.3759874e+01 +1.6636938e+01 +2.0789806e+01 +3.1039375e+01 
-9.9840476e+01 -9.9833706e+01 -3.9806121e+00 -2.2406782e+00 +4.7337640e+00 +4.8978797e+00 +7.2119513e+00 +8.4147981e+00 +1.3884028e+01 +1.6507164e+01 +2.0164897e+01 +3.3502958e+01 
-9.9840254e+01 -9.9833764e+01 -3.8919927e+00 -2.1736978e+00 +4.5262108e+00 +4.8299506e+00 +7.2081147e+00 +8.4263574e+00 +1.3994725e+01 +1.6375643e+01 +1.9585269e+01 +3.6203736e+01 
-9.9840023e+01 -9.9833829e+01 -3.7978397e+00 -2.1025728e+00 +4.1552132e+00 +4.9323793e+00 +7.2033444e+00 +8.4335606e+00 +1.4091861e+01 +1.6243782e+01 +1.9047383e+01 +3.8594223e+01 
-9.9839783e+01 -9.9833902e+01 -3.6981732e+00 -2.0273978e+00 +3.7848466e+00 +5.0410351e+00 +7.1976025e+00 +8.4352452e+00 +1.4175781e+01 +1.6112963e+01 +1.8549070e+01 +4.0113032e+01 
-9.9839536e+01 -9.9833984e+01 -3.5930470e+00 -1.9482763e+00 +3.4152254e+00 +5.1558995e+00 +7.1909088e+00 +8.4301577e+00 +1.4247449e+01 +1.5984484e+01 +1.8089095e+01 +4.0869054e+01 
-9.9839282e+01 -9.9834075e+01 -3.4825627e+00 -1.8653195e+00 +3.0467658e+00 +5.2769501e+00 +7.1833541e+00 +8.4169643e+00 +1.4308463e+01 +1.5859503e+01 +1.7666839e+01 +4.1224477e+01 
-9.9839022e+01 -9.9834175e+01 -3.3668847e+00 -1.7786445e+00 +2.6802779e+00 +5.4041609e+00 +7.1751044e+00 +8.3942724e+00 +1.4360878e+01 +1.5738975e+01 +1.7282063e+01 +4.1394729e+01 
-9.9838758e+01 -9.9834286e+01 -3.2462590e+00 -1.6883741e+00 +2.3169732e+00 +5.5375025e+00 +7.1663908e+00 +8.3606661e+00 +1.4406910e+01 +1.5623623e+01 +1.6934722e+01 +4.1477483e+01 
-9.9838491e+01 -9.9834407e+01 -3.1210371e+00 -1.5946379e+00 +1.9583941e+00 +5.6769431e+00 +7.1574859e+00 +8.3147543e+00 +1.4448654e+01 +1.5513937e+01 +1.6624813e+01 +4.1515966e+01 
-9.9838220e+01 -9.9834540e+01 -2.9917175e+00 -1.4975747e+00 +1.6062925e+00 +5.8224495e+00 +7.1486719e+00 +8.2552303e+00 +1.4487882e+01 +1.5410221e+01 +1.6352244e+01 +4.1528881e+01 
-9.9837948e+01 -9.9834685e+01 -2.8590179e+00 -1.3973343e+00 +1.2625064e+00 +5.9739893e+00 +7.1402133e+00 +8.1809372e+00 +1.4525964e+01 +1.5312658e+01 +1.6116714e+01 +4.1523270e+01 
-9.9837676e+01 -9.9834843e+01 -2.7240064e+00 -1.2940805e+00 +9.2891469e-01 +6.1315334e+00 +7.1323399e+00 +8.0909299e+00 +1.4563891e+01 +1.5221381e+01 +1.5917629e+01 +4.1500681e+01 
-9.9837404e+01 -9.9835013e+01 -2.5883387e+00 -1.1879915e+00 +6.0758724e-01 +6.2950593e+00 +7.1252439e+00 +7.9845245e+00 +1.4602344e+01 +1.5136517e+01 +1.5754037e+01 +4.1460853e+01 
-9.9837133e+01 -9.9835198e+01 -2.4547011e+00 -1.0792613e+00 +3.0125604e-01 +6.4645541e+00 +7.1190884e+00 +7.8613272e+00 +1.4641781e+01 +1.5058216e+01 +1.5624606e+01 +4.1404669e+01 
-9.9836865e+01 -9.9835397e+01 -2.3276509e+00 -9.6809866e-01 +1.4269369e-02 +6.6400173e+00 +7.1140213e+00 +7.7212363e+00 +1.4682506e+01 +1.4986655e+01 +1.5527646e+01 +4.1336857e+01 
-9.9836600e+01 -9.9835610e+01 -2.2151908e+00 -8.5472699e-01 -2.4570078e-01 +6.8214619e+00 +7.1101900e+00 +7.5644208e+00 +1.4724726e+01 +1.4922025e+01 +1.5461166e+01 +4.1267800e+01 
-9.9836339e+01 -9.9835839e+01 -2.1313040e+00 -7.3938342e-01 -4.6501712e-01 +7.0089124e+00 +7.1077547e+00 +7.3912811e+00 +1.4768585e+01 +1.4864521e+01 +1.5422965e+01 +4.1213181e+01 
-9.9836084e+01 -9.9836084e+01 -2.0977486e+00 -6.2236620e-01 -6.2217452e-01 +7.1068983e+00 +7.2023978e+00 +7.2024046e+00 +1.4814108e+01 +1.4814398e+01 +1.5410743e+01 +4.1191076e+01 
-9.9836340e+01 -9.9835838e+01 -2.1361503e+00 -6.9443006e-01 -5.0547063e-01 +7.0017534e+00 +7.1078005e+00 +7.3988398e+00 +1.4771974e+01 +1.4861053e+01 +1.5421872e+01 +4.1217360e+01 
-9.9836612e+01 -9.9835600e+01 -2.2509332e+00 -6.7907444e-01 -3.8761790e-01 +6.7873517e+00 +7.1106750e+00 +7.6011661e+00 +1.4737213e+01 +1.4909483e+01 +1.5453897e+01 +4.1303877e+01 
-9.9836901e+01 -9.9835369e+01 -2.4251731e+00 -5.9332331e-01 -2.6889595e-01 +6.5600709e+00 +7.1157940e+00 +7.8093706e+00 +1.4709932e+01 +1.4959689e+01 +1.5504935e+01 +4.1459836e+01 
-9.9837206e+01 -9.9835146e+01 -2.6361843e+00 -4.5991463e-01 -1.4960188e-01 +6.3208626e+00 +7.1234669e+00 +8.0234079e+00 +1.4690218e+01 +1.5011649e+01 +1.5573351e+01 +4.1692740e+01 
-9.9837527e+01 -9.9834933e+01 -2.8674238e+00 -2.9540153e-01 -3.0054155e-02 +6.0707508e+00 +7.1340425e+00 +8.2431970e+00 +1.4678144e+01 +1.5065310e+01 +1.5657792e+01 +4.2010491e+01 
-9.9837865e+01 -9.9834729e+01 -3.1090404e+00 -1.0960241e-01 +8.9402093e-02 +5.8108342e+00 +7.1479084e+00 +8.4686234e+00 +1.4673783e+01 +1.5120606e+01 +1.5757195e+01 +4.2360025e+01 
-9.9838221e+01 -9.9834536e+01 -3.3554084e+00 +9.1940166e-02 +2.0838925e-01 +5.5422857e+00 +7.1654899e+00 +8.6995451e+00 +1.4677219e+01 +1.5177470e+01 +1.5870777e+01 +4.2037181e+01 
-9.9838593e+01 -9.9834353e+01 -3.6032536e+00 +3.0610067e-01 +3.2649165e-01 +5.2663477e+00 +7.1872453e+00 +8.9358010e+00 +1.4688559e+01 +1.5235862e+01 +1.5997996e+01 +4.1733885e+01 
-9.9838982e+01 -9.9834183e+01 -3.8506014e+00 +4.4325214e-01 +5.3113682e-01 +4.9843198e+00 +7.2136567e+00 +9.1772179e+00 +1.4707952e+01 +1.5295819e+01 +1.6138507e+01 +4.1446126e+01 
-9.9839387e+01 -9.9834024e+01 -4.0962206e+00 +5.5817246e-01 +7.6614636e-01 +4.6975388e+00 +7.2452164e+00 +9.4236160e+00 +1.4735599e+01 +1.5357513e+01 +1.6292100e+01 +4.1170309e+01 
-9.9839810e+01 -9.9833878e+01 -4.3393269e+00 +6.7071952e-01 +1.0107620e+00 +4.4073528e+00 +7.2824083e+00 +9.6748124e+00 +1.4771760e+01 +1.5421308e+01 +1.6458634e+01 +4.0903319e+01 
-9.9840249e+01 -9.9833745e+01 -4.5794176e+00 +7.8033797e-01 +1.2649365e+00 +4.1150921e+00 +7.3256890e+00 +9.9306228e+00 +1.4816738e+01 +1.5487794e+01 +1.6637988e+01 +4.0642531e+01 
-9.9840704e+01 -9.9833626e+01 -4.8161729e+00 +8.8646815e-01 +1.5287373e+00 +3.8220396e+00 +7.3754717e+00 +1.0190862e+01 +1.4870836e+01 +1.5557742e+01 +1.6830016e+01 +4.0385789e+01 
-9.9841175e+01 -9.9833520e+01 -5.0493876e+00 +9.8856635e-01 +1.8021322e+00 +3.5294045e+00 +7.4321183e+00 +1.0455346e+01 +1.4934278e+01 +1.5631977e+01 +1.7034531e+01 +4.0131386e+01 
-9.9841662e+01 -9.9833427e+01 -5.2789189e+00 +1.0861235e+00 +2.0848033e+00 +3.2383011e+00 +7.4959394e+00 +1.0723891e+01 +1.5007116e+01 +1.5711184e+01 +1.7251315e+01 +3.9878048e+01 
-9.9842164e+01 -9.9833349e+01 -5.5046468e+00 +1.1786797e+00 +2.3760622e+00 +2.9497343e+00 +7.5671992e+00 +1.0996318e+01 +1.5089173e+01 +1.5795732e+01 +1.7480136e+01 +3.9624934e+01 
-9.9842681e+01 -9.9833285e+01 -5.7264507e+00 +1.2658338e+00 +2.6645902e+00 +2.6749038e+00 +7.6461207e+00 +1.1272458e+01 +1.5180041e+01 +1.5885603e+01 +1.7720784e+01 +3.9371665e+01 
-9.9843211e+01 -9.9833235e+01 -5.9442027e+00 +1.3472498e+00 +2.3836336e+00 +2.9801647e+00 +7.7328887e+00 +1.1552157e+01 +1.5279148e+01 +1.5980447e+01 +1.7973102e+01 +3.9118357e+01 
-9.9843756e+01 -9.9833199e+01 -6.1577741e+00 +1.4226611e+00 +2.1075081e+00 +3.2906951e+00 +7.8276533e+00 +1.1835284e+01 +1.5385847e+01 +1.6079721e+01 +1.8237013e+01 +3.8865679e+01 
-9.9844313e+01 -9.9833176e+01 -6.3670441e+00 +1.4918728e+00 +1.8367410e+00 +3.6054695e+00 +7.9305338e+00 +1.2121738e+01 +1.5499478e+01 +1.6182835e+01 +1.8512547e+01 +3.8614912e+01 
-9.9844882e+01 -9.9833168e+01 -6.5719076e+00 +1.5547613e+00 +1.5717493e+00 +3.9236181e+00 +8.0416250e+00 +1.2411462e+01 +1.5619422e+01 +1.6289267e+01 +1.8799862e+01 +3.8367998e+01 
-9.9845463e+01 -9.9833174e+01 -6.7722768e+00 +1.3128489e+00 +1.6112726e+00 +4.2444017e+00 +8.1610012e+00 +1.2704440e+01 +1.5745126e+01 +1.6398617e+01 +1.9099260e+01 +3.8127581e+01 
-9.9846054e+01 -9.9833193e+01 -6.9680790e+00 +1.0602647e+00 +1.6614183e+00 +4.5671694e+00 +8.2887163e+00 +1.3000706e+01 +1.5876128e+01 +1.6510632e+01 +1.9411213e+01 +3.7897016e+01 
-9.9846654e+01 -9.9833225e+01 -7.1592535e+00 +8.1414159e-01 +1.7052733e+00 +4.8913240e+00 +8.4247990e+00 +1.3300336e+01 +1.6012092e+01 +1.6625199e+01 +1.9736390e+01 +3.7680341e+01 
-9.9847264e+01 -9.9833271e+01 -7.3457469e+00 +5.7455612e-01 +1.7429719e+00 +5.2163082e+00 +8.5692436e+00 +1.3603439e+01 +1.6152838e+01 +1.6742337e+01 +2.0075693e+01 +3.7482227e+01 
-9.9847881e+01 -9.9833329e+01 -7.5275111e+00 +3.4152840e-01 +1.7747061e+00 +5.5416143e+00 +8.7219981e+00 +1.3910134e+01 +1.6298371e+01 +1.6862180e+01 +2.0430306e+01 +3.7307893e+01 
-9.9848505e+01 -9.9833399e+01 -7.7045016e+00 +1.1503358e-01 +1.8007232e+00 +5.8668136e+00 +8.8829525e+00 +1.4220529e+01 +1.6448872e+01 +1.6984957e+01 +2.0801757e+01 +3.7163020e+01 
-9.9849134e+01 -9.9833480e+01 -7.8766791e+00 -1.0498704e-01 +1.8213215e+00 +6.1916018e+00 +9.0519326e+00 +1.4534684e+01 +1.6604663e+01 +1.7110965e+01 +2.1191989e+01 +3.7053688e+01 
-9.9849768e+01 -9.9833573e+01 -8.0440129e+00 -3.1861589e-01 +1.8368459e+00 +6.5158524e+00 +9.2287008e+00 +1.4852580e+01 +1.6766125e+01 +1.7240540e+01 +2.1603456e+01 +3.6986348e+01 
-9.9850405e+01 -9.9833677e+01 -8.2064864e+00 -5.2595001e-01 +1.8476792e+00 +6.8396701e+00 +9.4129647e+00 +1.5174087e+01 +1.6933585e+01 +1.7374012e+01 +2.2039231e+01 +3.6967882e+01 
-9.9851044e+01 -9.9833790e+01 -8.3641040e+00 -7.2709327e-01 +1.8542329e+00 +7.1634304e+00 +9.6043936e+00 +1.5498932e+01 +1.7107211e+01 +1.7511646e+01 +2.2503143e+01 +3.7005739e+01 
-9.9851684e+01 -9.9833913e+01 -8.5168984e+00 -9.2214998e-01 +1.8569361e+00 +7.4877883e+00 +9.8026353e+00 +1.5826680e+01 +1.7286922e+01 +1.7653580e+01 +2.2999926e+01 +3.7094221e+01 
-9.9852325e+01 -9.9834044e+01 -8.6649323e+00 -1.1112201e+00 +1.8562248e+00 +7.8136380e+00 +1.0007332e+01 +1.6156714e+01 +1.7472360e+01 +1.7799740e+01 +2.3535404e+01 +3.5803338e+01 
-9.9852963e+01 -9.9834183e+01 -8.8082948e+00 -1.2943960e+00 +1.8525306e+00 +8.1420149e+00 +1.0218128e+01 +1.6488218e+01 +1.7662910e+01 +1.7949757e+01 +2.4116695e+01 +3.4196157e+01 
-9.9853599e+01 -9.9834329e+01 -8.9470876e+00 -1.4717603e+00 +1.8462715e+00 +8.4739474e+00 +1.0434672e+01 +1.6820168e+01 +1.7857754e+01 +1.8102885e+01 +2.4752447e+01 +3.2832902e+01 
-9.9854230e+01 -9.9834482e+01 -9.0814054e+00 -1.6433855e+00 +1.8378417e+00 +8.8102922e+00 +1.0656611e+01 +1.7151320e+01 +1.8055912e+01 +1.8257928e+01 +2.5453083e+01 +3.1702767e+01 
-9.9854857e+01 -9.9834640e+01 -9.2113159e+00 -1.8093343e+00 +1.8276029e+00 +9.1515961e+00 +1.0883585e+01 +1.7480204e+01 +1.8256231e+01 +1.8413203e+01 +2.6231047e+01 +3.0789452e+01 
