# num high symmetry points
12
# label high symmetry points
G M K G A L H A L M K H 
# indices high symmetry points
1 29 45 77 99 127 143 175 176 198 199 221 
# nk, nb, ns
-4.8881362e+01 -4.8881342e+01 -4.8850984e+01 -4.8845258e+01 -4.8845223e+01 -4.8800388e+01 -4.8607319e+01 -4.8602297e+01 -4.8602259e+01 -4.8543215e+01 -4.8543170e+01 -4.8539755e+01 -4.8496112e+01 -4.8471449e+01 -4.8471284e+01 -1.5919780e+01 -1.2375031e+01 -1.2258156e+01 -5.0052951e+00 -4.8037302e+00 -3.9257215e+00 -2.5948126e+00 -2.2239543e+00 -1.3011062e+00 +1.2615836e+00 +1.2863576e+00 +1.9492041e+00 +5.3208477e+00 +5.9314476e+00 +6.8107662e+00 +7.7782614e+00 +8.4289595e+00 
-4.8881366e+01 -4.8881350e+01 -4.8850987e+01 -4.8845255e+01 -4.8845221e+01 -4.8800388e+01 -4.8607313e+01 -4.8602300e+01 -4.8602264e+01 -4.8543207e+01 -4.8543168e+01 -4.8539767e+01 -4.8496069e+01 -4.8471458e+01 -4.8471312e+01 -1.5938552e+01 -1.2358236e+01 -1.2256429e+01 -4.9546458e+00 -4.7561815e+00 -3.9404334e+00 -2.5777064e+00 -2.2260546e+00 -1.2550153e+00 +1.2182404e+00 +1.2663326e+00 +1.8961109e+00 +5.3235148e+00 +5.9309919e+00 +6.7053589e+00 +7.7331582e+00 +8.3349469e+00 
-4.8881371e+01 -4.8881358e+01 -4.8850989e+01 -4.8845252e+01 -4.8845220e+01 -4.8800387e+01 -4.8607307e+01 -4.8602302e+01 -4.8602268e+01 -4.8543199e+01 -4.8543165e+01 -4.8539779e+01 -4.8496028e+01 -4.8471465e+01 -4.8471340e+01 -1.5956337e+01 -1.2342101e+01 -1.2255231e+01 -4.9004743e+00 -4.7086313e+00 -3.9550461e+00 -2.5636296e+00 -2.2380637e+00 -1.2114362e+00 +1.1859661e+00 +1.2493208e+00 +1.8458609e+00 +5.3231511e+00 +5.9332625e+00 +6.5995904e+00 +7.7057303e+00 +8.2550080e+00 
-4.8881375e+01 -4.8881365e+01 -4.8850991e+01 -4.8845249e+01 -4.8845219e+01 -4.8800387e+01 -4.8607302e+01 -4.8602305e+01 -4.8602272e+01 -4.8543191e+01 -4.8543163e+01 -4.8539790e+01 -4.8495988e+01 -4.8471472e+01 -4.8471367e+01 -1.5972961e+01 -1.2326851e+01 -1.2254476e+01 -4.8432961e+00 -4.6618442e+00 -3.9698235e+00 -2.5523206e+00 -2.2593035e+00 -1.1710233e+00 +1.1646120e+00 +1.2353275e+00 +1.7987902e+00 +5.3190743e+00 +5.9375440e+00 +6.4955806e+00 +7.6941886e+00 +8.1897292e+00 
-4.8881379e+01 -4.8881372e+01 -4.8850994e+01 -4.8845246e+01 -4.8845217e+01 -4.8800387e+01 -4.8607297e+01 -4.8602307e+01 -4.8602276e+01 -4.8543184e+01 -4.8543161e+01 -4.8539800e+01 -4.8495952e+01 -4.8471478e+01 -4.8471393e+01 -1.5988265e+01 -1.2312685e+01 -1.2254074e+01 -4.7838037e+00 -4.6166423e+00 -3.9850371e+00 -2.5434766e+00 -2.2884912e+00 -1.1343356e+00 +1.1533868e+00 +1.2243097e+00 +1.7552156e+00 +5.3109006e+00 +5.9431716e+00 +6.3958125e+00 +7.6958973e+00 +8.1390569e+00 
-4.8881382e+01 -4.8881378e+01 -4.8850996e+01 -4.8845243e+01 -4.8845216e+01 -4.8800386e+01 -4.8607292e+01 -4.8602308e+01 -4.8602280e+01 -4.8543177e+01 -4.8543159e+01 -4.8539810e+01 -4.8495918e+01 -4.8471484e+01 -4.8471416e+01 -1.6002106e+01 -1.2299783e+01 -1.2253943e+01 -4.7228978e+00 -4.5738892e+00 -4.0009561e+00 -2.5367692e+00 -2.3237723e+00 -1.1018038e+00 +1.1509129e+00 +1.2161471e+00 +1.7154439e+00 +5.2986315e+00 +5.9495570e+00 +6.3028636e+00 +7.7074251e+00 +8.1022919e+00 
-4.8881385e+01 -4.8881384e+01 -4.8850997e+01 -4.8845241e+01 -4.8845215e+01 -4.8800386e+01 -4.8607287e+01 -4.8602310e+01 -4.8602283e+01 -4.8543171e+01 -4.8543157e+01 -4.8539819e+01 -4.8495888e+01 -4.8471488e+01 -4.8471438e+01 -1.6014357e+01 -1.2288298e+01 -1.2254005e+01 -4.6617294e+00 -4.5344687e+00 -4.0178172e+00 -2.5318595e+00 -2.3628068e+00 -1.0737098e+00 +1.1553414e+00 +1.2106165e+00 +1.6797854e+00 +5.2827440e+00 +5.9561971e+00 +6.2191391e+00 +7.7246347e+00 +8.0781038e+00 
-4.8881389e+01 -4.8881387e+01 -4.8850999e+01 -4.8845239e+01 -4.8845215e+01 -4.8800386e+01 -4.8607284e+01 -4.8602311e+01 -4.8602286e+01 -4.8543166e+01 -4.8543156e+01 -4.8539826e+01 -4.8495862e+01 -4.8471492e+01 -4.8471456e+01 -1.6024909e+01 -1.2278363e+01 -1.2254186e+01 -4.6017635e+00 -4.4992580e+00 -4.0357514e+00 -2.5284114e+00 -2.4028987e+00 -1.0501852e+00 +1.1645098e+00 +1.2073736e+00 +1.6485710e+00 +5.2642658e+00 +5.9626646e+00 +6.1466238e+00 +7.7430075e+00 +8.0645899e+00 
-4.8881394e+01 -4.8881389e+01 -4.8851000e+01 -4.8845237e+01 -4.8845214e+01 -4.8800385e+01 -4.8607280e+01 -4.8602313e+01 -4.8602289e+01 -4.8543161e+01 -4.8543155e+01 -4.8539832e+01 -4.8495840e+01 -4.8471495e+01 -4.8471472e+01 -1.6033668e+01 -1.2270089e+01 -1.2254425e+01 -4.5448868e+00 -4.4690951e+00 -4.0546339e+00 -2.5261051e+00 -2.4411594e+00 -1.0312274e+00 +1.1761235e+00 +1.2059516e+00 +1.6221666e+00 +5.2447843e+00 +5.9685879e+00 +6.0867015e+00 +7.7584881e+00 +8.0593958e+00 
-4.8881397e+01 -4.8881391e+01 -4.8851001e+01 -4.8845236e+01 -4.8845213e+01 -4.8800385e+01 -4.8607278e+01 -4.8602314e+01 -4.8602291e+01 -4.8543158e+01 -4.8543154e+01 -4.8539837e+01 -4.8495822e+01 -4.8471497e+01 -4.8471485e+01 -1.6040560e+01 -1.2263563e+01 -1.2254668e+01 -4.4935988e+00 -4.4447418e+00 -4.0738011e+00 -2.5246505e+00 -2.4747047e+00 -1.0167342e+00 +1.1879473e+00 +1.2057840e+00 +1.6009762e+00 +5.2263270e+00 +5.9736325e+00 +6.0401033e+00 +7.7687597e+00 +8.0599046e+00 
-4.8881399e+01 -4.8881392e+01 -4.8851002e+01 -4.8845235e+01 -4.8845213e+01 -4.8800385e+01 -4.8607276e+01 -4.8602314e+01 -4.8602292e+01 -4.8543155e+01 -4.8543154e+01 -4.8539841e+01 -4.8495809e+01 -4.8471499e+01 -4.8471494e+01 -1.6045524e+01 -1.2258854e+01 -1.2254873e+01 -4.4513123e+00 -4.4268450e+00 -4.0916006e+00 -2.5238022e+00 -2.5008861e+00 -1.0065504e+00 +1.1979927e+00 +1.2062608e+00 +1.5854233e+00 +5.2110831e+00 +5.9774971e+00 +6.0070148e+00 +7.7739504e+00 +8.0634456e+00 
-4.8881401e+01 -4.8881393e+01 -4.8851003e+01 -4.8845234e+01 -4.8845213e+01 -4.8800385e+01 -4.8607275e+01 -4.8602315e+01 -4.8602293e+01 -4.8543153e+01 -4.8543153e+01 -4.8539843e+01 -4.8495802e+01 -4.8471500e+01 -4.8471499e+01 -1.6048520e+01 -1.2256009e+01 -1.2255009e+01 -4.4225688e+00 -4.4158993e+00 -4.1049782e+00 -2.5233721e+00 -2.5175459e+00 -1.0005180e+00 +1.2046920e+00 +1.2068189e+00 +1.5758998e+00 +5.2010207e+00 +5.9799306e+00 +5.9873020e+00 +7.7758328e+00 +8.0673733e+00 
-4.8881401e+01 -4.8881393e+01 -4.8851003e+01 -4.8845234e+01 -4.8845213e+01 -4.8800385e+01 -4.8607275e+01 -4.8602315e+01 -4.8602293e+01 -4.8543153e+01 -4.8543153e+01 -4.8539844e+01 -4.8495799e+01 -4.8471501e+01 -4.8471500e+01 -1.6049521e+01 -1.2255060e+01 -1.2255053e+01 -4.4122182e+00 -4.4122149e+00 -4.1100887e+00 -2.5232646e+00 -2.5232421e+00 -9.9852126e-01 +1.2070405e+00 +1.2070542e+00 +1.5726903e+00 +5.1975042e+00 +5.9807594e+00 +5.9807642e+00 +7.7762203e+00 +8.0691189e+00 
-4.8882727e+01 -4.8880047e+01 -4.8851013e+01 -4.8845797e+01 -4.8844613e+01 -4.8800436e+01 -4.8607272e+01 -4.8602485e+01 -4.8602126e+01 -4.8543271e+01 -4.8543034e+01 -4.8539846e+01 -4.8495776e+01 -4.8472030e+01 -4.8470992e+01 -1.6047225e+01 -1.2391804e+01 -1.2119091e+01 -4.4530306e+00 -4.3741147e+00 -4.1090419e+00 -2.5315413e+00 -2.5090932e+00 -1.0024462e+00 +1.1982263e+00 +1.2081715e+00 +1.5675979e+00 +5.2097844e+00 +5.9412806e+00 +6.0380046e+00 +7.7050553e+00 +8.0444284e+00 
-4.8884029e+01 -4.8878680e+01 -4.8851045e+01 -4.8846334e+01 -4.8843964e+01 -4.8800590e+01 -4.8607264e+01 -4.8602666e+01 -4.8601951e+01 -4.8543386e+01 -4.8542914e+01 -4.8539852e+01 -4.8495705e+01 -4.8472580e+01 -4.8470504e+01 -1.6040336e+01 -1.2528995e+01 -1.1984265e+01 -4.4966046e+00 -4.3385913e+00 -4.1059176e+00 -2.5341833e+00 -2.4889489e+00 -1.0141527e+00 +1.1823691e+00 +1.2012150e+00 +1.5525596e+00 +5.2463026e+00 +5.9212428e+00 +6.1102919e+00 +7.5763614e+00 +7.9039671e+00 
-4.8885299e+01 -4.8877305e+01 -4.8851098e+01 -4.8846838e+01 -4.8843274e+01 -4.8800846e+01 -4.8607250e+01 -4.8602849e+01 -4.8601780e+01 -4.8543500e+01 -4.8542793e+01 -4.8539861e+01 -4.8495587e+01 -4.8473149e+01 -4.8470038e+01 -1.6028862e+01 -1.2666304e+01 -1.1850960e+01 -4.5428903e+00 -4.3054422e+00 -4.1007639e+00 -2.5315066e+00 -2.4628302e+00 -1.0334377e+00 +1.1603382e+00 +1.1861278e+00 +1.5282551e+00 +5.3061315e+00 +5.9215275e+00 +6.1934366e+00 +7.4427961e+00 +7.7743614e+00 
-4.8886532e+01 -4.8875926e+01 -4.8851171e+01 -4.8847310e+01 -4.8842539e+01 -4.8801202e+01 -4.8607230e+01 -4.8603033e+01 -4.8601612e+01 -4.8543611e+01 -4.8542672e+01 -4.8539875e+01 -4.8495424e+01 -4.8473738e+01 -4.8469594e+01 -1.6012808e+01 -1.2803424e+01 -1.1719579e+01 -4.5917434e+00 -4.2744084e+00 -4.0936612e+00 -2.5239224e+00 -2.4308713e+00 -1.0599677e+00 +1.1331192e+00 +1.1632159e+00 +1.4957055e+00 +5.3878403e+00 +5.9423396e+00 +6.2810276e+00 +7.3147911e+00 +7.6629381e+00 
-4.8887722e+01 -4.8874552e+01 -4.8851267e+01 -4.8847751e+01 -4.8841757e+01 -4.8801658e+01 -4.8607204e+01 -4.8603216e+01 -4.8601450e+01 -4.8543718e+01 -4.8542551e+01 -4.8539892e+01 -4.8495214e+01 -4.8474344e+01 -4.8469173e+01 -1.5992188e+01 -1.2940064e+01 -1.1590547e+01 -4.6429252e+00 -4.2451981e+00 -4.0847230e+00 -2.5119050e+00 -2.3933296e+00 -1.0932873e+00 +1.1017451e+00 +1.1331328e+00 +1.4561416e+00 +5.4896314e+00 +5.9833111e+00 +6.3633645e+00 +7.1953268e+00 +7.5795857e+00 
-4.8888865e+01 -4.8873189e+01 -4.8851384e+01 -4.8848163e+01 -4.8840927e+01 -4.8802210e+01 -4.8607173e+01 -4.8603399e+01 -4.8601292e+01 -4.8543823e+01 -4.8542430e+01 -4.8539913e+01 -4.8494961e+01 -4.8474967e+01 -4.8468774e+01 -1.5967017e+01 -1.3075950e+01 -1.1464311e+01 -4.6961077e+00 -4.2175097e+00 -4.0740964e+00 -2.4959696e+00 -2.3505820e+00 -1.1328306e+00 +1.0672353e+00 +1.0968360e+00 +1.4108729e+00 +5.6094753e+00 +6.0435908e+00 +6.4271066e+00 +7.0856571e+00 +7.5374030e+00 
-4.8889959e+01 -4.8871844e+01 -4.8851523e+01 -4.8848547e+01 -4.8840045e+01 -4.8802856e+01 -4.8607136e+01 -4.8603580e+01 -4.8601140e+01 -4.8543923e+01 -4.8542310e+01 -4.8539938e+01 -4.8494664e+01 -4.8475607e+01 -4.8468398e+01 -1.5937312e+01 -1.3210819e+01 -1.1341346e+01 -4.7508810e+00 -4.1910538e+00 -4.0619627e+00 -2.4766498e+00 -2.3031196e+00 -1.1779364e+00 +1.0305505e+00 +1.0555221e+00 +1.3611834e+00 +5.7452204e+00 +6.1219304e+00 +6.4586816e+00 +6.9864607e+00 +7.5494702e+00 
-4.8890997e+01 -4.8870523e+01 -4.8851685e+01 -4.8848903e+01 -4.8839109e+01 -4.8803594e+01 -4.8607094e+01 -4.8603760e+01 -4.8600995e+01 -4.8544019e+01 -4.8542191e+01 -4.8539967e+01 -4.8494326e+01 -4.8476262e+01 -4.8468046e+01 -1.5903097e+01 -1.3344427e+01 -1.1222154e+01 -4.8067624e+00 -4.1655720e+00 -4.0485379e+00 -2.4544766e+00 -2.2515425e+00 -1.2278654e+00 +9.9256552e-01 +1.0105489e+00 +1.3082631e+00 +5.8946616e+00 +6.2167621e+00 +6.4524992e+00 +6.8981624e+00 +7.6207355e+00 
-4.8891979e+01 -4.8869234e+01 -4.8851870e+01 -4.8849232e+01 -4.8838119e+01 -4.8804420e+01 -4.8607045e+01 -4.8603938e+01 -4.8600857e+01 -4.8544111e+01 -4.8542073e+01 -4.8539999e+01 -4.8493947e+01 -4.8476931e+01 -4.8467717e+01 -1.5864396e+01 -1.3476538e+01 -1.1107262e+01 -4.8632047e+00 -4.1408540e+00 -4.0340732e+00 -2.4299585e+00 -2.1965549e+00 -1.2818204e+00 +9.5405682e-01 +9.6335905e-01 +1.2531749e+00 +6.0555663e+00 +6.3262581e+00 +6.4148196e+00 +6.8210484e+00 +7.7441847e+00 
-4.8892899e+01 -4.8867980e+01 -4.8852079e+01 -4.8849535e+01 -4.8837072e+01 -4.8805330e+01 -4.8606991e+01 -4.8604114e+01 -4.8600727e+01 -4.8544197e+01 -4.8541957e+01 -4.8540035e+01 -4.8493530e+01 -4.8477613e+01 -4.8467412e+01 -1.5821240e+01 -1.3606931e+01 -1.0997228e+01 -4.9196047e+00 -4.1167489e+00 -4.0188542e+00 -2.4035647e+00 -2.1389609e+00 -1.3389672e+00 +9.1541081e-01 +9.1570201e-01 +1.1968506e+00 +6.2256543e+00 +6.3573734e+00 +6.4483606e+00 +6.7553258e+00 +7.9071880e+00 
-4.8893756e+01 -4.8866769e+01 -4.8852313e+01 -4.8849812e+01 -4.8835968e+01 -4.8806320e+01 -4.8606932e+01 -4.8604286e+01 -4.8600605e+01 -4.8544278e+01 -4.8541843e+01 -4.8540075e+01 -4.8493076e+01 -4.8478307e+01 -4.8467131e+01 -1.5773661e+01 -1.3735398e+01 -1.0892633e+01 -4.9753120e+00 -4.0931738e+00 -4.0032002e+00 -2.3757092e+00 -2.0796604e+00 -1.3984558e+00 +8.6812195e-01 +8.7808775e-01 +1.1401041e+00 +6.2904244e+00 +6.4024830e+00 +6.5807715e+00 +6.7012196e+00 +8.0432620e+00 
-4.8894546e+01 -4.8865605e+01 -4.8852572e+01 -4.8850065e+01 -4.8834809e+01 -4.8807385e+01 -4.8606867e+01 -4.8604455e+01 -4.8600491e+01 -4.8544353e+01 -4.8541730e+01 -4.8540119e+01 -4.8492587e+01 -4.8479012e+01 -4.8466874e+01 -1.5721697e+01 -1.3861740e+01 -1.0794087e+01 -5.0296379e+00 -4.0701181e+00 -3.9874615e+00 -2.3467365e+00 -2.0196447e+00 -1.4594414e+00 +8.2282416e-01 +8.4172566e-01 +1.0836547e+00 +6.2209295e+00 +6.5820003e+00 +6.6603703e+00 +6.7208734e+00 +7.9094354e+00 
-4.8895268e+01 -4.8864490e+01 -4.8852858e+01 -4.8850292e+01 -4.8833595e+01 -4.8808520e+01 -4.8606796e+01 -4.8604621e+01 -4.8600387e+01 -4.8544422e+01 -4.8541620e+01 -4.8540166e+01 -4.8492067e+01 -4.8479726e+01 -4.8466641e+01 -1.5665390e+01 -1.3985772e+01 -1.0702217e+01 -5.0818647e+00 -4.0476445e+00 -3.9720148e+00 -2.3169092e+00 -1.9599894e+00 -1.5211047e+00 +7.8073130e-01 +8.0706880e-01 +1.0281526e+00 +6.1532276e+00 +6.6244957e+00 +6.7698052e+00 +6.8655028e+00 +7.7793720e+00 
-4.8895920e+01 -4.8863429e+01 -4.8853172e+01 -4.8850495e+01 -4.8832328e+01 -4.8809720e+01 -4.8606720e+01 -4.8604783e+01 -4.8600292e+01 -4.8544485e+01 -4.8541512e+01 -4.8540217e+01 -4.8491515e+01 -4.8480448e+01 -4.8466433e+01 -1.5604784e+01 -1.4107318e+01 -1.0617666e+01 -5.1312575e+00 -4.0258864e+00 -3.9572572e+00 -2.2863974e+00 -1.9018445e+00 -1.5826702e+00 +7.4291450e-01 +7.7453131e-01 +9.7420387e-01 +6.0899816e+00 +6.6051450e+00 +6.9512980e+00 +7.0102524e+00 +7.6561305e+00 
-4.8896499e+01 -4.8862421e+01 -4.8853515e+01 -4.8850673e+01 -4.8831013e+01 -4.8810979e+01 -4.8606638e+01 -4.8604941e+01 -4.8600208e+01 -4.8544541e+01 -4.8541407e+01 -4.8540272e+01 -4.8490936e+01 -4.8481176e+01 -4.8466248e+01 -1.5539929e+01 -1.4226211e+01 -1.0541082e+01 -5.1770773e+00 -4.0050416e+00 -3.9435972e+00 -2.2552710e+00 -1.8464188e+00 -1.6434253e+00 +7.1028503e-01 +7.4450577e-01 +9.2239002e-01 +6.0328209e+00 +6.5963302e+00 +7.1289416e+00 +7.1465070e+00 +7.5461870e+00 
-4.8897004e+01 -4.8861469e+01 -4.8853889e+01 -4.8850827e+01 -4.8829653e+01 -4.8812291e+01 -4.8606551e+01 -4.8605094e+01 -4.8600134e+01 -4.8544590e+01 -4.8541305e+01 -4.8540331e+01 -4.8490331e+01 -4.8481908e+01 -4.8466088e+01 -1.5470881e+01 -1.4342296e+01 -1.0473102e+01 -5.2185966e+00 -3.9853629e+00 -3.9314422e+00 -2.2234958e+00 -1.7949560e+00 -1.7027366e+00 +6.8358264e-01 +7.1737663e-01 +8.7328262e-01 +5.9827201e+00 +6.5983972e+00 +7.2436033e+00 +7.2982865e+00 +7.4773340e+00 
-4.8897434e+01 -4.8860573e+01 -4.8854295e+01 -4.8850957e+01 -4.8828255e+01 -4.8813650e+01 -4.8606458e+01 -4.8605243e+01 -4.8600070e+01 -4.8544632e+01 -4.8541206e+01 -4.8540393e+01 -4.8489703e+01 -4.8482643e+01 -4.8465953e+01 -1.5397699e+01 -1.4455426e+01 -1.0414342e+01 -5.2551187e+00 -3.9671450e+00 -3.9211844e+00 -2.1909366e+00 -1.7600668e+00 -1.7487024e+00 +6.6336907e-01 +6.9352693e-01 +8.2745174e-01 +5.9402184e+00 +6.6111985e+00 +7.2286265e+00 +7.4547349e+00 +7.5188896e+00 
-4.8897787e+01 -4.8859730e+01 -4.8854734e+01 -4.8851063e+01 -4.8826823e+01 -4.8815050e+01 -4.8606360e+01 -4.8605387e+01 -4.8600018e+01 -4.8544667e+01 -4.8541109e+01 -4.8540458e+01 -4.8489053e+01 -4.8483379e+01 -4.8465842e+01 -1.5320446e+01 -1.4565462e+01 -1.0365374e+01 -5.2859983e+00 -3.9507072e+00 -3.9131835e+00 -2.1573669e+00 -1.8149891e+00 -1.7088632e+00 +6.5002685e-01 +6.7333618e-01 +7.8546838e-01 +5.9055558e+00 +6.6344955e+00 +7.1485429e+00 +7.5931729e+00 +7.6195777e+00 
-4.8898063e+01 -4.8858941e+01 -4.8855210e+01 -4.8851145e+01 -4.8825365e+01 -4.8816483e+01 -4.8606256e+01 -4.8605526e+01 -4.8599976e+01 -4.8544694e+01 -4.8541016e+01 -4.8540528e+01 -4.8488385e+01 -4.8484114e+01 -4.8465756e+01 -1.5239193e+01 -1.4672276e+01 -1.0326706e+01 -5.3106645e+00 -3.9363735e+00 -3.9077487e+00 -2.1224869e+00 -1.8671995e+00 -1.6765490e+00 +6.4376372e-01 +6.5716836e-01 +7.4790136e-01 +5.8787707e+00 +6.6680026e+00 +7.0601712e+00 +7.7081519e+00 +7.7176618e+00 
-4.8898260e+01 -4.8858203e+01 -4.8855723e+01 -4.8851203e+01 -4.8823889e+01 -4.8817941e+01 -4.8606147e+01 -4.8605659e+01 -4.8599946e+01 -4.8544714e+01 -4.8540926e+01 -4.8540600e+01 -4.8487701e+01 -4.8484846e+01 -4.8465695e+01 -1.5154015e+01 -1.4775745e+01 -1.0298763e+01 -5.3286431e+00 -3.9244500e+00 -3.9051213e+00 -2.0859498e+00 -1.9165245e+00 -1.6527155e+00 +6.4462240e-01 +6.4535050e-01 +7.1530883e-01 +5.8597815e+00 +6.7113946e+00 +6.9752497e+00 +7.7943824e+00 +7.7961709e+00 
-4.8898379e+01 -4.8857514e+01 -4.8856276e+01 -4.8851238e+01 -4.8822400e+01 -4.8819419e+01 -4.8606033e+01 -4.8605788e+01 -4.8599928e+01 -4.8544725e+01 -4.8540840e+01 -4.8540677e+01 -4.8487002e+01 -4.8485573e+01 -4.8465658e+01 -1.5064992e+01 -1.4875756e+01 -1.0281864e+01 -5.3395780e+00 -3.9152019e+00 -3.9054596e+00 -2.0473940e+00 -1.9629234e+00 -1.6381020e+00 +6.3814519e-01 +6.5249611e-01 +6.8822497e-01 +5.8484617e+00 +6.7643039e+00 +6.8968658e+00 +7.8470326e+00 +7.8475190e+00 
-4.8898419e+01 -4.8856882e+01 -4.8856862e+01 -4.8851248e+01 -4.8820911e+01 -4.8820904e+01 -4.8605925e+01 -4.8605898e+01 -4.8599921e+01 -4.8544729e+01 -4.8540757e+01 -4.8540756e+01 -4.8486293e+01 -4.8486292e+01 -4.8465645e+01 -1.4972211e+01 -1.4972202e+01 -1.0276208e+01 -5.3432481e+00 -3.9088412e+00 -3.9088197e+00 -2.0064928e+00 -2.0064678e+00 -1.6331770e+00 +6.3572382e-01 +6.6714237e-01 +6.6714727e-01 +5.8447044e+00 +6.8263017e+00 +6.8263059e+00 +7.8650530e+00 +7.8650674e+00 
-4.8898418e+01 -4.8856881e+01 -4.8856861e+01 -4.8851248e+01 -4.8820911e+01 -4.8820904e+01 -4.8605925e+01 -4.8605898e+01 -4.8599921e+01 -4.8544730e+01 -4.8540756e+01 -4.8540756e+01 -4.8486294e+01 -4.8486293e+01 -4.8465643e+01 -1.4971581e+01 -1.4971315e+01 -1.0278667e+01 -5.3451353e+00 -3.9124059e+00 -3.9122307e+00 -2.0069912e+00 -2.0054203e+00 -1.6337543e+00 +6.3807285e-01 +6.7067153e-01 +6.7644124e-01 +5.8455846e+00 +6.8098796e+00 +6.8354142e+00 +7.7870729e+00 +7.8649491e+00 
-4.8898418e+01 -4.8856880e+01 -4.8856860e+01 -4.8851248e+01 -4.8820911e+01 -4.8820904e+01 -4.8605925e+01 -4.8605899e+01 -4.8599920e+01 -4.8544732e+01 -4.8540756e+01 -4.8540754e+01 -4.8486300e+01 -4.8486296e+01 -4.8465635e+01 -1.4969711e+01 -1.4968645e+01 -1.0286008e+01 -5.3507935e+00 -3.9232401e+00 -3.9221891e+00 -2.0084808e+00 -2.0021005e+00 -1.6354382e+00 +6.4448237e-01 +6.8123311e-01 +7.0451866e-01 +5.8484373e+00 +6.7641514e+00 +6.8622265e+00 +7.7247559e+00 +7.8647085e+00 
-4.8898418e+01 -4.8856878e+01 -4.8856859e+01 -4.8851247e+01 -4.8820912e+01 -4.8820905e+01 -4.8605925e+01 -4.8605900e+01 -4.8599919e+01 -4.8544735e+01 -4.8540755e+01 -4.8540752e+01 -4.8486310e+01 -4.8486300e+01 -4.8465623e+01 -1.4966617e+01 -1.4964221e+01 -1.0298130e+01 -5.3602119e+00 -3.9414477e+00 -3.9381823e+00 -2.0108075e+00 -1.9961602e+00 -1.6380928e+00 +6.5437755e-01 +6.9878163e-01 +7.5064380e-01 +5.8538392e+00 +6.6973678e+00 +6.9051482e+00 +7.6733985e+00 +7.8646462e+00 
-4.8898418e+01 -4.8856876e+01 -4.8856857e+01 -4.8851247e+01 -4.8820912e+01 -4.8820905e+01 -4.8605926e+01 -4.8605901e+01 -4.8599917e+01 -4.8544739e+01 -4.8540753e+01 -4.8540748e+01 -4.8486323e+01 -4.8486307e+01 -4.8465605e+01 -1.4962332e+01 -1.4958079e+01 -1.0314868e+01 -5.3733707e+00 -3.9669352e+00 -3.9596095e+00 -2.0138767e+00 -1.9869958e+00 -1.6415132e+00 +6.6754562e-01 +7.2324175e-01 +8.1298742e-01 +5.8625868e+00 +6.6182358e+00 +6.9613647e+00 +7.6294961e+00 +7.8653757e+00 
-4.8898418e+01 -4.8856873e+01 -4.8856854e+01 -4.8851247e+01 -4.8820913e+01 -4.8820906e+01 -4.8605927e+01 -4.8605902e+01 -4.8599915e+01 -4.8544745e+01 -4.8540752e+01 -4.8540744e+01 -4.8486340e+01 -4.8486315e+01 -4.8465584e+01 -1.4956902e+01 -1.4950271e+01 -1.0335994e+01 -5.3902380e+00 -3.9993715e+00 -3.9858143e+00 -2.0177263e+00 -1.9738372e+00 -1.6454444e+00 +6.8370507e-01 +7.5449476e-01 +8.8923928e-01 +5.8755325e+00 +6.5335757e+00 +7.0263296e+00 +7.5929672e+00 +7.8679791e+00 
-4.8898418e+01 -4.8856869e+01 -4.8856850e+01 -4.8851246e+01 -4.8820914e+01 -4.8820907e+01 -4.8605928e+01 -4.8605904e+01 -4.8599912e+01 -4.8544751e+01 -4.8540750e+01 -4.8540738e+01 -4.8486361e+01 -4.8486325e+01 -4.8465558e+01 -1.4950385e+01 -1.4940866e+01 -1.0361223e+01 -5.4107658e+00 -4.0381744e+00 -4.0161066e+00 -2.0225352e+00 -1.9559002e+00 -1.6495876e+00 +7.0245649e-01 +7.9235327e-01 +9.7685082e-01 +5.8934588e+00 +6.4480220e+00 +7.0926418e+00 +7.5677069e+00 +7.8743158e+00 
-4.8898417e+01 -4.8856865e+01 -4.8856846e+01 -4.8851245e+01 -4.8820914e+01 -4.8820908e+01 -4.8605929e+01 -4.8605905e+01 -4.8599909e+01 -4.8544759e+01 -4.8540747e+01 -4.8540732e+01 -4.8486384e+01 -4.8486336e+01 -4.8465528e+01 -1.4942853e+01 -1.4929945e+01 -1.0390221e+01 -5.4348831e+00 -4.0825231e+00 -4.0497832e+00 -2.0285548e+00 -1.9325932e+00 -1.6535764e+00 +7.2331751e-01 +8.3653859e-01 +1.0731641e+00 +5.9170069e+00 +6.3645193e+00 +7.1489254e+00 +7.5614805e+00 +7.8876345e+00 
-4.8898417e+01 -4.8856860e+01 -4.8856842e+01 -4.8851245e+01 -4.8820915e+01 -4.8820909e+01 -4.8605930e+01 -4.8605907e+01 -4.8599905e+01 -4.8544767e+01 -4.8540745e+01 -4.8540725e+01 -4.8486410e+01 -4.8486348e+01 -4.8465494e+01 -1.4934389e+01 -1.4917608e+01 -1.0422608e+01 -5.4624884e+00 -4.1314000e+00 -4.0861469e+00 -2.0360191e+00 -1.9037416e+00 -1.6568925e+00 +7.4575000e-01 +8.8666554e-01 +1.1755055e+00 +5.9466456e+00 +6.2848840e+00 +7.1830755e+00 +7.5810639e+00 +7.9136268e+00 
