# num high symmetry points
8
# label high symmetry points
G X M G R X M R 
# indices high symmetry points
1 34 67 114 171 218 219 252 
# nk, nb, ns
-5.4210921e+01 -5.4118538e+01 -3.0506855e+01 -3.0303652e+01 -3.0264699e+01 -3.0264698e+01 -3.0056555e+01 -3.0056554e+01 -3.0806254e+00 -2.2172810e+00 -1.7300300e+00 -2.6119904e-01 +6.2137775e-01 +6.2137781e-01 +1.4143589e+00 +1.4143590e+00 +1.9227134e+00 +3.0712393e+00 +4.4225863e+00 +4.9221867e+00 +1.4934300e+01 
-5.4201510e+01 -5.4127346e+01 -3.0491622e+01 -3.0328577e+01 -3.0244019e+01 -3.0244019e+01 -3.0076926e+01 -3.0076926e+01 -2.9494946e+00 -2.2464293e+00 -1.5977183e+00 -4.2049478e-01 +6.7597299e-01 +6.7597305e-01 +1.3096129e+00 +1.3096129e+00 +2.0283807e+00 +2.9494968e+00 +4.4641649e+00 +4.8463927e+00 +1.4800772e+01 
-5.4192077e+01 -5.4136304e+01 -3.0475191e+01 -3.0352628e+01 -3.0223180e+01 -3.0223180e+01 -3.0097523e+01 -3.0097523e+01 -2.8250813e+00 -2.2902843e+00 -1.4617532e+00 -5.7758338e-01 +7.3582741e-01 +7.3582747e-01 +1.2106228e+00 +1.2106229e+00 +2.1365451e+00 +2.8287178e+00 +4.5042219e+00 +4.7802698e+00 +1.4695681e+01 
-5.4182646e+01 -5.4145393e+01 -3.0457570e+01 -3.0375733e+01 -3.0202230e+01 -3.0202230e+01 -3.0118298e+01 -3.0118298e+01 -2.7086830e+00 -2.3484844e+00 -1.3222688e+00 -7.3222844e-01 +8.0105210e-01 +8.0105216e-01 +1.1173750e+00 +1.1173751e+00 +2.2470548e+00 +2.7091380e+00 +4.5437060e+00 +4.7224983e+00 +1.4619146e+01 
-5.4173241e+01 -5.4154593e+01 -3.0438777e+01 -3.0397826e+01 -3.0181219e+01 -3.0181218e+01 -3.0139205e+01 -3.0139204e+01 -2.6015999e+00 -2.4203889e+00 -1.1794102e+00 -8.8421232e-01 +8.7174383e-01 +8.7174389e-01 +1.0298419e+00 +1.0298420e+00 +2.3597475e+00 +2.5909794e+00 +4.5838139e+00 +4.6715667e+00 +1.4571008e+01 
-5.4163885e+01 -5.4163882e+01 -3.0418855e+01 -3.0418838e+01 -3.0160194e+01 -3.0160194e+01 -3.0160193e+01 -3.0160193e+01 -2.5051219e+00 -2.5050983e+00 -1.0333346e+00 -1.0333344e+00 +9.4798234e-01 +9.4798240e-01 +9.4798526e-01 +9.4798532e-01 +2.4744503e+00 +2.4744507e+00 +4.6258567e+00 +4.6259525e+00 +1.4550831e+01 
-5.4163842e+01 -5.4163840e+01 -3.0422325e+01 -3.0422308e+01 -3.0160135e+01 -3.0160134e+01 -3.0157123e+01 -3.0157122e+01 -2.5050018e+00 -2.5049782e+00 -1.0357667e+00 -1.0357664e+00 +9.2973655e-01 +9.2973945e-01 +9.5657943e-01 +9.5658223e-01 +2.4949732e+00 +2.4949735e+00 +4.6269004e+00 +4.6269962e+00 +1.4539125e+01 
-5.4163714e+01 -5.4163712e+01 -3.0432257e+01 -3.0432241e+01 -3.0159957e+01 -3.0159956e+01 -3.0148380e+01 -3.0148379e+01 -2.5048825e+00 -2.5048590e+00 -1.0424378e+00 -1.0424376e+00 +8.7779773e-01 +8.7780053e-01 +9.8196966e-01 +9.8197219e-01 +2.5537309e+00 +2.5537312e+00 +4.6300031e+00 +4.6300991e+00 +1.4504542e+01 
-5.4163502e+01 -5.4163500e+01 -3.0447493e+01 -3.0447478e+01 -3.0159663e+01 -3.0159662e+01 -3.0135110e+01 -3.0135108e+01 -2.5054738e+00 -2.5054503e+00 -1.0515653e+00 -1.0515651e+00 +7.9891958e-01 +7.9892222e-01 +1.0230284e+00 +1.0230304e+00 +2.6439328e+00 +2.6439330e+00 +4.6350810e+00 +4.6351773e+00 +1.4448632e+01 
-5.4163208e+01 -5.4163206e+01 -3.0466718e+01 -3.0466703e+01 -3.0159255e+01 -3.0159254e+01 -3.0118610e+01 -3.0118608e+01 -2.5079041e+00 -2.5078809e+00 -1.0604567e+00 -1.0604565e+00 +7.0072405e-01 +7.0072655e-01 +1.0781056e+00 +1.0781069e+00 +2.7578951e+00 +2.7578954e+00 +4.6419940e+00 +4.6420905e+00 +1.4373579e+01 
-5.4162835e+01 -5.4162833e+01 -3.0488800e+01 -3.0488786e+01 -3.0158737e+01 -3.0158736e+01 -3.0099986e+01 -3.0099983e+01 -2.5136176e+00 -2.5135946e+00 -1.0658564e+00 -1.0658561e+00 +5.8971597e-01 +5.8971834e-01 +1.1452694e+00 +1.1452699e+00 +2.8890264e+00 +2.8890267e+00 +4.6505447e+00 +4.6506417e+00 +1.4282085e+01 
-5.4162386e+01 -5.4162384e+01 -3.0512875e+01 -3.0512861e+01 -3.0158113e+01 -3.0158112e+01 -3.0080068e+01 -3.0080064e+01 -2.5241976e+00 -2.5241750e+00 -1.0643375e+00 -1.0643371e+00 +4.7077728e-01 +4.7077952e-01 +1.2225212e+00 +1.2225217e+00 +3.0323324e+00 +3.0323328e+00 +4.6604781e+00 +4.6605756e+00 +1.4176953e+01 
-5.4161864e+01 -5.4161862e+01 -3.0538311e+01 -3.0538298e+01 -3.0157389e+01 -3.0157388e+01 -3.0059449e+01 -3.0059445e+01 -2.5411222e+00 -2.5411001e+00 -1.0526978e+00 -1.0526973e+00 +3.4738909e-01 +3.4739121e-01 +1.3079476e+00 +1.3079492e+00 +3.1841944e+00 +3.1841948e+00 +4.6714805e+00 +4.6715786e+00 +1.4060910e+01 
-5.4161276e+01 -5.4161274e+01 -3.0564645e+01 -3.0564633e+01 -3.0156572e+01 -3.0156571e+01 -3.0038545e+01 -3.0038541e+01 -2.5654969e+00 -2.5654754e+00 -1.0283112e+00 -1.0283104e+00 +2.2200936e-01 +2.2201137e-01 +1.3998043e+00 +1.3998070e+00 +3.3419900e+00 +3.3419905e+00 +4.6831791e+00 +4.6832777e+00 +1.3936481e+01 
-5.4160625e+01 -5.4160623e+01 -3.0591529e+01 -3.0591518e+01 -3.0155668e+01 -3.0155667e+01 -3.0017654e+01 -3.0017649e+01 -2.5978469e+00 -2.5978263e+00 -9.8936755e-01 -9.8936655e-01 +9.6393771e-02 +9.6395685e-02 +1.4965467e+00 +1.4965507e+00 +3.5037726e+00 +3.5037732e+00 +4.6951413e+00 +4.6952405e+00 +1.3805934e+01 
-5.4159918e+01 -5.4159916e+01 -3.0618691e+01 -3.0618680e+01 -3.0154686e+01 -3.0154686e+01 -2.9996990e+01 -2.9996986e+01 -2.6380452e+00 -2.6380254e+00 -9.3494650e-01 -9.3494530e-01 -2.8176031e-02 -2.8174208e-02 +1.5968302e+00 +1.5968355e+00 +3.6680418e+00 +3.6680424e+00 +4.7068755e+00 +4.7069752e+00 +1.3671272e+01 
-5.4159161e+01 -5.4159160e+01 -3.0645911e+01 -3.0645901e+01 -3.0153636e+01 -3.0153635e+01 -2.9976714e+01 -2.9976709e+01 -2.6853903e+00 -2.6853714e+00 -8.6492315e-01 -8.6492179e-01 -1.5073983e-01 -1.5073809e-01 +1.6994922e+00 +1.6994988e+00 +3.8335906e+00 +3.8335911e+00 +4.7178323e+00 +4.7179324e+00 +1.3534248e+01 
-5.4158362e+01 -5.4158360e+01 -3.0673003e+01 -3.0672993e+01 -3.0152525e+01 -3.0152524e+01 -2.9956946e+01 -2.9956941e+01 -2.7387842e+00 -2.7387662e+00 -7.7976947e-01 -7.7976803e-01 -2.7055869e-01 -2.7055703e-01 +1.8035278e+00 +1.8035357e+00 +3.9994038e+00 +3.9994044e+00 +4.7274070e+00 +4.7275073e+00 +1.3396394e+01 
-5.4157526e+01 -5.4157525e+01 -3.0699804e+01 -3.0699794e+01 -3.0151365e+01 -3.0151364e+01 -2.9937779e+01 -2.9937775e+01 -2.7969301e+00 -2.7969131e+00 -6.8033454e-01 -6.8033313e-01 -3.8704912e-01 -3.8704753e-01 +1.9080643e+00 +1.9080735e+00 +4.1645922e+00 +4.1645928e+00 +4.7349435e+00 +4.7350440e+00 +1.3259052e+01 
-5.4156663e+01 -5.4156661e+01 -3.0726170e+01 -3.0726161e+01 -3.0150165e+01 -3.0150164e+01 -2.9919289e+01 -2.9919284e+01 -2.8584945e+00 -2.8584784e+00 -5.6766392e-01 -5.6766267e-01 -4.9973931e-01 -4.9973779e-01 +2.0123370e+00 +2.0123475e+00 +4.3283476e+00 +4.3283481e+00 +4.7397412e+00 +4.7398416e+00 +1.3123400e+01 
-5.4155779e+01 -5.4155777e+01 -3.0751970e+01 -3.0751961e+01 -3.0148937e+01 -3.0148936e+01 -2.9901533e+01 -2.9901529e+01 -2.9222117e+00 -2.9221966e+00 -6.0823970e-01 -6.0823824e-01 -4.4287973e-01 -4.4287877e-01 +2.1156677e+00 +2.1156793e+00 +4.4899127e+00 +4.4899133e+00 +4.7410626e+00 +4.7411627e+00 +1.2990475e+01 
-5.4154883e+01 -5.4154881e+01 -3.0777080e+01 -3.0777072e+01 -3.0147691e+01 -3.0147691e+01 -2.9884561e+01 -2.9884557e+01 -2.9869382e+00 -2.9869240e+00 -7.1222273e-01 -7.1222135e-01 -3.0711619e-01 -3.0711564e-01 +2.2174460e+00 +2.2174587e+00 +4.6485610e+00 +4.6485615e+00 +4.7381457e+00 +4.7382452e+00 +1.2861191e+01 
-5.4153982e+01 -5.4153981e+01 -3.0801387e+01 -3.0801379e+01 -3.0146440e+01 -3.0146439e+01 -2.9868414e+01 -2.9868409e+01 -3.0516702e+00 -3.0516569e+00 -8.1140878e-01 -8.1140746e-01 -1.6149500e-01 -1.6149487e-01 +2.3171128e+00 +2.3171265e+00 +4.7302188e+00 +4.7303173e+00 +4.8035819e+00 +4.8035824e+00 +1.2736354e+01 
-5.4153085e+01 -5.4153084e+01 -3.0824783e+01 -3.0824776e+01 -3.0145194e+01 -3.0145193e+01 -2.9853124e+01 -2.9853120e+01 -3.1155418e+00 -3.1155294e+00 -9.0555613e-01 -9.0555488e-01 -7.1259167e-03 -7.1252044e-03 +2.4141468e+00 +2.4141613e+00 +4.7165201e+00 +4.7166172e+00 +4.9542717e+00 +4.9542722e+00 +1.2616667e+01 
-5.4152201e+01 -5.4152200e+01 -3.0847167e+01 -3.0847160e+01 -3.0143964e+01 -3.0143963e+01 -2.9838720e+01 -2.9838716e+01 -3.1778123e+00 -3.1778008e+00 -9.9445385e-01 -9.9445266e-01 +1.5487997e-01 +1.5488149e-01 +2.5080523e+00 +2.5080675e+00 +4.6963213e+00 +4.6964166e+00 +5.0999270e+00 +5.0999275e+00 +1.2502712e+01 
-5.4151336e+01 -5.4151335e+01 -3.0868442e+01 -3.0868436e+01 -3.0142762e+01 -3.0142761e+01 -2.9825226e+01 -2.9825222e+01 -3.2378510e+00 -3.2378404e+00 -1.0779165e+00 -1.0779153e+00 +3.2338613e-01 +3.2338859e-01 +2.5983494e+00 +2.5983652e+00 +4.6689585e+00 +4.6690516e+00 +5.2398414e+00 +5.2398418e+00 +1.2395051e+01 
-5.4150499e+01 -5.4150498e+01 -3.0888520e+01 -3.0888514e+01 -3.0141598e+01 -3.0141598e+01 -2.9812664e+01 -2.9812660e+01 -3.2951214e+00 -3.2951116e+00 -1.1557801e+00 -1.1557791e+00 +4.9720195e-01 +4.9720541e-01 +2.6845661e+00 +2.6845823e+00 +4.6338693e+00 +4.6339598e+00 +5.3733043e+00 +5.3733046e+00 +1.2294067e+01 
-5.4149698e+01 -5.4149697e+01 -3.0907315e+01 -3.0907310e+01 -3.0140484e+01 -3.0140483e+01 -2.9801050e+01 -2.9801047e+01 -3.3491667e+00 -3.3491578e+00 -1.2278998e+00 -1.2278988e+00 +6.7504763e-01 +6.7505222e-01 +2.7662320e+00 +2.7662484e+00 +4.5906393e+00 +4.5907266e+00 +5.4996019e+00 +5.4996022e+00 +1.2200060e+01 
-5.4148940e+01 -5.4148939e+01 -3.0924750e+01 -3.0924745e+01 -3.0139429e+01 -3.0139428e+01 -2.9790401e+01 -2.9790398e+01 -3.3995981e+00 -3.3995901e+00 -1.2941467e+00 -1.2941458e+00 +8.5551060e-01 +8.5551637e-01 +2.8428746e+00 +2.8428910e+00 +4.5390601e+00 +4.5391437e+00 +5.6180207e+00 +5.6180210e+00 +1.2113207e+01 
-5.4148231e+01 -5.4148230e+01 -3.0940751e+01 -3.0940746e+01 -3.0138443e+01 -3.0138442e+01 -2.9780729e+01 -2.9780726e+01 -3.4460847e+00 -3.4460776e+00 -1.3544072e+00 -1.3544063e+00 +1.0369886e+00 +1.0369956e+00 +2.9140170e+00 +2.9140330e+00 +4.4792033e+00 +4.4792826e+00 +5.7278527e+00 +5.7278529e+00 +1.2033539e+01 
-5.4147579e+01 -5.4147578e+01 -3.0955251e+01 -3.0955247e+01 -3.0137535e+01 -3.0137534e+01 -2.9772046e+01 -2.9772044e+01 -3.4883453e+00 -3.4883391e+00 -1.4085809e+00 -1.4085801e+00 +1.2176121e+00 +1.2176203e+00 +2.9791781e+00 +2.9791937e+00 +4.4115169e+00 +4.4115915e+00 +5.8284028e+00 +5.8284029e+00 +1.1960893e+01 
-5.4146988e+01 -5.4146987e+01 -3.0968190e+01 -3.0968186e+01 -3.0136713e+01 -3.0136712e+01 -2.9764363e+01 -2.9764361e+01 -3.5261416e+00 -3.5261363e+00 -1.4565801e+00 -1.4565794e+00 +1.3951346e+00 +1.3951439e+00 +3.0378764e+00 +3.0378912e+00 +4.3369539e+00 +4.3370231e+00 +5.9189980e+00 +5.9189981e+00 +1.1894849e+01 
-5.4146465e+01 -5.4146465e+01 -3.0979515e+01 -3.0979512e+01 -3.0135984e+01 -3.0135984e+01 -2.9757687e+01 -2.9757685e+01 -3.5592733e+00 -3.5592689e+00 -1.4983288e+00 -1.4983281e+00 +1.5667745e+00 +1.5667848e+00 +3.0896352e+00 +3.0896490e+00 +4.2571466e+00 +4.2572097e+00 +5.9989992e+00 +5.9989993e+00 +1.1834670e+01 
-5.4146015e+01 -5.4146014e+01 -3.0989178e+01 -3.0989175e+01 -3.0135357e+01 -3.0135356e+01 -2.9752026e+01 -2.9752024e+01 -3.5875738e+00 -3.5875702e+00 -1.5337621e+00 -1.5337615e+00 +1.7289914e+00 +1.7290022e+00 +3.1339949e+00 +3.1340074e+00 +4.1746409e+00 +4.1746970e+00 +6.0678133e+00 +6.0678133e+00 +1.1779219e+01 
-5.4145640e+01 -5.4145640e+01 -3.0997138e+01 -3.0997136e+01 -3.0134835e+01 -3.0134834e+01 -2.9747385e+01 -2.9747384e+01 -3.6109066e+00 -3.6109039e+00 -1.5628258e+00 -1.5628253e+00 +1.8771910e+00 +1.8772019e+00 +3.1705366e+00 +3.1705475e+00 +4.0931880e+00 +4.0932361e+00 +6.1249068e+00 +6.1249069e+00 +1.1727626e+01 
-5.4145346e+01 -5.4145345e+01 -3.1003363e+01 -3.1003361e+01 -3.0134424e+01 -3.0134424e+01 -2.9743769e+01 -2.9743769e+01 -3.6291634e+00 -3.6291616e+00 -1.5854760e+00 -1.5854755e+00 +2.0054155e+00 +2.0054254e+00 +3.1989291e+00 +3.1989380e+00 +4.0180241e+00 +4.0180628e+00 +6.1698199e+00 +6.1698199e+00 +1.1680654e+01 
-5.4145134e+01 -5.4145134e+01 -3.1007827e+01 -3.1007825e+01 -3.0134128e+01 -3.0134127e+01 -2.9741183e+01 -2.9741183e+01 -3.6422616e+00 -3.6422607e+00 -1.6016787e+00 -1.6016782e+00 +2.1062510e+00 +2.1062588e+00 +3.2190106e+00 +3.2190169e+00 +3.9558941e+00 +3.9559214e+00 +6.2021786e+00 +6.2021786e+00 +1.1641885e+01 
-5.4145007e+01 -5.4145006e+01 -3.1010510e+01 -3.1010509e+01 -3.0133949e+01 -3.0133949e+01 -2.9739628e+01 -2.9739627e+01 -3.6501433e+00 -3.6501433e+00 -1.6114098e+00 -1.6114095e+00 +2.1714934e+00 +2.1714979e+00 +3.2308678e+00 +3.2308710e+00 +3.9143156e+00 +3.9143300e+00 +6.2217071e+00 +6.2217071e+00 +1.1616209e+01 
-5.4144965e+01 -5.4144964e+01 -3.1011402e+01 -3.1011402e+01 -3.0133889e+01 -3.0133889e+01 -2.9739106e+01 -2.9739105e+01 -3.6527750e+00 -3.6527741e+00 -1.6146551e+00 -1.6146548e+00 +2.1941779e+00 +2.1941782e+00 +3.2347704e+00 +3.2347707e+00 +3.8996210e+00 +3.8996213e+00 +6.2282360e+00 +6.2282360e+00 +1.1607235e+01 
-5.4145225e+01 -5.4144786e+01 -3.1010975e+01 -3.1010073e+01 -3.0134444e+01 -3.0133452e+01 -2.9740145e+01 -2.9739099e+01 -3.6514002e+00 -3.6489644e+00 -1.6128966e+00 -1.6100138e+00 +2.1640543e+00 +2.1797189e+00 +3.2247964e+00 +3.2370410e+00 +3.8977663e+00 +3.9303559e+00 +6.2162796e+00 +6.2273311e+00 +1.1617860e+01 
-5.4146008e+01 -5.4144253e+01 -3.1009682e+01 -3.1006077e+01 -3.0136105e+01 -3.0132144e+01 -2.9743244e+01 -2.9739066e+01 -3.6473142e+00 -3.6375693e+00 -1.6076257e+00 -1.5960950e+00 +2.0795149e+00 +2.1373358e+00 +3.1951938e+00 +3.2431084e+00 +3.8922416e+00 +4.0167381e+00 +6.1806811e+00 +6.2246231e+00 +1.1645212e+01 
-5.4147311e+01 -5.4143369e+01 -3.1007529e+01 -3.0999428e+01 -3.0138864e+01 -3.0129969e+01 -2.9748386e+01 -2.9739005e+01 -3.6406287e+00 -3.6186953e+00 -1.5988530e+00 -1.5729150e+00 +1.9537058e+00 +2.0696846e+00 +3.1468865e+00 +3.2510527e+00 +3.8831421e+00 +4.1455784e+00 +6.1222255e+00 +6.2201270e+00 +1.1674195e+01 
-5.4149126e+01 -5.4142137e+01 -3.1004524e+01 -3.0990150e+01 -3.0142707e+01 -3.0126936e+01 -2.9755542e+01 -2.9738918e+01 -3.6315327e+00 -3.5925221e+00 -1.5865970e+00 -1.5405006e+00 +1.7998382e+00 +1.9802868e+00 +3.0813327e+00 +3.2585415e+00 +3.8706224e+00 +4.3035921e+00 +6.0421509e+00 +6.2138681e+00 +1.1688114e+01 
-5.4151446e+01 -5.4140562e+01 -3.1000680e+01 -3.0978277e+01 -3.0147614e+01 -3.0123058e+01 -2.9764675e+01 -2.9738804e+01 -3.6202972e+00 -3.5593069e+00 -1.5708837e+00 -1.4988897e+00 +1.6278815e+00 +1.8728355e+00 +3.0004209e+00 +3.2634759e+00 +3.8548905e+00 +4.4807076e+00 +5.9420559e+00 +6.2058813e+00 +1.1686276e+01 
-5.4154260e+01 -5.4138652e+01 -3.0996011e+01 -3.0963853e+01 -3.0153561e+01 -3.0118349e+01 -2.9775736e+01 -2.9738664e+01 -3.6072810e+00 -3.5193894e+00 -1.5517465e+00 -1.4481307e+00 +1.4445573e+00 +1.7508246e+00 +2.9063533e+00 +3.2643019e+00 +3.8362010e+00 +4.6700714e+00 +5.8237934e+00 +6.1962111e+00 +1.1674551e+01 
-5.4157553e+01 -5.4136415e+01 -3.0990536e+01 -3.0946931e+01 -3.0160516e+01 -3.0112828e+01 -2.9788667e+01 -2.9738499e+01 -3.5929387e+00 -3.4731991e+00 -1.5292270e+00 -1.3882826e+00 +1.2542707e+00 +1.6174418e+00 +2.8015348e+00 +3.2600556e+00 +3.8148458e+00 +4.8671179e+00 +5.6893646e+00 +6.1849108e+00 +1.1656430e+01 
-5.4161310e+01 -5.4133859e+01 -3.0984277e+01 -3.0927573e+01 -3.0168446e+01 -3.0106519e+01 -2.9803400e+01 -2.9738310e+01 -3.5778292e+00 -3.4212643e+00 -1.5033744e+00 -1.3194151e+00 +1.0599414e+00 +1.4755942e+00 +2.6884808e+00 +3.2502788e+00 +3.7911457e+00 +5.0687379e+00 +5.5408249e+00 +6.1720426e+00 +1.1633512e+01 
-5.4165514e+01 -5.4130997e+01 -3.0977261e+01 -3.0905851e+01 -3.0177311e+01 -3.0099446e+01 -2.9819856e+01 -2.9738098e+01 -3.5626260e+00 -3.3642223e+00 -1.4742465e+00 -1.2416084e+00 +8.6356084e-01 +1.3279744e+00 +2.5697492e+00 +3.2349014e+00 +3.7654408e+00 +5.2727223e+00 +5.3802073e+00 +6.1576764e+00 +1.1606584e+01 
-5.4170145e+01 -5.4127839e+01 -3.0969514e+01 -3.0881846e+01 -3.0187065e+01 -3.0091637e+01 -2.9837952e+01 -2.9737864e+01 -3.5481262e+00 -3.3028317e+00 -1.4419093e+00 -1.1549532e+00 +6.6653669e-01 +1.1771264e+00 +2.4478978e+00 +3.2141328e+00 +3.7380816e+00 +5.2094668e+00 +5.4774187e+00 +6.1418900e+00 +1.1576085e+01 
-5.4175180e+01 -5.4124401e+01 -3.0961069e+01 -3.0855648e+01 -3.0197661e+01 -3.0083126e+01 -2.9857593e+01 -2.9737610e+01 -3.5352578e+00 -3.2379850e+00 -1.4064380e+00 -1.0595506e+00 +4.6990161e-01 +1.0254987e+00 +2.3254635e+00 +3.1883744e+00 +3.7094214e+00 +5.0304430e+00 +5.6815237e+00 +6.1247678e+00 +1.1542301e+01 
-5.4180597e+01 -5.4120697e+01 -3.0951961e+01 -3.0827357e+01 -3.0209045e+01 -3.0073946e+01 -2.9878679e+01 -2.9737336e+01 -3.5250830e+00 -3.1707208e+00 -1.3679168e+00 -9.5551220e-01 +2.7444136e-01 +8.7547959e-01 +2.2049589e+00 +3.1581557e+00 +3.6798086e+00 +4.8448388e+00 +5.8839572e+00 +6.1064003e+00 +1.1505435e+01 
-5.4186369e+01 -5.4116742e+01 -3.0942226e+01 -3.0797080e+01 -3.0221164e+01 -3.0064135e+01 -2.9901104e+01 -2.9737043e+01 -3.5187919e+00 -3.1022340e+00 -1.3264397e+00 -8.4296007e-01 +8.0774808e-02 +7.2941560e-01 +2.0888782e+00 +3.1240876e+00 +3.6495807e+00 +4.6542119e+00 +6.0837852e+00 +6.0868837e+00 +1.1465651e+01 
-5.4192470e+01 -5.4112555e+01 -3.0931905e+01 -3.0764933e+01 -3.0233956e+01 -3.0053734e+01 -2.9924754e+01 -2.9736735e+01 -3.5176835e+00 -3.0338804e+00 -1.2821104e+00 -7.2202675e-01 -1.1059500e-01 +5.8960961e-01 +1.9797057e+00 +3.0868300e+00 +3.6190598e+00 +4.4599748e+00 +6.0663191e+00 +6.2801721e+00 +1.1423082e+01 
-5.4198872e+01 -5.4108153e+01 -3.0921040e+01 -3.0731042e+01 -3.0247361e+01 -3.0042786e+01 -2.9949512e+01 -2.9736411e+01 -3.5231277e+00 -2.9671709e+00 -1.2350435e+00 -5.9285544e-01 -2.9924735e-01 +4.5829561e-01 +1.8799195e+00 +3.0470707e+00 +3.5885478e+00 +4.2634003e+00 +6.0448113e+00 +6.4723524e+00 +1.1377846e+01 
-5.4205545e+01 -5.4103555e+01 -3.0909678e+01 -3.0695538e+01 -3.0261313e+01 -3.0031337e+01 -2.9975256e+01 -2.9736074e+01 -3.5365043e+00 -2.9037500e+00 -1.1853645e+00 -4.8482144e-01 -4.5560018e-01 +3.3758686e-01 +1.7919823e+00 +3.0055111e+00 +3.5583241e+00 +4.0656312e+00 +6.0224688e+00 +6.6596141e+00 +1.1330043e+01 
-5.4212457e+01 -5.4098782e+01 -3.0897866e+01 -3.0658563e+01 -3.0275747e+01 -3.0019434e+01 -3.0001862e+01 -2.9735725e+01 -3.5591161e+00 -2.8453522e+00 -1.1332103e+00 -6.6700104e-01 -3.1042605e-01 +2.2939687e-01 +1.7183092e+00 +2.9628575e+00 +3.5286434e+00 +3.8676912e+00 +5.9994027e+00 +6.8412904e+00 +1.1279761e+01 
-5.4219578e+01 -5.4093854e+01 -3.0885654e+01 -3.0620264e+01 -3.0290593e+01 -3.0029202e+01 -3.0007128e+01 -2.9735367e+01 -3.5920829e+00 -2.7937304e+00 -1.0787300e+00 -8.4550379e-01 -1.5750961e-01 +1.3533872e-01 +1.6612096e+00 +2.9198172e+00 +3.4997339e+00 +3.6704965e+00 +5.9757259e+00 +7.0167576e+00 +1.1227070e+01 
-5.4226874e+01 -5.4088794e+01 -3.0873094e+01 -3.0580797e+01 -3.0305783e+01 -3.0057145e+01 -2.9994472e+01 -2.9735000e+01 -3.6362285e+00 -2.7505550e+00 -1.0220855e+00 -1.0200736e+00 +2.9606451e-03 +5.6615983e-02 +1.6227973e+00 +2.8770957e+00 +3.4717971e+00 +3.4748674e+00 +5.9515528e+00 +7.1854372e+00 +1.1172027e+01 
-5.4234313e+01 -5.4083622e+01 -3.0860239e+01 -3.0540323e+01 -3.0321246e+01 -3.0085560e+01 -2.9981520e+01 -2.9734627e+01 -3.6919809e+00 -2.7172921e+00 -1.1904752e+00 -9.6345171e-01 -6.0734346e-03 +1.7078365e-01 +1.6048785e+00 +2.8353974e+00 +3.2815391e+00 +3.4450073e+00 +5.9269983e+00 +7.3468006e+00 +1.1114671e+01 
-5.4241860e+01 -5.4078363e+01 -3.0847146e+01 -3.0499011e+01 -3.0336910e+01 -3.0114317e+01 -2.9968328e+01 -2.9734249e+01 -3.7593095e+00 -2.6950735e+00 -1.3564901e+00 -9.0301742e-01 -5.2597777e-02 +3.4574490e-01 +1.6088317e+00 +2.7954254e+00 +3.0911712e+00 +3.4195117e+00 +5.9021774e+00 +7.5003764e+00 +1.1055022e+01 
-5.4249482e+01 -5.4073039e+01 -3.0833872e+01 -3.0457033e+01 -3.0352705e+01 -3.0143282e+01 -2.9954952e+01 -2.9733868e+01 -3.8377147e+00 -2.6845869e+00 -1.5179137e+00 -8.4098579e-01 -8.3399271e-02 +5.2761541e-01 +1.6355037e+00 +2.7578827e+00 +2.9043574e+00 +3.3954311e+00 +5.8772046e+00 +7.6457587e+00 +1.0993082e+01 
-5.4257143e+01 -5.4067674e+01 -3.0820474e+01 -3.0414569e+01 -3.0368558e+01 -3.0172325e+01 -2.9941453e+01 -2.9733485e+01 -3.9262732e+00 -2.6860090e+00 -1.6745531e+00 -7.7757485e-01 -9.9445976e-02 +7.1615036e-01 +1.6851493e+00 +2.7216329e+00 +2.7234713e+00 +3.3728603e+00 +5.8521935e+00 +7.7826157e+00 +1.0928832e+01 
-5.4264811e+01 -5.4062292e+01 -3.0807012e+01 -3.0384398e+01 -3.0371803e+01 -3.0201316e+01 -2.9927889e+01 -2.9733104e+01 -4.0237261e+00 -2.6989998e+00 -1.8262254e+00 -7.1301794e-01 -1.0213895e-01 +9.1108740e-01 +1.7574293e+00 +2.5434811e+00 +2.6928905e+00 +3.3518693e+00 +5.8272557e+00 +7.9106978e+00 +1.0862227e+01 
-5.4272450e+01 -5.4056917e+01 -3.0793545e+01 -3.0400155e+01 -3.0328922e+01 -3.0230127e+01 -2.9914320e+01 -2.9732724e+01 -4.1285890e+00 -2.7227585e+00 -1.9727569e+00 -6.4756409e-01 -9.3194914e-02 +1.1121444e+00 +1.8514692e+00 +2.3703405e+00 +2.6668311e+00 +3.3325043e+00 +5.8025011e+00 +8.0298439e+00 +1.0793205e+01 
-5.4280026e+01 -5.4051573e+01 -3.0780135e+01 -3.0415760e+01 -3.0286116e+01 -3.0258632e+01 -2.9900809e+01 -2.9732349e+01 -4.2392626e+00 -2.7561257e+00 -2.1139817e+00 -5.8147829e-01 -7.4525232e-02 +1.3190167e+00 +1.9659623e+00 +2.2026090e+00 +2.6459651e+00 +3.3147888e+00 +5.7780370e+00 +8.1399866e+00 +1.0721677e+01 
-5.4287507e+01 -5.4046284e+01 -3.0766841e+01 -3.0431144e+01 -3.0286709e+01 -3.0243581e+01 -2.9887415e+01 -2.9731979e+01 -4.3541257e+00 -2.7977068e+00 -2.2497411e+00 -5.1504158e-01 -4.8125988e-02 +1.5313740e+00 +2.0406489e+00 +2.0992924e+00 +2.6309302e+00 +3.2987251e+00 +5.7539678e+00 +8.2411534e+00 +1.0647534e+01 
